Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314359 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 45.67s
Presolved: 90081 rows, 134616 columns, 3314347 nonzeros
Variable types: 89700 continuous, 44916 integer (44914 binary)
Optimize a model with 90081 rows, 134616 columns and 3314347 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90081 rows, 134616 columns, 3314347 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19159    2.1763467e-03   4.285249e+04   0.000000e+00    155s
   19889    2.3118493e-03   1.200223e+04   0.000000e+00    161s
   20622    2.5117318e-03   1.145320e+04   0.000000e+00    166s
   21295    2.7112000e-03   4.295274e+04   0.000000e+00    171s
   21979    2.9254810e-03   8.487501e+03   0.000000e+00    177s
   22507    3.0178458e-03   1.676005e+04   0.000000e+00    180s
   23360    3.2396026e-03   5.373379e+03   0.000000e+00    188s
   23821    3.4016992e-03   1.039634e+04   0.000000e+00    192s
   24250    3.6058393e-03   2.281372e+05   0.000000e+00    195s
   24882    3.7728881e-03   4.512645e+04   0.000000e+00    201s
   25507    3.9320706e-03   2.488395e+04   0.000000e+00    206s
   26106    4.1613134e-03   2.867805e+04   0.000000e+00    211s
   26584    4.3489974e-03   9.624663e+03   0.000000e+00    215s
   27415    4.5634483e-03   1.102804e+04   0.000000e+00    224s
   27919    4.6380843e-03   1.605182e+04   0.000000e+00    229s
   28231    4.7029237e-03   1.044296e+05   0.000000e+00    232s
   28531    4.8081436e-03   6.410670e+04   0.000000e+00    235s
   29112    5.1105490e-03   4.175037e+04   0.000000e+00    242s
   29598    5.2856419e-03   1.727522e+04   0.000000e+00    246s
   30204    5.4233049e-03   4.330505e+04   0.000000e+00    251s
   30694    5.6855875e-03   2.219225e+04   0.000000e+00    255s
   31607    5.8281818e-03   1.008007e+05   0.000000e+00    262s
   32132    5.8470536e-03   1.786316e+04   0.000000e+00    266s
   32933    6.0446509e-03   5.136581e+04   0.000000e+00    272s
   33496    6.8456827e-03   6.365215e+04   0.000000e+00    276s
   34302    7.7888083e-03   2.235825e+05   0.000000e+00    282s
   34659    8.0670196e-03   2.377644e+04   0.000000e+00    285s
   35258    8.7770595e-03   5.296592e+04   0.000000e+00    290s
   36130    9.9317742e-03   2.655821e+04   0.000000e+00    297s
   36718    1.0523332e-02   2.101114e+05   0.000000e+00    302s
   37424    1.6834809e-02   6.612984e+04   0.000000e+00    308s
   38138    1.7097960e-02   6.644252e+04   0.000000e+00    313s
   38830    1.7333226e-02   6.391026e+04   0.000000e+00    319s
   39463    1.7516575e-02   7.217328e+04   0.000000e+00    323s
   40068    1.7701247e-02   7.287134e+04   0.000000e+00    328s
   40639    1.7853846e-02   6.585914e+04   0.000000e+00    333s
   41190    1.7996798e-02   6.637923e+04   0.000000e+00    337s
   41677    1.8100844e-02   7.457491e+04   0.000000e+00    341s
   42206    1.8230150e-02   7.468306e+04   0.000000e+00    346s
   42687    1.8371191e-02   7.398995e+04   0.000000e+00    350s
   43231    1.8441229e-02   7.497192e+04   0.000000e+00    355s
   44246    1.8636312e-02   8.627502e+04   0.000000e+00    364s
   44748    1.8701002e-02   7.650127e+04   0.000000e+00    369s
   45234    1.8785913e-02   1.006100e+05   0.000000e+00    374s
   45725    1.8866320e-02   7.864918e+04   0.000000e+00    379s
   46050    1.9931070e-02   1.414338e+05   0.000000e+00    382s
   46429    2.0745141e-02   6.083726e+04   0.000000e+00    387s
   46831    2.1704275e-02   1.864891e+04   0.000000e+00    391s
   47515    2.2990706e-02   8.232526e+04   0.000000e+00    399s
   47868    2.3566213e-02   2.081862e+04   0.000000e+00    403s
   48334    2.5907703e-02   1.945557e+04   0.000000e+00    406s
   49132    2.9560215e-02   4.048735e+04   0.000000e+00    413s
   49567    2.9983396e-02   5.886873e+04   0.000000e+00    417s
   49978    3.0293456e-02   5.456845e+04   0.000000e+00    422s
   50333    3.0687442e-02   3.197957e+04   0.000000e+00    427s
   50804    3.1042182e-02   2.539886e+04   0.000000e+00    432s
   51199    3.1949797e-02   2.119292e+04   0.000000e+00    436s
   52254    9.3145122e-02   4.398133e+05   0.000000e+00    443s
   53050    9.4797936e-02   4.424395e+05   0.000000e+00    451s
   53838    9.6382421e-02   4.449297e+05   0.000000e+00    460s
   54547    9.7510977e-02   4.428931e+05   0.000000e+00    467s
   55253    9.8563582e-02   4.760912e+05   0.000000e+00    474s
   55960    9.9676986e-02   4.505897e+05   0.000000e+00    482s
   56685    1.0081007e-01   4.469742e+05   0.000000e+00    490s
   57405    1.0197194e-01   4.468614e+05   0.000000e+00    498s
   58100    1.0310563e-01   4.510983e+05   0.000000e+00    506s
   58768    1.0428502e-01   4.545536e+05   0.000000e+00    511s
   59389    1.0613076e-01   1.677337e+05   0.000000e+00    515s
   59917    1.0957672e-01   3.379634e+05   0.000000e+00    520s
   60973    1.1227021e-01   1.181918e+05   0.000000e+00    529s
   61480    1.2039815e-01   1.165782e+05   0.000000e+00    533s
   62201    1.2104635e-01   1.163218e+05   0.000000e+00    539s
   62763    1.2146010e-01   1.117474e+05   0.000000e+00    544s
   63352    1.2186133e-01   1.383743e+05   0.000000e+00    548s
   63936    1.2225967e-01   1.159201e+05   0.000000e+00    553s
   64439    1.2468545e-01   5.728288e+04   0.000000e+00    557s
   66393    7.8628530e+00   2.504741e+04   0.000000e+00    574s
   67962    7.8657119e+00   1.927367e+04   0.000000e+00    590s
   69605    7.8689830e+00   2.151486e+04   0.000000e+00    608s
   71267    7.8728862e+00   2.504824e+04   0.000000e+00    626s
   72929    7.8792519e+00   1.942536e+04   0.000000e+00    644s
   74591    7.8954154e+00   1.984261e+04   0.000000e+00    662s
   76253    9.2528253e+00   2.317930e+04   0.000000e+00    676s
   77452    9.4393169e+00   2.713265e+04   0.000000e+00    687s
   78676    9.5789813e+00   3.856252e+04   0.000000e+00    697s
   80147    9.7073929e+00   1.919320e+04   0.000000e+00    710s
   81234    9.7683405e+00   3.335917e+04   0.000000e+00    720s
   82361    9.8621377e+00   1.549258e+04   0.000000e+00    729s
   83348    9.9016303e+00   2.514706e+04   0.000000e+00    738s
   84931    1.0049216e+01   2.442934e+04   0.000000e+00    750s
   86204    1.0110519e+01   1.690733e+04   0.000000e+00    761s
   87779    1.0226575e+01   1.481153e+04   0.000000e+00    772s
   89441    1.0348475e+01   1.657694e+04   0.000000e+00    780s
   91103    1.0671092e+01   1.671034e+03   0.000000e+00    788s
   92765    1.0756365e+01   1.431674e+03   0.000000e+00    790s
   95778    1.0905190e+01   8.790854e+02   0.000000e+00    803s
   97440    1.1041466e+01   1.311468e+03   0.000000e+00    812s
   99102    1.1106417e+01   1.468967e+03   0.000000e+00    821s
  100764    1.1156303e+01   1.076819e+03   0.000000e+00    829s
  102426    1.1216493e+01   1.400027e+03   0.000000e+00    837s
  104077    1.1270474e+01   1.020213e+03   0.000000e+00    845s
  105726    1.1344912e+01   9.341968e+02   0.000000e+00    853s
  107388    1.1472036e+01   3.806426e+02   0.000000e+00    859s
  109050    1.1568768e+01   3.681365e+02   0.000000e+00    865s
  110712    1.1624237e+01   3.607423e+02   0.000000e+00    872s
  112374    1.1683960e+01   4.618966e+02   0.000000e+00    878s
  114036    1.1750791e+01   3.223624e+02   0.000000e+00    884s
  115321    1.1824948e+01   7.918313e+02   0.000000e+00    892s
  116983    1.1890835e+01   2.990259e+03   0.000000e+00    904s
  118371    1.1942417e+01   3.076174e+02   0.000000e+00    911s
  119131    1.1954741e+01   3.619806e+02   0.000000e+00    919s
  119908    1.1965403e+01   5.664633e+02   0.000000e+00    926s
  120679    1.1975974e+01   4.273058e+02   0.000000e+00    933s
  121535    1.1985877e+01   1.939797e+03   0.000000e+00    941s
  122352    1.1994888e+01   2.038132e+02   0.000000e+00    949s
  123212    1.2003899e+01   2.526325e+02   0.000000e+00    958s
  124100    1.2012395e+01   5.531298e+02   0.000000e+00    968s
  124923    1.2020847e+01   2.715116e+02   0.000000e+00    976s
  125774    1.2028583e+01   3.085433e+02   0.000000e+00    985s
  126655    1.2037117e+01   3.008428e+02   0.000000e+00    995s
  127548    1.2044586e+01   4.405986e+02   0.000000e+00   1004s
  128396    1.2050730e+01   2.165115e+02   0.000000e+00   1013s
  129190    1.2055756e+01   1.256692e+02   0.000000e+00   1022s
  130050    1.2060442e+01   2.243332e+02   0.000000e+00   1031s
  130826    1.2064667e+01   6.068147e+02   0.000000e+00   1040s
  131675    1.2068927e+01   1.007970e+02   0.000000e+00   1049s
  132517    1.2072579e+01   6.863434e+01   0.000000e+00   1058s
  133329    1.2075367e+01   6.360192e+02   0.000000e+00   1067s
  134117    1.2077703e+01   1.592717e+02   0.000000e+00   1076s
  134901    1.2079727e+01   8.181187e+01   0.000000e+00   1085s
  135758    1.2081364e+01   1.714727e+01   0.000000e+00   1096s
  136453    1.2082340e+01   5.785962e+00   0.000000e+00   1106s
  137189    1.2083300e+01   4.315197e+00   0.000000e+00   1118s
  138024    1.2083786e+01   1.874564e+00   0.000000e+00   1132s
  138137    1.2081847e+01   0.000000e+00   0.000000e+00   1133s

Root relaxation: objective 1.208185e+01, 138137 iterations, 1080.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   12.08185    0  310          -   12.08185      -     - 1135s
H    0     0                    1533.2000000   12.08185  99.2%     - 2135s
     0     0          -    0      1533.20000   12.08185  99.2%     - 3600s

Cutting planes:
  Flow cover: 130
  Flow path: 63

Explored 0 nodes (225632 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.533200000000e+03, best bound 1.210000000000e+01, gap 99.2108%
Tempo: 3594.79 segundos

0 142 7 12 7 18 19 15 19 19 
1 133 1 2 15 12 16 1 8 4 
1 139 1 3 1 15 1 5 5 12 
2 87 0 10 11 5 7 2 8 5 
2 141 2 5 3 4 8 3 11 5 
2 143 0 9 10 4 7 1 7 10 
3 256 2 2 7 11 12 13 5 16 
4 231 2 4 5 3 7 3 3 10 
4 260 1 9 2 6 9 8 8 8 
4 274 2 7 12 17 3 3 2 16 
5 227 2 15 14 2 4 12 4 10 
6 158 2 4 10 16 10 14 10 5 
7 199 1 8 3 14 4 12 3 5 
7 218 1 2 2 3 9 4 15 14 
8 44 2 5 4 2 10 2 9 13 
8 118 0 11 13 7 0 13 1 3 
8 167 0 3 3 9 6 1 9 6 
8 239 2 10 3 3 6 16 2 8 
9 139 1 6 13 6 15 12 7 4 
10 79 0 8 2 7 14 3 2 7 
10 95 1 3 3 9 4 2 15 12 
10 150 0 3 0 4 9 8 10 6 
11 147 1 14 2 12 4 8 7 1 
11 251 3 12 4 17 14 3 8 3 
12 283 0 11 2 4 6 9 11 2 
13 208 0 2 8 6 1 6 6 12 
13 273 1 2 7 10 5 6 6 7 
14 43 0 3 14 9 8 6 9 1 
14 271 0 1 7 7 10 2 7 3 
15 231 1 3 2 4 5 5 3 11 
16 88 1 12 12 5 9 6 5 13 
16 204 0 12 13 13 7 10 5 8 
17 124 1 7 3 10 14 2 6 15 
17 171 0 3 7 5 11 13 1 0 
18 63 0 9 4 4 10 0 2 2 
19 186 0 8 10 13 6 4 0 0 
19 191 0 7 1 3 5 2 15 11 
19 297 0 14 6 2 2 9 4 10 
20 33 1 2 7 12 11 13 1 9 
20 60 0 13 2 10 3 4 12 6 
20 229 1 14 8 10 4 1 2 14 
21 181 2 5 3 3 15 16 8 7 
21 184 0 8 12 5 7 1 1 1 
22 145 1 4 11 9 7 2 9 12 
22 219 0 9 3 8 9 0 1 8 
23 206 0 9 1 12 2 2 4 12 
23 267 1 4 2 5 7 7 9 12 
24 55 0 1 8 0 5 0 12 3 
24 59 0 13 0 3 12 3 8 12 
24 108 0 3 8 9 7 1 12 0 
25 126 0 3 11 7 4 11 14 3 
26 57 0 3 10 1 2 9 10 2 
27 151 2 8 10 5 9 6 2 7 
27 288 1 4 2 5 2 14 7 6 
28 38 5 6 14 18 9 11 8 6 
28 159 1 6 5 8 8 14 14 4 
28 189 1 2 3 14 3 3 8 10 
28 222 0 7 7 13 9 6 7 4 
29 91 0 7 7 0 7 5 4 5 
29 290 0 8 14 3 6 2 6 6 
30 70 2 11 2 3 8 11 5 5 
30 182 0 0 1 6 8 4 10 10 
31 152 0 9 8 9 4 1 4 6 
32 135 0 10 6 8 7 5 7 1 
33 217 4 10 10 5 5 11 4 12 
34 74 0 10 7 2 11 7 4 10 
34 242 1 9 1 13 5 3 12 9 
35 194 2 4 9 13 7 3 12 14 
36 282 0 1 7 11 10 14 1 0 
37 261 1 4 13 6 14 3 1 7 
38 212 0 13 14 1 0 1 12 2 
39 98 3 7 12 5 3 8 7 2 
39 229 1 9 9 1 12 3 13 7 
40 266 1 7 1 8 6 3 8 7 
41 59 0 1 12 0 6 3 11 14 
42 94 2 15 2 4 4 15 4 17 
44 105 0 1 5 8 9 15 1 8 
45 196 2 11 4 10 3 12 12 5 
45 250 0 3 0 5 6 11 10 2 
45 278 0 14 8 4 3 0 5 6 
46 60 0 4 7 13 7 5 8 3 
46 146 1 4 10 3 6 11 3 5 
46 206 0 7 1 5 1 2 8 10 
47 147 0 0 11 8 6 1 0 8 
47 281 2 3 5 8 10 16 5 14 
48 53 1 8 3 10 6 3 8 3 
49 78 1 3 5 14 7 2 3 14 
50 101 1 10 10 7 9 12 10 13 
50 254 0 9 10 13 13 12 9 8 
51 63 1 10 1 5 14 7 14 3 
51 147 2 12 9 12 9 13 15 5 
52 232 4 7 9 6 9 9 5 4 
52 263 2 9 13 3 15 16 2 3 
52 295 2 3 7 11 4 7 5 5 
53 131 0 12 11 13 4 3 5 2 
54 219 0 5 2 14 0 6 8 2 
54 268 2 2 2 2 6 6 4 7 
56 247 1 16 10 7 11 11 8 2 
56 284 0 1 4 6 11 5 13 10 
57 238 1 9 2 7 1 1 2 11 
57 263 0 11 3 0 5 1 1 6 
58 83 1 10 2 1 13 14 5 4 
58 187 1 2 10 2 5 7 9 8 
58 278 0 6 8 14 7 5 7 0 
59 140 2 2 7 12 10 7 4 8 
59 254 1 10 6 2 2 6 12 6 
61 142 0 4 14 4 10 9 13 0 
61 214 3 7 6 4 13 7 5 4 
62 69 2 9 8 10 7 7 12 10 
62 161 3 11 13 10 7 14 5 5 
63 125 2 5 16 4 8 6 12 14 
64 197 0 9 7 5 8 9 5 13 
64 208 0 4 5 13 3 14 10 11 
65 157 0 15 4 6 7 15 3 4 
65 299 0 1 2 9 1 11 11 3 
66 124 0 9 13 12 11 4 0 12 
66 246 2 4 2 7 9 6 8 6 
67 198 2 11 5 2 15 4 8 2 
67 252 0 8 2 0 1 5 4 7 
68 136 1 6 8 9 11 5 4 11 
69 195 2 2 2 11 5 11 9 2 
70 214 0 0 8 7 13 0 11 7 
71 138 4 8 4 9 9 9 5 9 
71 248 2 13 13 12 6 12 5 7 
71 266 0 11 8 4 0 6 5 14 
72 226 2 8 10 9 6 4 6 6 
72 271 0 3 2 3 1 3 14 1 
73 249 2 2 8 8 15 4 4 2 
73 276 0 5 7 15 5 12 7 6 
74 169 2 11 5 10 15 3 8 14 
75 172 2 10 15 15 4 8 2 2 
76 88 0 2 1 0 0 3 9 2 
76 284 1 16 1 3 3 7 6 10 
77 95 0 11 11 9 6 0 0 13 
78 102 0 3 11 14 4 3 4 2 
78 126 0 15 8 9 3 14 2 7 
78 198 0 4 7 8 4 13 12 4 
79 255 0 6 2 13 3 10 2 6 
80 271 0 5 7 3 3 6 6 13 
81 177 0 10 5 3 11 6 13 13 
82 197 1 5 10 12 6 1 14 6 
83 155 0 10 12 8 9 9 4 10 
84 295 1 12 6 10 5 9 2 14 
85 115 1 13 14 12 3 5 3 6 
85 157 0 0 4 7 7 4 7 1 
86 122 0 7 8 10 4 6 12 1 
86 170 0 1 9 1 1 15 2 1 
87 207 0 3 15 6 3 1 9 3 
88 93 3 5 4 3 4 5 3 17 
89 110 2 7 6 4 3 5 3 10 
89 257 0 4 6 2 3 14 3 3 
90 171 4 5 10 7 14 18 18 11 
91 124 0 12 8 6 3 0 12 6 
91 190 1 2 15 11 3 1 9 2 
92 236 1 1 5 2 7 9 8 7 
92 270 2 2 9 7 9 10 4 9 
94 117 0 15 1 7 6 9 4 8 
95 233 0 0 2 3 1 8 6 4 
96 144 2 12 6 3 2 12 5 17 
96 236 1 2 2 3 8 5 16 12 
96 261 0 5 3 5 7 11 9 14 
97 218 0 5 6 1 5 3 7 0 
97 272 0 4 9 2 4 5 1 5 
99 144 1 3 13 8 10 3 4 2 
100 110 0 7 11 7 8 1 7 9 
101 152 0 7 1 0 6 9 7 3 
103 166 0 7 0 14 13 12 3 4 
103 211 0 7 4 14 0 10 9 5 
104 183 5 8 11 6 7 9 11 14 
104 189 0 7 7 8 2 0 1 14 
105 106 0 12 2 6 5 6 12 2 
105 158 0 3 0 15 7 10 2 1 
106 116 1 4 1 2 10 5 11 15 
106 192 1 3 13 4 4 8 3 7 
107 224 1 13 9 9 9 4 2 9 
107 299 0 5 6 9 12 1 10 1 
109 231 2 16 4 3 2 2 12 3 
109 241 2 5 9 13 6 5 7 5 
111 172 1 14 1 2 6 13 6 11 
111 203 2 3 14 8 3 5 3 2 
111 227 0 5 10 4 4 13 6 7 
112 246 1 11 4 8 3 6 5 9 
113 182 1 10 10 6 2 11 6 11 
113 267 0 7 5 1 2 13 13 13 
114 146 0 4 10 1 8 2 7 10 
116 236 0 15 10 0 6 3 6 7 
117 246 2 8 6 9 6 13 3 13 
117 296 0 7 12 5 14 4 3 10 
118 156 0 1 1 0 12 3 13 0 
118 244 1 12 10 8 6 2 8 1 
119 232 0 5 13 0 2 10 3 0 
119 269 0 14 8 9 12 1 2 1 
119 279 0 6 5 13 8 14 0 5 
120 212 0 8 6 7 12 4 7 0 
121 147 0 3 9 5 5 9 3 10 
121 188 0 9 8 9 12 1 4 6 
122 214 3 3 3 8 5 7 12 9 
123 221 2 14 2 9 2 11 3 9 
123 283 1 7 3 11 13 1 7 6 
127 132 6 8 18 8 5 14 8 8 
127 259 4 4 5 13 17 5 15 9 
128 192 4 9 3 8 17 10 6 9 
128 201 0 5 6 4 14 0 8 12 
128 283 0 12 10 8 14 11 2 7 
129 134 0 2 12 2 10 3 7 4 
129 213 0 2 0 1 14 5 11 14 
129 252 0 9 3 2 7 9 3 6 
130 202 0 3 7 5 10 11 9 1 
130 213 0 3 12 5 1 5 14 1 
131 159 0 1 7 13 8 5 2 3 
131 218 0 2 13 8 6 12 5 10 
132 209 1 8 6 9 10 1 5 6 
133 251 1 14 2 1 4 10 12 8 
134 160 2 13 11 4 8 4 10 5 
134 221 0 6 11 5 9 13 12 0 
135 171 0 1 2 1 3 7 9 2 
135 185 1 7 14 13 2 10 7 5 
136 293 0 7 13 14 7 11 4 13 
137 200 2 5 3 4 8 16 5 15 
137 293 4 6 7 12 7 9 14 18 
138 294 0 11 13 3 8 2 11 4 
140 165 1 9 15 1 12 12 12 8 
140 200 0 0 2 10 6 1 6 11 
143 199 0 1 10 10 6 5 11 2 
144 253 1 15 7 3 6 3 12 6 
145 231 0 13 9 2 0 3 3 4 
148 164 3 5 10 13 17 9 13 6 
149 187 0 0 2 11 11 7 2 2 
150 193 2 12 9 8 10 4 5 7 
152 190 0 8 3 5 5 13 6 12 
153 194 1 13 9 6 3 9 2 8 
153 249 1 8 15 9 3 9 5 3 
154 209 1 10 6 14 1 10 3 11 
156 191 1 8 13 1 11 13 8 5 
158 256 1 2 8 2 1 2 12 9 
159 245 0 7 12 14 0 12 12 3 
161 224 0 3 5 2 7 9 6 3 
161 285 0 1 8 14 3 13 10 9 
162 228 0 0 12 2 1 8 15 2 
162 297 0 6 12 4 2 12 3 2 
163 187 1 4 16 2 10 9 5 8 
164 185 4 4 4 18 4 8 7 4 
166 265 3 3 3 8 14 10 9 6 
167 225 4 10 4 4 5 4 15 4 
167 273 1 2 1 15 1 7 15 13 
168 253 2 11 2 8 3 3 3 10 
168 290 0 2 2 1 7 10 6 7 
172 180 0 6 8 14 2 4 6 8 
173 201 0 5 0 11 9 6 10 5 
173 289 0 4 14 5 14 0 0 12 
174 260 0 11 9 6 8 4 0 0 
175 282 2 4 7 14 7 10 4 6 
176 199 0 2 8 2 7 5 2 7 
176 299 0 10 2 3 2 6 1 13 
177 262 0 5 9 7 12 3 2 1 
178 179 0 7 0 4 0 7 1 9 
178 197 1 2 11 3 1 7 4 7 
178 277 0 7 14 10 0 5 9 11 
179 230 1 11 2 4 1 9 3 12 
180 219 2 5 4 10 8 13 6 4 
184 215 0 5 3 4 7 11 7 12 
184 282 0 14 7 0 2 1 6 4 
185 275 3 13 5 5 4 14 7 3 
189 250 0 0 7 2 8 14 8 3 
192 276 3 12 8 7 9 14 5 16 
194 243 0 8 3 4 15 1 3 7 
195 220 0 4 7 9 7 5 10 7 
201 216 0 13 10 7 9 7 1 7 
205 267 1 5 9 3 4 3 14 10 
206 264 0 5 8 7 7 3 1 11 
210 258 1 7 13 9 11 12 3 8 
211 220 1 1 7 3 3 11 4 15 
215 256 1 8 15 2 7 1 14 8 
217 247 1 11 6 7 6 5 6 3 
217 258 0 7 2 5 7 2 0 4 
220 291 1 4 4 12 12 5 6 4 
221 234 1 10 5 7 7 5 15 6 
223 224 2 8 9 5 9 14 11 2 
223 233 2 8 14 14 3 7 6 11 
226 268 0 1 15 7 13 9 13 2 
228 281 0 0 8 5 2 10 5 13 
229 293 0 6 7 13 3 8 7 3 
230 259 3 16 4 7 4 8 9 4 
232 262 1 12 3 1 2 9 14 11 
235 242 4 11 10 8 9 7 6 3 
237 272 2 3 2 10 10 7 5 9 
237 280 1 10 1 15 5 8 6 14 
240 297 0 1 0 7 14 12 5 2 
241 252 0 6 6 0 10 3 5 6 
242 255 0 5 6 3 11 10 3 5 
253 278 0 12 7 7 5 5 1 2 
257 265 1 5 5 2 15 5 2 1 
269 285 2 6 3 3 6 9 13 13 
275 292 1 15 10 14 3 11 10 5 
281 287 1 15 7 4 4 2 3 11 
286 297 1 9 4 7 7 3 7 7 
288 294 0 11 4 5 6 3 12 2 
288 295 0 0 7 1 3 7 2 2 
290 298 0 3 6 4 7 5 1 1 
(269 2041 2065 2072 2040 2075 2034 2074 )

