Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 77s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 77.28s
Presolved: 160081 rows, 239466 columns, 5897971 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897971 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897971 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10370    1.6694841e-03   3.824393e+04   0.000000e+00    231s
   10590    1.7964768e-03   2.483199e+04   0.000000e+00    236s
   11440    1.8695124e-03   1.791426e+04   0.000000e+00    252s
   11660    1.9374798e-03   5.527915e+04   0.000000e+00    257s
   11990    1.9924513e-03   3.973918e+04   0.000000e+00    261s
   12291    2.0580869e-03   3.358035e+04   0.000000e+00    266s
   12647    2.1602972e-03   8.516974e+04   0.000000e+00    274s
   12911    2.2343671e-03   1.714883e+04   0.000000e+00    279s
   13461    2.3606136e-03   2.650520e+04   0.000000e+00    291s
   13812    2.4233708e-03   3.514021e+04   0.000000e+00    296s
   14255    2.5396068e-03   2.013174e+04   0.000000e+00    306s
   14690    2.6130772e-03   1.102453e+04   0.000000e+00    315s
   15469    2.6968077e-03   2.729940e+04   0.000000e+00    334s
   15894    2.7550361e-03   3.285787e+04   0.000000e+00    340s
   16456    2.7935594e-03   2.493102e+04   0.000000e+00    347s
   16843    2.8229618e-03   2.067119e+04   0.000000e+00    352s
   17206    2.8249870e-03   2.815884e+04   0.000000e+00    357s
   17581    2.8353978e-03   2.511986e+04   0.000000e+00    362s
   17929    2.8459632e-03   1.071079e+05   0.000000e+00    368s
   18848    2.9651018e-03   1.945304e+05   0.000000e+00    391s
   19217    3.1444350e-03   7.596322e+04   0.000000e+00    400s
   19461    7.6872508e-03   3.935875e+05   0.000000e+00    402s
   20123    7.9604699e-03   3.476120e+05   0.000000e+00    409s
   20685    8.1814017e-03   4.022246e+05   0.000000e+00    415s
   21192    8.4206694e-03   4.110251e+05   0.000000e+00    421s
   21697    8.6238565e-03   4.050454e+05   0.000000e+00    427s
   22202    8.8192412e-03   4.097711e+05   0.000000e+00    434s
   22714    9.0271029e-03   5.127029e+05   0.000000e+00    442s
   23360    9.0618461e-03   4.108344e+05   0.000000e+00    451s
   23723    9.2193517e-03   4.816869e+04   0.000000e+00    458s
   24227    9.2456648e-03   4.845039e+04   0.000000e+00    464s
   24580    9.3867015e-03   5.876721e+04   0.000000e+00    469s
   24913    9.4952169e-03   6.792225e+04   0.000000e+00    473s
   25311    9.8580299e-03   6.144857e+04   0.000000e+00    480s
   25825    1.3892445e-02   5.464024e+04   0.000000e+00    484s
   26452    3.3369762e-02   1.791036e+04   0.000000e+00    488s
   26972    3.7346016e-02   8.678224e+04   0.000000e+00    491s
   27646    4.5692148e+00   9.111504e+03   0.000000e+00    502s
   28578    4.5698466e+00   8.254983e+03   0.000000e+00    514s
   29519    4.5704093e+00   6.868917e+03   0.000000e+00    526s
   30479    4.5709396e+00   6.458522e+03   0.000000e+00    539s
   31530    4.5714613e+00   7.955366e+03   0.000000e+00    554s
   32579    4.5720036e+00   1.112421e+04   0.000000e+00    569s
   33714    4.5726518e+00   1.235555e+04   0.000000e+00    586s
   34926    4.5733407e+00   9.597174e+03   0.000000e+00    605s
   36243    4.5743978e+00   6.473695e+03   0.000000e+00    627s
   37674    4.8007420e+00   1.334648e+04   0.000000e+00    651s
   38601    4.9907506e+00   1.011908e+04   0.000000e+00    667s
   39840    5.2580608e+00   1.136121e+04   0.000000e+00    689s
   41343    5.4196350e+00   7.475107e+03   0.000000e+00    718s
   42634    5.5060268e+00   1.722850e+04   0.000000e+00    743s
   43913    5.6204686e+00   1.695446e+04   0.000000e+00    769s
   44868    5.6969612e+00   2.039565e+04   0.000000e+00    790s
   46365    5.8338484e+00   1.037262e+04   0.000000e+00    821s
   47906    5.9869372e+00   1.387269e+04   0.000000e+00    855s
   49171    6.0265002e+00   1.184838e+04   0.000000e+00    883s
   50134    6.0502422e+00   7.033088e+03   0.000000e+00    904s
   51145    6.0692971e+00   9.223499e+03   0.000000e+00    928s
   53095    6.1825148e+00   6.198650e+03   0.000000e+00    970s
   54943    6.2743198e+00   1.423416e+04   0.000000e+00   1015s
   57017    6.3884790e+00   1.706482e+04   0.000000e+00   1066s
   58751    6.4475867e+00   2.063761e+04   0.000000e+00   1109s
   59879    6.4612175e+00   1.114232e+04   0.000000e+00   1138s
   61099    6.4797009e+00   6.317003e+03   0.000000e+00   1169s
   62788    6.5463428e+00   7.965506e+03   0.000000e+00   1214s
   64402    6.5849531e+00   6.480082e+03   0.000000e+00   1258s
   66299    6.6609684e+00   7.729816e+03   0.000000e+00   1292s
   68079    6.7039649e+00   7.342087e+03   0.000000e+00   1323s
   69653    6.7267248e+00   1.095503e+04   0.000000e+00   1352s
   71853    6.7990506e+00   1.294188e+04   0.000000e+00   1392s
   73735    6.8382594e+00   1.384623e+04   0.000000e+00   1427s
   75683    6.8732635e+00   1.138763e+04   0.000000e+00   1462s
   77595    6.8969168e+00   7.712036e+03   0.000000e+00   1497s
   80010    6.9503576e+00   8.162328e+03   0.000000e+00   1541s
   82388    6.9993559e+00   4.313360e+03   0.000000e+00   1583s
   84587    7.0294782e+00   4.325330e+03   0.000000e+00   1622s
   87002    7.0688306e+00   4.707546e+03   0.000000e+00   1665s
   89417    7.1153728e+00   2.541724e+03   0.000000e+00   1699s
   91832    7.1681237e+00   2.802687e+03   0.000000e+00   1726s
   94247    7.2389725e+00   1.797920e+03   0.000000e+00   1747s
   96662    7.2868281e+00   9.300330e+02   0.000000e+00   1758s
   99077    7.3222171e+00   1.917534e+03   0.000000e+00   1771s
  101440    7.3674210e+00   1.973338e+03   0.000000e+00   1793s
  103855    7.4095080e+00   2.726084e+03   0.000000e+00   1810s
  106270    7.4626421e+00   1.494978e+03   0.000000e+00   1831s
  108685    7.5180490e+00   1.769152e+03   0.000000e+00   1842s
  111100    7.5459403e+00   1.758606e+03   0.000000e+00   1853s
  113515    7.5833457e+00   6.238225e+02   0.000000e+00   1862s
  115829    7.6279604e+00   6.859980e+02   0.000000e+00   1881s
  116875    7.6360157e+00   2.517713e+02   0.000000e+00   1899s
  117974    7.6400709e+00   7.056004e+01   0.000000e+00   1921s
  119029    7.6430726e+00   1.107861e+02   0.000000e+00   1944s
  120189    7.6478153e+00   2.085640e+02   0.000000e+00   1969s
  121183    7.6517277e+00   4.567827e+02   0.000000e+00   1989s
  122238    7.6543665e+00   2.854013e+02   0.000000e+00   2013s
  123470    7.6604213e+00   2.081770e+02   0.000000e+00   2038s
  124542    7.6636118e+00   9.953918e+01   0.000000e+00   2061s
  125563    7.6656690e+00   8.458172e+01   0.000000e+00   2084s
  126649    7.6677084e+00   8.650390e+02   0.000000e+00   2109s
  127728    7.6692789e+00   2.440472e+02   0.000000e+00   2133s
  128877    7.6708388e+00   8.954538e+02   0.000000e+00   2159s
  130029    7.6721137e+00   3.012119e+02   0.000000e+00   2185s
  131154    7.6732626e+00   7.248192e+01   0.000000e+00   2211s
  132274    7.6743400e+00   7.209402e+01   0.000000e+00   2236s
  133418    7.6753364e+00   1.083221e+02   0.000000e+00   2263s
  134495    7.6760346e+00   2.395143e+02   0.000000e+00   2289s
  135629    7.6766302e+00   4.152082e+01   0.000000e+00   2318s
  136818    7.6769879e+00   6.976176e+00   0.000000e+00   2353s
  137926    7.6771308e+00   5.443232e+00   0.000000e+00   2388s
  138978    7.6772111e+00   3.365746e-01   0.000000e+00   2421s
  139783    7.6747416e+00   0.000000e+00   0.000000e+00   2425s

Root relaxation: objective 7.674742e+00, 139783 iterations, 2336.66 seconds
Total elapsed time = 2434.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.67474    0  410          -    7.67474      -     - 2435s
H    0     0                    1827.8000000    7.67474   100%     - 3600s

Explored 0 nodes (139808 simplex iterations) in 3600.21 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.827800000000e+03, best bound 7.800000000000e+00, gap 99.5733%
Tempo: 3595.11 segundos

0 8 11 33 38 53 55 33 52 39 
1 130 0 29 33 7 8 32 23 27 
1 336 0 2 38 36 6 17 13 16 
1 363 0 4 10 8 31 37 12 3 
2 248 0 26 4 6 40 41 2 11 
2 342 1 24 17 15 9 4 16 9 
3 360 0 24 18 48 0 45 45 5 
4 152 0 20 4 26 5 40 31 6 
4 316 0 25 4 50 1 18 0 7 
5 285 2 23 6 45 1 31 4 18 
6 159 0 4 41 32 24 37 25 5 
6 274 2 7 37 50 32 15 23 2 
6 278 0 11 4 10 34 33 49 2 
7 147 2 8 8 48 18 18 40 4 
8 100 5 15 36 8 31 23 12 23 
8 326 2 34 17 6 37 4 29 3 
9 55 1 10 14 2 23 20 33 20 
9 79 0 39 4 0 41 14 9 24 
10 137 0 22 11 36 18 34 31 24 
10 321 0 21 16 47 8 8 8 17 
10 343 1 38 24 37 5 3 19 16 
11 250 2 30 30 12 26 32 12 8 
12 280 1 14 45 8 38 36 19 29 
12 384 0 7 9 24 30 9 33 35 
13 18 1 15 10 16 49 5 10 12 
13 117 0 14 15 6 1 37 30 32 
13 228 0 10 37 34 8 34 6 37 
14 19 1 18 37 12 21 12 14 6 
14 239 1 20 1 27 17 13 30 6 
15 46 3 27 1 9 17 33 18 42 
15 210 1 2 3 10 37 45 11 3 
16 99 1 18 32 18 19 9 2 26 
16 121 1 3 14 7 5 48 16 44 
17 49 1 37 48 1 22 41 17 33 
17 225 1 3 26 22 4 37 6 24 
18 70 0 36 26 43 8 39 4 32 
19 136 2 37 6 7 9 21 12 13 
20 125 3 27 10 44 6 10 4 6 
20 259 0 10 40 21 9 38 6 24 
20 379 1 14 5 19 27 14 9 49 
21 203 0 23 23 10 35 32 6 7 
22 285 1 10 34 29 0 23 9 29 
22 373 0 29 45 11 1 15 6 12 
23 152 1 18 45 26 1 30 6 26 
23 214 0 0 41 48 8 7 20 6 
24 133 1 1 19 13 25 23 50 43 
24 189 3 25 4 6 8 17 2 37 
24 191 0 8 1 13 13 33 20 41 
25 51 2 1 12 39 4 27 35 12 
25 345 0 33 10 2 30 21 33 21 
26 175 0 8 2 15 23 4 24 16 
26 224 2 26 12 9 16 35 11 8 
26 246 2 30 13 8 10 5 6 11 
27 166 0 16 18 27 43 24 13 42 
28 107 3 5 25 2 47 3 30 7 
28 268 2 16 28 12 5 25 33 21 
29 298 0 3 10 46 9 33 26 2 
29 367 1 36 22 3 5 8 30 42 
30 49 1 19 16 2 29 4 20 31 
31 68 0 28 5 49 15 14 2 35 
31 138 0 10 15 37 7 9 13 11 
31 264 0 27 18 5 21 25 45 33 
32 256 0 24 38 9 20 10 21 0 
32 370 1 8 20 15 10 5 34 13 
33 259 2 15 19 49 5 18 49 18 
33 328 2 24 47 21 15 13 17 5 
33 349 2 4 16 34 25 40 4 11 
34 57 2 25 46 13 17 2 9 15 
34 260 1 11 5 33 30 4 38 32 
34 290 0 21 10 19 5 20 1 25 
35 270 1 44 26 13 3 8 11 2 
35 314 1 26 1 1 35 16 36 5 
35 340 0 40 18 46 3 14 31 0 
36 92 0 6 48 15 15 22 32 12 
37 67 0 25 13 38 27 28 30 6 
38 279 1 27 30 9 1 1 31 23 
39 296 0 24 40 1 4 39 8 2 
39 377 3 37 45 15 36 8 6 11 
40 369 0 6 17 35 38 35 1 49 
41 387 0 24 4 13 7 22 47 49 
42 201 1 22 8 4 5 8 9 43 
42 270 0 30 2 8 8 19 40 2 
43 86 1 48 9 7 21 7 33 42 
43 200 0 18 34 5 29 3 36 18 
44 219 0 8 1 16 28 21 27 26 
44 249 0 1 39 14 3 47 36 27 
45 340 0 47 42 47 13 36 0 1 
45 386 0 47 11 25 46 35 5 22 
46 58 1 19 42 30 5 8 6 33 
47 179 1 2 21 31 8 10 8 41 
47 335 0 18 1 21 45 40 12 7 
48 216 1 19 18 10 2 8 30 17 
48 392 0 41 44 2 36 1 13 13 
50 81 2 9 1 6 8 8 31 42 
50 396 0 11 29 5 21 0 46 13 
51 235 0 32 49 10 3 0 18 10 
51 394 0 36 9 48 24 29 7 5 
52 298 2 4 10 24 29 18 18 16 
52 390 1 47 40 3 47 9 17 21 
53 150 0 26 6 40 9 49 39 7 
54 185 0 22 24 33 1 10 12 11 
55 207 0 44 13 10 15 12 23 42 
55 378 0 5 7 48 26 11 5 1 
56 252 0 12 2 14 4 9 24 3 
57 139 0 31 32 41 8 31 6 9 
57 303 0 18 0 24 21 34 26 49 
58 231 3 4 11 27 15 25 6 20 
58 267 2 28 21 29 1 4 8 14 
59 199 0 10 40 18 9 21 41 40 
59 240 2 8 2 15 38 19 44 24 
59 392 3 21 33 6 8 15 7 11 
60 396 1 34 3 36 37 1 8 13 
61 204 1 2 45 13 26 15 45 8 
61 245 0 41 15 2 20 32 44 22 
62 148 0 21 43 26 10 11 24 15 
62 150 0 7 5 34 2 42 5 6 
63 149 1 14 22 2 14 11 38 28 
63 336 0 10 13 14 13 34 25 26 
63 382 0 25 10 33 34 0 14 17 
64 265 1 3 13 13 15 5 1 37 
64 275 0 2 34 9 10 6 12 2 
65 359 0 14 4 37 39 37 15 19 
66 82 0 28 2 8 4 36 33 6 
66 111 0 5 45 16 24 48 6 37 
67 334 1 15 12 41 26 38 24 11 
68 193 1 4 39 35 5 11 9 21 
69 95 2 27 3 15 14 31 12 4 
69 293 0 3 2 48 19 46 28 19 
70 398 2 50 33 50 10 6 2 17 
71 84 2 23 16 25 18 12 16 36 
71 115 2 9 32 14 3 16 15 5 
72 101 2 40 20 3 28 21 21 1 
72 147 0 12 15 7 33 14 24 23 
72 355 3 3 5 12 26 9 15 15 
73 310 1 18 30 16 19 14 14 6 
74 218 0 11 26 0 26 19 29 39 
74 366 3 12 46 37 12 43 44 8 
75 116 0 3 45 42 40 48 18 23 
75 317 0 7 21 45 29 33 10 20 
76 135 0 22 20 19 39 15 4 8 
76 208 0 2 15 46 29 34 47 21 
77 91 0 8 35 26 28 2 15 27 
77 166 1 15 17 9 9 20 19 43 
78 248 0 25 6 25 14 18 8 41 
78 365 0 4 9 32 32 17 23 10 
79 287 0 34 7 28 48 16 6 14 
80 229 0 42 41 15 7 2 24 32 
81 97 1 49 34 41 37 17 0 8 
82 178 0 33 3 11 22 29 1 42 
83 299 0 17 11 47 4 20 6 23 
83 375 1 43 41 11 31 26 34 7 
84 122 1 37 5 2 19 4 44 17 
85 387 0 11 10 26 31 35 9 23 
86 140 3 16 31 27 7 40 1 4 
87 168 1 31 23 3 8 12 24 10 
87 323 1 30 31 27 33 9 15 26 
88 232 2 1 16 8 47 21 11 5 
88 262 0 27 2 8 37 9 11 6 
89 205 3 45 3 34 33 21 49 4 
89 337 0 36 31 25 34 2 17 25 
90 113 0 1 5 33 13 30 46 6 
91 199 1 30 40 5 41 3 7 6 
92 110 0 11 23 11 49 2 32 33 
92 237 0 3 3 28 2 11 23 31 
92 339 1 5 17 20 19 4 1 33 
93 112 0 7 32 19 29 0 15 4 
93 233 0 42 2 9 17 10 42 36 
93 315 1 40 21 12 4 12 23 2 
94 100 1 39 24 11 26 41 34 36 
94 150 0 6 29 29 1 20 1 31 
95 383 0 47 18 3 8 11 10 2 
96 270 2 18 23 1 11 7 31 10 
97 259 0 34 32 13 24 6 1 35 
98 323 1 10 30 36 11 25 33 5 
99 257 0 15 45 13 2 39 46 6 
102 311 2 39 18 2 3 8 1 38 
102 332 0 1 2 10 20 23 35 18 
103 289 0 50 43 1 5 2 10 31 
103 307 0 36 34 20 14 4 32 21 
104 157 0 33 11 31 13 21 31 2 
104 353 1 23 3 2 48 18 5 33 
105 185 1 19 2 13 31 2 35 11 
105 302 0 11 3 21 24 44 33 0 
106 189 2 30 30 9 17 33 21 15 
106 399 0 3 37 38 8 46 17 11 
107 116 0 41 0 14 28 31 4 19 
107 322 1 5 7 8 44 12 2 43 
108 329 1 18 33 24 15 38 5 11 
109 188 1 3 42 5 8 15 41 21 
109 329 0 17 1 29 13 13 23 8 
110 374 1 42 17 7 26 39 6 15 
111 159 0 13 36 18 25 32 18 3 
112 257 0 24 6 8 27 23 33 31 
113 395 0 49 13 8 23 4 13 9 
114 389 1 40 19 22 29 11 16 43 
114 398 0 10 45 29 21 0 39 15 
115 231 0 30 36 22 33 50 2 23 
115 338 3 6 46 26 4 2 51 13 
117 317 0 2 16 31 21 13 29 2 
118 356 0 8 32 10 20 4 14 42 
119 165 0 27 12 45 27 7 10 41 
120 289 0 19 19 30 2 20 3 4 
120 296 1 1 13 8 45 24 22 21 
121 305 2 18 41 10 8 15 14 3 
121 368 0 3 35 7 8 6 32 32 
122 301 2 3 33 8 49 12 3 28 
123 305 3 4 36 11 28 14 27 7 
123 343 1 19 18 34 26 2 23 3 
124 280 0 9 48 8 3 41 12 45 
124 321 1 5 18 48 10 11 30 4 
124 389 0 20 24 28 3 25 37 10 
125 145 0 12 14 33 41 6 15 18 
126 234 0 39 10 10 26 24 16 18 
127 135 0 26 10 36 31 5 4 15 
127 217 0 9 13 10 32 34 4 31 
128 148 1 43 19 28 21 12 35 19 
128 303 3 4 2 2 36 37 14 19 
129 393 0 23 23 37 38 41 17 11 
129 395 0 42 37 0 1 18 13 26 
131 362 0 25 29 26 35 0 21 15 
132 161 0 15 23 22 19 1 20 19 
132 222 0 20 6 26 6 4 35 11 
132 258 0 9 13 18 24 22 12 18 
133 310 0 10 4 13 45 17 23 14 
134 154 1 1 4 7 1 28 3 45 
134 368 0 2 15 14 35 19 29 4 
136 245 2 23 2 2 35 27 29 29 
137 356 0 38 29 8 50 44 21 11 
139 332 1 44 9 15 19 30 8 13 
140 393 3 10 47 7 4 16 8 24 
141 391 0 3 25 39 11 12 8 6 
141 397 0 2 19 17 5 26 44 3 
142 212 0 12 5 1 38 31 6 42 
142 240 0 46 42 4 39 19 6 31 
143 206 2 10 19 16 29 46 5 41 
143 294 0 13 3 26 26 23 31 44 
143 311 0 27 15 19 15 27 22 13 
144 285 0 15 23 12 37 3 3 33 
144 349 1 37 12 13 8 15 20 9 
145 191 0 43 31 17 10 3 11 0 
146 234 1 24 13 49 16 5 34 5 
146 385 0 11 10 18 7 11 39 10 
147 265 1 9 10 28 39 1 10 7 
149 243 3 25 16 30 30 3 11 49 
149 320 0 11 47 12 41 45 9 6 
151 170 5 22 7 9 20 5 10 10 
152 241 0 20 21 20 20 6 46 18 
153 230 1 11 8 6 29 47 11 46 
154 361 0 20 43 35 5 38 13 26 
155 336 1 18 4 2 33 24 50 13 
156 195 0 11 26 1 4 35 37 25 
156 325 0 9 1 24 49 17 7 33 
157 179 1 35 17 11 42 1 12 47 
157 196 2 9 29 36 22 43 4 10 
158 221 0 19 4 27 23 7 12 1 
158 312 0 28 18 21 16 7 1 5 
159 190 1 7 2 30 18 15 45 4 
160 180 0 7 32 19 21 47 3 30 
160 333 0 12 23 7 39 8 39 39 
162 313 0 5 43 14 28 40 9 6 
163 344 0 25 10 3 22 17 2 40 
164 236 1 10 15 12 36 19 6 34 
165 352 0 13 46 27 2 16 16 42 
167 195 0 50 36 1 17 16 41 1 
167 391 1 30 8 11 13 4 50 12 
168 291 1 4 17 39 20 2 3 4 
169 363 0 38 20 2 32 5 7 33 
170 205 1 17 5 46 44 5 6 21 
170 356 0 10 24 22 29 9 46 1 
171 211 3 22 3 17 3 47 18 49 
172 174 0 34 0 1 32 40 20 3 
172 381 2 4 38 6 13 4 6 34 
173 284 0 4 36 15 22 26 14 36 
174 269 1 29 30 44 0 47 11 9 
176 382 2 17 19 33 16 7 5 9 
176 387 2 37 10 15 26 6 7 19 
177 267 0 17 10 17 43 8 15 35 
177 350 1 13 15 35 16 46 27 12 
180 220 2 31 1 23 5 7 36 42 
181 330 0 9 41 23 4 25 13 8 
181 349 0 8 28 16 30 31 16 8 
182 183 1 22 0 15 32 41 30 5 
182 346 1 2 28 17 19 20 5 40 
183 231 1 1 24 7 29 24 29 11 
183 281 0 28 6 8 34 49 7 32 
184 309 0 13 20 14 29 34 37 38 
184 364 0 29 32 13 35 25 2 29 
184 385 0 2 36 10 6 16 14 15 
185 195 1 15 9 44 18 18 13 8 
186 274 0 45 25 13 3 8 28 42 
186 372 1 34 2 40 25 28 10 16 
187 194 3 4 42 48 3 49 4 26 
187 306 0 23 10 16 15 19 40 24 
192 194 0 15 18 16 0 40 14 43 
192 213 1 9 33 26 6 33 2 7 
193 371 0 35 9 17 8 36 12 30 
194 344 1 17 26 47 13 49 13 3 
196 250 2 6 23 3 7 3 50 34 
196 354 0 6 46 12 7 11 46 18 
197 297 0 10 35 6 44 30 34 8 
198 242 1 5 15 11 29 20 15 5 
198 271 0 4 23 10 15 28 6 24 
199 204 3 21 22 12 48 42 5 14 
202 327 0 1 5 23 11 45 18 12 
203 215 0 7 0 25 3 2 12 47 
203 269 0 1 30 21 30 15 33 13 
204 223 3 15 14 15 9 12 7 6 
206 297 1 24 10 30 7 36 1 16 
207 283 0 35 15 18 33 10 46 13 
208 226 0 40 18 11 4 1 15 8 
209 339 2 31 8 3 1 5 5 31 
209 380 0 19 27 7 16 22 24 12 
210 369 0 30 44 11 6 7 32 15 
211 256 2 16 20 37 28 21 32 6 
212 255 0 27 1 3 30 20 37 18 
214 266 1 14 22 4 20 31 44 25 
215 266 3 21 25 9 19 15 27 27 
216 291 0 6 3 34 30 6 38 11 
216 308 0 3 38 11 11 13 42 24 
218 289 1 18 22 18 15 11 3 50 
218 394 0 27 12 1 14 33 12 42 
219 313 0 13 16 22 21 2 19 28 
220 247 3 16 15 8 8 20 17 26 
220 375 0 26 4 3 8 7 42 26 
222 370 4 6 5 13 13 16 39 6 
223 241 2 44 2 11 44 7 3 3 
224 238 1 24 25 38 26 13 17 5 
225 235 0 25 46 11 22 2 13 48 
226 330 0 2 27 43 24 3 7 16 
227 253 1 12 22 13 5 21 26 34 
227 328 0 3 35 8 43 11 21 7 
229 394 0 0 21 23 25 17 24 16 
230 303 2 14 38 10 2 16 14 40 
231 292 4 3 2 46 8 16 8 13 
232 322 3 4 13 33 1 1 35 3 
233 244 1 6 35 3 11 12 29 45 
236 247 0 46 7 40 1 33 16 2 
237 350 2 1 11 36 22 9 8 19 
238 318 1 13 38 20 8 20 23 28 
240 284 0 12 44 12 12 24 45 15 
241 375 0 15 15 45 4 32 21 32 
242 253 1 26 27 5 8 21 34 7 
246 265 0 25 4 25 49 5 28 44 
246 384 1 3 50 6 7 27 11 31 
248 329 0 38 4 1 10 30 31 27 
249 274 2 35 11 13 28 21 40 6 
251 304 1 14 41 14 8 32 2 34 
251 354 0 11 32 26 10 16 49 31 
252 300 0 48 4 33 3 10 16 24 
254 397 0 31 4 23 6 3 26 28 
256 357 0 20 10 38 2 40 0 25 
258 272 0 31 2 5 11 17 25 0 
258 314 0 48 33 7 41 28 6 30 
260 263 0 15 22 1 40 2 42 20 
260 272 0 17 16 13 20 3 11 3 
261 262 1 17 3 8 34 46 3 47 
263 336 0 8 7 10 9 48 23 16 
264 288 0 5 16 10 41 11 9 13 
264 300 0 15 20 33 32 26 16 8 
268 278 0 15 5 7 33 8 15 14 
