Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896527 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 68s) ...
Presolve removed 6 rows and 6 columns (presolve time = 78s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 77.51s
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5896515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26241    3.3755793e-03   1.999077e+04   0.000000e+00    487s
   26565    3.4666048e-03   6.567349e+04   0.000000e+00    494s
   26876    3.5272679e-03   1.046954e+04   0.000000e+00    499s
   27195    3.5723891e-03   3.135809e+04   0.000000e+00    504s
   27507    3.6270203e-03   5.861991e+04   0.000000e+00    509s
   27818    3.6876822e-03   5.606235e+04   0.000000e+00    513s
   28101    3.7644392e-03   6.005661e+04   0.000000e+00    519s
   28442    3.8250835e-03   3.415798e+04   0.000000e+00    525s
   28766    3.9204000e-03   9.063539e+04   0.000000e+00    532s
   29059    4.0469246e-03   3.874734e+04   0.000000e+00    540s
   29414    4.1690153e-03   1.934409e+04   0.000000e+00    549s
   29675    4.2003601e-03   2.416179e+04   0.000000e+00    552s
   29903    4.2843816e-03   4.622025e+04   0.000000e+00    557s
   30158    4.3475959e-03   6.367820e+04   0.000000e+00    562s
   30390    4.4520347e-03   4.853145e+04   0.000000e+00    567s
   30610    4.5731463e-03   6.603376e+04   0.000000e+00    572s
   30855    4.6512350e-03   1.018457e+05   0.000000e+00    577s
   31138    4.6935458e-03   1.468680e+05   0.000000e+00    581s
   31467    4.7391405e-03   5.755757e+04   0.000000e+00    585s
   32063    4.8625913e-03   9.355830e+04   0.000000e+00    594s
   32356    4.9403644e-03   2.831561e+05   0.000000e+00    598s
   32854    5.0141789e-03   7.320236e+04   0.000000e+00    604s
   33173    5.1571281e-03   6.895477e+04   0.000000e+00    611s
   33635    5.1947359e-03   3.129900e+05   0.000000e+00    618s
   34014    5.3345619e-03   4.151863e+05   0.000000e+00    626s
   34341    5.4740900e-03   5.562673e+04   0.000000e+00    634s
   34643    5.6372812e-03   6.044801e+04   0.000000e+00    641s
   35064    5.7268615e-03   4.282291e+04   0.000000e+00    650s
   35338    5.8696802e-03   6.949304e+04   0.000000e+00    656s
   35621    6.0747010e-03   5.764642e+04   0.000000e+00    663s
   35891    6.2285864e-03   3.762063e+04   0.000000e+00    668s
   36200    6.2869942e-03   5.876813e+04   0.000000e+00    673s
   36549    6.3477478e-03   9.600138e+04   0.000000e+00    679s
   36889    6.4102413e-03   2.214603e+05   0.000000e+00    685s
   37338    6.4952913e-03   2.078862e+04   0.000000e+00    693s
   38482    6.6457464e-03   3.581075e+04   0.000000e+00    726s
   38973    6.6805753e-03   7.963896e+04   0.000000e+00    736s
   39702    6.7512917e-03   7.989163e+04   0.000000e+00    747s
   40265    6.8175485e-03   1.737105e+04   0.000000e+00    758s
   40912    6.8733549e-03   2.063010e+04   0.000000e+00    768s
   41576    7.0898696e-03   1.494943e+04   0.000000e+00    788s
   42101    7.3541778e-03   1.273834e+05   0.000000e+00    804s
   42535    7.4857048e-03   3.356668e+04   0.000000e+00    813s
   42882    7.5486847e-03   2.825971e+05   0.000000e+00    820s
   43287    7.6648411e-03   2.130577e+04   0.000000e+00    830s
   43603    7.8983787e-03   6.081881e+04   0.000000e+00    840s
   43905    8.0222032e-03   2.695372e+04   0.000000e+00    846s
   44240    8.1867426e-03   3.605228e+04   0.000000e+00    852s
   44556    8.3204426e-03   3.327514e+04   0.000000e+00    858s
   44872    8.5149265e-03   7.408032e+04   0.000000e+00    865s
   45273    8.7098051e-03   2.630947e+04   0.000000e+00    872s
   45631    8.8623399e-03   2.895101e+04   0.000000e+00    878s
   45974    8.9809972e-03   2.349623e+04   0.000000e+00    885s
   46292    9.1075998e-03   3.418394e+04   0.000000e+00    891s
   46666    9.3092325e-03   2.785688e+04   0.000000e+00    899s
   46949    9.5293155e-03   6.917707e+04   0.000000e+00    905s
   47224    9.6678064e-03   3.891634e+04   0.000000e+00    910s
   47522    9.9114401e-03   3.111478e+04   0.000000e+00    916s
   48029    1.0089899e-02   5.527655e+05   0.000000e+00    927s
   48465    1.0248106e-02   5.682043e+04   0.000000e+00    937s
   48841    1.0351165e-02   3.442800e+04   0.000000e+00    944s
   49318    1.0398071e-02   3.170780e+04   0.000000e+00    952s
   49831    1.0452211e-02   1.293699e+05   0.000000e+00    959s
   50342    1.0478202e-02   1.352727e+05   0.000000e+00    965s
   50897    1.0512992e-02   2.803025e+04   0.000000e+00    973s
   51367    1.0669564e-02   2.525456e+04   0.000000e+00    985s
   51674    1.0954917e-02   1.201665e+05   0.000000e+00    992s
   52320    1.1069797e-02   3.811831e+04   0.000000e+00   1007s
   52753    1.1247452e-02   5.105054e+04   0.000000e+00   1017s
   53083    1.1533057e-02   9.182516e+04   0.000000e+00   1024s
   53462    1.1696863e-02   3.260877e+04   0.000000e+00   1032s
   53922    1.1929634e-02   6.542558e+04   0.000000e+00   1044s
   54220    1.2128976e-02   8.879795e+04   0.000000e+00   1051s
   54630    1.2314756e-02   7.233680e+04   0.000000e+00   1059s
   54992    1.2393857e-02   5.899256e+04   0.000000e+00   1067s
   55423    1.2536666e-02   6.958912e+04   0.000000e+00   1077s
   55791    1.2685369e-02   1.552445e+05   0.000000e+00   1086s
   56144    1.2869478e-02   1.836010e+04   0.000000e+00   1094s
   56517    1.3016365e-02   9.108412e+04   0.000000e+00   1102s
   57269    1.3351408e-02   1.104909e+05   0.000000e+00   1124s
   57706    1.3510394e-02   8.059154e+04   0.000000e+00   1133s
   58258    1.3722051e-02   1.337536e+05   0.000000e+00   1146s
   58769    1.3878892e-02   1.600533e+05   0.000000e+00   1157s
   59274    1.3963725e-02   3.317238e+04   0.000000e+00   1165s
   59776    1.4114222e-02   1.280131e+05   0.000000e+00   1176s
   61487    1.4194352e-02   7.962483e+04   0.000000e+00   1233s
   63902    1.4194352e-02   5.002923e+04   0.000000e+00   1324s
   64636    1.4408305e-02   1.199465e+05   0.000000e+00   1346s
   65215    1.4498901e-02   1.228725e+05   0.000000e+00   1355s
   65707    1.4712799e-02   1.676336e+05   0.000000e+00   1366s
   66182    1.4949748e-02   1.066580e+05   0.000000e+00   1377s
   66563    1.5204575e-02   1.945612e+05   0.000000e+00   1387s
   66929    1.5573226e-02   7.032719e+04   0.000000e+00   1397s
   67420    1.5646406e-02   8.210280e+04   0.000000e+00   1405s
   68624    1.6027272e-02   5.445057e+05   0.000000e+00   1433s
   69147    1.6264525e-02   9.384587e+04   0.000000e+00   1441s
   70163    2.3154863e-02   2.131117e+05   0.000000e+00   1458s
   71359    2.3441948e-02   2.395732e+05   0.000000e+00   1472s
   72378    2.3800816e-02   2.331149e+05   0.000000e+00   1485s
   73240    2.4047023e-02   2.413493e+05   0.000000e+00   1497s
   74205    2.4258766e-02   2.371808e+05   0.000000e+00   1511s
   75207    2.4475359e-02   2.379549e+05   0.000000e+00   1529s
   76146    2.4742465e-02   2.523940e+05   0.000000e+00   1549s
   77205    2.4917826e-02   2.631722e+05   0.000000e+00   1570s
   78043    2.5018578e-02   9.676192e+04   0.000000e+00   1591s
   78942    2.5533776e-02   1.232155e+05   0.000000e+00   1612s
   80621    2.9159930e-02   1.637883e+05   0.000000e+00   1651s
   82023    2.9479746e-02   1.637451e+05   0.000000e+00   1679s
   83386    2.9852715e-02   1.650909e+05   0.000000e+00   1709s
   84721    3.0031660e-02   1.112247e+05   0.000000e+00   1739s
   85366    3.0347814e-02   5.565800e+04   0.000000e+00   1755s
   86559    3.0475206e-02   5.460969e+04   0.000000e+00   1778s
   87235    3.4101725e-02   1.080734e+06   0.000000e+00   1794s
   89107    3.4510337e-02   1.638823e+05   0.000000e+00   1833s
   90422    3.4846870e-02   1.600339e+05   0.000000e+00   1857s
   91211    3.5434041e-02   9.655017e+04   0.000000e+00   1874s
   92605    3.8242906e-02   1.337389e+05   0.000000e+00   1901s
   93919    5.4807553e-02   9.215395e+05   0.000000e+00   1924s
   96198    5.6530596e-02   1.056560e+06   0.000000e+00   1969s
   98462    5.7129484e-02   1.078975e+06   0.000000e+00   2005s
   99497    9.5051004e-02   1.923890e+05   0.000000e+00   2017s
  101353    9.7416714e-02   2.033612e+05   0.000000e+00   2045s
  103162    1.0257272e-01   1.275715e+06   0.000000e+00   2075s
  104088    1.5701582e-01   1.279045e+06   0.000000e+00   2088s
  106503    9.9497042e+00   5.548002e+03   0.000000e+00   2151s
  108918    1.0198669e+01   1.499487e+04   0.000000e+00   2197s
  111333    1.0351082e+01   8.971238e+03   0.000000e+00   2240s
  113748    1.0450412e+01   7.371664e+03   0.000000e+00   2282s
  116163    1.0530291e+01   2.787726e+03   0.000000e+00   2324s
  118578    1.0633500e+01   7.823602e+03   0.000000e+00   2366s
  120993    1.0711043e+01   3.609837e+03   0.000000e+00   2408s
  123408    1.0792586e+01   3.108344e+03   0.000000e+00   2449s
  125823    1.0898496e+01   3.100095e+03   0.000000e+00   2489s
  128238    1.1021632e+01   3.000688e+03   0.000000e+00   2523s
  130653    1.1177608e+01   1.296878e+03   0.000000e+00   2543s
  132877    1.1221271e+01   1.109422e+03   0.000000e+00   2575s
  135292    1.1263308e+01   1.579698e+03   0.000000e+00   2595s
  136282    1.1270432e+01   5.264903e+02   0.000000e+00   2617s
  137203    1.1276018e+01   2.392629e+03   0.000000e+00   2638s
  138159    1.1281083e+01   1.083542e+03   0.000000e+00   2660s
  139131    1.1285866e+01   6.902169e+02   0.000000e+00   2682s
  140102    1.1291123e+01   9.922799e+03   0.000000e+00   2705s
  141074    1.1295694e+01   7.955076e+02   0.000000e+00   2727s
  142040    1.1299674e+01   1.138116e+03   0.000000e+00   2749s
  142988    1.1304185e+01   7.418370e+02   0.000000e+00   2771s
  143970    1.1308516e+01   9.130436e+02   0.000000e+00   2794s
  144961    1.1313135e+01   7.609822e+02   0.000000e+00   2817s
  145975    1.1316661e+01   1.370133e+03   0.000000e+00   2841s
  146986    1.1319949e+01   5.858227e+02   0.000000e+00   2864s
  147995    1.1323260e+01   1.077663e+03   0.000000e+00   2887s
  149015    1.1326668e+01   7.720416e+02   0.000000e+00   2910s
  149974    1.1329557e+01   1.260233e+02   0.000000e+00   2932s
  150835    1.1331705e+01   1.935149e+02   0.000000e+00   2952s
  151836    1.1334099e+01   1.603640e+02   0.000000e+00   2975s
  152839    1.1336244e+01   4.525913e+03   0.000000e+00   2997s
  153865    1.1338390e+01   5.807937e+02   0.000000e+00   3022s
  154890    1.1340214e+01   1.108863e+02   0.000000e+00   3046s
  155847    1.1341929e+01   1.370680e+02   0.000000e+00   3068s
  156826    1.1343158e+01   2.388556e+02   0.000000e+00   3091s
  157879    1.1344511e+01   2.117127e+02   0.000000e+00   3115s
  158933    1.1345780e+01   7.407084e+01   0.000000e+00   3140s
  159955    1.1347010e+01   7.457055e+01   0.000000e+00   3164s
  160904    1.1347931e+01   3.892893e+01   0.000000e+00   3186s
  161901    1.1348868e+01   8.826609e+01   0.000000e+00   3209s
  162861    1.1349721e+01   4.306249e+01   0.000000e+00   3232s
  163794    1.1350508e+01   5.602873e+01   0.000000e+00   3254s
  164715    1.1351353e+01   6.934707e+01   0.000000e+00   3276s
  165681    1.1352106e+01   5.016200e+01   0.000000e+00   3300s
  166588    1.1352625e+01   1.701369e+01   0.000000e+00   3325s
  167428    1.1352953e+01   5.777349e+00   0.000000e+00   3354s
  168215    1.1353122e+01   8.034898e-02   0.000000e+00   3382s
  168438    1.1351177e+01   0.000000e+00   0.000000e+00   3384s

Root relaxation: objective 1.135118e+01, 168438 iterations, 3293.27 seconds
Total elapsed time = 3395.30s
Total elapsed time = 3406.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   11.35118    0  410          -   11.35118      -     - 3407s
H    0     0                    2762.2000000   11.35118   100%     - 3600s

Explored 0 nodes (168473 simplex iterations) in 3600.19 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.762200000000e+03, best bound 1.140000000000e+01, gap 99.5873%
Tempo: 3594.9 segundos

0 172 9 21 8 19 11 20 21 13 
0 179 11 16 24 18 22 14 13 13 
0 319 9 14 15 16 16 21 22 19 
0 333 12 21 16 20 18 25 17 18 
0 397 17 21 23 22 17 19 25 20 
1 261 0 1 15 5 11 4 4 5 
2 3 2 3 11 14 7 4 3 15 
2 10 7 7 11 9 18 9 11 7 
2 88 2 10 6 10 10 3 7 9 
2 360 0 9 9 11 4 5 0 0 
2 379 1 3 15 4 6 9 6 4 
3 116 1 1 12 12 10 12 2 2 
4 196 2 5 14 7 3 11 5 7 
5 15 3 6 6 12 5 6 16 5 
5 30 3 16 4 7 16 10 4 5 
5 44 0 12 3 13 4 4 5 11 
5 80 3 16 3 8 14 10 6 8 
5 206 3 3 14 6 6 5 15 8 
5 269 1 2 11 14 1 13 9 7 
6 52 0 15 8 2 8 15 12 2 
7 293 0 5 3 4 2 15 6 0 
7 361 0 3 14 0 4 3 6 8 
8 259 0 10 2 2 10 11 1 10 
8 350 0 0 3 13 5 14 7 9 
9 123 3 3 14 4 5 3 3 6 
10 130 2 3 2 6 11 8 12 3 
10 201 0 14 0 15 7 3 5 1 
10 318 1 4 7 2 15 8 11 13 
11 378 0 14 4 10 12 10 2 1 
12 148 1 2 6 10 1 2 9 6 
12 299 3 17 14 14 3 15 6 4 
13 46 2 10 13 6 5 5 9 9 
14 293 1 12 1 4 2 8 15 3 
14 306 1 1 5 7 10 14 1 10 
16 355 0 5 9 6 3 0 13 6 
17 80 5 11 10 18 5 9 17 9 
17 377 1 15 9 10 5 5 3 8 
18 96 0 4 1 6 14 7 1 9 
18 182 0 11 7 6 2 0 10 11 
19 235 0 14 15 7 9 10 8 7 
20 144 0 4 3 10 10 0 0 2 
20 147 1 16 3 5 10 16 4 4 
20 317 0 9 9 2 3 8 4 0 
20 322 0 15 0 13 11 7 1 1 
20 378 1 7 2 8 12 5 14 8 
21 271 3 3 4 9 6 6 13 8 
21 332 2 6 6 4 8 4 12 4 
21 383 0 2 5 7 5 11 2 1 
22 176 0 4 7 9 1 9 3 3 
23 65 2 7 3 16 2 1 8 6 
24 350 0 7 0 3 13 12 9 10 
25 81 0 9 1 3 7 12 1 2 
25 382 0 2 14 10 11 11 6 1 
26 194 3 5 8 3 8 8 4 7 
26 311 2 10 3 7 7 4 12 4 
26 314 1 8 11 3 14 11 3 5 
27 124 2 3 8 7 11 5 15 3 
27 369 2 5 8 11 4 13 16 3 
28 98 0 14 14 14 7 7 2 4 
28 181 1 12 9 2 4 5 9 10 
28 288 3 16 9 5 4 3 8 7 
28 290 4 7 8 9 6 10 6 10 
29 209 0 2 12 6 3 13 6 3 
30 166 1 7 1 14 10 6 8 2 
30 283 6 5 6 5 9 8 18 5 
30 304 1 9 11 5 9 2 11 2 
31 92 2 5 8 2 6 2 16 7 
32 220 1 5 11 12 6 15 3 1 
33 214 0 10 8 7 6 3 8 7 
33 224 6 5 7 16 9 7 17 11 
34 92 3 4 3 4 6 12 3 5 
34 138 2 13 5 4 2 4 4 5 
35 61 1 9 10 8 14 11 13 2 
36 226 0 2 7 11 2 5 3 11 
37 170 0 0 10 10 10 2 12 11 
38 101 1 8 8 8 12 13 6 3 
39 231 1 3 14 3 15 2 8 11 
40 75 1 7 4 2 13 3 15 2 
40 154 0 2 1 6 11 14 15 6 
40 177 0 9 10 10 5 9 6 3 
41 97 3 15 4 2 4 3 8 6 
42 122 2 8 12 3 3 8 4 3 
42 188 1 8 3 1 14 1 14 6 
42 277 0 0 1 0 10 11 7 3 
43 94 1 3 8 7 5 9 9 7 
45 267 1 11 13 8 1 10 3 8 
46 100 5 14 6 14 13 7 5 5 
46 106 1 7 12 2 6 9 7 12 
46 335 0 12 14 9 2 3 11 2 
47 193 0 13 2 7 14 0 9 1 
47 299 0 8 0 13 7 8 8 1 
48 291 0 8 2 11 13 2 0 2 
48 312 0 8 11 9 4 12 6 1 
49 202 2 12 5 15 7 10 7 12 
49 329 3 10 14 14 16 9 10 5 
50 222 0 13 11 12 3 9 10 0 
50 291 0 0 4 6 3 13 1 0 
50 309 0 10 9 6 8 3 1 4 
50 320 1 3 6 11 8 4 1 6 
51 156 1 3 14 2 3 4 4 3 
51 214 0 7 0 13 5 14 8 1 
51 225 0 8 11 8 3 1 8 2 
52 60 2 2 14 15 5 6 10 2 
52 90 0 12 6 6 8 3 8 3 
52 359 1 3 3 3 5 14 5 6 
53 63 1 4 6 11 2 3 11 11 
53 261 1 13 13 2 14 4 11 3 
54 245 2 9 5 9 4 4 14 5 
54 337 1 10 15 10 6 1 4 8 
55 246 0 12 4 11 7 2 12 5 
56 165 2 2 7 3 16 13 4 4 
56 326 0 0 14 4 3 0 10 6 
57 242 1 10 9 13 3 8 11 2 
57 277 0 11 13 4 5 1 10 0 
57 289 1 2 8 7 6 3 13 8 
57 331 3 8 8 4 13 4 9 5 
58 213 1 7 1 7 8 15 15 2 
58 239 1 15 8 7 6 3 14 5 
58 370 2 5 11 7 4 12 16 3 
59 113 0 7 7 3 11 2 14 1 
61 142 3 10 4 6 13 6 7 7 
61 356 3 3 12 17 15 16 10 8 
62 214 0 14 6 12 12 7 3 7 
63 73 1 1 4 10 16 5 2 8 
63 120 1 6 14 5 1 7 3 12 
64 222 4 6 17 9 7 6 11 3 
65 170 1 2 6 6 14 7 14 12 
66 122 3 7 3 3 6 11 12 3 
67 196 0 1 1 11 2 15 14 3 
68 180 0 7 6 13 7 9 13 3 
68 303 0 5 11 1 4 8 7 1 
68 306 3 3 4 5 12 8 9 3 
69 381 1 10 5 11 2 10 5 2 
70 299 0 5 6 13 5 8 2 1 
71 341 3 11 7 15 11 3 5 3 
72 104 0 12 3 0 1 1 13 1 
72 213 3 7 4 13 7 7 8 2 
73 230 0 2 2 5 13 1 8 6 
74 142 1 10 14 7 4 2 0 5 
74 287 2 14 10 4 3 13 9 4 
75 268 1 2 15 8 7 2 8 6 
76 392 2 6 6 6 5 12 10 2 
77 94 0 5 5 3 7 15 4 3 
78 199 2 8 16 15 8 2 8 5 
79 173 0 5 2 8 2 14 7 1 
79 207 4 11 7 12 12 5 4 15 
79 270 2 17 12 15 5 5 2 6 
80 192 4 11 13 5 6 14 7 4 
81 176 0 12 9 4 4 4 5 11 
81 217 1 15 14 7 2 10 1 3 
82 332 3 4 16 3 3 12 15 2 
82 394 2 7 9 1 9 10 7 7 
83 102 0 6 2 0 14 0 2 13 
83 145 1 12 11 7 5 7 2 7 
83 359 2 15 2 3 7 10 10 3 
83 376 3 3 13 17 7 11 8 2 
84 143 3 7 4 15 12 3 6 10 
84 197 3 13 12 17 15 9 8 2 
84 198 0 14 5 0 11 12 9 3 
84 247 3 9 14 6 16 4 15 13 
84 294 1 15 11 8 10 6 1 2 
84 363 2 7 16 8 2 6 7 2 
84 366 0 7 5 14 7 13 6 4 
85 267 4 7 11 8 18 16 12 13 
86 157 2 7 3 15 9 4 6 5 
86 374 1 5 10 3 9 3 2 3 
87 139 5 9 12 13 5 8 18 5 
87 163 1 13 3 3 14 9 15 8 
87 240 2 5 7 10 10 7 13 5 
87 263 5 15 7 19 8 4 8 9 
87 386 0 7 0 1 4 12 6 6 
88 151 2 4 14 11 3 8 5 2 
88 328 0 4 10 5 4 6 13 3 
89 118 2 9 3 7 4 9 2 5 
89 199 0 1 2 14 13 14 2 2 
90 340 4 8 12 16 12 9 5 4 
91 138 1 9 15 2 3 3 3 3 
92 284 1 4 11 2 10 7 10 12 
93 95 3 6 3 16 11 4 3 12 
93 149 0 10 4 7 13 1 8 1 
93 161 2 2 2 7 9 1 7 6 
94 393 0 13 0 0 2 14 5 12 
96 235 2 4 14 8 6 7 3 10 
96 334 1 12 9 8 12 7 2 5 
97 253 0 14 10 4 1 4 0 2 
97 309 3 8 8 2 11 7 3 4 
98 119 2 10 10 6 6 2 14 4 
98 211 1 0 1 5 11 13 1 9 
99 174 0 0 14 10 0 3 2 2 
101 197 0 9 6 0 15 1 10 8 
101 254 0 12 14 7 10 13 2 5 
102 254 3 3 6 6 8 9 8 13 
103 105 0 10 6 6 0 3 13 0 
103 245 3 7 16 7 5 12 7 4 
103 365 1 3 9 1 3 3 13 8 
104 113 1 12 8 13 7 5 1 5 
106 343 4 10 17 11 12 6 8 6 
106 375 1 7 8 6 3 2 3 6 
107 118 0 1 7 2 8 8 7 4 
107 128 1 2 10 4 3 9 13 5 
107 209 1 9 8 7 2 3 14 5 
107 378 0 13 8 3 7 8 12 1 
108 169 1 4 3 9 7 4 3 4 
108 193 1 4 3 11 14 8 5 5 
108 310 0 11 3 7 7 9 12 5 
109 224 0 3 7 7 8 14 3 10 
110 219 1 1 3 2 9 2 1 7 
110 310 0 1 4 0 0 6 15 2 
111 393 0 13 3 3 8 12 12 3 
112 158 9 8 11 13 9 12 9 14 
113 233 3 5 10 3 7 6 10 5 
113 325 4 3 15 10 3 13 6 7 
114 230 0 7 2 8 4 7 2 13 
114 238 0 6 6 1 9 7 5 7 
114 253 0 12 5 10 7 12 15 6 
115 125 1 10 4 9 6 12 10 4 
115 316 0 14 1 3 6 4 0 9 
117 189 2 12 4 8 8 6 7 8 
117 243 0 14 10 0 4 6 4 14 
117 258 6 8 15 7 11 6 5 6 
117 313 0 11 10 9 7 2 3 4 
