Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 109s) ...
Presolve removed 6 rows and 6 columns (presolve time = 111s) ...
Presolve removed 6 rows and 6 columns (presolve time = 123s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 122.91s
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14563    2.0440658e-03   6.310509e+03   0.000000e+00    411s
   15612    2.0676323e-03   5.961900e+03   0.000000e+00    419s
   16144    2.0817735e-03   5.935911e+04   0.000000e+00    425s
   16605    2.1094155e-03   6.952233e+04   0.000000e+00    433s
   17044    2.1893653e-03   3.614756e+04   0.000000e+00    444s
   17466    2.2590235e-03   9.394153e+03   0.000000e+00    454s
   17868    2.3245746e-03   9.676713e+03   0.000000e+00    465s
   18456    2.3547663e-03   5.823129e+04   0.000000e+00    472s
   19052    2.3695640e-03   1.628675e+05   0.000000e+00    482s
   19528    2.4544260e-03   4.847406e+04   0.000000e+00    493s
   19941    2.5644657e-03   1.027621e+05   0.000000e+00    506s
   20399    2.6096937e-03   1.140960e+05   0.000000e+00    517s
   20768    2.7247389e-03   2.725676e+04   0.000000e+00    530s
   21260    2.8700474e-03   2.920504e+05   0.000000e+00    552s
   21683    2.9793611e-03   4.484766e+04   0.000000e+00    571s
   21972    3.0628329e-03   1.543337e+04   0.000000e+00    582s
   22273    3.1338328e-03   9.080606e+03   0.000000e+00    593s
   22659    3.1811761e-03   1.692399e+04   0.000000e+00    600s
   23095    3.2607019e-03   1.301995e+04   0.000000e+00    618s
   23583    3.2876627e-03   1.720720e+04   0.000000e+00    627s
   24026    3.3237268e-03   1.259698e+04   0.000000e+00    638s
   24498    3.3336923e-03   1.329640e+04   0.000000e+00    643s
   24982    3.3642387e-03   1.256909e+04   0.000000e+00    650s
   25484    3.3792704e-03   1.349101e+04   0.000000e+00    656s
   25895    3.3934333e-03   2.653372e+04   0.000000e+00    668s
   26407    3.4694700e-03   9.864530e+03   0.000000e+00    679s
   26994    3.4995518e-03   3.266348e+04   0.000000e+00    703s
   27402    3.6171718e-03   1.002416e+04   0.000000e+00    722s
   28184    3.7027864e-03   1.540889e+05   0.000000e+00    757s
   28558    3.8025208e-03   5.860295e+04   0.000000e+00    771s
   29031    3.8925610e-03   5.978995e+04   0.000000e+00    782s
   29405    4.0075492e-03   4.227886e+04   0.000000e+00    796s
   29752    4.1349861e-03   1.013358e+04   0.000000e+00    810s
   30087    4.2921528e-03   4.474309e+04   0.000000e+00    825s
   30438    4.4048857e-03   1.735067e+04   0.000000e+00    839s
   30707    4.5055397e-03   2.863478e+04   0.000000e+00    850s
   31033    4.6008194e-03   5.267517e+04   0.000000e+00    860s
   31452    4.6685368e-03   6.479232e+03   0.000000e+00    874s
   31872    4.7893423e-03   2.472592e+04   0.000000e+00    890s
   32361    4.8699550e-03   6.076120e+04   0.000000e+00    903s
   32667    4.9941499e-03   1.332905e+04   0.000000e+00    916s
   33015    5.1351994e-03   2.495170e+04   0.000000e+00    931s
   33375    5.2825536e-03   2.472454e+04   0.000000e+00    943s
   33825    5.4035487e-03   1.898792e+05   0.000000e+00    962s
   34197    5.5408644e-03   3.138261e+04   0.000000e+00    976s
   34844    5.6168806e-03   1.020878e+04   0.000000e+00   1005s
   35245    5.7254681e-03   1.454709e+04   0.000000e+00   1018s
   35808    5.7911238e-03   5.158961e+07   0.000000e+00   1032s
   36491    5.9017364e-03   2.205957e+04   0.000000e+00   1068s
   36805    6.0179749e-03   1.679039e+04   0.000000e+00   1081s
   37741    6.0771091e-03   1.710848e+04   0.000000e+00   1126s
   38175    6.1631827e-03   4.593089e+04   0.000000e+00   1144s
   38599    6.2192118e-03   2.235261e+04   0.000000e+00   1157s
   39134    6.2807983e-03   8.183394e+03   0.000000e+00   1173s
   39648    6.3350690e-03   9.460237e+03   0.000000e+00   1183s
   40014    6.5200297e-03   1.107450e+04   0.000000e+00   1200s
   40455    6.6526392e-03   1.548046e+04   0.000000e+00   1221s
   40849    6.8262433e-03   1.251759e+04   0.000000e+00   1239s
   42518    6.9801624e-03   4.592072e+04   0.000000e+00   1335s
   42852    7.1093831e-03   4.646321e+04   0.000000e+00   1350s
   43183    7.2939342e-03   2.983092e+04   0.000000e+00   1365s
   43520    7.4592722e-03   2.287253e+04   0.000000e+00   1382s
   44005    7.5436680e-03   2.803107e+04   0.000000e+00   1400s
   45021    7.6819163e-03   2.958746e+04   0.000000e+00   1453s
   45418    7.9107925e-03   6.198328e+04   0.000000e+00   1471s
   46205    8.0573956e-03   4.395504e+04   0.000000e+00   1514s
   46631    8.2487210e-03   1.737804e+04   0.000000e+00   1538s
   47104    8.3147089e-03   3.425138e+04   0.000000e+00   1560s
   47546    8.5476801e-03   4.314895e+05   0.000000e+00   1580s
   48119    8.7301486e-03   3.661099e+04   0.000000e+00   1607s
   48790    8.8944047e-03   1.828426e+04   0.000000e+00   1640s
   49803    9.1069678e-03   1.750208e+05   0.000000e+00   1698s
   51248    9.2651676e-03   2.721388e+04   0.000000e+00   1782s
   52101    9.4461051e-03   5.727244e+04   0.000000e+00   1832s
   52636    9.5754284e-03   1.774821e+05   0.000000e+00   1854s
   53235    9.7617863e-03   2.902448e+04   0.000000e+00   1882s
   53666    1.0001884e-02   5.087070e+05   0.000000e+00   1903s
   54075    1.0224285e-02   3.483831e+04   0.000000e+00   1923s
   54479    1.0389118e-02   5.854282e+04   0.000000e+00   1944s
   54922    1.0533477e-02   2.983036e+04   0.000000e+00   1964s
   55611    1.0710415e-02   9.449643e+04   0.000000e+00   2002s
   56259    1.0899835e-02   2.821579e+04   0.000000e+00   2034s
   56687    1.1161855e-02   6.842636e+04   0.000000e+00   2055s
   57676    1.1333724e-02   1.897115e+05   0.000000e+00   2107s
   58213    1.1576951e-02   7.367619e+04   0.000000e+00   2135s
   58617    1.1817258e-02   2.816194e+04   0.000000e+00   2156s
   59241    1.1947244e-02   7.903152e+04   0.000000e+00   2187s
   59952    1.2044707e-02   7.590426e+04   0.000000e+00   2215s
   60534    1.2260970e-02   1.444775e+05   0.000000e+00   2241s
   61181    1.2610803e-02   3.513521e+04   0.000000e+00   2277s
   61666    1.2977912e-02   5.514139e+05   0.000000e+00   2300s
   62286    1.3080817e-02   2.340225e+04   0.000000e+00   2331s
   64565    1.3253515e-02   1.254417e+05   0.000000e+00   2477s
   64988    1.3565124e-02   4.212519e+04   0.000000e+00   2500s
   65669    1.3767254e-02   3.439273e+05   0.000000e+00   2533s
   66391    1.4070128e-02   1.485702e+05   0.000000e+00   2568s
   66978    1.4425974e-02   5.098897e+05   0.000000e+00   2602s
   67499    1.4559124e-02   6.395316e+04   0.000000e+00   2622s
   67916    1.4838451e-02   3.595564e+05   0.000000e+00   2645s
   68460    1.5136191e-02   8.488835e+04   0.000000e+00   2669s
   68961    1.5368116e-02   5.236313e+04   0.000000e+00   2694s
   69334    1.5679446e-02   2.005116e+05   0.000000e+00   2715s
   69769    1.5969039e-02   2.038626e+05   0.000000e+00   2740s
   70234    1.6151562e-02   6.916418e+04   0.000000e+00   2762s
   70637    1.6459911e-02   4.443068e+04   0.000000e+00   2785s
   71269    1.6783964e-02   7.898943e+04   0.000000e+00   2823s
   71710    1.7086859e-02   9.719777e+04   0.000000e+00   2846s
   72376    1.7360737e-02   2.811103e+04   0.000000e+00   2876s
   73317    1.7742927e-02   3.187612e+05   0.000000e+00   2927s
   73884    1.7964721e-02   2.076328e+05   0.000000e+00   2955s
   74594    1.8075445e-02   2.424639e+05   0.000000e+00   2981s
   75200    1.8189136e-02   5.547514e+04   0.000000e+00   3011s
   75712    1.8415458e-02   1.790997e+05   0.000000e+00   3037s
   76073    1.8759543e-02   1.733149e+05   0.000000e+00   3056s
   76445    1.8981696e-02   2.125114e+05   0.000000e+00   3075s
   76903    1.9255137e-02   8.755718e+04   0.000000e+00   3100s
   77566    1.9573554e-02   9.294845e+04   0.000000e+00   3137s
   78045    1.9761995e-02   5.172075e+05   0.000000e+00   3162s
   78546    2.0057263e-02   1.527461e+05   0.000000e+00   3188s
   78964    2.0377875e-02   3.577354e+04   0.000000e+00   3211s
   79550    2.0616298e-02   1.860769e+05   0.000000e+00   3240s
   80245    2.1006339e-02   1.062089e+05   0.000000e+00   3275s
   80822    2.1335052e-02   7.265286e+04   0.000000e+00   3310s
   81718    2.1723615e-02   2.016489e+04   0.000000e+00   3371s
   82165    2.2071690e-02   4.149813e+05   0.000000e+00   3397s
   82580    2.2619989e-02   2.693335e+05   0.000000e+00   3421s
   83130    2.2844078e-02   9.637637e+04   0.000000e+00   3448s
   83608    2.3349083e-02   1.255653e+05   0.000000e+00   3472s
   84128    2.3645706e-02   6.329388e+04   0.000000e+00   3498s
   84683    2.4172482e-02   1.410002e+05   0.000000e+00   3522s
   85252    2.4509818e-02   8.465527e+04   0.000000e+00   3547s
   85870    2.1958385e+00   3.378655e+04   0.000000e+00   3571s

Root relaxation: time limit, 86915 iterations, 3460.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (86915 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3592.04 segundos

Error code = 10004
Var::get
