Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897519 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 69s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 69.49s
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897507 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121387    1.9037298e+01   9.523192e+01   0.000000e+00   2052s
  122355    1.9044854e+01   3.946671e+02   0.000000e+00   2074s
  123237    1.9050712e+01   1.280574e+02   0.000000e+00   2094s
  124190    1.9056160e+01   7.172203e+01   0.000000e+00   2117s
  125104    1.9061603e+01   1.820786e+02   0.000000e+00   2138s
  126033    1.9068381e+01   8.215123e+01   0.000000e+00   2160s
  126948    1.9073380e+01   6.476780e+02   0.000000e+00   2181s
  127870    1.9078530e+01   4.105319e+02   0.000000e+00   2203s
  128726    1.9082299e+01   6.242082e+01   0.000000e+00   2224s
  129681    1.9086118e+01   1.089887e+02   0.000000e+00   2246s
  130585    1.9090741e+01   3.154162e+02   0.000000e+00   2268s
  131579    1.9095008e+01   1.470650e+02   0.000000e+00   2291s
  132556    1.9099052e+01   6.228856e+01   0.000000e+00   2313s
  133493    1.9102630e+01   3.315955e+02   0.000000e+00   2335s
  134413    1.9106003e+01   1.827914e+02   0.000000e+00   2356s
  135348    1.9109194e+01   7.106493e+01   0.000000e+00   2377s
  136322    1.9112276e+01   1.309981e+02   0.000000e+00   2399s
  137364    1.9115408e+01   1.875487e+02   0.000000e+00   2421s
  138364    1.9118094e+01   1.821600e+02   0.000000e+00   2442s
  139405    1.9120668e+01   2.999518e+01   0.000000e+00   2464s
  140507    1.9122868e+01   2.900952e+01   0.000000e+00   2485s
  141528    1.9124600e+01   6.791079e+01   0.000000e+00   2503s
  142582    1.9126273e+01   6.749611e+01   0.000000e+00   2522s
  143632    1.9127662e+01   1.756960e+02   0.000000e+00   2542s
  144553    1.9128631e+01   1.000839e+01   0.000000e+00   2559s
  145601    1.9129325e+01   3.268233e+00   0.000000e+00   2581s
  146495    1.9129444e+01   0.000000e+00   0.000000e+00   2605s
  146545    1.9128875e+01   0.000000e+00   0.000000e+00   2605s

Root relaxation: objective 1.912888e+01, 146545 iterations, 2525.15 seconds
Total elapsed time = 2605.12s
Total elapsed time = 2615.36s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   19.12888    0  410          -   19.12888      -     - 2616s

Explored 0 nodes (146578 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.920000000000e+01, gap -
Tempo: 3594.43 segundos

Error code = 10004
Var::get
