Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366215 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns
Presolve time: 1.85s
Presolved: 10081 rows, 14916 columns, 366203 nonzeros
Variable types: 9900 continuous, 5016 integer (5014 binary)
Found heuristic solution: objective 5268.6000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12114    3.9925990e+01   7.375920e+01   0.000000e+00      5s
   13528    4.0508770e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.050877e+01, 13528 iterations, 3.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    31    20 1197.79094   27  140 2467.40000 1190.40000  51.8%  4833  521s
    34    22 1198.40000   29  158 2467.40000 1190.40000  51.8%  4666  526s
    38    25 1199.20000   32  155 2467.40000 1190.40000  51.8%  4488  533s
    39    25 1199.24611   33  136 2467.40000 1190.40000  51.8%  4467  535s
    43    29 1200.00000   36  147 2467.40000 1190.40000  51.8%  4238  540s
    45    31 1465.74439   38  135 2467.40000 1190.40000  51.8%  4337  548s
    47    33 1475.56258   39  131 2467.40000 1190.40000  51.8%  4526  560s
    52    37 1200.80000   43  160 2467.40000 1190.40000  51.8%  4321  568s
    53    37 1200.90693   43  150 2467.40000 1190.40000  51.8%  4453  575s
    55    38 1202.48387   45  150 2467.40000 1190.40000  51.8%  4520  582s
    56    38 1207.94086   45  146 2467.40000 1190.40000  51.8%  4754  592s
    59    41 1203.20000   48  158 2467.40000 1190.40000  51.8%  4605  596s
    61    41 1204.10167   49  147 2467.40000 1190.40000  51.8%  4629  602s
    63    43 1204.00000   51  157 2467.40000 1190.40000  51.8%  4579  606s
    64    43 1205.24997   51  146 2467.40000 1190.40000  51.8%  4743  615s
    66    44 1205.96579   53  142 2467.40000 1190.40000  51.8%  4876  626s
    67    44 1206.37513   53  142 2467.40000 1190.40000  51.8%  5117  639s
    69    45 1206.61042   55  142 2467.40000 1190.40000  51.8%  5160  647s
    70    45 1207.08208   55  137 2467.40000 1190.40000  51.8%  5372  659s
    72    46 1207.28533   57  134 2467.40000 1190.40000  51.8%  5425  668s
    74    48 1208.00000   59  163 2467.40000 1190.40000  51.8%  5415  675s
    75    49 1208.00000   59  150 2467.40000 1190.40000  51.8%  5471  681s
    78    52 1357.07519   62  125 2467.40000 1190.40000  51.8%  5451  691s
    80    54 1501.37734   63  132 2467.40000 1190.40000  51.8%  5478  695s
    81    55 1357.07519   63  125 2467.40000 1190.40000  51.8%  5749  710s
    85    59 1358.33434   67  125 2467.40000 1190.40000  51.8%  5569  715s
    88    62 1360.19955   70  124 2467.40000 1190.40000  51.8%  5518  722s
    90    64 1360.83704   71  123 2467.40000 1190.40000  51.8%  5458  726s
    93    67 1363.27106   73  122 2467.40000 1190.40000  51.8%  5367  730s
    97    71 1366.30951   75  124 2467.40000 1190.40000  51.8%  5273  736s
   100    74 1369.94440   78  123 2467.40000 1190.40000  51.8%  5164  740s
   103    77 1375.80429   79  121 2467.40000 1190.40000  51.8%  5101  745s
   109    83 1372.36376   83  116 2467.40000 1190.40000  51.8%  4890  750s
   113    87 1378.50880   87  120 2467.40000 1190.40000  51.8%  4811  757s
   118    92 1375.25595   91  119 2467.40000 1190.40000  51.8%  4662  760s
   122    96 1389.39782   94  123 2467.40000 1190.40000  51.8%  4584  767s
   124    98 1376.25544   96  119 2467.40000 1190.40000  51.8%  4544  770s
   127   101 1377.60276   99  117 2467.40000 1190.40000  51.8%  4531  776s
   129   103 1378.29861  101  121 2467.40000 1190.40000  51.8%  4509  780s
   134   108 1387.22649  105  119 2467.40000 1190.40000  51.8%  4434  787s
   137   111 1379.84412  108  125 2467.40000 1190.40000  51.8%  4388  792s
   141   115 1380.33815  112  119 2467.40000 1190.40000  51.8%  4301  795s
   144   118 1380.78677  115  119 2467.40000 1190.40000  51.8%  4266  800s
   146   120 1381.30263  117  121 2467.40000 1190.40000  51.8%  4310  809s
   147   121 1382.13174  118  119 2467.40000 1190.40000  51.8%  4323  812s
   148   122 1382.37166  119  118 2467.40000 1190.40000  51.8%  4328  815s
   150   124 1382.93290  121  119 2467.40000 1190.40000  51.8%  4323  820s
   154   128 1383.68571  125  118 2467.40000 1190.40000  51.8%  4290  826s
   156   130 1402.13797  126  119 2467.40000 1190.40000  51.8%  4311  833s
   157   131 1384.15363  127  118 2467.40000 1190.40000  51.8%  4299  835s
   161   135 1385.39326  131  122 2467.40000 1190.40000  51.8%  4273  843s
   162   136 1385.51473  132  122 2467.40000 1190.40000  51.8%  4274  846s
   165   139 1385.82673  135  121 2467.40000 1190.40000  51.8%  4240  850s
   175   149 1388.73011  145  120 2467.40000 1190.40000  51.8%  4052  856s
   179   153 1396.73935  148  118 2467.40000 1190.40000  51.8%  4017  862s
   183   157 1392.73204  151  118 2467.40000 1190.40000  51.8%  3964  866s
   187   161 1392.00180  154  118 2467.40000 1190.40000  51.8%  3917  870s
   191   165 1393.80965  156  118 2467.40000 1190.40000  51.8%  3875  875s
   195   169 1396.38415  159  113 2467.40000 1190.40000  51.8%  3847  880s
   199   173 1397.89731  162  113 2467.40000 1190.40000  51.8%  3820  886s
   202   176 1398.50366  164  116 2467.40000 1190.40000  51.8%  3796  890s
   205   179 1405.19394  165  110 2467.40000 1190.40000  51.8%  3778  896s
   208   182 1402.55224  167  105 2467.40000 1190.40000  51.8%  3755  900s
   211   185 1401.83183  170  110 2467.40000 1190.40000  51.8%  3737  905s
   214   188 1402.75810  173  110 2467.40000 1190.40000  51.8%  3726  910s
   217   191 1403.97781  175  111 2467.40000 1190.40000  51.8%  3700  915s
   221   195 1406.26162  178  117 2467.40000 1190.40000  51.8%  3664  920s
   225   199 1407.83263  181  120 2467.40000 1190.40000  51.8%  3637  925s
   228   202 1408.04004  183  114 2467.40000 1190.40000  51.8%  3624  931s
   230   204 1421.93996  184  112 2467.40000 1190.40000  51.8%  3642  937s
   233   207 1410.63901  187  107 2467.40000 1190.40000  51.8%  3619  940s
   235   209 1411.96758  188  108 2467.40000 1190.40000  51.8%  3616  945s
   239   213 1414.58192  190  105 2467.40000 1190.40000  51.8%  3592  950s
   242   216 1415.32529  193  107 2467.40000 1190.40000  51.8%  3589  956s
   244   218 1415.15809  194  100 2467.40000 1190.40000  51.8%  3585  960s
   248   222 1417.05535  197  105 2467.40000 1190.40000  51.8%  3574  967s
   251   225 1429.70627  199  104 2467.40000 1190.40000  51.8%  3558  971s
   255   229 1418.59046  202  108 2467.40000 1190.40000  51.8%  3533  975s
   260   234 1420.16628  206  106 2467.40000 1190.40000  51.8%  3493  980s
   264   238 1422.21742  209  103 2467.40000 1190.40000  51.8%  3478  993s
   265   239 1425.71908  209  103 2467.40000 1190.40000  51.8%  3479  996s
   269   243 1422.83667  213  102 2467.40000 1190.40000  51.8%  3453 1000s
   273   247 1424.59976  217  101 2467.40000 1190.40000  51.8%  3448 1007s
   277   251 1425.57970  221  103 2467.40000 1190.40000  51.8%  3435 1013s
   278   252 1426.17610  221  102 2467.40000 1190.40000  51.8%  3437 1015s
   280   254 1427.29664  223   98 2467.40000 1190.40000  51.8%  3447 1021s
   283   257 1428.52431  225  101 2467.40000 1190.40000  51.8%  3442 1025s
   287   261 1433.31452  227  101 2467.40000 1190.40000  51.8%  3432 1032s
   291   265 1431.47245  231   97 2467.40000 1190.40000  51.8%  3411 1036s
   295   269 1433.18613  234   93 2467.40000 1190.40000  51.8%  3387 1040s
   298   272 1435.04957  237   97 2467.40000 1190.40000  51.8%  3385 1046s
   300   274 1436.67995  238   99 2467.40000 1190.40000  51.8%  3382 1050s
   303   277 1438.16116  241   98 2467.40000 1190.40000  51.8%  3380 1055s
   305   279 1438.68802  242   98 2467.40000 1190.40000  51.8%  3383 1060s
   306   280 1447.84139  243   93 2467.40000 1190.40000  51.8%  3409 1066s
   310   284 1467.03250  245   92 2467.40000 1190.40000  51.8%  3395 1071s
   315   289 1447.31529  250   94 2467.40000 1190.40000  51.8%  3360 1075s
   319   293 1448.65165  253   90 2467.40000 1190.40000  51.8%  3354 1087s
   322   296 1451.53436  256   92 2467.40000 1190.40000  51.8%  3342 1091s
   326   300 1451.76392  259   94 2467.40000 1190.40000  51.8%  3323 1096s
   330   304 1454.55258  263   91 2467.40000 1190.40000  51.8%  3308 1101s
   332   306 1453.83155  264   89 2467.40000 1190.40000  51.8%  3309 1105s
   335   309 1453.92447  266   91 2467.40000 1190.40000  51.8%  3302 1110s
   338   312 1463.21021  268   87 2467.40000 1190.40000  51.8%  3309 1118s
   340   314 1455.73062  270   82 2467.40000 1190.40000  51.8%  3299 1120s
   342   316 1468.05383  271   85 2467.40000 1190.40000  51.8%  3305 1125s
   347   321 1467.88378  276   85 2467.40000 1190.40000  51.8%  3282 1130s
   352   326 1463.76625  280   78 2467.40000 1190.40000  51.8%  3275 1137s
   356   330 1465.57936  282   83 2467.40000 1190.40000  51.8%  3263 1142s
   360   334 1463.74111  286   77 2467.40000 1190.40000  51.8%  3238 1146s
   362   336 1465.54338  287   73 2467.40000 1190.40000  51.8%  3238 1151s
   363   337 1475.26023  287   76 2467.40000 1190.40000  51.8%  3245 1155s
   366   340 1479.05681  289   72 2467.40000 1190.40000  51.8%  3242 1161s
   368   342 1472.32586  291   75 2467.40000 1190.40000  51.8%  3242 1165s
   371   345 1483.13468  293   69 2467.40000 1190.40000  51.8%  3244 1171s
   374   348 1471.73476  295   70 2467.40000 1190.40000  51.8%  3230 1179s
   375   349 1473.94519  296   67 2467.40000 1190.40000  51.8%  3231 1181s
   380   354 1475.15719  301   68 2467.40000 1190.40000  51.8%  3199 1185s
   387   361 1480.62474  307   63 2467.40000 1190.40000  51.8%  3167 1191s
   392   366 1481.69225  312   66 2467.40000 1190.40000  51.8%  3141 1195s
   401   375 1482.95132  320   64 2467.40000 1190.40000  51.8%  3094 1200s
   410   384 1485.53247  329   65 2467.40000 1190.40000  51.8%  3046 1205s
   417   391 1486.19810  335   62 2467.40000 1190.40000  51.8%  3014 1210s
   429   403 1487.83293  347   63 2467.40000 1190.40000  51.8%  2943 1215s
   448   422 1489.56258  366   63 2467.40000 1190.40000  51.8%  2831 1220s
   452   426 1490.44370  370   64 2467.40000 1190.40000  51.8%  2810 1225s
   471   445 1492.65406  389   64 2467.40000 1190.40000  51.8%  2709 1230s
   476   450 1508.17859  393   63 2467.40000 1190.40000  51.8%  2710 1239s
   480   454 1494.88248  397   62 2467.40000 1190.40000  51.8%  2689 1240s
   488   462 1507.81387  404   61 2467.40000 1190.40000  51.8%  2666 1247s
   490   464 1510.90725  405   63 2467.40000 1190.40000  51.8%  2675 1252s
   501   475 1500.49651  416   60 2467.40000 1190.40000  51.8%  2626 1255s
   524   498 1504.39639  439   62 2467.40000 1190.40000  51.8%  2527 1260s
   546   520 1506.39472  461   61 2467.40000 1190.40000  51.8%  2436 1265s
   567   541 1509.42062  482   61 2467.40000 1190.40000  51.8%  2356 1270s
   572   546 1510.71984  487   61 2467.40000 1190.40000  51.8%  2341 1276s
   589   563 1513.78120  504   58 2467.40000 1190.40000  51.8%  2286 1280s
   618   592 1517.75433  533   61 2467.40000 1190.40000  51.8%  2192 1285s
   637   611 1520.58994  552   61 2467.40000 1190.40000  51.8%  2138 1290s
   647   621 1523.38034  562   60 2467.40000 1190.40000  51.8%  2115 1295s
   661   635 1526.56256  576   61 2467.40000 1190.40000  51.8%  2084 1300s
   684   658 1531.49586  599   61 2467.40000 1190.40000  51.8%  2029 1305s
   698   672 1535.06292  613   60 2467.40000 1190.40000  51.8%  2001 1310s
   710   684 1539.61840  625   58 2467.40000 1190.40000  51.8%  1980 1315s
   726   700 1543.81678  641   57 2467.40000 1190.40000  51.8%  1947 1323s
   733   707 1549.06330  648   61 2467.40000 1190.40000  51.8%  1938 1325s
   745   719 1558.17584  660   61 2467.40000 1190.40000  51.8%  1928 1330s
   750   723 1565.18619  664   59 2467.40000 1190.40000  51.8%  1933 1335s
   756   729 1574.18250  669   61 2467.40000 1190.40000  51.8%  1934 1342s
   768   741 1572.69789  681   55 2467.40000 1190.40000  51.8%  1911 1345s
   795   768 1577.08454  708   58 2467.40000 1190.40000  51.8%  1857 1350s
   803   776 1579.08304  715   58 2467.40000 1190.40000  51.8%  1851 1355s
   817   790 1591.06359  728   54 2467.40000 1190.40000  51.8%  1831 1361s
   828   801 1583.50610  739   57 2467.40000 1190.40000  51.8%  1811 1365s
   839   812 1585.30916  750   59 2467.40000 1190.40000  51.8%  1793 1370s
   846   819 1602.26526  756   58 2467.40000 1190.40000  51.8%  1791 1376s
   862   835 1586.94157  772   58 2467.40000 1190.40000  51.8%  1763 1380s
   869   842 1588.11304  779   56 2467.40000 1190.40000  51.8%  1753 1385s
   898   871 1589.60611  808   57 2467.40000 1190.40000  51.8%  1701 1390s
   920   893 1591.45779  830   56 2467.40000 1190.40000  51.8%  1666 1395s
   948   921 1593.20915  858   57 2467.40000 1190.40000  51.8%  1622 1400s
   957   930 1595.70343  866   56 2467.40000 1190.40000  51.8%  1613 1407s
   962   935 1597.47318  871   58 2467.40000 1190.40000  51.8%  1608 1410s
   986   959 1600.08898  895   56 2467.40000 1190.40000  51.8%  1576 1415s
   999   972 1619.77358  907   56 2467.40000 1190.40000  51.8%  1567 1423s
  1005   978 1602.65230  913   54 2467.40000 1190.40000  51.8%  1559 1425s
  1013   986 1623.44318  920   57 2467.40000 1190.40000  51.8%  1557 1432s
  1029  1002 1606.92162  936   55 2467.40000 1190.40000  51.8%  1538 1435s
  1040  1013 1608.62181  946   54 2467.40000 1190.40000  51.8%  1529 1440s
  1053  1026 1611.50179  959   57 2467.40000 1190.40000  51.8%  1518 1446s
  1067  1040 1613.19065  973   57 2467.40000 1190.40000  51.8%  1503 1452s
  1079  1052 1614.98978  985   59 2467.40000 1190.40000  51.8%  1490 1455s
  1103  1076 1616.99612 1009   59 2467.40000 1190.40000  51.8%  1463 1460s
  1128  1101 1620.20133 1034   56 2467.40000 1190.40000  51.8%  1436 1465s
  1161  1134 1623.34749 1067   56 2467.40000 1190.40000  51.8%  1400 1470s
  1169  1142 1625.43558 1075   54 2467.40000 1190.40000  51.8%  1394 1475s
  1179  1152 1627.46366 1084   57 2467.40000 1190.40000  51.8%  1391 1480s
  1194  1167 1629.27149 1099   56 2467.40000 1190.40000  51.8%  1381 1485s
  1215  1188 1633.47127 1120   53 2467.40000 1190.40000  51.8%  1363 1491s
  1235  1208 1637.23397 1140   54 2467.40000 1190.40000  51.8%  1347 1495s
  1246  1219 1640.69502 1150   56 2467.40000 1190.40000  51.8%  1342 1500s
  1259  1232 1645.63729 1163   57 2467.40000 1190.40000  51.8%  1338 1505s
  1268  1241 1650.48042 1172   57 2467.40000 1190.40000  51.8%  1334 1510s
  1278  1251 1658.74312 1181   55 2467.40000 1190.40000  51.8%  1334 1515s
  1281  1254 1668.71593 1183   56 2467.40000 1190.40000  51.8%  1338 1520s
  1293  1265 1675.54262 1195   56 2467.40000 1190.40000  51.8%  1332 1525s
  1303  1275 1695.05860 1204   53 2467.40000 1190.40000  51.8%  1329 1530s
  1310  1282 1690.26131 1210   54 2467.40000 1190.40000  51.8%  1328 1535s
  1326  1298 1683.57047 1226   57 2467.40000 1190.40000  51.8%  1317 1540s
  1332  1304 1700.49237 1231   54 2467.40000 1190.40000  51.8%  1319 1545s
  1344  1316 1690.35420 1242   57 2467.40000 1190.40000  51.8%  1315 1550s
  1350  1322 1691.39964 1247   56 2467.40000 1190.40000  51.8%  1316 1555s
  1358  1330 1692.99265 1255   55 2467.40000 1190.40000  51.8%  1311 1560s
  1372  1344 1697.03142 1269   57 2467.40000 1190.40000  51.8%  1304 1565s
  1395  1367 1701.70302 1292   53 2467.40000 1190.40000  51.8%  1288 1570s
  1422  1394 1707.67785 1319   52 2467.40000 1190.40000  51.8%  1270 1575s
  1446  1418 1713.41767 1343   54 2467.40000 1190.40000  51.8%  1255 1580s
  1456  1428 1715.65647 1353   55 2467.40000 1190.40000  51.8%  1248 1585s
  1466  1438 1721.70177 1363   55 2467.40000 1190.40000  51.8%  1248 1590s
  1482  1454 1728.61921 1379   54 2467.40000 1190.40000  51.8%  1242 1595s
  1496  1468 1734.17304 1393   55 2467.40000 1190.40000  51.8%  1237 1600s
  1511  1483 1745.75369 1408   56 2467.40000 1190.40000  51.8%  1238 1607s
  1515  1487 1757.37464 1410   51 2467.40000 1190.40000  51.8%  1240 1610s
  1532  1503 1765.08821 1426   51 2467.40000 1190.40000  51.8%  1235 1616s
  1541  1512 1773.25518 1434   54 2467.40000 1190.40000  51.8%  1237 1622s
  1546  1517 1767.91096 1439   53 2467.40000 1190.40000  51.8%  1237 1625s
  1554  1525 1779.96198 1447   47 2467.40000 1190.40000  51.8%  1233 1630s
  1565  1536 1785.96366 1456   48 2467.40000 1190.40000  51.8%  1232 1635s
  1582  1553 1788.83340 1473   50 2467.40000 1190.40000  51.8%  1222 1640s
  1593  1564 1791.04657 1483   47 2467.40000 1190.40000  51.8%  1218 1645s
  1604  1575 1795.74955 1493   46 2467.40000 1190.40000  51.8%  1214 1650s
  1621  1592 1806.65568 1509   46 2467.40000 1190.40000  51.8%  1208 1655s
  1641  1612 1804.31200 1529   48 2467.40000 1190.40000  51.8%  1198 1660s
  1649  1620 1806.22340 1537   49 2467.40000 1190.40000  51.8%  1195 1667s
  1657  1628 1823.57012 1544   49 2467.40000 1190.40000  51.8%  1194 1672s
  1674  1645 1811.17483 1561   50 2467.40000 1190.40000  51.8%  1185 1675s
  1694  1665 1815.66548 1581   51 2467.40000 1190.40000  51.8%  1177 1680s
  1701  1672 1818.48223 1587   49 2467.40000 1190.40000  51.8%  1177 1686s
  1721  1692 1822.41755 1607   51 2467.40000 1190.40000  51.8%  1166 1690s
  1743  1714 1830.32142 1629   51 2467.40000 1190.40000  51.8%  1158 1695s
  1757  1728 1834.72825 1643   46 2467.40000 1190.40000  51.8%  1151 1700s
  1770  1741 1842.87102 1656   50 2467.40000 1190.40000  51.8%  1150 1705s
  1781  1752 1851.49646 1665   47 2467.40000 1190.40000  51.8%  1150 1710s
  1803  1773 1876.87284 1686   47 2467.40000 1190.40000  51.8%  1140 1715s
  1816  1786 1866.18399 1699   50 2467.40000 1190.40000  51.8%  1135 1720s
  1836  1806 1868.11293 1717   48 2467.40000 1190.40000  51.8%  1127 1725s
  1845  1815 1869.60906 1725   48 2467.40000 1190.40000  51.8%  1124 1730s
  1862  1832 1872.96797 1741   50 2467.40000 1190.40000  51.8%  1118 1735s
  1883  1853 1875.71060 1762   49 2467.40000 1190.40000  51.8%  1108 1740s
  1901  1871 1877.79354 1779   47 2467.40000 1190.40000  51.8%  1101 1745s
  1930  1900 1881.99933 1808   45 2467.40000 1190.40000  51.8%  1089 1750s
  1940  1910 1883.73753 1818   47 2467.40000 1190.40000  51.8%  1086 1755s
  1952  1922 1886.18233 1830   46 2467.40000 1190.40000  51.8%  1083 1760s
  1978  1948 1889.78830 1856   47 2467.40000 1190.40000  51.8%  1073 1765s
  1986  1956 1905.90613 1863   46 2467.40000 1190.40000  51.8%  1074 1771s
  1994  1964 1893.15304 1871   49 2467.40000 1190.40000  51.8%  1071 1783s
  2000  1970 1893.95316 1877   49 2467.40000 1190.40000  51.8%  1069 1785s
  2022  1992 1896.08822 1899   48 2467.40000 1190.40000  51.8%  1061 1790s
  2037  2007 1897.53111 1914   49 2467.40000 1190.40000  51.8%  1056 1796s
  2052  2022 1898.96788 1929   49 2467.40000 1190.40000  51.8%  1050 1800s
  2059  2029 1904.03339 1935   50 2467.40000 1190.40000  51.8%  1050 1805s
  2079  2049 1905.55325 1955   47 2467.40000 1190.40000  51.8%  1043 1810s
  2103  2073 1907.50850 1979   46 2467.40000 1190.40000  51.8%  1035 1815s
  2118  2088 1912.08417 1993   47 2467.40000 1190.40000  51.8%  1030 1820s
  2130  2100 1917.00576 2004   44 2467.40000 1190.40000  51.8%  1030 1825s
  2138  2108 1918.85420 2012   47 2467.40000 1190.40000  51.8%  1028 1830s
  2174  2144 1923.93787 2048   45 2467.40000 1190.40000  51.8%  1016 1835s
  2186  2156 1939.00333 2058   47 2467.40000 1190.40000  51.8%  1018 1840s
  2207  2176 1956.24291 2077   47 2467.40000 1190.40000  51.8%  1012 1845s
  2231  2200 1971.61585 2100   47 2467.40000 1190.40000  51.8%  1004 1853s
  2242  2211 1960.09005 2111   49 2467.40000 1190.40000  51.8%  1000 1855s
  2263  2232 1963.13439 2132   46 2467.40000 1190.40000  51.8%   994 1860s
  2295  2264 1965.86136 2164   46 2467.40000 1190.40000  51.8%   984 1866s
  2307  2276 1968.11674 2175   46 2467.40000 1190.40000  51.8%   981 1870s
  2322  2291 1970.26191 2189   45 2467.40000 1190.40000  51.8%   977 1875s
  2331  2300 1971.42733 2198   46 2467.40000 1190.40000  51.8%   975 1880s
  2369  2338 1974.74594 2236   48 2467.40000 1190.40000  51.8%   963 1885s
  2402  2371 1976.37317 2269   49 2467.40000 1190.40000  51.8%   952 1890s
  2425  2394 1977.73837 2292   44 2467.40000 1190.40000  51.8%   945 1897s
  2449  2418 1979.47949 2316   46 2467.40000 1190.40000  51.8%   937 1900s
  2490  2459 1980.96673 2357   45 2467.40000 1190.40000  51.8%   924 1905s
  2511  2480 1983.09279 2377   46 2467.40000 1190.40000  51.8%   918 1911s
  2522  2491 1983.54435 2388   46 2467.40000 1190.40000  51.8%   915 1917s
  2534  2503 2000.90539 2399   44 2467.40000 1190.40000  51.8%   913 1921s
  2565  2534 1985.50064 2430   46 2467.40000 1190.40000  51.8%   903 1926s
  2592  2561 1986.27244 2457   46 2467.40000 1190.40000  51.8%   895 1930s
  2619  2588 1987.71977 2483   45 2467.40000 1190.40000  51.8%   887 1938s
  2640  2609 1989.00137 2504   45 2467.40000 1190.40000  51.8%   880 1940s
  2675  2644 1991.18352 2538   45 2467.40000 1190.40000  51.8%   871 1945s
  2706  2675 1991.19455 2568   44 2467.40000 1190.40000  51.8%   862 1950s
  2725  2694 1991.43709 2587   49 2467.40000 1190.40000  51.8%   856 1955s
  2733  2702 2007.64770 2593   42 2467.40000 1190.40000  51.8%   856 1960s
  2756  2725 1997.30269 2614   45 2467.40000 1190.40000  51.8%   851 1965s
  2781  2750 1999.02623 2639   46 2467.40000 1190.40000  51.8%   844 1970s
  2813  2782 2001.03554 2671   44 2467.40000 1190.40000  51.8%   835 1977s
  2822  2791 2016.33528 2679   45 2467.40000 1190.40000  51.8%   834 1980s
  2848  2817 2003.38495 2704   44 2467.40000 1190.40000  51.8%   829 1985s
