Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366073 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5162
Presolve removed 49 rows and 14 columns
Presolve time: 0.44s
Presolved: 10023 rows, 14908 columns, 128609 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15546    3.4266070e+01   5.720074e+02   0.000000e+00      5s
   23695    4.0508770e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.050877e+01, 23695 iterations, 7.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    57    36 1170.65670   47  112 2483.80000 1133.60000  54.4%  4863  407s
    59    37 1171.66484   49  117 2483.80000 1133.60000  54.4%  4925  416s
    61    38 1175.90431   51  114 2483.80000 1133.60000  54.4%  4972  425s
    63    39 1179.86359   53  114 2483.80000 1133.60000  54.4%  5000  433s
    64    39 1182.25624   53  111 2483.80000 1133.60000  54.4%  5126  440s
    66    40 1180.19426   55  114 2483.80000 1133.60000  54.4%  5214  450s
    69    42 1181.84198   58  115 2483.80000 1133.60000  54.4%  5158  459s
    70    42 1192.54244   58  116 2483.80000 1133.60000  54.4%  5237  465s
    72    43 1182.87515   60  116 2483.80000 1133.60000  54.4%  5300  474s
    73    43 1182.91469   60  114 2483.80000 1133.60000  54.4%  5378  483s
    74    44 1183.20000   61  113 2483.80000 1133.60000  54.4%  5330  485s
    75    44 1183.54353   62  112 2483.80000 1133.60000  54.4%  5416  495s
    77    45 1184.53068   64  110 2483.80000 1133.60000  54.4%  5407  503s
    79    46 1186.15638   66  111 2483.80000 1133.60000  54.4%  5447  515s
    80    46 1190.62168   66  108 2483.80000 1133.60000  54.4%  5582  525s
    82    48 1186.40000   68  111 2483.80000 1133.60000  54.4%  5583  535s
    83    48 1188.39182   69  109 2483.80000 1133.60000  54.4%  5615  541s
    84    48 1187.15289   69  107 2483.80000 1133.60000  54.4%  5671  547s
    86    49 1187.95942   71  111 2483.80000 1133.60000  54.4%  5679  555s
    87    49 1188.46593   71  108 2483.80000 1133.60000  54.4%  5753  560s
    89    50 1189.11731   73  111 2483.80000 1133.60000  54.4%  5783  570s
    90    50 1189.28554   73  106 2483.80000 1133.60000  54.4%  5838  577s
    92    52 1189.61616   75  113 2483.80000 1133.60000  54.4%  5912  591s
    93    52 1190.74161   75  106 2483.80000 1133.60000  54.4%  6011  601s
    95    54 1191.20000   77  109 2483.80000 1133.60000  54.4%  5999  612s
    96    54 1191.36408   78  107 2483.80000 1133.60000  54.4%  5993  617s
    98    56 1192.00000   80  108 2483.80000 1133.60000  54.4%  5943  624s
    99    56 1194.46190   80  107 2483.80000 1133.60000  54.4%  6045  634s
   100    57 1192.00164   81  105 2483.80000 1133.60000  54.4%  6067  640s
   103    58 1193.03494   84  103 2483.80000 1133.60000  54.4%  6059  652s
   105    59 1193.63821   86  108 2483.80000 1133.60000  54.4%  6088  664s
   106    60 1194.40000   87  107 2483.80000 1133.60000  54.4%  6033  665s
   108    61 1194.97516   89  108 2483.80000 1133.60000  54.4%  6042  675s
   109    61 1194.62671   89  103 2483.80000 1133.60000  54.4%  6064  680s
   111    62 1195.83520   91  102 2483.80000 1133.60000  54.4%  6075  688s
   112    62 1198.67386   91  105 2483.80000 1133.60000  54.4%  6126  695s
   114    63 1196.34485   93  106 2483.80000 1133.60000  54.4%  6117  703s
   115    63 1197.55284   93  103 2483.80000 1133.60000  54.4%  6168  710s
   117    64 1197.86619   95  106 2483.80000 1133.60000  54.4%  6158  716s
   118    64 1196.92302   95  106 2483.80000 1133.60000  54.4%  6268  731s
   120    66 1197.60000   97  105 2483.80000 1133.60000  54.4%  6277  746s
   121    67 1197.60000   98  105 2483.80000 1133.60000  54.4%  6245  750s
   122    67 1198.12767   99  101 2483.80000 1133.60000  54.4%  6230  756s
   123    68 1201.58893   99   99 2483.80000 1133.60000  54.4%  6263  764s
   125    69 1198.49255  101  105 2483.80000 1133.60000  54.4%  6255  781s
   127    71 1199.20000  103  111 2483.80000 1133.60000  54.4%  6209  792s
   128    71 1213.66356  103  101 2483.80000 1133.60000  54.4%  6252  802s
   129    72 1199.20000  104  101 2483.80000 1133.60000  54.4%  6240  808s
   130    72 1202.53936  105   98 2483.80000 1133.60000  54.4%  6236  813s
   131    72 1199.92732  105  101 2483.80000 1133.60000  54.4%  6253  822s
   133    73 1200.13070  107   99 2483.80000 1133.60000  54.4%  6254  842s
   135    75 1200.80000  109  107 2483.80000 1133.60000  54.4%  6225  857s
   136    75 1200.95585  110   97 2483.80000 1133.60000  54.4%  6223  864s
   137    75 1201.28069  110   99 2483.80000 1133.60000  54.4%  6221  870s
   139    76 1202.86711  112   95 2483.80000 1133.60000  54.4%  6230  888s
   140    76 1202.92667  112  102 2483.80000 1133.60000  54.4%  6278  899s
   141    77 1203.20000  113  101 2483.80000 1133.60000  54.4%  6235  900s
   142    78 1203.20000  114  100 2483.80000 1133.60000  54.4%  6254  911s
   143    78 1206.57235  114   96 2483.80000 1133.60000  54.4%  6303  921s
   145    79 1204.00000  116   96 2483.80000 1133.60000  54.4%  6234  925s
   146    80 1204.00000  117  108 2483.80000 1133.60000  54.4%  6210  930s
   147    81 1204.00000  118  104 2483.80000 1133.60000  54.4%  6196  936s
   149    82 1205.20105  120  100 2483.80000 1133.60000  54.4%  6175  945s
   150    82 1205.06064  120   98 2483.80000 1133.60000  54.4%  6185  953s
   151    83 1205.60000  121   95 2483.80000 1133.60000  54.4%  6151  955s
   152    84 1205.60000  122  105 2483.80000 1133.60000  54.4%  6146  964s
   153    85 1205.60000  123   98 2483.80000 1133.60000  54.4%  6148  973s
   154    85 1205.95866  124   99 2483.80000 1133.60000  54.4%  6141  980s
   156    87 1206.40000  126  102 2483.80000 1133.60000  54.4%  6102  989s
   157    87 1207.86407  127   94 2483.80000 1133.60000  54.4%  6123  999s
   158    87 1207.03658  127   99 2483.80000 1133.60000  54.4%  6142 1010s
   160    88 1207.87802  129  102 2483.80000 1133.60000  54.4%  6139 1027s
   162    90 1208.00000  131  104 2483.80000 1133.60000  54.4%  6110 1038s
   163    90 1208.26774  132   97 2483.80000 1133.60000  54.4%  6097 1043s
   164    91 1208.80000  133   96 2483.80000 1133.60000  54.4%  6069 1046s
   165    91 1209.03435  134   94 2483.80000 1133.60000  54.4%  6100 1062s
   166    91 1211.85462  134   97 2483.80000 1133.60000  54.4%  6147 1075s
   168    93 1209.60000  136   97 2483.80000 1133.60000  54.4%  6094 1080s
   170    94 1209.72993  138   96 2483.80000 1133.60000  54.4%  6072 1091s
   171    95 1210.40000  139  102 2483.80000 1133.60000  54.4%  6066 1098s
   172    95 1210.77845  140   99 2483.80000 1133.60000  54.4%  6070 1107s
   174    96 1211.27926  142   94 2483.80000 1133.60000  54.4%  6071 1124s
   175    96 1218.16970  142   95 2483.80000 1133.60000  54.4%  6095 1130s
   177    97 1212.30030  144   95 2483.80000 1133.60000  54.4%  6085 1145s
   179    98 1216.01618  146   96 2483.80000 1133.60000  54.4%  6066 1157s
   180    99 1212.80000  146   95 2483.80000 1133.60000  54.4%  6079 1168s
   181    99 1214.14600  147   93 2483.80000 1133.60000  54.4%  6067 1172s
   182    99 1216.84442  147   91 2483.80000 1133.60000  54.4%  6062 1176s
   184   100 1214.42902  149   92 2483.80000 1133.60000  54.4%  6069 1193s
   185   101 1215.20000  150   88 2483.80000 1133.60000  54.4%  6041 1195s
   186   102 1215.20000  151   97 2483.80000 1133.60000  54.4%  6038 1204s
   187   103 1215.20000  152   98 2483.80000 1133.60000  54.4%  6019 1208s
   188   103 1223.00494  153   91 2483.80000 1133.60000  54.4%  6032 1217s
   189   103 1225.21212  153   92 2483.80000 1133.60000  54.4%  6058 1228s
   191   104 1223.78052  155   88 2483.80000 1133.60000  54.4%  6050 1238s
   192   104 1226.97309  155   87 2483.80000 1133.60000  54.4%  6075 1245s
   194   105 1224.53845  157   82 2483.80000 1133.60000  54.4%  6071 1256s
   196   106 1224.90550  159   83 2483.80000 1133.60000  54.4%  6065 1270s
   198   108 1225.60000  161   94 2483.80000 1133.60000  54.4%  6047 1284s
   199   108 1227.25740  162   88 2483.80000 1133.60000  54.4%  6047 1293s
   200   108 1226.06144  162   87 2483.80000 1133.60000  54.4%  6047 1299s
   202   109 1226.43055  164   88 2483.80000 1133.60000  54.4%  6057 1316s
   204   110 1228.36876  166   89 2483.80000 1133.60000  54.4%  6045 1329s
   205   111 1227.20000  166   83 2483.80000 1133.60000  54.4%  6042 1335s
   206   111 1227.61560  167   84 2483.80000 1133.60000  54.4%  6052 1342s
   207   111 1230.64649  167   86 2483.80000 1133.60000  54.4%  6074 1349s
   209   113 1228.00343  169   84 2483.80000 1133.60000  54.4%  6060 1364s
   210   113 1235.91558  169   85 2483.80000 1133.60000  54.4%  6102 1373s
   211   113 1228.81833  170   86 2483.80000 1133.60000  54.4%  6083 1375s
   213   114 1229.60000  171   83 2483.80000 1133.60000  54.4%  6054 1380s
   214   114 1229.65951  172   84 2483.80000 1133.60000  54.4%  6074 1393s
   215   114 1232.97400  172   83 2483.80000 1133.60000  54.4%  6114 1401s
   217   115 1231.35304  174   82 2483.80000 1133.60000  54.4%  6111 1410s
   218   115 1233.98840  174   85 2483.80000 1133.60000  54.4%  6149 1417s
   220   116 1232.59355  176   82 2483.80000 1133.60000  54.4%  6153 1433s
   222   118 1232.80000  178   85 2483.80000 1133.60000  54.4%  6132 1443s
   223   118 1233.13092  179   81 2483.80000 1133.60000  54.4%  6127 1449s
   225   119 1233.74466  181   77 2483.80000 1133.60000  54.4%  6122 1462s
   227   121 1234.40000  183   83 2483.80000 1133.60000  54.4%  6090 1469s
   228   121 1239.34162  184   76 2483.80000 1133.60000  54.4%  6121 1478s
   229   121 1234.92273  184   75 2483.80000 1133.60000  54.4%  6141 1487s
   231   122 1235.50163  186   75 2483.80000 1133.60000  54.4%  6147 1499s
   233   123 1237.47859  188   75 2483.80000 1133.60000  54.4%  6144 1509s
   234   123 1236.28022  188   77 2483.80000 1133.60000  54.4%  6185 1522s
   236   124 1237.05776  190   75 2483.80000 1133.60000  54.4%  6193 1538s
   238   125 1238.05769  192   73 2483.80000 1133.60000  54.4%  6202 1553s
   239   125 1241.39941  192   73 2483.80000 1133.60000  54.4%  6237 1563s
   241   126 1238.66009  194   75 2483.80000 1133.60000  54.4%  6238 1575s
   243   127 1242.03999  196   72 2483.80000 1133.60000  54.4%  6263 1589s
   244   127 1239.57522  196   73 2483.80000 1133.60000  54.4%  6281 1600s
   246   128 1241.97858  198   72 2483.80000 1133.60000  54.4%  6300 1620s
   247   128 1244.57476  198   68 2483.80000 1133.60000  54.4%  6345 1634s
   248   129 1242.40000  199   69 2483.80000 1133.60000  54.4%  6322 1635s
   250   130 1242.46543  201   66 2483.80000 1133.60000  54.4%  6309 1645s
   251   130 1244.91128  201   68 2483.80000 1133.60000  54.4%  6323 1652s
   253   131 1244.27867  203   64 2483.80000 1133.60000  54.4%  6328 1671s
   254   131 1248.68665  203   68 2483.80000 1133.60000  54.4%  6377 1684s
   255   132 1244.80000  204   62 2483.80000 1133.60000  54.4%  6356 1686s
   257   134 1244.80000  206   64 2483.80000 1133.60000  54.4%  6336 1695s
   259   134 1249.92527  207   66 2483.80000 1133.60000  54.4%  6325 1702s
   261   135 1246.12209  209   62 2483.80000 1133.60000  54.4%  6325 1714s
   263   137 1246.40000  211   63 2483.80000 1133.60000  54.4%  6293 1718s
   264   137 1247.97388  212   60 2483.80000 1133.60000  54.4%  6303 1726s
   265   137 1248.42149  212   62 2483.80000 1133.60000  54.4%  6311 1732s
   267   138 1249.22801  214   62 2483.80000 1133.60000  54.4%  6313 1744s
   268   139 1249.60000  215   60 2483.80000 1133.60000  54.4%  6292 1745s
   269   140 1249.60000  216   63 2483.80000 1133.60000  54.4%  6295 1753s
H  270   139                    2478.2000000 1133.60000  54.3%  6272 1760s
   273   143 1250.40000  220   62 2478.20000 1133.60000  54.3%  6246 1767s
   274   143 1250.63216  221   62 2478.20000 1133.60000  54.3%  6246 1773s
   275   143 1251.85736  221   63 2478.20000 1133.60000  54.3%  6245 1786s
   277   145 1251.20000  223   64 2478.20000 1133.60000  54.3%  6228 1794s
   278   145 1252.45477  224   64 2478.20000 1133.60000  54.3%  6232 1802s
   279   146 1257.59494  224   58 2478.20000 1133.60000  54.3%  6255 1810s
   281   148 1252.80000  226   63 2478.20000 1133.60000  54.3%  6236 1819s
   282   148 1252.83630  227   63 2478.20000 1133.60000  54.3%  6225 1821s
   284   149 1254.07502  229   62 2478.20000 1133.60000  54.3%  6229 1836s
   286   150 1254.55623  231   62 2478.20000 1133.60000  54.3%  6225 1848s
   288   152 1255.20000  233   64 2478.20000 1133.60000  54.3%  6194 1852s
   289   152 1256.12994  234   63 2478.20000 1133.60000  54.3%  6198 1860s
   290   152 1260.87909  234   63 2478.20000 1133.60000  54.3%  6225 1869s
   292   154 1256.80000  236   67 2478.20000 1133.60000  54.3%  6191 1871s
   293   154 1257.04716  237   61 2478.20000 1133.60000  54.3%  6202 1881s
   295   155 1258.27966  239   61 2478.20000 1133.60000  54.3%  6202 1889s
   297   157 1258.40000  241   62 2478.20000 1133.60000  54.3%  6180 1894s
   298   158 1258.40000  242   63 2478.20000 1133.60000  54.3%  6172 1897s
   300   159 1258.47055  244   63 2478.20000 1133.60000  54.3%  6150 1901s
   302   160 1259.86293  246   62 2478.20000 1133.60000  54.3%  6152 1912s
   303   161 1259.20000  246   63 2478.20000 1133.60000  54.3%  6146 1915s
   304   161 1260.48093  247   63 2478.20000 1133.60000  54.3%  6151 1920s
   305   161 1277.68273  247   62 2478.20000 1133.60000  54.3%  6178 1929s
   307   162 1261.08336  249   63 2478.20000 1133.60000  54.3%  6166 1936s
   310   164 1262.26360  252   63 2478.20000 1133.60000  54.3%  6135 1945s
   313   166 1263.03803  255   63 2478.20000 1133.60000  54.3%  6102 1955s
   314   166 1276.08678  255   59 2478.20000 1133.60000  54.3%  6136 1964s
   316   167 1274.96121  257   61 2478.20000 1133.60000  54.3%  6160 1975s
   318   168 1264.09373  258   61 2478.20000 1133.60000  54.3%  6147 1983s
   320   170 1264.80000  260   62 2478.20000 1133.60000  54.3%  6117 1986s
   321   170 1264.89364  261   61 2478.20000 1133.60000  54.3%  6112 1991s
   324   173 1275.99997  264   60 2478.20000 1133.60000  54.3%  6098 2001s
   326   174 1266.06236  265   57 2478.20000 1133.60000  54.3%  6086 2008s
   328   175 1266.54079  267   57 2478.20000 1133.60000  54.3%  6077 2016s
   331   178 1267.20000  270   57 2478.20000 1133.60000  54.3%  6033 2020s
   335   181 1509.00560  274   54 2478.20000 1133.60000  54.3%  6017 2038s
   336   182 1268.00000  274   66 2478.20000 1133.60000  54.3%  6028 2046s
   337   183 1569.12965  275   60 2478.20000 1133.60000  54.3%  6056 2057s
   338   184 1268.03858  275   64 2478.20000 1133.60000  54.3%  6050 2060s
   341   187 1268.36856  278   65 2478.20000 1133.60000  54.3%  6003 2068s
   344   190 1269.24768  281   65 2478.20000 1133.60000  54.3%  5958 2070s
   345   191 1269.61541  282   63 2478.20000 1133.60000  54.3%  5974 2081s
   348   194 1270.40000  285   64 2478.20000 1133.60000  54.3%  5948 2089s
   349   195 1582.64829  286   54 2478.20000 1133.60000  54.3%  5977 2099s
   350   196 1270.40123  286   61 2478.20000 1133.60000  54.3%  5978 2105s
   356   201 1271.39564  292   62 2478.20000 1133.60000  54.3%  5893 2110s
   369   211 1273.85814  305   63 2478.20000 1133.60000  54.3%  5709 2115s
   376   218 1275.89684  312   63 2478.20000 1133.60000  54.3%  5621 2120s
   381   222 1277.93197  317   63 2478.20000 1133.60000  54.3%  5563 2125s
   388   227 1280.64164  324   63 2478.20000 1133.60000  54.3%  5482 2130s
   392   231 1282.40000  328   61 2478.20000 1133.60000  54.3%  5458 2141s
   393   232 1282.79056  329   63 2478.20000 1133.60000  54.3%  5473 2152s
   394   233 1283.20000  330   62 2478.20000 1133.60000  54.3%  5473 2156s
   395   234 1283.21655  331   61 2478.20000 1133.60000  54.3%  5470 2161s
   396   235 1603.77938  331   54 2478.20000 1133.60000  54.3%  5518 2175s
   398   237 1293.16981  332   61 2478.20000 1133.60000  54.3%  5518 2180s
   399   238 1284.80000  333   60 2478.20000 1133.60000  54.3%  5517 2185s
   400   239 1604.42582  334   54 2478.20000 1133.60000  54.3%  5557 2201s
   401   240 1284.82495  334   60 2478.20000 1133.60000  54.3%  5563 2209s
   402   241 1285.00207  335   58 2478.20000 1133.60000  54.3%  5555 2211s
   406   245 1288.00000  339   60 2478.20000 1133.60000  54.3%  5517 2217s
   407   246 1608.31059  340   54 2478.20000 1133.60000  54.3%  5556 2234s
   408   247 1288.09138  340   54 2478.20000 1133.60000  54.3%  5560 2241s
   412   251 1288.68134  344   56 2478.20000 1133.60000  54.3%  5515 2245s
   416   255 1290.52191  348   55 2478.20000 1133.60000  54.3%  5480 2250s
   418   257 1302.00315  349   54 2478.20000 1133.60000  54.3%  5485 2263s
   421   260 1292.55952  352   55 2478.20000 1133.60000  54.3%  5453 2265s
   424   263 1293.61689  355   55 2478.20000 1133.60000  54.3%  5433 2272s
   426   265 1296.11411  357   55 2478.20000 1133.60000  54.3%  5421 2276s
   427   266 1312.87861  357   57 2478.20000 1133.60000  54.3%  5430 2280s
   429   268 1600.94853  359   55 2478.20000 1133.60000  54.3%  5440 2290s
   430   269 1610.89603  359   53 2478.20000 1133.60000  54.3%  5483 2307s
   432   271 1604.20213  361   54 2478.20000 1133.60000  54.3%  5468 2310s
   437   276 1607.81694  365   56 2478.20000 1133.60000  54.3%  5430 2316s
   444   283 1613.85424  371   55 2478.20000 1133.60000  54.3%  5369 2320s
   450   289 1618.42808  376   54 2478.20000 1133.60000  54.3%  5321 2326s
   451   290 1623.67915  377   53 2478.20000 1133.60000  54.3%  5324 2330s
   455   294 1622.39587  380   53 2478.20000 1133.60000  54.3%  5292 2335s
   460   299 1623.20957  384   53 2478.20000 1133.60000  54.3%  5254 2340s
   467   306 1629.10800  390   52 2478.20000 1133.60000  54.3%  5191 2345s
   472   311 1627.75059  394   53 2478.20000 1133.60000  54.3%  5153 2350s
   475   314 1631.64902  396   53 2478.20000 1133.60000  54.3%  5138 2355s
   482   321 1633.37384  401   52 2478.20000 1133.60000  54.3%  5079 2360s
   486   325 1633.94195  404   52 2478.20000 1133.60000  54.3%  5053 2365s
   502   341 1636.32085  420   52 2478.20000 1133.60000  54.3%  4904 2370s
   522   361 1638.90067  440   53 2478.20000 1133.60000  54.3%  4726 2375s
   539   378 1657.30858  456   51 2478.20000 1133.60000  54.3%  4598 2383s
   545   384 1641.83307  462   53 2478.20000 1133.60000  54.3%  4549 2385s
   557   396 1643.53399  473   53 2478.20000 1133.60000  54.3%  4467 2390s
   590   429 1646.12212  506   52 2478.20000 1133.60000  54.3%  4224 2395s
   605   444 1646.98252  521   53 2478.20000 1133.60000  54.3%  4122 2401s
   614   453 1661.55415  529   51 2478.20000 1133.60000  54.3%  4074 2405s
   619   458 1648.88137  533   53 2478.20000 1133.60000  54.3%  4055 2410s
   637   476 1651.50047  551   52 2478.20000 1133.60000  54.3%  3950 2415s
   657   496 1679.56870  570   53 2478.20000 1133.60000  54.3%  3846 2422s
   674   513 1656.85531  587   52 2478.20000 1133.60000  54.3%  3756 2425s
   694   533 1659.95809  607   52 2478.20000 1133.60000  54.3%  3658 2430s
   701   540 1661.33461  613   52 2478.20000 1133.60000  54.3%  3637 2435s
   714   553 1664.04774  626   52 2478.20000 1133.60000  54.3%  3580 2440s
   731   570 1677.69351  642   52 2478.20000 1133.60000  54.3%  3516 2447s
   737   576 1685.77348  647   51 2478.20000 1133.60000  54.3%  3500 2452s
   759   598 1672.28126  669   50 2478.20000 1133.60000  54.3%  3405 2455s
   778   617 1674.99419  688   51 2478.20000 1133.60000  54.3%  3332 2460s
   808   647 1679.47433  718   51 2478.20000 1133.60000  54.3%  3219 2466s
   823   662 1682.16450  733   51 2478.20000 1133.60000  54.3%  3168 2470s
   855   694 1687.75481  765   51 2478.20000 1133.60000  54.3%  3060 2475s
   879   718 1691.90799  789   51 2478.20000 1133.60000  54.3%  2985 2480s
   891   730 1704.99380  800   50 2478.20000 1133.60000  54.3%  2958 2485s
   902   741 1696.50896  811   51 2478.20000 1133.60000  54.3%  2925 2492s
   909   748 1707.56708  817   50 2478.20000 1133.60000  54.3%  2911 2495s
   930   769 1704.85206  837   51 2478.20000 1133.60000  54.3%  2858 2500s
   947   786 1716.73403  853   50 2478.20000 1133.60000  54.3%  2816 2505s
   955   794 1718.39056  860   49 2478.20000 1133.60000  54.3%  2802 2510s
   975   814 1720.24702  880   50 2478.20000 1133.60000  54.3%  2750 2515s
   999   838 1723.61357  903   48 2478.20000 1133.60000  54.3%  2690 2520s
  1017   856 1726.59681  921   49 2478.20000 1133.60000  54.3%  2649 2526s
  1030   869 1728.14285  933   49 2478.20000 1133.60000  54.3%  2622 2530s
  1052   891 1735.55440  955   48 2478.20000 1133.60000  54.3%  2576 2535s
  1063   902 1738.60937  965   49 2478.20000 1133.60000  54.3%  2559 2540s
  1079   918 1742.54282  981   49 2478.20000 1133.60000  54.3%  2528 2545s
  1100   939 1747.00494 1002   48 2478.20000 1133.60000  54.3%  2487 2550s
  1129   968 1752.25455 1031   48 2478.20000 1133.60000  54.3%  2431 2555s
  1145   984 1754.76162 1047   48 2478.20000 1133.60000  54.3%  2402 2560s
  1167  1006 1760.98788 1069   48 2478.20000 1133.60000  54.3%  2364 2565s
  1197  1036 1768.11717 1099   48 2478.20000 1133.60000  54.3%  2312 2570s
  1221  1060 1775.01120 1123   48 2478.20000 1133.60000  54.3%  2275 2575s
  1242  1081 1783.68636 1144   48 2478.20000 1133.60000  54.3%  2245 2580s
  1255  1094 1794.36985 1156   48 2478.20000 1133.60000  54.3%  2233 2585s
  1262  1100 1817.14436 1161   47 2478.20000 1133.60000  54.3%  2233 2591s
  1271  1109 1809.74990 1170   47 2478.20000 1133.60000  54.3%  2221 2595s
  1285  1123 1812.10938 1183   47 2478.20000 1133.60000  54.3%  2204 2600s
  1296  1134 1816.38434 1192   47 2478.20000 1133.60000  54.3%  2196 2605s
  1302  1140 1831.18182 1197   46 2478.20000 1133.60000  54.3%  2194 2611s
  1312  1150 1820.06814 1206   47 2478.20000 1133.60000  54.3%  2184 2615s
  1327  1165 1824.00202 1220   47 2478.20000 1133.60000  54.3%  2167 2620s
