Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 11s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 44s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 44.48s
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5897981 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27066    8.4845513e-03   1.093408e+05   0.000000e+00    265s
   28101    8.6051152e-03   4.381741e+04   0.000000e+00    277s
   28675    8.7273988e-03   1.543630e+05   0.000000e+00    283s
   29692    1.0218530e-02   1.650075e+04   0.000000e+00    292s
   30726    1.0396232e-02   2.176026e+04   0.000000e+00    299s
   31228    1.0784878e-02   2.390348e+04   0.000000e+00    303s
   31687    1.0982031e-02   2.056587e+04   0.000000e+00    306s
   33229    7.5838239e-01   1.398992e+05   0.000000e+00    311s
   34518    2.9676362e+00   2.099942e+04   0.000000e+00    317s
   35711    2.9685883e+00   2.446291e+04   0.000000e+00    326s
   36957    2.9694593e+00   2.051295e+04   0.000000e+00    336s
   38262    2.9703001e+00   1.948446e+04   0.000000e+00    347s
   39691    2.9711900e+00   2.310354e+04   0.000000e+00    360s
   41243    2.9723359e+00   2.625751e+04   0.000000e+00    374s
   42749    3.0123746e+00   2.410338e+04   0.000000e+00    389s
   44217    3.2753422e+00   2.335877e+04   0.000000e+00    403s
   45245    3.4968475e+00   3.375965e+04   0.000000e+00    413s
   46722    3.5951423e+00   2.843702e+04   0.000000e+00    429s
   48133    3.7636495e+00   2.242132e+04   0.000000e+00    445s
   49078    3.7889366e+00   3.624196e+04   0.000000e+00    456s
   49922    3.8056742e+00   2.010129e+04   0.000000e+00    466s
   51374    3.8869022e+00   1.436930e+04   0.000000e+00    484s
   52255    3.8996309e+00   1.386390e+04   0.000000e+00    494s
   53723    3.9709981e+00   3.406745e+04   0.000000e+00    513s
   54944    4.0073992e+00   1.570974e+04   0.000000e+00    529s
   56046    4.0453901e+00   3.110248e+04   0.000000e+00    543s
   57363    4.0847767e+00   2.643417e+04   0.000000e+00    561s
   58768    4.1272588e+00   3.184180e+04   0.000000e+00    580s
   60260    4.1807518e+00   2.408776e+04   0.000000e+00    601s
   61881    4.2384944e+00   2.246734e+04   0.000000e+00    625s
   62994    4.2537792e+00   2.218399e+04   0.000000e+00    643s
   64343    4.3064182e+00   5.905404e+03   0.000000e+00    664s
   66290    4.3130162e+00   6.199757e+03   0.000000e+00    698s
   67656    4.3258961e+00   8.007729e+03   0.000000e+00    721s
   68936    4.3407622e+00   5.764816e+03   0.000000e+00    734s
   70516    4.3717443e+00   1.020576e+04   0.000000e+00    752s
   72074    4.4080801e+00   7.233844e+03   0.000000e+00    769s
   73753    4.4408359e+00   4.209926e+03   0.000000e+00    788s
   75306    4.4611437e+00   1.268862e+04   0.000000e+00    805s
   77220    4.5003379e+00   8.401712e+03   0.000000e+00    825s
   78768    4.5166880e+00   8.365336e+03   0.000000e+00    842s
   80713    4.5530016e+00   3.806425e+03   0.000000e+00    863s
   82545    4.5804634e+00   3.861501e+03   0.000000e+00    883s
   84246    4.5945019e+00   4.775588e+03   0.000000e+00    901s
   85999    4.6107531e+00   4.208704e+03   0.000000e+00    919s
   88021    4.6357295e+00   3.632265e+03   0.000000e+00    940s
   90436    4.6728786e+00   2.625166e+03   0.000000e+00    965s
   92851    4.6969832e+00   2.144930e+03   0.000000e+00    990s
   95266    4.7532176e+00   2.012811e+03   0.000000e+00   1019s
   97681    4.8047280e+00   1.624247e+03   0.000000e+00   1042s
  100096    4.8615879e+00   5.597749e+03   0.000000e+00   1063s
  102511    4.9014111e+00   1.412984e+03   0.000000e+00   1075s
  104806    4.9241404e+00   3.315013e+03   0.000000e+00   1090s
  106259    4.9374509e+00   5.428444e+03   0.000000e+00   1106s
  107366    4.9481869e+00   1.180275e+03   0.000000e+00   1117s
  108672    4.9613402e+00   2.984578e+03   0.000000e+00   1127s
  109748    4.9695595e+00   1.057609e+03   0.000000e+00   1137s
  111569    4.9990452e+00   1.032954e+03   0.000000e+00   1148s
  112800    5.0099434e+00   1.157742e+03   0.000000e+00   1158s
  114744    5.0218921e+00   1.052642e+03   0.000000e+00   1167s
  116347    5.0305427e+00   1.690149e+03   0.000000e+00   1178s
  117877    5.0421355e+00   1.318266e+03   0.000000e+00   1189s
  119421    5.0556942e+00   1.631597e+03   0.000000e+00   1199s
  120669    5.0688906e+00   1.115209e+03   0.000000e+00   1208s
  121700    5.0781971e+00   8.609070e+02   0.000000e+00   1217s
  122585    5.0858812e+00   1.643748e+03   0.000000e+00   1227s
  123348    5.0922139e+00   1.306798e+03   0.000000e+00   1235s
  124064    5.0991031e+00   2.160996e+03   0.000000e+00   1244s
  124729    5.1037477e+00   1.839353e+03   0.000000e+00   1253s
  125414    5.1092279e+00   1.501050e+03   0.000000e+00   1262s
  126072    5.1140361e+00   2.630934e+03   0.000000e+00   1271s
  126782    5.1204999e+00   1.563060e+03   0.000000e+00   1280s
  127457    5.1257197e+00   1.606147e+03   0.000000e+00   1288s
  128093    5.1314388e+00   9.157043e+02   0.000000e+00   1297s
  128778    5.1367812e+00   1.238333e+03   0.000000e+00   1305s
  129404    5.1427641e+00   1.520286e+03   0.000000e+00   1313s
  130318    5.1545633e+00   2.287375e+03   0.000000e+00   1322s
  130986    5.1596473e+00   2.755583e+03   0.000000e+00   1330s
  131786    5.1663230e+00   4.783224e+03   0.000000e+00   1339s
  132583    5.1732118e+00   2.261652e+03   0.000000e+00   1348s
  133329    5.1807344e+00   8.955487e+02   0.000000e+00   1356s
  134004    5.1851283e+00   1.346016e+03   0.000000e+00   1365s
  134780    5.1921834e+00   1.111406e+03   0.000000e+00   1374s
  135447    5.1974036e+00   1.234380e+03   0.000000e+00   1382s
  136119    5.2027386e+00   1.867210e+03   0.000000e+00   1391s
  136895    5.2090343e+00   1.336347e+03   0.000000e+00   1399s
  137585    5.2140267e+00   1.292296e+03   0.000000e+00   1408s
  138409    5.2203819e+00   2.257439e+03   0.000000e+00   1417s
  139117    5.2256747e+00   9.441291e+03   0.000000e+00   1425s
  139828    5.2306136e+00   1.494705e+03   0.000000e+00   1434s
  140486    5.2354671e+00   4.519867e+03   0.000000e+00   1442s
  141234    5.2408765e+00   1.868495e+03   0.000000e+00   1451s
  141935    5.2465999e+00   1.794569e+03   0.000000e+00   1459s
  142621    5.2507564e+00   1.651633e+03   0.000000e+00   1468s
  143341    5.2550962e+00   9.633347e+02   0.000000e+00   1478s
  144073    5.2614675e+00   1.464623e+03   0.000000e+00   1486s
  144848    5.2664673e+00   1.015942e+03   0.000000e+00   1495s
  145703    5.2715359e+00   2.001324e+03   0.000000e+00   1504s
  146428    5.2747501e+00   5.261311e+03   0.000000e+00   1513s
  147139    5.2796453e+00   1.033707e+03   0.000000e+00   1522s
  147862    5.2831570e+00   7.662728e+02   0.000000e+00   1531s
  148554    5.2862654e+00   1.383024e+03   0.000000e+00   1540s
  149272    5.2900469e+00   1.907778e+03   0.000000e+00   1548s
  149915    5.2935516e+00   1.053022e+03   0.000000e+00   1557s
  150636    5.2987967e+00   2.092935e+03   0.000000e+00   1566s
  151335    5.3031262e+00   8.772607e+02   0.000000e+00   1574s
  152153    5.3084380e+00   7.096387e+02   0.000000e+00   1583s
  152997    5.3134709e+00   1.699144e+03   0.000000e+00   1592s
  153845    5.3190855e+00   4.878178e+02   0.000000e+00   1601s
  154621    5.3240088e+00   3.678398e+02   0.000000e+00   1610s
  155371    5.3284594e+00   1.496198e+03   0.000000e+00   1618s
  156067    5.3326823e+00   1.031099e+03   0.000000e+00   1627s
  156833    5.3363121e+00   1.132711e+03   0.000000e+00   1637s
  157538    5.3397391e+00   5.093861e+03   0.000000e+00   1645s
  158396    5.3470268e+00   2.121062e+03   0.000000e+00   1654s
  159226    5.3509839e+00   9.750981e+02   0.000000e+00   1663s
  159927    5.3544606e+00   1.851087e+03   0.000000e+00   1672s
  160705    5.3586636e+00   1.169103e+03   0.000000e+00   1681s
  161483    5.3624605e+00   6.043758e+02   0.000000e+00   1690s
  162217    5.3657066e+00   1.055275e+03   0.000000e+00   1699s
  163026    5.3692533e+00   6.462509e+02   0.000000e+00   1708s
  163871    5.3730923e+00   4.829677e+02   0.000000e+00   1718s
  164846    5.3802580e+00   5.588140e+02   0.000000e+00   1726s
  165583    5.3833106e+00   1.340246e+03   0.000000e+00   1734s
  166355    5.3867291e+00   4.982745e+02   0.000000e+00   1743s
  167157    5.3893637e+00   2.238036e+03   0.000000e+00   1752s
  167893    5.3919120e+00   5.447430e+02   0.000000e+00   1761s
  168721    5.3958876e+00   6.627441e+02   0.000000e+00   1771s
  169521    5.3987474e+00   5.178822e+02   0.000000e+00   1780s
  170274    5.4025996e+00   8.058912e+02   0.000000e+00   1789s
  171143    5.4070661e+00   9.467365e+02   0.000000e+00   1798s
  171935    5.4102873e+00   6.143162e+02   0.000000e+00   1807s
  172871    5.4147109e+00   6.104939e+02   0.000000e+00   1816s
  173640    5.4177524e+00   5.486312e+02   0.000000e+00   1825s
  174403    5.4202504e+00   7.780916e+02   0.000000e+00   1834s
  175180    5.4230678e+00   1.015484e+03   0.000000e+00   1844s
  175908    5.4250046e+00   7.403430e+02   0.000000e+00   1853s
  176670    5.4273009e+00   5.076895e+02   0.000000e+00   1862s
  177503    5.4297859e+00   3.236210e+02   0.000000e+00   1872s
  178275    5.4327004e+00   5.618727e+02   0.000000e+00   1881s
  179147    5.4358872e+00   3.995433e+02   0.000000e+00   1889s
  179920    5.4379897e+00   7.519364e+02   0.000000e+00   1899s
  180653    5.4402270e+00   3.701766e+02   0.000000e+00   1908s
  181506    5.4424997e+00   4.132350e+02   0.000000e+00   1917s
  182368    5.4449986e+00   3.522421e+02   0.000000e+00   1927s
  183310    5.4485647e+00   2.799496e+02   0.000000e+00   1936s
  184322    5.4520914e+00   2.822620e+02   0.000000e+00   1946s
  185366    5.4554373e+00   4.360458e+02   0.000000e+00   1957s
  186436    5.4576798e+00   8.991703e+02   0.000000e+00   1968s
  187408    5.4593604e+00   9.813156e+02   0.000000e+00   1979s
  188349    5.4610401e+00   1.860444e+02   0.000000e+00   1989s
  189407    5.4637760e+00   8.651911e+01   0.000000e+00   2000s
  190429    5.4662051e+00   2.816507e+02   0.000000e+00   2011s
  191556    5.4681988e+00   1.221203e+02   0.000000e+00   2023s
  192616    5.4701973e+00   2.696452e+02   0.000000e+00   2035s
  193626    5.4719487e+00   2.232203e+02   0.000000e+00   2046s
  194701    5.4742296e+00   2.659454e+02   0.000000e+00   2057s
  195733    5.4754419e+00   3.968974e+02   0.000000e+00   2068s
  196801    5.4776155e+00   5.292393e+02   0.000000e+00   2080s
  197900    5.4789164e+00   3.830300e+02   0.000000e+00   2091s
  198976    5.4801710e+00   8.361687e+02   0.000000e+00   2103s
  200110    5.4811544e+00   6.513047e+02   0.000000e+00   2116s
  201219    5.4819267e+00   7.731367e+02   0.000000e+00   2128s
  202311    5.4826469e+00   5.095394e+02   0.000000e+00   2140s
  203391    5.4833174e+00   2.193641e+02   0.000000e+00   2152s
  204403    5.4837737e+00   1.318523e+01   0.000000e+00   2163s
  205414    5.4840280e+00   2.012872e+01   0.000000e+00   2179s
  206407    5.4841900e+00   2.001279e+01   0.000000e+00   2196s
  207425    5.4843375e+00   5.457216e+00   0.000000e+00   2214s
  208087    5.4843512e+00   0.000000e+00   0.000000e+00   2226s
  208861    5.4819528e+00   0.000000e+00   0.000000e+00   2226s

Root relaxation: objective 5.481953e+00, 208861 iterations, 2175.06 seconds
Total elapsed time = 2233.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.48195    0  428          -    5.48195      -     - 2234s
H    0     0                    6749.7075360    5.48195   100%     - 3600s

Explored 0 nodes (208896 simplex iterations) in 3600.16 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 6.749707536000e+03, best bound 5.571423000000e+00, gap 99.9175%
Tempo: 3596.53 segundos

0 225 12 40 53 6 6 40 52 45 
1 176 7 5 35 6 16 10 14 10 
1 363 0 4 10 8 31 37 12 3 
1 389 2 6 4 46 40 16 4 32 
2 213 2 25 5 15 5 26 21 21 
2 342 1 24 17 15 9 4 16 9 
3 224 6 12 6 23 51 18 3 13 
3 257 3 5 1 3 18 31 31 46 
3 386 8 42 6 23 5 10 4 19 
4 259 0 0 20 14 29 50 20 17 
4 316 0 25 4 50 1 18 0 7 
5 60 11 16 13 13 7 12 41 20 
6 274 2 7 37 50 32 15 23 2 
7 319 2 21 7 25 13 8 10 23 
8 37 8 5 24 14 16 27 13 30 
8 326 2 34 17 6 37 4 29 3 
9 138 6 16 16 5 3 19 25 5 
9 139 6 5 27 24 5 11 4 10 
10 222 1 3 25 39 3 30 14 7 
10 321 0 21 16 47 8 8 8 17 
11 283 4 8 5 25 25 12 17 10 
11 294 11 12 28 22 6 23 30 9 
12 70 3 17 13 14 20 19 11 38 
13 18 1 15 10 16 49 5 10 12 
13 23 2 22 16 24 16 26 22 9 
14 19 1 18 37 12 21 12 14 6 
14 239 1 20 1 27 17 13 30 6 
15 210 1 2 3 10 37 45 11 3 
15 291 3 12 4 5 15 21 23 30 
16 98 4 46 7 9 11 24 6 20 
17 144 6 14 42 5 11 52 14 4 
17 167 3 3 32 39 11 21 4 8 
18 307 5 6 37 10 9 17 19 6 
19 136 2 37 6 7 9 21 12 13 
20 125 3 27 10 44 6 10 4 6 
20 309 2 22 2 23 17 34 17 23 
21 23 5 30 8 7 46 11 34 19 
21 167 8 46 7 7 17 7 5 6 
22 65 2 14 12 9 42 5 22 11 
22 338 8 23 10 20 4 14 30 11 
22 373 0 29 45 11 1 15 6 12 
22 380 13 17 28 10 13 13 22 11 
24 189 3 25 4 6 8 17 2 37 
24 191 0 8 1 13 13 33 20 41 
24 324 4 45 16 4 14 18 14 13 
25 148 4 33 12 3 17 13 8 24 
26 175 0 8 2 15 23 4 24 16 
26 224 2 26 12 9 16 35 11 8 
26 246 2 30 13 8 10 5 6 11 
27 382 6 12 8 5 34 3 23 30 
28 215 5 7 5 5 8 13 32 8 
29 278 1 0 18 18 12 1 5 39 
29 298 0 3 10 46 9 33 26 2 
30 160 0 9 26 41 2 24 2 11 
30 163 0 5 24 23 5 17 1 27 
31 138 0 10 15 37 7 9 13 11 
31 178 9 6 25 18 6 17 7 10 
32 366 7 25 5 3 6 13 38 32 
32 370 1 8 20 15 10 5 34 13 
32 395 0 36 1 3 9 37 25 4 
33 349 2 4 16 34 25 40 4 11 
34 57 2 25 46 13 17 2 9 15 
34 214 1 29 4 10 21 43 29 9 
34 290 0 21 10 19 5 20 1 25 
35 101 3 9 3 50 12 31 8 13 
36 81 13 7 31 9 8 9 10 10 
36 135 2 26 1 13 26 16 1 8 
37 350 3 5 29 28 33 9 8 6 
38 257 2 1 25 32 33 10 2 1 
39 251 8 23 10 11 19 13 23 5 
39 287 9 4 17 5 11 32 32 24 
40 117 6 10 30 10 5 5 45 32 
40 228 8 24 12 15 9 15 32 17 
41 394 3 16 2 29 39 3 40 6 
42 201 1 22 8 4 5 8 9 43 
42 270 0 30 2 8 8 19 40 2 
43 55 10 25 11 5 42 7 5 7 
43 341 6 43 3 8 38 32 9 19 
44 82 5 3 9 6 24 48 33 3 
44 105 2 3 22 4 35 37 8 11 
45 62 2 8 6 27 10 24 17 6 
45 230 3 25 4 47 21 35 3 2 
46 126 9 7 23 19 18 26 24 9 
46 193 7 19 11 4 27 14 7 26 
46 274 7 21 13 23 4 12 22 8 
47 179 1 2 21 31 8 10 8 41 
47 361 13 16 9 20 10 14 11 55 
48 159 2 28 35 5 4 2 18 11 
48 167 5 11 21 3 10 41 14 4 
48 216 1 19 18 10 2 8 30 17 
49 63 6 15 28 24 11 27 10 6 
50 149 11 22 10 18 9 17 11 18 
50 181 0 22 22 14 20 12 6 3 
51 235 0 32 49 10 3 0 18 10 
52 157 3 5 13 49 19 45 2 10 
52 365 8 5 23 19 9 20 16 29 
53 282 3 13 22 11 11 22 2 26 
53 337 15 29 18 20 9 21 17 11 
54 185 0 22 24 33 1 10 12 11 
54 361 7 32 4 15 15 15 16 21 
55 378 0 5 7 48 26 11 5 1 
56 153 6 12 26 5 9 14 19 36 
56 252 0 12 2 14 4 9 24 3 
56 300 5 4 3 8 31 13 44 17 
58 231 3 4 11 27 15 25 6 20 
58 267 2 28 21 29 1 4 8 14 
59 240 2 8 2 15 38 19 44 24 
59 285 18 28 10 25 11 26 17 10 
59 358 18 39 19 12 19 10 14 12 
59 392 3 21 33 6 8 15 7 11 
60 396 1 34 3 36 37 1 8 13 
61 161 3 9 18 3 26 20 10 27 
61 314 3 26 11 27 14 21 8 12 
62 329 1 27 19 3 3 15 14 13 
63 244 10 8 5 11 26 28 15 25 
63 297 10 16 12 9 23 33 29 5 
64 265 1 3 13 13 15 5 1 37 
64 275 0 2 34 9 10 6 12 2 
66 82 0 28 2 8 4 36 33 6 
67 75 5 26 5 2 5 24 19 22 
68 311 1 37 9 12 45 8 2 9 
69 95 2 27 3 15 14 31 12 4 
69 169 8 30 49 9 22 6 11 23 
70 291 4 19 6 3 3 3 34 23 
71 115 2 9 32 14 3 16 15 5 
71 116 5 5 35 17 6 21 3 29 
71 133 6 8 5 12 14 52 35 4 
72 97 10 18 18 15 23 26 17 43 
72 101 2 40 20 3 28 21 21 1 
72 355 3 3 5 12 26 9 15 15 
73 177 2 48 13 9 12 36 2 21 
73 310 1 18 30 16 19 14 14 6 
74 96 13 39 26 13 17 27 20 14 
74 165 9 15 30 24 18 8 30 47 
74 271 4 6 2 26 36 17 44 22 
75 181 8 11 11 21 7 5 6 44 
76 266 5 40 38 5 3 10 23 12 
76 340 6 5 36 3 3 21 28 32 
77 184 4 4 20 7 20 28 3 31 
78 166 17 25 15 12 16 20 11 27 
78 196 2 1 33 22 19 2 14 2 
78 365 0 4 9 32 32 17 23 10 
79 299 5 34 30 9 6 19 20 4 
80 228 10 14 29 11 10 46 7 23 
80 261 8 18 17 8 50 30 32 4 
81 122 4 19 7 12 20 27 6 5 
82 147 0 23 7 7 21 5 2 40 
83 120 7 14 9 5 11 20 49 7 
83 170 6 11 13 43 7 3 7 4 
84 122 1 37 5 2 19 4 44 17 
84 315 2 16 6 30 23 2 26 18 
85 118 0 37 4 32 18 8 6 20 
86 140 3 16 31 27 7 40 1 4 
86 169 2 9 3 42 15 43 17 12 
86 245 8 4 23 11 52 37 4 10 
87 315 1 9 22 36 8 16 11 14 
88 232 2 1 16 8 47 21 11 5 
88 262 0 27 2 8 37 9 11 6 
88 358 1 14 12 5 8 30 19 37 
89 386 5 47 34 19 5 9 3 3 
89 389 9 16 17 35 48 19 9 28 
90 113 0 1 5 33 13 30 46 6 
91 184 4 18 14 29 14 27 4 17 
91 199 1 30 40 5 41 3 7 6 
92 339 1 5 17 20 19 4 1 33 
93 112 0 7 32 19 29 0 15 4 
93 311 11 25 7 14 9 16 6 15 
93 368 11 19 5 8 27 17 11 10 
94 150 0 6 29 29 1 20 1 31 
94 201 7 27 11 13 17 16 18 13 
94 345 5 10 48 7 15 14 5 20 
95 301 1 4 19 31 38 5 19 13 
95 383 0 47 18 3 8 11 10 2 
96 99 3 7 14 48 15 18 29 15 
96 270 2 18 23 1 11 7 31 10 
98 277 12 12 7 22 26 7 27 24 
99 303 12 26 13 20 10 9 15 26 
100 229 8 26 46 12 18 7 14 23 
102 311 2 39 18 2 3 8 1 38 
102 332 0 1 2 10 20 23 35 18 
103 154 1 15 43 3 10 17 31 10 
104 165 4 7 13 27 6 10 3 35 
104 342 4 17 30 20 29 9 15 13 
105 185 1 19 2 13 31 2 35 11 
106 108 9 15 9 7 18 11 40 18 
106 317 13 11 18 18 12 29 29 11 
107 322 1 5 7 8 44 12 2 43 
107 388 6 24 15 18 7 50 22 3 
108 215 6 4 14 12 3 9 26 23 
109 223 4 10 19 21 26 2 20 49 
109 329 0 17 1 29 13 13 23 8 
110 326 6 5 19 17 16 9 39 27 
111 156 5 9 4 44 30 7 21 22 
111 192 3 15 32 23 2 5 30 13 
113 200 3 5 5 23 23 6 22 19 
114 227 5 13 32 7 24 46 20 9 
115 334 5 15 9 33 21 8 19 31 
116 346 7 21 20 23 7 9 9 11 
117 360 2 9 19 7 12 43 22 28 
117 399 18 28 11 25 11 9 13 11 
118 356 0 8 32 10 20 4 14 42 
119 189 5 20 26 24 12 32 18 7 
119 310 9 13 9 6 21 52 8 27 
120 289 0 19 19 30 2 20 3 4 
120 321 9 21 10 18 5 7 10 34 
121 305 2 18 41 10 8 15 14 3 
121 366 4 20 30 10 6 11 24 26 
122 323 13 7 22 23 19 12 24 14 
123 305 3 4 36 11 28 14 27 7 
123 359 9 11 14 13 36 5 6 31 
124 321 1 5 18 48 10 11 30 4 
124 398 2 18 12 44 8 7 29 12 
125 129 14 27 10 12 28 16 9 36 
125 145 0 12 14 33 41 6 15 18 
126 226 4 14 3 15 21 8 19 8 
126 362 5 14 14 3 31 47 4 38 
127 175 10 12 10 8 17 22 37 15 
127 217 0 9 13 10 32 34 4 31 
128 186 2 31 4 17 19 6 21 18 
128 303 3 4 2 2 36 37 14 19 
130 333 4 9 7 2 11 13 46 41 
131 381 7 3 25 10 43 13 8 10 
132 258 0 9 13 18 24 22 12 18 
132 382 6 5 10 11 18 18 26 7 
133 379 1 1 0 31 23 11 36 12 
134 154 1 1 4 7 1 28 3 45 
134 368 0 2 15 14 35 19 29 4 
135 225 6 10 13 22 7 6 22 16 
136 173 9 24 7 8 19 39 14 19 
137 155 2 10 10 7 37 23 44 2 
137 393 13 9 11 8 34 32 10 33 
139 256 6 23 9 29 16 26 3 16 
141 186 9 8 25 12 8 13 9 19 
141 391 0 3 25 39 11 12 8 6 
142 179 5 29 23 9 10 20 31 12 
142 357 10 41 10 8 9 15 14 17 
143 206 2 10 19 16 29 46 5 41 
144 349 1 37 12 13 8 15 20 9 
145 263 0 14 13 16 11 24 33 42 
146 234 1 24 13 49 16 5 34 5 
146 385 0 11 10 18 7 11 39 10 
148 300 3 2 39 19 29 2 23 20 
149 182 5 3 48 3 11 24 25 10 
150 299 1 3 23 26 20 9 11 15 
151 170 5 22 7 9 20 5 10 10 
151 205 6 27 18 14 22 29 6 17 
152 253 10 7 38 13 17 17 26 14 
152 347 9 26 16 21 6 14 11 21 
153 169 17 12 11 10 34 34 11 18 
155 247 3 30 15 26 12 22 17 7 
156 194 6 14 29 45 8 8 19 13 
157 397 7 15 25 29 6 22 9 19 
158 221 0 19 4 27 23 7 12 1 
158 312 0 28 18 21 16 7 1 5 
158 321 1 20 7 4 45 25 6 11 
159 190 1 7 2 30 18 15 45 4 
160 194 3 46 47 15 4 8 20 3 
161 289 11 13 9 9 7 34 40 9 
162 212 20 11 24 18 20 36 11 13 
162 273 5 10 12 21 9 22 2 45 
164 236 1 10 15 12 36 19 6 34 
164 306 7 4 11 38 21 5 16 16 
168 237 3 3 27 4 26 24 11 8 
168 291 1 4 17 39 20 2 3 4 
171 263 3 16 15 24 7 6 15 17 
