Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896527 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 21s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 42.66s
Presolved: 160086 rows, 239471 columns, 5896525 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5896525 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5896525 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18598    1.8397087e-03   3.397611e+05   0.000000e+00    167s
   18972    1.9097984e-03   2.007790e+04   0.000000e+00    170s
   19541    1.9176701e-03   1.049066e+04   0.000000e+00    177s
   20621    1.9642080e-03   8.201229e+04   0.000000e+00    191s
   20982    2.0302835e-03   1.119685e+04   0.000000e+00    195s
   21689    2.0579416e-03   1.153476e+04   0.000000e+00    204s
   22095    2.1249011e-03   1.878286e+04   0.000000e+00    209s
   22643    2.1809182e-03   1.565353e+04   0.000000e+00    213s
   23092    2.2391661e-03   1.102707e+04   0.000000e+00    217s
   23472    2.3415608e-03   1.119912e+04   0.000000e+00    222s
   23817    2.4214648e-03   8.868273e+03   0.000000e+00    225s
   24637    2.5336159e-03   3.650097e+04   0.000000e+00    235s
   24916    2.6391946e-03   1.723988e+04   0.000000e+00    238s
   25215    2.7110222e-03   8.036888e+03   0.000000e+00    241s
   25730    2.9053726e-03   3.025249e+04   0.000000e+00    246s
   26499    3.1246321e-03   9.520555e+03   0.000000e+00    252s
   27055    3.3078094e-03   5.003075e+05   0.000000e+00    257s
   27818    3.4477562e-03   1.106841e+04   0.000000e+00    264s
   28210    3.4868564e-03   3.280976e+04   0.000000e+00    266s
   28859    3.5791862e-03   8.223855e+04   0.000000e+00    271s
   29672    3.6074975e-03   1.298941e+04   0.000000e+00    275s
   30488    3.6804544e-03   1.403274e+04   0.000000e+00    280s
   31076    3.9532524e-03   6.267889e+04   0.000000e+00    287s
   31623    4.1265909e-03   1.750472e+05   0.000000e+00    291s
   32575    4.2175249e-03   6.919098e+04   0.000000e+00    296s
   33102    4.4192715e-03   8.000331e+04   0.000000e+00    302s
   33595    4.6528076e-03   5.774265e+04   0.000000e+00    307s
   34073    4.7603061e-03   5.726646e+04   0.000000e+00    311s
   34668    4.9129170e-03   1.678459e+04   0.000000e+00    316s
   35332    5.0215226e-03   5.188395e+04   0.000000e+00    322s
   35623    5.1390207e-03   2.922209e+04   0.000000e+00    325s
   36214    5.3888100e-03   5.451506e+04   0.000000e+00    332s
   36526    5.5717010e-03   7.388451e+04   0.000000e+00    336s
   37530    5.8136228e-03   9.446040e+04   0.000000e+00    349s
   37796    5.9235175e-03   6.725793e+04   0.000000e+00    351s
   38500    6.0208139e-03   3.664280e+04   0.000000e+00    357s
   39181    6.1307560e-03   7.507893e+04   0.000000e+00    367s
   39558    6.1925144e-03   1.090706e+04   0.000000e+00    371s
   40451    6.2740119e-03   8.910043e+04   0.000000e+00    377s
   41243    6.4071223e-03   3.095737e+04   0.000000e+00    389s
   41574    6.5847787e-03   2.706021e+04   0.000000e+00    393s
   41860    6.7056297e-03   3.642689e+04   0.000000e+00    396s
   42290    6.8775167e-03   8.539329e+05   0.000000e+00    402s
   43011    7.0155411e-03   4.170847e+04   0.000000e+00    412s
   43488    7.0650638e-03   5.629342e+04   0.000000e+00    416s
   44627    7.3500830e-03   2.034348e+05   0.000000e+00    430s
   45014    7.4768330e-03   7.225749e+04   0.000000e+00    434s
   45442    7.5320522e-03   1.779215e+04   0.000000e+00    438s
   45874    7.6788207e-03   6.695070e+04   0.000000e+00    443s
   46371    7.8537849e-03   1.806036e+04   0.000000e+00    449s
   46772    8.1083620e-03   2.592165e+05   0.000000e+00    455s
   47096    8.3394061e-03   7.330995e+04   0.000000e+00    459s
   47428    8.5597571e-03   1.635031e+05   0.000000e+00    462s
   47818    8.8097871e-03   6.306582e+04   0.000000e+00    467s
   48161    8.9441743e-03   5.860570e+04   0.000000e+00    472s
   48608    9.0295775e-03   5.877555e+04   0.000000e+00    476s
   49073    9.2348153e-03   6.475560e+04   0.000000e+00    482s
   49390    9.4779563e-03   6.799438e+04   0.000000e+00    486s
   49753    9.6248027e-03   1.252358e+05   0.000000e+00    490s
   50621    9.7803155e-03   4.298603e+04   0.000000e+00    498s
   51026    9.8597307e-03   1.008188e+05   0.000000e+00    502s
   51440    1.0049461e-02   1.398564e+05   0.000000e+00    507s
   51799    1.0238097e-02   8.577629e+04   0.000000e+00    511s
   52488    1.0638597e-02   3.997001e+04   0.000000e+00    519s
   52891    1.0731941e-02   1.345650e+05   0.000000e+00    523s
   53302    1.0949172e-02   4.672215e+04   0.000000e+00    529s
   53603    1.1119468e-02   2.129348e+04   0.000000e+00    533s
   54177    1.1288111e-02   7.189422e+04   0.000000e+00    540s
   54960    1.1499218e-02   5.202465e+04   0.000000e+00    551s
   55538    1.1684194e-02   9.065000e+04   0.000000e+00    559s
   55955    1.1900618e-02   1.684096e+04   0.000000e+00    565s
   56435    1.2045751e-02   8.141260e+04   0.000000e+00    571s
   57068    1.2295002e-02   1.641770e+05   0.000000e+00    579s
   57489    1.2591379e-02   3.982382e+04   0.000000e+00    585s
   57852    1.2930153e-02   6.025624e+04   0.000000e+00    589s
   58486    1.3020103e-02   3.426718e+04   0.000000e+00    597s
   59087    1.3245527e-02   3.570933e+04   0.000000e+00    605s
   59850    1.3897452e-02   2.530740e+04   0.000000e+00    615s
   61921    1.6171320e+00   1.243057e+04   0.000000e+00    638s
   64152    1.6172964e+00   1.284474e+04   0.000000e+00    666s
   66143    1.6176570e+00   1.226648e+04   0.000000e+00    691s
   68558    1.6176638e+00   1.086228e+04   0.000000e+00    725s
   70912    1.6179553e+00   1.284909e+04   0.000000e+00    759s
   73299    1.6182964e+00   1.365953e+04   0.000000e+00    795s
   75492    1.6187802e+00   1.225334e+04   0.000000e+00    828s
   77300    1.6205800e+00   1.239430e+04   0.000000e+00    855s
   79226    1.7244583e+00   9.502384e+03   0.000000e+00    883s
   81641    1.8547888e+00   1.148117e+04   0.000000e+00    920s
   83607    1.8865818e+00   1.297753e+04   0.000000e+00    949s
   86022    1.9179226e+00   9.456999e+03   0.000000e+00    987s
   87987    1.9395389e+00   1.715509e+04   0.000000e+00   1019s
   89386    1.9466742e+00   1.020936e+04   0.000000e+00   1032s
   91300    1.9617340e+00   1.466745e+04   0.000000e+00   1052s
   92954    1.9765538e+00   7.211904e+03   0.000000e+00   1069s
   95369    2.0117104e+00   1.199001e+04   0.000000e+00   1094s
   97244    2.0210953e+00   8.841223e+03   0.000000e+00   1113s
   98670    2.0256357e+00   1.122304e+04   0.000000e+00   1127s
  100116    2.0325084e+00   1.194822e+04   0.000000e+00   1142s
  102171    2.0473495e+00   7.460541e+03   0.000000e+00   1163s
  104572    2.0661763e+00   7.876332e+03   0.000000e+00   1187s
  106711    2.0780753e+00   8.972129e+03   0.000000e+00   1206s
  109126    2.0965753e+00   3.436721e+03   0.000000e+00   1227s
  111541    2.1178105e+00   4.132640e+03   0.000000e+00   1246s
  113956    2.1366652e+00   2.531000e+03   0.000000e+00   1261s
  116371    2.1604721e+00   2.689224e+03   0.000000e+00   1278s
  118786    2.1858747e+00   2.534156e+03   0.000000e+00   1291s
  121201    2.1952732e+00   2.459471e+03   0.000000e+00   1302s
  123616    2.2040653e+00   1.248072e+03   0.000000e+00   1313s
  126031    2.2119260e+00   2.712228e+03   0.000000e+00   1324s
  128446    2.2223285e+00   1.382292e+03   0.000000e+00   1331s
  130861    2.2443393e+00   1.434199e+03   0.000000e+00   1342s
  133276    2.2569864e+00   1.127798e+03   0.000000e+00   1350s
  135691    2.2649220e+00   1.101266e+03   0.000000e+00   1357s
  138106    2.2740292e+00   1.406382e+03   0.000000e+00   1364s
  139717    2.2869827e+00   4.740644e+03   0.000000e+00   1370s
  141435    2.2943576e+00   9.421130e+02   0.000000e+00   1378s
  143593    2.3034676e+00   1.838754e+02   0.000000e+00   1385s
  144675    2.3046327e+00   2.118954e+03   0.000000e+00   1398s
  145727    2.3056704e+00   1.727710e+03   0.000000e+00   1409s
  146804    2.3066895e+00   3.384294e+02   0.000000e+00   1421s
  147852    2.3074802e+00   1.121006e+03   0.000000e+00   1433s
  148869    2.3082606e+00   6.283651e+02   0.000000e+00   1445s
  149965    2.3091263e+00   1.725851e+03   0.000000e+00   1457s
  151064    2.3099441e+00   4.565015e+02   0.000000e+00   1469s
  152164    2.3106602e+00   5.619554e+02   0.000000e+00   1481s
  153283    2.3114046e+00   4.260430e+02   0.000000e+00   1494s
  154392    2.3120915e+00   1.086704e+03   0.000000e+00   1506s
  155471    2.3127466e+00   5.851089e+02   0.000000e+00   1518s
  156587    2.3134771e+00   2.052698e+02   0.000000e+00   1530s
  157643    2.3140914e+00   1.587543e+02   0.000000e+00   1542s
  158766    2.3145769e+00   1.508437e+02   0.000000e+00   1555s
  159819    2.3150360e+00   1.472612e+02   0.000000e+00   1567s
  160893    2.3154710e+00   4.726993e+02   0.000000e+00   1578s
  161982    2.3159129e+00   1.597195e+02   0.000000e+00   1591s
  163058    2.3163156e+00   5.344651e+02   0.000000e+00   1603s
  164095    2.3166853e+00   1.504366e+02   0.000000e+00   1615s
  165254    2.3170239e+00   9.708500e+01   0.000000e+00   1628s
  166333    2.3172830e+00   1.089103e+02   0.000000e+00   1640s
  167386    2.3175152e+00   6.470147e+01   0.000000e+00   1652s
  168412    2.3177025e+00   1.454124e+02   0.000000e+00   1664s
  169444    2.3178890e+00   2.910484e+01   0.000000e+00   1676s
  170413    2.3180203e+00   7.997408e+01   0.000000e+00   1689s
  171335    2.3180908e+00   5.298554e+00   0.000000e+00   1704s
  172337    2.3181463e+00   5.602605e+00   0.000000e+00   1722s
  172744    2.3181513e+00   0.000000e+00   0.000000e+00   1730s
  173379    2.3165645e+00   0.000000e+00   0.000000e+00   1730s

Root relaxation: objective 2.316564e+00, 173379 iterations, 1679.88 seconds
Total elapsed time = 1737.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.31656    0  428          -    2.31656      -     - 1737s
H    0     0                    2551.5688770    2.31656   100%     - 3089s

Explored 0 nodes (173412 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.551568877000e+03, best bound 2.428569000000e+00, gap 99.9048%
Tempo: 3596.45 segundos

0 267 7 18 11 20 9 8 18 16 
1 261 0 1 15 5 11 4 4 5 
2 148 0 10 7 6 4 3 3 9 
2 360 0 9 9 11 4 5 0 0 
3 273 1 4 1 10 11 5 10 8 
3 344 0 13 7 7 3 4 12 7 
3 396 0 7 8 12 2 7 5 3 
4 62 5 9 5 7 11 10 11 15 
4 212 0 9 15 13 11 2 0 2 
5 44 0 12 3 13 4 4 5 11 
6 32 2 16 3 14 3 13 5 7 
6 132 3 10 8 3 10 5 5 4 
7 293 0 5 3 4 2 15 6 0 
7 311 3 3 17 2 5 5 5 8 
7 372 0 3 2 2 12 11 6 9 
8 259 0 10 2 2 10 11 1 10 
8 350 0 0 3 13 5 14 7 9 
9 33 1 5 3 7 12 12 4 10 
9 123 3 3 14 4 5 3 3 6 
9 236 1 6 1 14 3 6 10 2 
10 130 2 3 2 6 11 8 12 3 
10 201 0 14 0 15 7 3 5 1 
11 132 2 7 7 2 7 9 8 2 
11 199 2 5 11 3 8 3 7 12 
11 228 1 14 2 3 7 6 14 4 
11 378 0 14 4 10 12 10 2 1 
12 148 1 2 6 10 1 2 9 6 
12 210 4 6 8 6 13 10 4 17 
12 237 0 5 10 8 6 12 10 5 
13 46 2 10 13 6 5 5 9 9 
13 83 0 9 13 1 2 1 13 11 
13 315 4 4 13 10 12 5 9 6 
14 306 1 1 5 7 10 14 1 10 
15 31 0 14 2 13 9 1 1 2 
15 89 0 4 8 10 10 8 7 4 
16 337 2 3 5 3 11 16 10 2 
16 355 0 5 9 6 3 0 13 6 
17 377 1 15 9 10 5 5 3 8 
18 96 0 4 1 6 14 7 1 9 
18 182 0 11 7 6 2 0 10 11 
19 56 2 3 6 16 3 15 5 8 
19 272 4 5 3 18 4 13 7 5 
20 144 0 4 3 10 10 0 0 2 
20 317 0 9 9 2 3 8 4 0 
21 332 2 6 6 4 8 4 12 4 
21 383 0 2 5 7 5 11 2 1 
22 176 0 4 7 9 1 9 3 3 
22 300 1 13 2 9 1 2 3 8 
23 65 2 7 3 16 2 1 8 6 
23 238 0 3 6 5 5 5 5 6 
24 348 6 8 5 6 9 10 7 11 
24 350 0 7 0 3 13 12 9 10 
25 81 0 9 1 3 7 12 1 2 
26 72 2 4 12 6 6 4 4 8 
26 194 3 5 8 3 8 8 4 7 
27 124 2 3 8 7 11 5 15 3 
27 369 2 5 8 11 4 13 16 3 
28 135 0 6 11 14 1 0 1 9 
28 181 1 12 9 2 4 5 9 10 
29 133 2 12 4 8 11 9 2 9 
29 209 0 2 12 6 3 13 6 3 
30 136 1 10 2 1 10 15 1 7 
30 166 1 7 1 14 10 6 8 2 
31 304 0 0 7 12 5 2 3 5 
32 186 0 2 10 13 9 1 5 9 
32 198 1 3 2 3 10 16 6 9 
33 41 0 1 11 6 11 14 8 4 
33 214 0 10 8 7 6 3 8 7 
34 92 3 4 3 4 6 12 3 5 
34 261 0 4 4 6 12 15 6 2 
35 324 0 8 0 3 12 14 6 12 
36 226 0 2 7 11 2 5 3 11 
37 170 0 0 10 10 10 2 12 11 
38 160 2 10 7 6 16 14 3 11 
38 217 4 6 10 4 10 9 13 9 
39 341 1 8 7 6 3 7 11 7 
40 75 1 7 4 2 13 3 15 2 
40 177 0 9 10 10 5 9 6 3 
40 395 3 5 3 14 7 3 4 4 
41 195 1 1 6 9 5 1 5 10 
42 122 2 8 12 3 3 8 4 3 
42 277 0 0 1 0 10 11 7 3 
43 94 1 3 8 7 5 9 9 7 
43 175 0 9 8 5 1 6 8 1 
44 269 0 9 5 0 8 1 4 4 
45 338 1 2 15 7 1 2 5 13 
46 308 0 11 15 15 13 5 1 6 
47 125 0 8 6 5 10 7 14 2 
47 193 0 13 2 7 14 0 9 1 
47 299 0 8 0 13 7 8 8 1 
48 77 0 13 6 9 0 6 1 5 
48 291 0 8 2 11 13 2 0 2 
49 334 1 13 11 6 10 6 5 11 
50 291 0 0 4 6 3 13 1 0 
50 309 0 10 9 6 8 3 1 4 
51 236 1 3 2 14 4 5 8 4 
51 284 2 4 5 2 2 3 11 12 
52 90 0 12 6 6 8 3 8 3 
52 359 1 3 3 3 5 14 5 6 
53 213 0 7 3 2 12 6 8 7 
53 275 0 1 3 9 9 5 8 9 
54 164 0 2 4 5 14 4 7 12 
54 305 1 4 5 3 13 3 4 11 
55 283 1 14 6 5 6 7 1 8 
56 326 0 0 14 4 3 0 10 6 
57 242 1 10 9 13 3 8 11 2 
57 289 1 2 8 7 6 3 13 8 
58 171 0 8 5 7 1 10 12 0 
58 184 0 9 12 0 1 5 5 3 
59 172 1 7 2 10 4 7 2 1 
59 262 2 12 6 2 2 6 8 8 
59 282 2 9 3 10 9 6 10 4 
60 139 1 3 4 5 3 13 12 10 
60 335 0 14 2 9 12 1 0 2 
61 193 0 11 9 5 9 7 3 10 
61 239 3 3 7 9 17 8 4 13 
63 73 1 1 4 10 16 5 2 8 
63 120 1 6 14 5 1 7 3 12 
64 192 0 1 2 12 4 4 15 8 
64 322 3 10 6 3 4 6 12 6 
65 182 1 12 2 9 8 5 4 11 
66 122 3 7 3 3 6 11 12 3 
66 202 0 4 2 4 2 3 5 1 
67 100 5 6 6 8 8 15 6 7 
68 147 0 7 8 3 2 4 3 12 
68 303 0 5 11 1 4 8 7 1 
69 189 0 2 10 2 1 5 13 13 
69 381 1 10 5 11 2 10 5 2 
70 265 0 11 7 14 6 6 2 8 
70 299 0 5 6 13 5 8 2 1 
71 325 0 12 6 13 2 8 1 7 
71 331 4 13 4 4 6 8 4 6 
72 104 0 12 3 0 1 1 13 1 
73 230 0 2 2 5 13 1 8 6 
74 287 2 14 10 4 3 13 9 4 
75 89 0 9 14 6 4 3 9 2 
75 356 3 3 6 4 5 13 10 7 
76 82 1 6 15 10 2 3 13 1 
76 290 0 2 7 14 2 3 4 10 
77 150 0 4 8 2 6 10 11 5 
77 367 1 3 7 9 1 4 7 1 
78 149 0 6 5 2 7 15 5 7 
79 173 0 5 2 8 2 14 7 1 
80 250 0 6 10 10 7 9 0 6 
81 122 0 8 2 1 8 15 5 9 
82 201 1 12 7 9 1 4 15 2 
83 359 2 15 2 3 7 10 10 3 
84 213 1 1 7 3 13 13 5 10 
84 294 1 15 11 8 10 6 1 2 
85 120 1 6 15 12 6 8 2 1 
86 157 2 7 3 15 9 4 6 5 
86 374 1 5 10 3 9 3 2 3 
87 163 1 13 3 3 14 9 15 8 
87 386 0 7 0 1 4 12 6 6 
88 311 1 7 1 2 14 14 3 6 
88 361 0 1 2 8 7 2 7 11 
89 118 2 9 3 7 4 9 2 5 
89 199 0 1 2 14 13 14 2 2 
90 202 0 3 4 3 5 12 10 6 
91 116 1 8 5 3 1 4 3 15 
91 138 1 9 15 2 3 3 3 3 
91 319 1 1 8 4 11 2 12 4 
92 187 3 6 9 3 9 6 10 9 
93 161 2 2 2 7 9 1 7 6 
93 328 0 1 0 2 3 6 8 12 
94 337 0 1 13 9 2 9 9 7 
95 116 0 5 7 5 7 2 12 3 
95 201 2 2 16 5 8 8 3 7 
95 320 0 4 14 3 2 11 2 4 
96 112 2 3 10 9 3 7 5 10 
97 222 0 6 11 8 5 8 0 9 
97 254 0 4 4 10 0 2 6 13 
97 309 3 8 8 2 11 7 3 4 
98 211 1 0 1 5 11 13 1 9 
98 335 2 3 8 3 8 8 14 7 
99 174 0 0 14 10 0 3 2 2 
99 346 2 3 7 9 7 7 8 3 
100 398 3 4 4 10 6 6 17 3 
101 197 0 9 6 0 15 1 10 8 
101 388 0 8 1 12 2 0 4 11 
102 218 1 2 3 6 13 3 15 4 
102 256 0 12 0 9 8 9 7 8 
103 105 0 10 6 6 0 3 13 0 
103 365 1 3 9 1 3 3 13 8 
104 332 0 2 6 1 9 6 12 8 
105 342 0 13 7 6 1 0 5 0 
106 362 0 1 3 8 13 2 5 15 
106 375 1 7 8 6 3 2 3 6 
107 128 1 2 10 4 3 9 13 5 
107 209 1 9 8 7 2 3 14 5 
108 159 2 2 5 16 2 7 10 12 
109 224 0 3 7 7 8 14 3 10 
109 386 1 3 8 1 7 1 5 10 
110 219 1 1 3 2 9 2 1 7 
110 310 0 1 4 0 0 6 15 2 
111 320 0 7 1 3 9 1 8 9 
112 190 2 3 16 5 15 2 5 2 
113 358 1 11 2 2 1 9 8 10 
114 230 0 7 2 8 4 7 2 13 
114 238 0 6 6 1 9 7 5 7 
115 125 1 10 4 9 6 12 10 4 
115 184 0 5 6 3 13 4 8 11 
115 225 1 5 3 4 12 3 9 11 
115 316 0 14 1 3 6 4 0 9 
116 198 0 2 2 4 4 9 5 12 
117 258 6 8 15 7 11 6 5 6 
118 155 0 12 4 9 4 1 10 2 
119 129 2 8 11 2 10 3 6 7 
119 131 0 7 12 0 0 10 4 6 
121 136 0 8 3 9 6 7 1 3 
121 305 0 6 4 4 1 5 6 10 
124 200 1 1 11 9 6 7 6 8 
124 346 1 3 4 11 14 1 9 6 
125 337 2 6 11 10 14 10 4 2 
126 200 2 2 3 4 10 12 8 6 
127 379 1 3 3 7 5 11 4 9 
128 384 0 1 2 2 2 13 13 1 
129 306 0 2 4 4 12 11 6 5 
131 179 0 8 2 1 11 5 6 8 
131 283 1 1 5 6 15 1 10 1 
132 339 0 1 5 2 12 8 4 1 
133 196 2 3 3 13 10 6 10 3 
134 273 1 4 1 10 14 3 4 10 
135 174 0 1 6 4 4 1 5 2 
136 142 1 1 4 6 4 7 11 1 
137 240 0 10 3 13 0 3 7 2 
137 247 1 9 13 1 1 3 8 13 
139 394 0 4 2 12 9 3 9 8 
140 222 2 4 15 4 15 5 5 7 
140 277 1 5 6 3 1 7 6 9 
141 214 0 0 12 2 7 7 3 12 
142 349 1 2 3 3 5 15 6 1 
143 239 2 5 6 7 3 2 11 15 
143 362 0 12 1 2 9 10 3 5 
143 389 2 4 4 15 12 9 2 5 
144 261 0 0 6 15 9 14 2 2 
144 331 0 12 8 4 1 11 2 3 
145 393 1 7 2 6 12 3 13 14 
146 198 0 2 4 12 2 4 15 0 
146 338 0 7 8 2 4 4 3 12 
147 398 1 15 3 2 5 9 1 8 
149 371 2 3 4 2 7 6 9 13 
150 245 0 1 5 1 5 14 11 6 
151 203 0 6 5 10 14 0 5 1 
151 351 0 0 2 10 0 3 2 0 
152 284 3 11 3 4 8 2 8 5 
153 206 0 15 1 3 10 6 4 4 
153 370 3 7 13 4 3 4 7 3 
154 159 3 5 3 15 4 9 6 14 
154 290 0 5 10 9 12 0 5 8 
154 398 3 8 4 13 4 9 5 4 
155 156 1 15 4 3 8 1 5 2 
156 345 1 2 5 6 3 13 3 1 
157 165 0 4 2 6 0 5 13 13 
157 327 5 14 7 5 9 6 7 8 
158 265 3 16 5 2 15 4 8 6 
160 258 0 3 0 4 2 9 14 7 
161 354 1 1 14 12 1 3 4 6 
162 210 0 6 12 5 1 6 12 2 
162 241 1 5 2 7 5 12 8 5 
162 271 4 7 7 14 6 10 4 7 
162 282 2 4 15 14 2 5 3 15 
164 339 0 5 7 14 2 6 0 4 
166 233 0 2 2 2 2 10 0 6 
167 220 2 4 9 4 8 5 14 2 
167 314 0 9 3 5 4 7 13 7 
168 259 0 7 3 9 1 5 14 1 
168 376 1 11 11 10 9 4 4 7 
169 210 0 10 7 10 5 0 2 4 
169 266 0 6 11 2 2 2 2 2 
170 185 0 8 2 10 4 8 14 1 
171 336 1 14 1 3 6 2 3 7 
172 380 0 5 2 9 12 4 12 2 
173 179 1 9 13 2 2 2 7 7 
175 221 0 3 7 2 11 5 14 2 
176 399 0 8 9 9 3 13 3 4 
178 321 0 1 2 5 4 2 6 4 
178 399 0 8 7 8 0 13 0 3 
179 345 0 4 3 14 4 8 13 4 
180 295 1 5 6 2 10 12 15 2 
181 274 1 12 12 4 1 9 6 1 
183 259 0 8 2 3 1 7 3 3 
183 286 2 2 7 3 7 8 3 2 
185 329 0 8 9 5 3 2 3 0 
186 307 0 1 10 0 12 1 11 8 
186 357 2 16 1 5 11 7 3 7 
187 227 0 9 7 4 1 0 9 5 
188 366 1 2 8 5 2 13 1 14 
188 373 0 11 3 2 3 13 1 12 
189 281 3 4 15 4 5 4 4 5 
190 234 5 5 5 7 10 6 5 10 
191 275 0 1 6 4 10 4 10 10 
191 340 0 11 6 1 5 13 6 7 
191 369 4 6 5 9 11 4 12 3 
192 249 0 11 8 10 1 7 3 12 
194 377 0 3 9 12 7 6 5 6 
195 226 0 8 9 0 14 9 8 1 
196 239 1 1 15 4 1 1 8 13 
197 220 1 10 5 8 6 5 6 5 
199 341 1 9 13 8 4 3 2 3 
203 372 0 6 1 3 9 0 0 3 
204 255 0 9 8 3 13 6 6 1 
204 326 0 9 4 9 14 3 7 2 
205 231 0 10 4 7 2 6 0 8 
205 233 1 2 6 7 1 11 5 2 
206 286 0 9 1 9 10 8 12 4 
207 319 0 10 7 3 3 8 11 5 
208 244 2 2 3 6 6 11 2 15 
208 297 0 3 13 15 15 5 6 2 
208 367 2 11 3 8 6 6 12 3 
211 385 1 5 7 7 14 7 7 2 
212 356 1 5 10 3 1 3 14 6 
215 317 2 5 7 12 5 2 12 3 
215 385 4 4 9 3 12 5 11 12 
216 297 0 13 3 5 9 2 6 2 
217 371 1 3 3 7 7 11 15 2 
218 301 3 8 4 4 4 11 6 9 
221 298 0 6 5 6 13 12 3 7 
223 236 1 12 7 12 4 6 8 1 
223 275 0 4 12 4 8 14 3 4 
224 308 2 14 10 6 3 12 5 7 
225 333 0 7 4 10 3 2 5 7 
228 234 0 6 14 6 5 2 15 2 
228 269 0 1 7 8 14 0 5 13 
229 292 3 3 5 7 16 11 15 7 
229 322 0 6 13 13 0 5 11 1 
232 268 0 2 12 10 1 4 10 3 
234 327 1 2 11 6 13 15 4 8 
235 262 4 10 5 12 7 4 4 14 
235 364 0 6 4 6 3 12 4 13 
237 392 0 13 13 2 4 8 2 2 
240 289 0 2 7 2 5 10 2 2 
241 343 0 13 6 8 6 6 1 9 
243 370 2 4 4 5 4 2 5 5 
244 252 0 5 7 14 1 0 9 9 
