Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9219263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 1 rows and 1 columns (presolve time = 13s) ...
Presolve removed 1 rows and 1 columns (presolve time = 18s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 41s) ...
Presolve removed 1 rows and 1 columns (presolve time = 46s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 56s) ...
Presolve removed 1 rows and 1 columns (presolve time = 61s) ...
Presolve removed 1 rows and 1 columns (presolve time = 66s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns (presolve time = 76s) ...
Presolve removed 1 rows and 1 columns (presolve time = 81s) ...
Presolve removed 1 rows and 1 columns (presolve time = 86s) ...
Presolve removed 1 rows and 1 columns (presolve time = 95s) ...
Presolve removed 1 rows and 1 columns (presolve time = 109s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 109.20s
Presolved: 250086 rows, 374321 columns, 9219261 nonzeros
Variable types: 249500 continuous, 124821 integer (124814 binary)
Optimize a model with 250086 rows, 374321 columns and 9219261 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250086 rows, 374321 columns, 9219261 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12629    3.2716176e-03   1.880845e+04   0.000000e+00    416s
   14464    3.2745613e-03   2.017376e+04   0.000000e+00    476s
   15969    3.3607964e-03   1.169626e+05   0.000000e+00    525s
   17578    2.5332435e+00   2.576841e+05   0.000000e+00    531s
   18606    3.7925163e+00   1.439197e+04   0.000000e+00    540s
   19579    3.7930395e+00   1.527362e+04   0.000000e+00    556s
   20677    3.7936041e+00   1.662165e+04   0.000000e+00    576s
   21960    3.7940957e+00   1.645782e+04   0.000000e+00    601s
   23320    3.7945311e+00   1.850989e+04   0.000000e+00    629s
   24808    3.7946616e+00   1.919640e+04   0.000000e+00    659s
   26372    3.7947556e+00   1.979180e+04   0.000000e+00    690s
   28018    3.7948465e+00   1.632469e+04   0.000000e+00    725s
   28991    3.7952728e+00   1.972180e+04   0.000000e+00    744s
   30014    3.7957130e+00   1.608145e+04   0.000000e+00    764s
   31077    3.7961396e+00   1.615996e+04   0.000000e+00    786s
   32178    3.7965871e+00   1.727558e+04   0.000000e+00    810s
   33355    3.7970252e+00   1.911964e+04   0.000000e+00    836s
   34503    3.8011606e+00   1.837442e+04   0.000000e+00    862s
   35687    3.8034310e+00   1.866877e+04   0.000000e+00    889s
   36917    3.8057991e+00   1.752217e+04   0.000000e+00    918s
   38194    3.8081672e+00   2.146526e+04   0.000000e+00    949s
   39499    3.8106183e+00   1.494867e+04   0.000000e+00    981s
   40859    3.8131403e+00   1.816286e+04   0.000000e+00   1016s
   42257    3.8161241e+00   1.926951e+04   0.000000e+00   1052s
   44676    4.2861943e+00   8.401563e+04   0.000000e+00   1119s
   46006    4.3837434e+00   4.281935e+04   0.000000e+00   1155s
   47476    4.5515014e+00   3.846865e+04   0.000000e+00   1196s
   48904    4.6773690e+00   3.131205e+04   0.000000e+00   1236s
   49570    4.6864414e+00   3.512200e+04   0.000000e+00   1254s
   50797    4.7619935e+00   3.269373e+04   0.000000e+00   1287s
   51793    4.8027251e+00   1.785010e+04   0.000000e+00   1315s
   52564    4.8156015e+00   8.312570e+04   0.000000e+00   1337s
   53700    4.8627368e+00   9.895542e+04   0.000000e+00   1370s
   54404    4.8704603e+00   1.017915e+05   0.000000e+00   1388s
   55310    4.9106233e+00   5.209667e+04   0.000000e+00   1413s
   56646    4.9632871e+00   8.183787e+04   0.000000e+00   1451s
   57428    4.9741198e+00   7.434337e+04   0.000000e+00   1474s
   59249    5.0931767e+00   4.730242e+04   0.000000e+00   1531s
   60053    5.1014503e+00   3.606510e+04   0.000000e+00   1557s
   60840    5.1095641e+00   3.771599e+04   0.000000e+00   1584s
   62089    5.1419717e+00   5.933283e+04   0.000000e+00   1626s
   63260    5.1801296e+00   3.805614e+04   0.000000e+00   1667s
   64198    5.1996326e+00   5.026877e+04   0.000000e+00   1700s
   65393    5.2282562e+00   6.441394e+04   0.000000e+00   1743s
   67117    5.2895170e+00   3.817318e+04   0.000000e+00   1806s
   68345    5.3162349e+00   8.242833e+04   0.000000e+00   1851s
   69654    5.3450213e+00   6.001617e+04   0.000000e+00   1898s
   70960    5.3935752e+00   2.453517e+04   0.000000e+00   1945s
   71944    5.4020486e+00   2.294444e+04   0.000000e+00   1981s
   73233    5.4572432e+00   4.865569e+04   0.000000e+00   2029s
   74319    5.4683298e+00   2.342490e+04   0.000000e+00   2070s
   75651    5.4950237e+00   2.563954e+04   0.000000e+00   2122s
   77452    5.5033295e+00   1.065927e+04   0.000000e+00   2209s
   80679    5.5085006e+00   9.797662e+03   0.000000e+00   2350s
   83906    5.5139769e+00   2.892565e+04   0.000000e+00   2494s
   85587    5.5385053e+00   1.331122e+04   0.000000e+00   2558s
   86833    5.5582998e+00   1.782291e+04   0.000000e+00   2605s
   87975    5.5698076e+00   2.127639e+04   0.000000e+00   2652s
   89356    5.5953400e+00   2.830889e+04   0.000000e+00   2688s
   90598    5.6110899e+00   2.018533e+04   0.000000e+00   2721s
   91894    5.6275908e+00   1.377509e+04   0.000000e+00   2756s
   93399    5.6550692e+00   1.058730e+04   0.000000e+00   2795s
   94656    5.6670326e+00   9.058494e+03   0.000000e+00   2829s
   96247    5.6984291e+00   1.696643e+04   0.000000e+00   2871s
   97913    5.7309768e+00   9.376145e+03   0.000000e+00   2916s
   99231    5.7424131e+00   1.596194e+04   0.000000e+00   2951s
  100681    5.7599063e+00   3.290371e+04   0.000000e+00   2990s
  102019    5.7699643e+00   1.571194e+04   0.000000e+00   3025s
  103325    5.7770738e+00   1.891443e+04   0.000000e+00   3060s
  104844    5.7967140e+00   1.248599e+04   0.000000e+00   3099s
  106383    5.8128784e+00   1.071512e+04   0.000000e+00   3139s
  107953    5.8288163e+00   8.506942e+03   0.000000e+00   3179s
  109630    5.8514715e+00   7.642814e+03   0.000000e+00   3221s
  111293    5.8685877e+00   9.499805e+03   0.000000e+00   3262s
  112900    5.8823383e+00   1.201866e+04   0.000000e+00   3302s
  114511    5.8936816e+00   9.385323e+03   0.000000e+00   3341s
  116186    5.9063872e+00   1.935512e+04   0.000000e+00   3382s
  118016    5.9260268e+00   1.429362e+04   0.000000e+00   3428s
  119838    5.9423607e+00   1.472821e+04   0.000000e+00   3470s
  121693    5.9610507e+00   1.106120e+04   0.000000e+00   3511s
  123555    5.9802833e+00   5.330470e+03   0.000000e+00   3544s
  125483    6.0006604e+00   2.534132e+03   0.000000e+00   3569s
  127533    6.0216526e+00   2.620247e+03   0.000000e+00   3594s

Root relaxation: time limit, 128173 iterations, 3472.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (128173 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.27 segundos

Error code = 10004
Var::get
