Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897519 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 43s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 42.71s
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897507 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
22 359 2 51 3 13 68 3 14 23 
23 59 16 32 24 36 5 6 58 4 
23 245 12 23 14 3 15 31 75 9 
23 327 7 13 50 10 16 29 14 8 
24 28 3 9 73 3 1 40 13 22 
25 196 11 37 53 10 14 25 16 29 
25 349 17 20 13 35 14 19 53 28 
26 125 0 3 4 15 4 0 37 57 
26 300 22 53 19 9 9 9 11 34 
27 131 5 23 28 26 7 5 16 18 
27 365 10 12 60 23 17 7 22 16 
28 384 12 62 44 19 13 10 26 6 
29 310 25 8 30 22 25 15 15 38 
30 72 19 12 14 62 3 8 22 42 
30 269 8 17 2 47 3 22 23 11 
31 326 22 64 5 6 32 52 10 15 
32 225 8 36 1 34 33 7 5 29 
33 71 2 15 26 39 12 74 5 31 
34 218 0 11 29 2 20 30 30 7 
34 307 10 59 20 5 32 3 5 31 
35 208 4 23 42 17 16 14 34 21 
35 371 26 28 20 29 5 17 13 12 
36 248 2 3 12 42 14 8 4 75 
36 357 21 35 56 29 13 21 9 35 
36 395 6 7 41 36 8 10 27 74 
37 302 1 30 17 29 21 19 12 15 
37 388 6 18 10 16 21 23 65 15 
38 114 23 14 39 21 40 15 13 53 
39 343 8 19 18 17 27 39 5 19 
40 121 6 9 49 9 12 32 35 4 
40 252 0 7 34 7 26 48 10 13 
40 302 16 26 7 11 43 12 30 12 
41 321 25 23 16 13 9 67 12 28 
41 358 4 25 14 17 2 15 58 25 
42 302 20 43 6 4 22 41 8 16 
43 73 5 29 19 64 9 33 8 7 
43 128 13 55 17 4 15 53 17 12 
43 347 2 5 18 23 11 63 18 20 
44 124 9 7 31 9 15 4 31 47 
45 222 8 7 38 10 26 25 30 7 
45 334 4 3 7 37 23 5 15 3 
46 228 34 8 28 43 46 17 12 24 
46 347 1 23 14 17 27 2 15 6 
47 91 18 57 29 16 35 34 23 15 
47 147 37 55 16 35 18 13 10 57 
47 292 4 22 10 56 8 4 70 13 
48 366 19 14 20 19 27 50 15 28 
48 377 12 11 9 13 38 17 18 77 
49 124 17 26 10 52 5 15 24 8 
49 182 4 52 13 6 30 2 2 48 
50 297 11 18 40 15 34 14 12 20 
50 350 6 10 4 22 28 18 50 34 
51 101 11 2 4 3 11 6 10 52 
51 194 10 25 32 3 60 11 4 11 
52 271 9 49 7 14 10 9 39 10 
53 81 1 6 7 57 11 18 54 2 
53 267 15 23 18 48 47 10 47 3 
54 240 16 15 27 11 8 41 10 6 
54 276 13 56 16 19 5 6 22 11 
54 354 0 32 10 20 9 30 58 5 
55 127 14 14 13 24 74 7 40 18 
55 286 6 38 6 47 18 34 10 7 
55 342 49 21 21 20 11 21 15 10 
56 98 14 26 37 44 11 24 20 6 
56 322 25 12 7 12 71 26 7 24 
57 184 62 13 20 24 16 15 24 20 
57 280 3 6 8 13 2 57 17 42 
58 82 13 51 5 25 45 25 12 12 
58 311 23 7 26 40 20 34 26 24 
59 83 44 16 20 9 24 23 55 15 
59 175 3 11 14 18 29 9 3 18 
60 207 12 5 52 13 24 11 19 25 
60 256 17 55 22 5 5 22 9 45 
61 186 8 13 46 23 57 12 35 7 
61 203 57 14 37 27 27 18 46 51 
62 90 3 6 73 14 1 11 32 11 
62 294 9 20 13 17 34 34 6 33 
63 187 28 16 25 8 6 12 54 33 
63 369 18 25 5 14 8 15 82 7 
64 185 2 33 21 3 23 38 9 10 
64 278 3 11 18 3 58 10 6 21 
65 191 1 49 0 5 13 77 67 24 
65 309 11 27 15 6 49 2 5 8 
66 116 0 21 3 4 29 43 25 32 
66 156 2 48 1 17 1 0 63 29 
66 273 15 16 31 41 19 7 12 39 
67 170 5 10 59 30 9 27 2 8 
68 346 33 14 24 40 19 15 12 29 
69 164 26 19 8 20 11 20 5 13 
69 237 3 4 12 0 5 36 32 43 
70 76 16 37 11 10 48 10 7 31 
70 243 57 14 27 25 14 14 32 18 
71 123 10 2 4 27 55 62 6 19 
71 171 3 4 22 31 23 1 39 37 
71 217 12 18 17 16 38 25 36 20 
73 375 41 37 15 16 46 26 13 9 
74 207 67 17 54 27 19 19 21 30 
74 318 2 5 51 24 32 21 15 26 
74 345 3 47 0 46 28 25 54 11 
75 210 12 35 24 6 21 34 65 16 
76 298 27 25 7 23 17 56 21 10 
77 315 11 7 8 16 17 24 12 72 
77 367 42 42 39 9 10 19 24 15 
78 204 2 37 36 11 6 17 69 10 
78 242 27 14 78 35 11 47 14 13 
79 238 0 15 32 16 26 4 14 38 
80 233 6 5 35 11 23 44 8 68 
80 363 7 22 4 4 31 42 39 38 
82 226 1 33 31 17 4 71 15 12 
83 273 11 13 13 31 71 26 18 17 
84 118 16 38 21 20 8 27 12 28 
84 388 10 22 39 36 20 33 2 3 
85 135 11 7 35 37 24 31 8 4 
86 315 20 7 11 16 6 27 12 28 
87 285 40 11 22 20 28 8 34 36 
87 319 11 6 33 4 6 74 11 8 
88 144 4 44 44 11 21 15 25 24 
88 239 1 16 63 28 14 0 19 21 
89 104 10 29 9 41 16 25 7 32 
89 188 2 30 4 4 51 17 31 19 
89 293 0 22 0 36 71 1 13 23 
92 120 7 7 25 36 7 4 29 37 
92 242 30 53 14 23 54 20 16 14 
92 267 0 61 27 4 32 15 6 37 
93 152 5 16 40 52 1 28 15 1 
93 280 13 21 10 3 57 9 20 45 
94 147 3 10 11 8 27 52 55 0 
94 384 4 1 18 24 39 18 47 35 
95 169 13 58 18 9 45 12 36 11 
95 316 3 6 20 58 58 0 4 27 
96 353 17 16 20 5 6 17 6 59 
96 358 26 24 17 19 9 31 15 31 
97 225 23 53 12 30 15 16 14 32 
98 133 10 5 27 25 12 4 18 20 
98 168 1 10 12 17 6 46 10 39 
99 253 16 5 15 49 16 31 32 22 
99 337 15 5 23 8 31 30 13 14 
100 191 11 7 20 41 44 3 78 17 
100 207 8 36 3 6 79 24 5 9 
102 177 2 23 17 10 20 17 4 71 
103 167 12 29 2 20 31 18 37 8 
103 251 31 23 20 8 9 20 47 14 
104 202 1 15 2 48 1 6 21 12 
104 231 6 19 1 7 22 16 15 62 
105 210 9 19 50 12 5 26 14 37 
105 266 0 6 21 7 11 35 24 3 
106 195 28 39 19 46 9 26 7 6 
107 122 12 36 52 3 10 13 36 19 
107 199 10 52 2 34 33 13 11 8 
107 307 28 44 26 12 34 15 32 19 
108 119 11 4 38 10 25 8 10 43 
108 398 12 13 9 64 15 21 5 61 
109 184 36 20 9 19 44 11 44 10 
109 281 5 38 41 26 4 2 49 6 
110 171 8 12 21 9 35 21 28 32 
110 222 4 2 2 13 15 63 40 24 
111 145 13 28 11 40 13 19 12 45 
111 165 2 7 19 42 14 11 30 0 
112 286 26 28 21 5 15 20 28 19 
112 296 2 14 6 40 25 57 33 5 
113 186 10 63 20 11 12 9 36 34 
113 222 3 79 0 3 62 12 11 4 
114 129 0 14 63 2 49 8 9 21 
115 231 1 11 24 52 17 28 11 20 
117 150 4 18 23 35 4 1 35 6 
117 349 0 2 25 52 4 5 6 14 
118 251 2 12 24 2 48 15 9 16 
121 153 18 6 37 25 17 22 5 10 
121 162 20 7 36 18 7 41 31 4 
123 229 20 44 17 22 40 15 15 48 
123 304 29 60 19 31 7 11 15 23 
127 368 64 24 34 18 29 66 29 17 
128 351 8 24 16 2 67 5 29 13 
129 161 39 26 10 51 12 35 40 8 
130 339 14 8 42 38 14 38 5 27 
130 354 20 52 12 48 22 4 13 35 
131 317 8 21 17 23 43 8 5 34 
132 158 18 35 7 20 9 4 22 32 
132 274 3 27 27 12 2 9 10 29 
133 179 9 26 36 29 8 18 11 4 
133 232 1 57 11 5 26 15 25 3 
134 260 6 78 21 12 16 43 10 5 
134 319 4 3 3 28 30 34 43 38 
135 350 38 13 56 47 10 22 10 16 
136 173 17 17 55 22 14 15 20 21 
136 390 4 45 9 7 47 10 29 23 
137 170 10 26 18 9 28 2 17 9 
137 393 11 13 35 8 19 54 13 3 
138 254 19 18 59 11 11 9 4 19 
138 369 12 22 17 13 50 38 4 8 
139 163 10 34 15 27 42 19 20 14 
139 303 34 28 25 76 8 14 11 14 
139 326 1 57 16 36 28 8 46 10 
140 270 2 1 31 17 75 3 12 37 
140 300 25 43 15 18 5 25 55 27 
141 391 3 46 20 11 29 2 26 2 
142 359 3 45 2 9 19 37 28 4 
142 380 17 5 15 32 7 20 16 47 
143 268 2 63 5 16 33 10 0 27 
143 336 1 2 11 78 14 33 2 9 
144 145 49 50 33 20 18 24 12 20 
146 172 15 5 25 17 63 8 8 13 
146 218 4 13 6 3 41 59 11 4 
148 157 13 28 28 26 8 6 19 31 
148 178 3 11 9 5 2 8 77 16 
148 262 5 37 54 9 14 16 27 25 
149 198 17 7 17 49 8 71 13 17 
150 255 12 10 21 57 27 10 28 3 
151 161 19 10 21 50 27 26 14 19 
151 241 11 9 26 5 16 55 17 30 
152 201 48 27 42 58 15 29 13 20 
152 359 32 24 29 7 54 25 20 42 
153 236 45 22 23 14 15 12 65 11 
154 392 17 42 33 6 5 16 5 64 
155 202 8 8 23 7 11 48 32 3 
155 230 42 38 10 18 33 35 28 10 
156 383 17 44 5 13 37 17 9 8 
158 181 8 71 42 31 18 4 13 9 
159 301 35 27 9 33 8 48 23 23 
159 306 9 26 13 39 8 20 48 5 
160 253 26 29 16 61 19 31 8 19 
160 265 7 31 30 23 51 27 5 7 
161 189 2 31 28 0 62 4 12 32 
161 361 13 24 12 65 49 5 12 17 
162 235 30 39 16 7 15 14 32 36 
162 371 1 13 48 7 16 49 18 5 
163 199 5 6 8 15 19 9 22 6 
164 342 7 2 13 48 9 28 52 12 
165 181 46 29 28 10 29 10 17 15 
166 263 8 20 6 14 38 7 19 44 
167 246 30 17 21 9 14 25 43 14 
168 362 12 4 4 33 27 25 20 13 
169 389 19 23 18 10 19 29 34 6 
172 346 2 16 1 25 18 30 14 5 
173 339 2 43 22 27 14 32 8 19 
174 197 2 21 17 12 24 17 39 28 
174 395 21 8 44 4 7 71 24 11 
175 379 16 27 19 50 9 22 23 22 
176 284 27 14 13 64 34 39 22 25 
177 301 9 50 23 1 21 8 58 2 
178 297 16 5 34 13 4 6 55 11 
179 220 11 13 2 24 17 21 19 49 
180 208 13 36 29 45 16 33 14 5 
180 387 24 5 10 6 13 60 14 17 
183 227 1 17 61 28 4 25 8 7 
183 360 11 27 25 15 26 21 14 4 
185 209 25 31 15 43 14 6 20 9 
185 263 4 1 8 9 16 6 13 75 
188 332 21 9 13 27 6 40 8 44 
189 323 5 32 15 2 6 48 30 4 
190 294 15 27 26 21 21 26 16 19 
190 391 0 10 13 14 11 26 18 23 
192 361 9 31 12 39 7 7 28 29 
193 378 16 35 19 15 38 4 19 8 
194 201 16 21 51 23 32 14 44 16 
194 275 31 21 7 25 36 71 9 9 
195 224 57 32 23 32 12 21 19 21 
196 348 18 31 14 22 6 25 46 8 
198 283 11 16 53 30 16 20 25 2 
200 289 15 4 19 19 42 20 33 3 
200 313 44 30 18 33 26 17 16 17 
200 336 25 6 37 25 39 62 5 12 
201 257 0 7 25 28 16 8 26 13 
201 295 2 5 22 33 20 7 77 20 
202 212 2 19 26 10 20 43 8 19 
204 266 0 2 9 5 5 68 3 41 
205 300 1 7 62 16 36 39 32 20 
206 247 22 67 16 15 19 9 30 20 
209 374 21 28 13 30 5 4 21 23 
211 269 82 20 29 23 16 24 21 30 
211 357 20 75 8 19 14 8 42 9 
212 365 31 23 26 28 32 20 33 27 
213 385 4 4 9 28 25 1 27 35 
213 396 9 16 19 20 3 36 29 36 
214 240 5 4 6 26 5 16 13 28 
214 303 8 14 4 23 50 11 15 19 
215 295 5 5 5 56 47 10 21 18 
216 298 19 12 19 26 31 43 11 14 
217 338 9 28 62 2 3 8 11 43 
219 270 30 23 29 41 33 18 25 19 
219 370 8 54 53 6 52 4 4 7 
221 259 3 52 52 1 1 26 30 32 
223 330 1 3 63 10 3 8 8 63 
224 339 24 21 8 5 29 19 18 63 
228 286 1 26 6 51 55 4 0 74 
228 340 29 33 9 49 13 17 14 49 
229 312 37 19 12 77 29 27 9 36 
229 376 2 49 28 2 46 40 5 16 
232 247 7 15 11 29 20 32 25 27 
232 389 13 6 3 7 38 8 32 13 
234 294 9 17 31 12 41 76 2 5 
234 381 0 33 39 8 32 19 0 21 
235 310 0 6 63 10 65 6 14 4 
235 350 3 62 8 1 45 41 26 14 
236 274 50 13 26 11 17 61 13 39 
237 317 5 1 7 32 70 13 51 17 
239 272 13 5 6 35 56 19 16 12 
241 304 14 13 12 20 9 22 32 54 
243 377 3 20 5 63 15 14 51 2 
244 323 13 27 24 43 18 8 17 25 
244 393 11 67 59 10 8 18 16 5 
245 277 2 4 34 15 46 39 8 25 
245 366 0 46 35 14 5 12 16 14 
246 394 24 25 13 9 30 9 12 6 
248 296 3 36 7 26 11 17 33 1 
249 320 37 14 18 28 18 12 54 9 
249 337 2 8 5 35 3 40 49 7 
250 322 4 1 1 19 25 47 4 29 
252 278 9 23 51 5 9 18 19 11 
255 314 26 13 18 21 26 10 6 56 
256 259 13 29 27 13 17 3 8 79 
257 398 11 41 42 15 22 21 34 8 
258 353 25 14 14 51 9 8 17 28 
260 305 11 10 21 2 3 60 26 12 
261 325 37 17 31 13 13 11 52 10 
261 329 9 8 28 24 19 17 9 4 
264 313 3 26 8 15 12 32 2 16 
265 333 8 6 13 27 20 23 12 23 
267 316 1 14 68 18 4 27 10 6 
271 290 1 10 11 54 27 43 0 6 
272 308 23 7 30 9 38 19 28 17 
276 331 27 10 21 11 8 6 19 75 
277 290 25 23 6 35 20 27 56 7 
279 341 25 17 27 9 29 26 56 35 
280 352 8 10 46 39 68 4 16 31 
281 355 17 41 26 34 38 21 13 7 
282 390 7 34 11 38 14 14 9 27 
282 392 39 11 9 14 42 12 43 9 
283 399 6 14 65 33 18 16 12 15 
284 360 12 41 17 37 40 6 10 46 
287 307 8 65 28 3 2 29 20 20 
288 293 35 12 15 35 13 53 15 35 
289 346 9 2 10 3 4 47 18 25 
291 305 2 4 10 17 35 47 19 40 
291 382 33 7 35 34 19 15 21 19 
292 380 16 39 29 6 12 24 23 35 
299 324 10 9 8 23 12 42 25 21 
300 341 45 40 22 37 36 10 25 19 
301 394 8 74 5 11 28 17 23 13 
306 367 14 26 43 20 30 12 15 21 
308 378 15 12 23 41 28 29 5 3 
311 396 30 15 6 8 22 58 53 27 
320 386 0 3 0 47 6 35 26 16 
321 386 8 11 27 49 6 27 18 2 
325 344 5 39 30 6 3 16 7 36 
327 369 14 49 19 12 13 3 15 20 
328 384 18 14 25 17 20 39 36 71 
329 382 0 2 2 14 6 2 10 33 
330 356 4 52 4 24 12 15 30 19 
332 356 1 2 40 27 11 20 21 60 
335 370 16 10 50 14 39 19 3 23 
335 397 9 2 10 37 56 29 2 11 
340 397 2 3 7 43 77 14 2 18 
341 364 3 2 26 71 41 12 16 6 
348 375 30 8 7 7 57 27 7 31 
368 396 12 21 36 77 14 13 9 20 
372 376 4 15 18 27 3 18 31 9 
373 387 19 6 27 57 19 9 33 19 
