Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 47s) ...
Presolve removed 6 rows and 6 columns (presolve time = 52s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 70s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 85s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 96s) ...
Presolve removed 6 rows and 6 columns (presolve time = 102s) ...
Presolve removed 6 rows and 6 columns (presolve time = 116s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 116.33s
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54769    1.1668968e-02   5.243536e+04   0.000000e+00   1543s
   55261    1.1734342e-02   6.263198e+04   0.000000e+00   1551s
   55756    1.1781437e-02   1.535090e+05   0.000000e+00   1560s
   56143    1.1978972e-02   2.175157e+04   0.000000e+00   1571s
   56555    1.2070837e-02   1.975118e+05   0.000000e+00   1582s
   56949    1.2243184e-02   2.757975e+04   0.000000e+00   1593s
   57315    1.2534441e-02   3.681705e+04   0.000000e+00   1607s
   57850    1.2665915e-02   4.276878e+04   0.000000e+00   1620s
   58277    1.2883987e-02   3.016228e+04   0.000000e+00   1636s
   58772    1.3065586e-02   4.883039e+04   0.000000e+00   1648s
   59220    1.3317202e-02   1.185362e+05   0.000000e+00   1663s
   59765    1.3539149e-02   8.843254e+04   0.000000e+00   1677s
   60280    1.3794037e-02   2.768004e+05   0.000000e+00   1693s
   60788    1.4057788e-02   6.423289e+04   0.000000e+00   1715s
   61181    1.4406984e-02   9.129049e+04   0.000000e+00   1729s
   61538    1.4669647e-02   2.226208e+05   0.000000e+00   1742s
   61951    1.4864350e-02   6.165620e+04   0.000000e+00   1758s
   62325    1.5125150e-02   3.085423e+04   0.000000e+00   1773s
   62955    1.5510860e-02   6.518564e+04   0.000000e+00   1801s
   63486    1.5629576e-02   6.289439e+04   0.000000e+00   1818s
   63989    1.5778403e-02   2.203639e+05   0.000000e+00   1831s
   64412    1.6036503e-02   4.720990e+04   0.000000e+00   1845s
   65005    1.6287691e-02   1.002641e+05   0.000000e+00   1869s
   65378    1.6504109e-02   2.266560e+05   0.000000e+00   1882s
   65725    1.6834676e-02   1.347476e+05   0.000000e+00   1898s
   66103    1.7266978e-02   2.423701e+04   0.000000e+00   1918s
   66539    1.7412091e-02   2.569039e+05   0.000000e+00   1933s
   67027    1.7625960e-02   1.089887e+05   0.000000e+00   1952s
   67746    1.7928647e-02   5.187418e+04   0.000000e+00   1993s
   69539    1.8148053e-02   4.085490e+04   0.000000e+00   2097s
   70563    1.8312927e-02   1.980952e+04   0.000000e+00   2153s
   71502    1.8406202e-02   1.831596e+04   0.000000e+00   2187s
   72345    1.8490510e-02   1.774221e+04   0.000000e+00   2214s
   73017    1.8658530e-02   4.440772e+04   0.000000e+00   2243s
   73916    1.8840259e-02   2.478145e+04   0.000000e+00   2292s
   74596    1.9165442e-02   4.871135e+04   0.000000e+00   2327s
   75078    1.9555150e-02   4.772957e+04   0.000000e+00   2359s
   75840    1.9988760e-02   7.065146e+04   0.000000e+00   2408s
   76235    2.0389299e-02   3.915253e+05   0.000000e+00   2432s
   76671    2.0697308e-02   1.069501e+05   0.000000e+00   2456s
   77085    2.1026313e-02   1.450132e+05   0.000000e+00   2476s
   77636    2.1365727e-02   6.329089e+04   0.000000e+00   2508s
   78173    2.1627880e-02   9.679174e+04   0.000000e+00   2538s
   78797    2.1892492e-02   6.864161e+04   0.000000e+00   2564s
   79698    2.2159373e-02   3.799867e+04   0.000000e+00   2614s
   80115    2.2603714e-02   2.155601e+06   0.000000e+00   2638s
   80649    2.2969329e-02   1.949096e+05   0.000000e+00   2664s
   81215    2.3626271e-02   1.614083e+05   0.000000e+00   2697s
   82051    2.3811918e-02   1.970256e+05   0.000000e+00   2727s
   82834    2.3914112e-02   4.655068e+04   0.000000e+00   2755s
   83573    2.4007552e-02   1.244145e+05   0.000000e+00   2792s
   84297    2.4142722e-02   1.017725e+05   0.000000e+00   2822s
   85126    2.4345833e-02   6.649778e+04   0.000000e+00   2863s
   86500    2.4621421e-02   3.768765e+04   0.000000e+00   2951s
   86991    2.4967162e-02   1.188030e+05   0.000000e+00   2977s
   87398    2.5294654e-02   6.079946e+05   0.000000e+00   2999s
   87916    2.5587423e-02   5.000584e+04   0.000000e+00   3030s
   88506    2.5925054e-02   8.979571e+04   0.000000e+00   3061s
   88954    2.6581873e-02   1.105102e+06   0.000000e+00   3087s
   89817    2.6711978e-02   6.068311e+04   0.000000e+00   3121s
   92120    2.6916044e-02   2.973315e+04   0.000000e+00   3275s
   93900    2.7219129e-02   7.975607e+05   0.000000e+00   3394s
   94749    2.7632643e-02   7.468557e+05   0.000000e+00   3443s
   95508    2.8134295e-02   2.636640e+05   0.000000e+00   3486s
   96159    2.8406903e-02   1.372106e+05   0.000000e+00   3517s
   96718    2.8846407e-02   1.064414e+05   0.000000e+00   3545s
   97205    2.8952135e-02   1.035953e+05   0.000000e+00   3571s

Root relaxation: time limit, 97718 iterations, 3465.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (97718 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.15 segundos

Error code = 10004
Var::get
