Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19934
Presolve removed 81 rows and 18 columns (presolve time = 6s) ...
Presolve removed 81 rows and 18 columns (presolve time = 11s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 13.65s
Presolved: 160029 rows, 239492 columns, 2391593 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391593 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391593 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29831    3.3459267e+01   2.687992e+03   0.000000e+00    251s
   30749    3.3459323e+01   5.829962e+03   0.000000e+00    262s
   31687    3.3459421e+01   6.072098e+03   0.000000e+00    276s
   32657    3.3459516e+01   4.555702e+03   0.000000e+00    292s
   33819    3.3459613e+01   5.750750e+03   0.000000e+00    311s
   35120    3.3459792e+01   6.485377e+03   0.000000e+00    333s
   36305    3.3461369e+01   3.072079e+03   0.000000e+00    337s
   37510    3.3461387e+01   2.177964e+03   0.000000e+00    343s
   38597    3.3461536e+01   3.921199e+03   0.000000e+00    356s
   39640    3.3461673e+01   2.554742e+03   0.000000e+00    363s
   40701    3.3461814e+01   3.715487e+03   0.000000e+00    374s
   41801    3.3461941e+01   2.225109e+03   0.000000e+00    380s
   42898    3.3462049e+01   1.862156e+03   0.000000e+00    386s
   44030    3.3462156e+01   2.823821e+03   0.000000e+00    392s
   45191    3.3462269e+01   1.991754e+03   0.000000e+00    400s
   46353    3.3462371e+01   2.758310e+03   0.000000e+00    406s
   47572    3.3462482e+01   3.098431e+03   0.000000e+00    413s
   49085    3.3462843e+01   3.047436e+03   0.000000e+00    448s
   50530    3.3463479e+01   2.590502e+03   0.000000e+00    481s
   51929    3.3463975e+01   2.274278e+03   0.000000e+00    511s
   53303    3.3663113e+01   3.302408e+03   0.000000e+00    521s
   54626    3.3663226e+01   4.019697e+03   0.000000e+00    528s
   56051    3.3663608e+01   4.119077e+03   0.000000e+00    562s
   57421    3.3663994e+01   3.699071e+03   0.000000e+00    581s
   58812    3.3664306e+01   4.554035e+03   0.000000e+00    596s
   61665    3.3664654e+01   4.665350e+03   0.000000e+00    637s
   63091    3.3664891e+01   4.655873e+03   0.000000e+00    673s
   64492    3.3664992e+01   4.315615e+03   0.000000e+00    678s
   65858    3.3665088e+01   4.714127e+03   0.000000e+00    687s
   67206    3.3665299e+01   3.030755e+03   0.000000e+00    721s
   68642    3.3665461e+01   3.157602e+03   0.000000e+00    729s
   70024    3.3665632e+01   3.179437e+03   0.000000e+00    739s
   71490    3.3665777e+01   2.994129e+03   0.000000e+00    751s
   72837    3.3665878e+01   2.787472e+03   0.000000e+00    763s
   74205    3.3666002e+01   3.040600e+03   0.000000e+00    772s
   75425    3.3666159e+01   4.060456e+03   0.000000e+00    790s
   76838    3.3666259e+01   2.906863e+03   0.000000e+00    800s
   78162    3.3666431e+01   3.928488e+03   0.000000e+00    822s
   79557    3.3666561e+01   5.489049e+03   0.000000e+00    845s
   80760    3.3666760e+01   4.869712e+03   0.000000e+00    866s
   82076    3.3666902e+01   3.873855e+03   0.000000e+00    888s
   83206    3.3667141e+01   3.413895e+03   0.000000e+00    907s
   84604    3.3667307e+01   4.813517e+03   0.000000e+00    933s
   85749    3.3667553e+01   5.749126e+03   0.000000e+00    951s
   87038    3.3667779e+01   4.433109e+03   0.000000e+00    986s
   88610    3.3668008e+01   6.137229e+03   0.000000e+00   1033s
   90608    3.3668542e+01   5.022008e+03   0.000000e+00   1079s
   92080    3.3687078e+01   4.974176e+03   0.000000e+00   1112s
   94231    3.3687390e+01   6.464608e+03   0.000000e+00   1177s
   96538    3.3687885e+01   5.912253e+03   0.000000e+00   1236s
   98111    3.3688398e+01   7.633894e+03   0.000000e+00   1278s
   99998    3.3689252e+01   7.336208e+03   0.000000e+00   1334s
  101892    3.3690425e+01   7.132028e+03   0.000000e+00   1389s
  103835    3.3692426e+01   5.602397e+03   0.000000e+00   1447s
  106249    3.3716208e+01   4.767066e+03   0.000000e+00   1511s
  107706    3.3720624e+01   4.839906e+03   0.000000e+00   1543s
  110120    3.3765699e+01   5.443905e+03   0.000000e+00   1598s
  112534    3.3854650e+01   1.888155e+03   0.000000e+00   1655s
  114922    3.3855554e+01   3.687855e+03   0.000000e+00   1664s
  117336    3.3856706e+01   3.348460e+03   0.000000e+00   1702s
  119449    3.3857146e+01   4.687588e+03   0.000000e+00   1751s
  121426    3.3857721e+01   5.189099e+03   0.000000e+00   1796s
  123168    3.3858262e+01   7.374713e+03   0.000000e+00   1833s
  125335    3.3858509e+01   6.729325e+03   0.000000e+00   1885s
  127749    3.3879475e+01   3.642246e+03   0.000000e+00   1954s
  130155    3.3879897e+01   3.822802e+03   0.000000e+00   1973s
  132536    3.3885602e+01   4.084899e+03   0.000000e+00   1997s
  134922    3.3888453e+01   2.680771e+03   0.000000e+00   2015s
  137336    3.3888748e+01   3.549579e+03   0.000000e+00   2031s
  139717    3.3895962e+01   3.827061e+03   0.000000e+00   2069s
  142131    3.3896294e+01   4.016985e+03   0.000000e+00   2073s
  144399    3.3896529e+01   5.349327e+03   0.000000e+00   2113s
  146572    3.3896689e+01   5.216629e+03   0.000000e+00   2134s
  148479    3.3896922e+01   4.850778e+03   0.000000e+00   2171s
  150471    3.3897239e+01   4.038066e+03   0.000000e+00   2213s
  152565    3.3897522e+01   3.863223e+03   0.000000e+00   2256s
  154618    3.3897881e+01   7.150460e+03   0.000000e+00   2300s
  157016    3.3898153e+01   5.662352e+03   0.000000e+00   2355s
  159320    3.3898561e+01   7.475507e+03   0.000000e+00   2407s
  161734    3.3898910e+01   4.755774e+03   0.000000e+00   2467s
  164101    3.3899375e+01   5.226685e+03   0.000000e+00   2524s
  166515    3.3900086e+01   6.634741e+03   0.000000e+00   2582s
  168929    3.3900604e+01   7.192381e+03   0.000000e+00   2646s
  171343    3.3901509e+01   5.771447e+03   0.000000e+00   2716s
  173757    3.3902976e+01   7.134429e+03   0.000000e+00   2798s
  176171    3.3907851e+01   7.545847e+03   0.000000e+00   2874s
  178585    3.3910573e+01   8.883401e+03   0.000000e+00   2911s
  180999    3.3914169e+01   7.884716e+03   0.000000e+00   2946s
  183413    3.3920103e+01   5.484446e+03   0.000000e+00   2985s
  185827    3.3923869e+01   3.547347e+03   0.000000e+00   3006s
  188241    3.3927137e+01   5.457450e+03   0.000000e+00   3023s
  190655    3.3951301e+01   9.167276e+03   0.000000e+00   3053s
  193069    3.3956548e+01   5.710569e+03   0.000000e+00   3095s
  195483    3.3957379e+01   5.437545e+03   0.000000e+00   3130s
  197897    3.3958301e+01   6.756410e+03   0.000000e+00   3167s
  200311    3.3959221e+01   5.158149e+03   0.000000e+00   3202s
  202725    3.3960540e+01   7.772031e+03   0.000000e+00   3256s
  205139    3.3969638e+01   5.678067e+03   0.000000e+00   3281s
  207553    3.3975321e+01   3.971462e+03   0.000000e+00   3323s
  209967    3.3980291e+01   5.909742e+03   0.000000e+00   3348s
  212381    3.3981529e+01   1.114905e+04   0.000000e+00   3369s
  214795    3.3985065e+01   7.225209e+03   0.000000e+00   3389s
  217209    3.3991766e+01   4.422983e+03   0.000000e+00   3441s
  219623    3.3999911e+01   5.613884e+03   0.000000e+00   3490s
  222037    3.4005884e+01   3.337231e+03   0.000000e+00   3507s
  224451    3.4015351e+01   9.159559e+03   0.000000e+00   3526s
  226865    3.4017413e+01   4.189835e+03   0.000000e+00   3546s
  229279    3.4018162e+01   5.949701e+03   0.000000e+00   3573s
  231693    3.4019175e+01   4.319566e+03   0.000000e+00   3582s

Root relaxation: time limit, 233976 iterations, 3584.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      19934.0000          -      -     - 3600s

Explored 0 nodes (233976 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.993400000000e+04, best bound -, gap -
Tempo: 3422.55 segundos

0 140 27 75 74 63 66 74 67 71 62 76 
1 140 12 76 86 85 83 86 84 85 83 79 
2 140 2 84 86 93 86 84 89 96 95 93 
3 140 71 25 24 32 25 27 24 31 34 30 
4 140 50 46 55 45 47 52 56 48 54 51 
5 140 78 22 32 21 19 24 28 28 30 18 
6 140 84 26 14 13 27 27 20 23 15 12 
7 140 3 82 87 91 83 85 96 89 96 93 
8 140 14 85 78 82 82 80 85 85 87 80 
9 140 49 43 48 52 43 49 55 53 55 42 
10 140 19 78 80 82 82 82 82 77 74 74 
11 140 43 55 49 61 54 51 51 61 48 61 
12 140 6 81 93 83 91 88 84 82 86 88 
13 140 77 21 31 32 31 27 32 28 32 29 
14 140 72 33 24 27 33 25 35 36 28 37 
15 140 75 34 28 33 20 35 22 31 31 33 
16 140 67 38 28 34 41 40 41 33 40 36 
17 140 74 24 28 30 32 26 27 25 26 33 
18 140 88 12 21 17 20 15 9 14 21 11 
19 140 86 23 24 17 24 21 16 25 18 13 
20 140 47 51 45 53 49 58 44 52 50 49 
21 140 85 15 21 15 20 12 22 17 18 21 
22 140 15 76 83 75 77 75 84 72 86 86 
23 140 60 45 37 34 44 45 41 34 35 47 
24 140 77 33 21 27 21 19 18 31 30 32 
25 140 44 59 61 58 60 59 53 48 51 50 
26 140 61 46 44 42 40 34 40 35 41 38 
27 140 78 23 22 21 32 26 30 26 23 22 
28 140 78 25 23 27 19 23 20 30 21 25 
29 140 56 47 50 47 45 44 48 38 38 39 
30 140 94 15 15 17 10 10 13 17 18 8 
31 140 3 88 84 92 89 96 88 87 87 88 
32 140 15 77 75 73 80 76 74 72 75 75 
33 140 89 19 18 15 13 14 21 16 22 16 
34 140 20 77 71 74 71 76 76 72 73 67 
35 140 16 81 80 85 79 81 79 75 77 84 
36 140 2 97 90 95 89 97 89 93 83 90 
37 140 12 76 77 79 79 80 88 83 76 86 
38 140 72 32 27 27 38 33 24 25 29 37 
39 140 66 40 39 33 35 40 30 30 32 41 
40 140 21 71 73 71 67 73 77 73 68 81 
41 140 68 29 29 37 35 30 27 27 29 40 
42 140 78 30 19 22 22 22 28 32 32 29 
43 140 63 42 41 41 39 43 35 44 40 45 
44 140 72 24 31 31 36 25 26 37 32 35 
45 140 62 34 33 44 37 35 35 44 42 43 
46 140 89 13 17 14 11 17 20 19 17 9 
47 140 49 44 51 47 50 57 54 58 44 43 
48 140 43 57 49 56 52 50 49 48 49 58 
49 140 42 58 63 53 56 54 60 51 54 56 
50 140 87 20 13 19 19 20 15 21 23 25 
51 140 90 11 21 11 12 19 15 13 9 14 
52 140 84 22 23 23 27 27 27 17 21 17 
53 140 44 61 60 59 61 54 49 49 50 56 
54 140 33 67 65 65 65 70 70 61 61 62 
55 140 68 30 32 38 26 37 30 30 36 39 
56 140 53 47 42 51 42 45 42 39 39 40 
57 140 50 42 48 54 54 43 48 50 46 50 
58 140 58 35 45 45 49 45 48 49 42 36 
59 140 58 43 45 39 39 42 39 40 40 42 
60 140 79 24 27 19 19 31 29 23 28 27 
61 140 46 48 47 55 51 49 57 52 50 57 
62 140 59 36 42 36 37 36 43 47 36 36 
63 140 90 22 22 16 13 13 13 19 10 18 
64 140 2 84 87 93 95 85 85 97 86 87 
65 140 97 2 14 9 5 3 6 7 6 11 
66 140 29 65 74 73 74 68 73 63 64 61 
67 140 5 93 94 87 86 89 87 82 83 87 
68 140 20 71 70 77 73 70 68 81 76 72 
69 140 98 14 14 7 2 11 8 14 11 12 
70 140 5 93 91 87 90 83 94 91 89 83 
71 140 83 23 24 16 26 28 15 26 27 20 
72 140 38 57 60 58 66 59 61 67 56 57 
73 140 2 88 85 89 96 85 94 88 87 86 
74 140 24 69 72 65 74 65 68 66 66 73 
75 140 38 59 54 59 54 58 58 55 57 61 
76 140 31 69 61 68 58 59 59 64 62 67 
77 140 36 54 56 69 57 68 62 57 69 61 
78 140 40 56 54 61 58 51 51 58 52 63 
79 140 12 76 77 83 82 84 76 79 89 82 
80 140 59 42 41 38 38 45 49 44 47 37 
81 140 43 57 62 58 49 52 56 57 57 49 
82 140 23 74 76 67 79 67 78 74 70 65 
83 140 33 62 58 61 65 71 57 61 61 60 
84 140 56 46 39 37 38 48 41 50 48 39 
85 140 14 72 72 83 84 79 73 80 79 82 
86 140 95 14 15 7 3 9 17 16 10 10 
87 140 86 25 20 13 14 25 17 14 24 16 
88 140 67 34 35 31 40 34 41 37 40 31 
89 140 76 32 21 20 23 23 33 20 26 24 
90 140 55 46 38 52 39 47 44 38 39 47 
91 140 19 78 78 74 78 74 81 82 70 79 
92 140 4 92 83 91 88 84 88 85 87 95 
93 140 41 61 52 51 50 52 61 63 56 55 
94 140 81 19 18 18 28 28 27 24 25 25 
95 140 57 36 40 37 45 46 50 36 47 42 
96 140 82 20 26 17 19 22 22 22 27 25 
97 140 31 67 66 60 65 73 63 60 61 66 
98 140 62 37 34 40 38 35 34 43 46 42 
99 140 94 9 12 17 15 6 18 13 14 18 
100 140 23 65 68 71 74 69 77 74 65 75 
101 140 25 67 65 63 76 68 75 73 73 72 
102 140 7 88 88 89 90 83 90 87 89 89 
103 140 97 2 14 16 1 13 2 3 7 14 
104 140 7 85 80 81 87 91 81 79 90 78 
105 140 16 75 73 79 75 84 80 81 77 76 
106 140 2 97 90 89 92 90 90 90 94 93 
107 140 90 21 18 17 20 15 22 8 19 15 
108 140 16 84 76 74 74 79 77 77 76 75 
109 140 79 23 27 25 21 32 17 21 20 18 
110 140 62 40 35 36 46 44 43 32 34 37 
111 140 90 16 20 13 10 13 8 11 21 9 
112 140 83 17 28 22 24 24 17 14 22 26 
113 140 8 87 88 84 78 81 87 84 87 80 
114 140 14 85 76 85 78 79 74 87 78 79 
115 140 69 30 31 26 26 30 36 29 38 29 
116 140 46 47 46 52 56 53 57 50 58 59 
117 140 77 31 29 23 32 20 22 31 33 32 
118 140 51 50 49 47 51 45 45 55 51 55 
119 140 20 71 74 79 74 67 76 70 79 82 
120 140 44 47 50 60 49 52 59 59 47 55 
121 140 74 26 32 24 22 25 27 30 26 31 
122 140 18 72 77 69 82 74 71 76 84 74 
123 140 38 62 65 58 60 59 60 64 57 54 
124 140 94 5 19 9 16 7 19 5 7 5 
125 140 98 11 11 15 4 15 13 1 3 1 
126 140 67 42 33 33 41 42 41 39 33 42 
127 140 43 60 48 62 48 60 48 48 50 61 
128 140 93 19 10 15 8 19 12 14 10 16 
129 140 60 41 34 42 44 44 36 39 37 43 
130 140 19 73 82 79 75 70 80 81 75 81 
131 140 31 65 61 62 62 68 59 67 61 67 
132 140 76 25 26 25 26 21 26 26 32 28 
133 140 87 15 23 11 15 20 12 22 16 20 
134 140 7 79 91 92 81 82 79 80 84 81 
135 140 84 21 21 21 27 27 22 22 14 21 
136 140 24 70 74 78 78 78 70 76 78 75 
137 140 40 50 62 59 52 57 60 59 63 50 
138 140 62 46 37 33 41 32 42 42 46 36 
139 140 27 75 70 73 74 67 67 67 70 70 
140 190 91 17 12 7 16 8 18 15 21 17 
141 190 46 51 46 49 46 46 54 53 52 56 
142 190 51 42 52 53 42 49 53 44 53 49 
143 190 74 36 26 30 23 28 32 31 30 30 
144 190 51 43 52 46 43 45 46 43 46 48 
145 190 63 42 39 38 37 40 40 41 42 40 
146 190 21 78 72 78 78 76 74 69 80 69 
147 190 15 78 72 85 84 80 84 83 73 80 
148 190 25 75 66 71 74 76 64 72 71 66 
149 190 43 49 62 49 48 59 53 52 62 58 
150 190 23 67 75 80 67 74 74 71 72 78 
151 190 73 35 36 24 30 27 30 31 26 23 
152 190 94 17 18 18 14 15 10 18 15 6 
153 190 45 60 54 59 60 53 51 51 53 60 
154 190 96 7 11 10 15 13 6 16 12 9 
155 190 93 8 15 8 10 16 19 9 11 10 
156 190 98 13 4 6 4 3 5 9 4 3 
157 190 1 84 89 90 85 92 88 88 88 87 
158 190 5 94 87 88 89 89 92 91 89 93 
159 190 68 41 30 34 41 31 28 29 27 37 
160 190 92 19 14 15 18 20 19 7 18 10 
161 190 33 61 66 63 58 58 62 57 67 68 
162 190 97 13 8 2 8 4 7 16 2 8 
163 190 10 79 82 87 76 85 83 88 84 77 
164 190 72 25 29 26 27 32 32 24 28 29 
165 190 2 85 94 95 86 97 87 96 96 93 
166 190 20 77 72 72 78 80 70 72 77 75 
167 190 43 62 53 53 47 49 62 61 53 54 
168 190 69 35 35 38 28 35 30 40 37 32 
169 190 87 11 18 21 24 19 21 16 18 15 
170 190 28 71 66 74 66 75 75 64 65 64 
171 190 45 52 48 48 58 52 58 56 57 59 
172 190 47 47 47 48 53 53 56 44 53 56 
173 190 28 70 62 73 65 70 69 69 67 62 
174 190 4 86 83 92 86 93 91 94 83 90 
175 190 1 94 91 91 85 93 96 93 87 90 
176 190 7 86 86 89 79 85 80 92 78 90 
177 190 61 47 41 45 35 33 44 39 41 40 
178 190 7 83 79 81 82 90 78 89 82 83 
179 190 49 46 50 47 57 46 54 58 44 45 
180 190 50 53 46 45 49 54 41 51 49 42 
181 190 77 31 22 24 32 29 21 33 31 21 
182 190 52 52 41 41 50 46 44 53 42 42 
183 190 32 69 71 66 66 59 65 64 62 69 
184 190 9 84 83 79 84 91 91 81 90 87 
185 190 90 8 11 23 18 10 17 10 19 17 
186 190 12 84 86 76 86 78 79 74 83 88 
187 190 73 25 37 25 33 28 25 23 31 34 
188 190 46 59 57 57 56 58 54 57 46 53 
189 190 13 79 84 85 83 88 81 76 88 86 
190 219 46 46 52 51 46 53 46 56 50 57 
191 219 34 64 58 59 64 58 66 63 67 61 
192 219 91 13 19 19 16 18 16 10 10 8 
193 219 51 50 49 51 48 47 52 45 52 46 
194 219 86 25 25 24 24 20 18 23 12 24 
195 219 21 68 79 68 79 73 78 68 76 70 
196 219 42 54 53 52 50 56 50 53 59 49 
197 219 60 34 41 40 39 41 37 41 34 38 
198 219 85 20 18 14 25 12 25 15 26 22 
199 219 89 17 18 10 13 11 16 11 10 14 
200 219 98 12 1 5 4 13 13 4 3 4 
201 219 59 40 45 37 43 37 38 42 39 45 
202 219 45 49 53 50 53 61 54 54 53 48 
203 219 33 60 57 64 56 69 68 64 67 58 
204 219 22 77 71 68 72 74 68 75 80 74 
205 219 25 71 73 76 76 67 73 69 69 72 
206 219 43 58 57 52 51 50 52 53 52 59 
207 219 86 16 16 17 23 25 12 23 23 14 
208 219 74 34 26 34 22 23 31 28 24 30 
209 219 87 24 14 17 13 19 11 14 22 12 
210 219 42 52 49 60 52 53 57 59 61 55 
211 219 19 78 72 81 68 81 77 71 81 76 
212 219 15 78 72 72 75 83 77 72 75 72 
213 219 59 43 41 46 43 36 46 46 41 42 
214 219 24 69 76 65 70 67 79 68 76 67 
215 219 87 12 20 14 13 16 24 17 23 14 
216 219 15 72 77 79 81 74 81 85 79 82 
217 219 43 56 62 58 60 58 61 54 60 54 
218 219 79 25 27 20 20 25 24 26 22 17 
219 310 63 40 46 33 33 41 32 33 43 43 
220 310 3 93 96 85 86 87 85 88 93 86 
221 310 41 58 58 56 63 51 58 55 56 59 
222 310 70 29 26 29 36 29 31 31 33 39 
223 310 69 27 38 30 37 33 30 33 29 39 
224 310 15 75 81 80 80 83 83 78 83 77 
225 310 68 40 35 39 37 34 37 35 34 27 
226 310 97 9 8 2 6 7 10 14 9 6 
227 310 79 30 28 26 29 22 31 18 28 21 
228 310 20 71 68 71 70 76 74 72 79 79 
229 310 22 80 70 79 67 72 67 75 80 75 
230 310 48 55 46 48 57 49 56 44 54 47 
231 310 92 10 14 17 13 13 21 16 17 8 
232 310 34 69 62 69 56 62 66 67 66 56 
233 310 84 27 16 22 19 27 26 13 20 27 
234 310 69 29 28 36 38 35 38 30 39 37 
235 310 40 65 56 63 58 57 64 62 63 58 
236 310 48 51 53 57 58 50 45 50 50 44 
237 310 91 16 12 17 9 22 7 16 19 20 
238 310 42 63 52 49 49 57 49 52 52 55 
239 310 0 90 94 92 96 86 97 98 90 96 
240 310 11 87 79 81 75 75 77 88 84 87 
241 310 10 77 85 79 87 77 85 90 77 81 
242 310 5 84 92 94 93 90 93 85 86 93 
243 310 13 84 80 79 74 84 79 88 77 76 
244 310 97 7 10 9 11 5 12 13 11 5 
245 310 27 64 69 61 63 67 72 74 75 73 
246 310 94 17 5 12 5 6 8 9 16 5 
247 310 29 61 70 68 70 63 74 70 69 63 
248 310 65 35 38 36 37 41 39 30 37 31 
249 310 78 19 18 32 19 28 31 27 23 23 
250 310 36 55 66 56 54 66 66 61 61 69 
251 310 47 46 58 53 47 59 51 48 45 53 
252 310 39 56 63 53 55 62 53 63 65 57 
253 310 7 83 80 91 85 85 84 84 82 79 
254 310 92 16 10 9 9 7 12 15 6 14 
255 310 3 91 90 93 93 96 94 87 87 92 
256 310 98 13 5 7 15 1 4 2 10 3 
257 310 85 27 15 14 22 20 15 25 14 14 
258 310 93 17 14 20 12 18 14 15 17 13 
259 310 58 37 45 45 36 40 48 38 38 49 
260 310 42 56 60 50 53 55 59 50 63 49 
261 310 5 80 89 95 85 89 83 92 83 83 
262 310 89 21 10 17 10 19 9 11 12 10 
263 310 51 53 52 48 55 50 55 51 46 47 
264 310 74 33 34 32 34 22 33 34 29 22 
265 310 92 16 20 15 14 12 14 16 9 8 
266 310 2 97 95 86 88 94 94 91 91 86 
267 310 56 43 45 46 50 43 50 44 48 44 
268 310 76 21 33 22 34 22 27 32 21 21 
269 310 29 73 71 65 70 67 62 65 66 60 
270 310 33 56 65 69 69 70 57 58 69 70 
271 310 86 17 13 16 11 15 19 19 14 25 
272 310 66 32 35 29 37 32 30 38 37 28 
273 310 8 90 90 88 91 80 90 89 91 78 
274 310 93 6 17 8 18 8 8 16 14 15 
275 310 88 12 22 23 15 18 19 12 16 19 
276 310 43 61 56 52 56 49 51 53 54 61 
277 310 62 34 35 45 36 45 33 32 39 39 
278 310 91 13 22 9 11 22 8 8 18 21 
279 310 55 43 49 51 38 52 44 46 44 48 
280 310 29 69 71 61 73 72 69 61 73 70 
281 310 20 81 77 77 80 80 74 71 79 72 
282 310 66 28 36 37 34 37 34 31 38 42 
283 310 61 34 47 47 47 33 38 42 37 33 
284 310 69 40 32 39 33 37 36 37 35 38 
285 310 82 18 18 18 19 15 27 17 23 28 
286 310 39 54 66 60 52 60 60 61 57 54 
287 310 68 31 33 33 36 30 29 28 32 41 
288 310 41 62 52 51 60 58 61 52 61 49 
289 310 40 59 52 64 58 57 65 53 57 60 
290 310 68 34 27 26 30 34 28 28 37 37 
291 310 19 78 78 71 76 71 71 73 72 81 
292 310 16 74 77 81 72 77 84 72 79 79 
293 310 42 57 61 60 49 62 60 62 59 56 
294 310 20 68 76 73 72 75 80 82 68 72 
295 310 12 82 80 74 86 86 86 77 76 82 
296 310 92 16 18 10 10 18 12 6 14 15 
297 310 52 47 54 53 44 44 48 55 43 44 
298 310 22 67 73 77 71 67 66 68 78 79 
299 310 4 88 93 82 92 82 83 88 89 82 
300 310 71 33 29 29 33 26 35 34 37 31 
301 310 82 17 27 20 29 27 15 23 22 21 
302 310 73 35 37 26 36 27 32 34 26 30 
303 310 42 61 48 50 63 53 48 59 52 62 
304 310 51 52 48 53 51 46 53 51 49 42 
305 310 6 86 85 90 93 79 94 92 90 85 
306 310 71 31 24 29 35 30 29 29 33 30 
307 310 27 74 64 62 68 72 66 62 70 70 
308 310 55 42 43 45 42 40 37 50 39 52 
309 310 41 55 51 52 53 60 57 60 58 60 
310 359 12 87 78 78 80 83 84 78 87 83 
311 359 95 7 14 5 12 9 14 16 7 5 
312 359 38 62 61 62 65 61 56 65 61 54 
313 359 29 65 70 63 60 64 60 67 64 66 
314 359 59 48 48 44 43 35 36 40 37 39 
315 359 10 86 80 89 84 83 75 80 82 76 
316 359 73 23 29 23 37 31 24 32 22 29 
317 359 55 45 46 51 51 45 44 46 39 46 
318 359 27 63 73 74 65 62 71 76 73 72 
319 359 92 18 11 20 12 9 13 16 14 19 
320 359 28 74 61 69 72 64 69 61 75 68 
321 359 35 59 65 57 54 65 62 59 69 68 
322 359 88 12 15 9 19 17 13 23 10 17 
323 359 99 0 5 2 4 12 2 5 9 5 
