Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20146
Presolve removed 81 rows and 18 columns (presolve time = 6s) ...
Presolve removed 81 rows and 18 columns (presolve time = 10s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 14.54s
Presolved: 160029 rows, 239492 columns, 2391699 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391699 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391699 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  106537    1.1912261e+01   1.225422e+04   0.000000e+00   1318s
  108321    1.1912853e+01   1.012732e+04   0.000000e+00   1353s
  110172    1.1913542e+01   6.607134e+03   0.000000e+00   1391s
  111923    1.1914442e+01   6.680477e+03   0.000000e+00   1427s
  113780    1.1915548e+01   1.338618e+04   0.000000e+00   1467s
  115629    1.1917429e+01   6.231231e+03   0.000000e+00   1508s
  118043    1.1959037e+01   7.983391e+03   0.000000e+00   1539s
  120457    1.2156009e+01   3.248637e+03   0.000000e+00   1587s
  122871    1.2198160e+01   4.721737e+03   0.000000e+00   1653s
  125285    1.2239115e+01   3.492650e+03   0.000000e+00   1683s
  127699    1.2239733e+01   4.039935e+03   0.000000e+00   1743s
  130113    1.2255606e+01   5.752769e+03   0.000000e+00   1792s
  132527    1.2256217e+01   5.368410e+03   0.000000e+00   1852s
  134941    1.2256834e+01   4.915421e+03   0.000000e+00   1912s
  137355    1.2257329e+01   7.173421e+03   0.000000e+00   1974s
  139769    1.2258152e+01   6.201806e+03   0.000000e+00   2037s
  142183    1.2316908e+01   6.738627e+03   0.000000e+00   2059s
  144597    1.2318662e+01   7.617865e+03   0.000000e+00   2157s
  147011    1.2320112e+01   5.867768e+03   0.000000e+00   2196s
  149425    1.2322009e+01   6.960414e+03   0.000000e+00   2254s
  151839    1.2322918e+01   7.085319e+03   0.000000e+00   2308s
  154253    1.2323465e+01   6.857270e+03   0.000000e+00   2365s
  156667    1.2323931e+01   6.017392e+03   0.000000e+00   2425s
  159081    1.2324486e+01   6.547091e+03   0.000000e+00   2484s
  161495    1.2325259e+01   8.520588e+03   0.000000e+00   2526s
  163909    1.2325953e+01   8.088793e+03   0.000000e+00   2567s
  166323    1.2326913e+01   6.285745e+03   0.000000e+00   2611s
  168737    1.2328125e+01   6.736782e+03   0.000000e+00   2637s
  171151    1.2344623e+01   6.722556e+03   0.000000e+00   2723s
  173565    1.2346703e+01   6.498567e+03   0.000000e+00   2812s
  175979    1.2347703e+01   6.004620e+03   0.000000e+00   2895s
  178393    1.2356201e+01   3.921234e+03   0.000000e+00   2963s
  180807    1.2410127e+01   3.719059e+03   0.000000e+00   3032s
  183221    1.2445389e+01   3.832362e+03   0.000000e+00   3104s
  185635    1.2488246e+01   4.484570e+03   0.000000e+00   3126s
  188049    1.2489116e+01   4.519307e+03   0.000000e+00   3200s
  190463    1.2513386e+01   4.743054e+03   0.000000e+00   3242s
  192877    1.2514200e+01   6.240924e+03   0.000000e+00   3314s
  195291    1.2514611e+01   4.539491e+03   0.000000e+00   3343s
  197705    1.2515211e+01   4.424567e+03   0.000000e+00   3387s
  200119    1.2515673e+01   6.002827e+03   0.000000e+00   3432s
  202533    1.2516265e+01   4.401789e+03   0.000000e+00   3487s
  204947    1.2516608e+01   1.922884e+03   0.000000e+00   3499s
  207209    1.2532502e+01   4.623274e+03   0.000000e+00   3519s
  209623    1.2532853e+01   4.766710e+03   0.000000e+00   3551s

Root relaxation: time limit, 211892 iterations, 3583.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20146.0000          -      -     - 3600s

Explored 0 nodes (211892 simplex iterations) in 3600.11 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.014600000000e+04, best bound -, gap -
Tempo: 3426.13 segundos

0 140 59 30 28 54 28 44 85 43 74 81 
1 140 60 43 82 76 56 71 8 71 83 30 
2 140 21 71 89 49 73 61 71 80 82 73 
3 140 56 44 60 28 40 55 11 57 40 31 
4 140 20 33 51 53 60 63 77 23 19 36 
5 140 98 52 6 19 15 28 67 46 49 3 
6 140 20 35 42 41 61 38 95 92 19 63 
7 140 80 30 76 15 45 60 34 21 41 73 
8 140 30 73 43 66 45 64 53 87 22 61 
9 140 97 66 19 29 22 32 34 51 61 67 
10 140 66 31 73 16 37 17 21 17 59 85 
11 140 82 32 30 22 20 45 62 50 8 27 
12 140 8 74 34 72 52 97 25 24 79 18 
13 140 18 95 31 82 36 84 21 58 63 35 
14 140 74 43 71 31 58 16 28 16 58 61 
15 140 29 36 24 55 60 68 55 36 66 86 
16 140 52 85 67 47 9 46 44 28 44 37 
17 140 98 6 52 9 47 34 5 41 56 44 
18 140 32 13 88 38 37 19 88 86 75 49 
19 140 39 69 87 64 90 17 20 59 45 90 
20 140 6 22 64 53 73 74 35 53 56 53 
21 140 91 44 54 78 74 12 12 75 51 44 
22 140 39 12 43 92 67 44 80 48 35 73 
23 140 22 42 30 77 16 37 55 71 34 33 
24 140 44 43 53 21 53 52 54 44 23 60 
25 140 78 42 8 39 5 27 22 53 36 74 
26 140 66 76 18 23 39 27 77 14 58 45 
27 140 61 41 42 66 33 11 65 33 41 18 
28 140 12 42 95 35 88 24 59 51 54 72 
29 140 76 39 7 43 34 5 74 53 20 5 
30 140 49 87 64 85 46 67 83 56 74 14 
31 140 86 13 13 54 18 21 54 37 48 23 
32 140 69 27 59 67 46 82 51 36 9 85 
33 140 6 38 45 61 64 84 45 60 55 73 
34 140 38 56 59 27 21 40 12 76 50 24 
35 140 39 54 31 70 49 53 51 44 21 52 
36 140 91 22 53 41 65 26 43 17 68 58 
37 140 96 19 5 54 62 25 62 48 79 23 
38 140 83 70 43 21 23 39 3 46 64 8 
39 140 76 48 37 6 60 79 49 23 56 64 
40 140 87 53 68 32 13 35 38 39 10 42 
41 140 58 87 84 86 36 85 66 14 23 22 
42 140 67 53 35 7 24 12 6 10 19 77 
43 140 3 26 69 42 96 64 39 74 28 64 
44 140 64 73 36 83 29 7 78 54 12 27 
45 140 22 38 23 66 15 42 48 25 54 60 
46 140 86 12 10 15 18 4 34 16 56 52 
47 140 44 31 21 43 62 86 67 18 18 38 
48 140 11 88 69 25 30 31 80 48 81 95 
49 140 64 31 25 46 65 51 77 18 63 16 
50 140 55 77 67 25 72 73 54 45 18 34 
51 140 34 21 86 27 19 21 91 41 74 47 
52 140 7 92 59 94 30 33 97 79 74 97 
53 140 34 17 16 28 90 85 91 15 25 56 
54 140 89 10 34 39 20 10 15 63 42 61 
55 140 86 59 74 21 57 5 71 46 13 49 
56 140 56 69 14 23 39 47 60 77 33 83 
57 140 75 55 13 79 29 71 7 27 74 39 
58 140 74 16 59 58 35 55 9 23 59 62 
59 140 96 54 61 75 57 3 21 71 0 45 
60 140 50 52 23 18 77 65 58 65 60 31 
61 140 82 56 6 68 37 79 49 39 39 71 
62 140 52 81 75 81 49 64 13 28 14 48 
63 140 54 87 30 22 51 16 44 9 23 74 
64 140 74 76 42 38 20 48 38 45 48 9 
65 140 28 44 55 67 68 29 50 26 48 50 
66 140 19 39 86 84 34 92 92 94 75 74 
67 140 81 12 69 58 21 82 72 11 74 22 
68 140 55 35 69 46 52 72 71 85 21 58 
69 140 44 29 37 27 61 71 29 82 71 49 
70 140 78 32 22 4 41 49 36 24 56 57 
71 140 23 22 50 50 16 52 50 46 38 47 
72 140 38 41 35 53 65 55 34 34 19 79 
73 140 35 87 71 67 78 49 32 36 34 45 
74 140 32 45 80 38 66 30 89 16 56 89 
75 140 63 29 64 80 80 81 31 11 34 85 
76 140 57 87 19 36 70 81 64 75 25 29 
77 140 63 28 56 62 58 47 40 11 65 75 
78 140 27 57 82 36 82 52 80 41 25 37 
79 140 85 59 67 55 12 20 6 18 15 40 
80 140 7 18 46 41 73 70 29 35 50 31 
81 140 81 51 22 57 12 51 12 64 11 71 
82 140 72 71 64 49 76 52 61 77 57 83 
83 140 61 45 62 16 10 72 85 59 74 79 
84 140 14 94 63 32 24 72 20 38 29 53 
85 140 54 68 13 61 43 44 52 16 52 37 
86 140 43 28 78 59 36 25 56 12 28 57 
87 140 95 48 53 71 56 11 54 63 26 40 
88 140 51 75 29 56 70 29 61 88 58 77 
89 140 83 28 63 48 83 5 34 10 26 66 
90 140 85 58 11 72 79 81 77 66 55 37 
91 140 2 84 68 27 33 79 21 69 34 33 
92 140 15 32 21 86 53 56 32 22 89 30 
93 140 85 44 64 22 71 6 16 26 66 35 
94 140 7 96 84 91 34 64 65 46 55 34 
95 140 32 16 50 83 77 19 71 72 89 54 
96 140 45 26 43 33 46 73 18 69 54 70 
97 140 34 23 25 78 92 30 81 23 14 78 
98 140 56 32 46 57 75 47 69 79 88 41 
99 140 99 70 77 71 6 24 21 10 50 64 
100 140 5 56 70 25 80 83 40 43 92 67 
101 140 74 55 16 21 41 27 40 22 7 38 
102 140 10 80 74 96 29 57 60 39 87 68 
103 140 79 56 35 69 13 82 35 68 69 71 
104 140 14 71 37 42 47 67 19 40 21 92 
105 140 50 68 21 40 32 20 88 35 63 80 
106 140 56 61 58 69 68 38 61 65 51 53 
107 140 23 77 63 81 85 78 18 63 40 89 
108 140 57 53 9 80 83 23 54 34 17 44 
109 140 87 52 7 73 3 68 75 49 38 21 
110 140 12 26 94 82 68 65 29 71 34 76 
111 140 14 29 35 63 86 77 93 27 51 27 
112 140 76 74 63 24 9 57 48 83 44 40 
113 140 52 85 68 87 68 35 26 87 11 62 
114 140 83 56 47 77 18 64 14 58 78 81 
115 140 43 22 16 24 34 87 15 82 69 40 
116 140 17 39 28 87 36 46 46 59 20 19 
117 140 97 39 38 60 73 39 35 37 41 74 
118 140 56 34 52 17 70 82 75 18 68 53 
119 140 17 49 42 17 28 28 59 44 56 33 
120 140 54 74 78 31 41 36 63 48 88 68 
121 140 41 16 75 40 29 87 38 54 51 74 
122 140 31 92 27 60 28 83 86 18 88 56 
123 140 54 43 38 39 62 70 13 58 19 46 
124 140 91 38 47 72 5 40 69 56 39 63 
125 140 63 13 44 38 35 74 35 86 49 13 
126 140 34 84 15 21 52 67 64 77 43 29 
127 140 76 67 22 5 65 56 29 10 57 50 
128 140 64 32 75 82 62 42 23 31 59 75 
129 140 6 76 57 79 72 20 42 28 77 78 
130 140 78 79 11 70 48 32 68 42 54 42 
131 140 2 97 62 39 73 27 97 39 88 44 
132 140 32 85 65 40 83 70 26 78 29 24 
133 140 75 47 23 47 71 29 66 22 11 61 
134 140 48 82 72 72 36 11 33 21 66 35 
135 140 80 41 60 42 28 41 28 59 66 17 
136 140 25 23 31 63 68 63 28 29 30 17 
137 140 37 43 82 23 30 56 55 55 47 78 
138 140 52 33 60 52 64 31 70 80 31 65 
139 140 60 37 11 66 18 45 56 62 13 80 
140 190 49 11 43 56 62 19 56 84 53 25 
141 190 17 92 44 82 53 58 69 90 78 19 
142 190 79 69 50 35 61 66 58 55 39 64 
143 190 83 60 69 59 35 38 22 77 17 23 
144 190 61 23 50 16 29 22 11 55 69 68 
145 190 46 35 89 18 79 59 62 31 30 57 
146 190 40 19 56 59 46 20 86 43 29 76 
147 190 2 74 89 88 88 60 86 93 47 29 
148 190 75 35 18 79 22 26 47 28 13 75 
149 190 8 78 85 55 73 81 94 96 79 53 
150 190 4 76 97 55 47 71 57 46 47 47 
151 190 83 47 80 15 23 55 80 21 66 72 
152 190 74 41 64 63 15 69 11 12 7 30 
153 190 74 32 38 51 29 72 21 11 7 61 
154 190 86 13 51 18 48 16 10 27 48 80 
155 190 6 92 45 48 31 21 29 94 90 45 
156 190 39 90 54 88 35 91 86 14 56 76 
157 190 25 23 19 93 85 68 29 33 79 22 
158 190 7 94 45 32 25 58 74 72 72 36 
159 190 10 64 58 23 36 55 57 46 96 33 
160 190 73 50 27 42 63 33 51 83 34 63 
161 190 52 36 19 39 63 50 26 39 32 26 
162 190 5 19 96 62 52 97 48 86 81 28 
163 190 42 48 16 69 49 40 52 30 18 72 
164 190 97 54 56 24 75 10 30 58 58 28 
165 190 57 72 13 60 14 9 12 63 21 54 
166 190 52 70 82 25 53 76 35 29 18 45 
167 190 67 11 67 38 10 57 85 74 71 36 
168 190 56 86 34 30 35 50 77 82 18 87 
169 190 57 30 8 86 33 63 29 69 76 62 
170 190 46 53 67 60 59 21 57 51 43 44 
171 190 4 32 95 89 66 66 73 70 49 71 
172 190 96 51 37 63 79 29 60 69 4 45 
173 190 89 5 40 57 3 44 45 31 24 17 
174 190 39 58 70 85 80 60 85 23 31 14 
175 190 62 76 10 34 18 10 79 21 19 64 
176 190 59 58 10 46 12 71 72 60 19 17 
177 190 11 71 57 72 19 75 50 93 95 32 
178 190 42 56 83 56 78 69 49 21 53 77 
179 190 55 36 70 70 42 15 73 23 29 66 
180 190 58 81 24 85 73 15 76 24 72 19 
181 190 42 51 91 85 83 15 35 75 75 11 
182 190 82 29 28 3 70 55 49 26 31 28 
183 190 57 42 11 80 18 67 72 70 36 77 
184 190 78 33 46 53 48 35 68 4 80 33 
185 190 47 31 30 79 78 16 33 63 41 61 
186 190 50 46 88 60 53 23 50 25 33 65 
187 190 9 86 38 26 70 37 24 77 56 57 
188 190 8 88 70 62 39 19 33 90 60 39 
189 190 63 47 58 33 67 27 44 84 70 53 
190 219 36 79 36 30 18 81 55 39 43 48 
191 219 65 31 79 69 80 76 49 43 51 56 
192 219 0 74 46 93 85 41 60 70 98 89 
193 219 45 29 44 90 84 68 63 31 34 73 
194 219 25 50 88 78 53 43 66 84 31 34 
195 219 3 57 64 96 35 88 79 73 82 91 
196 219 81 33 31 83 10 38 40 35 50 54 
197 219 11 28 88 83 83 95 93 61 65 97 
198 219 52 14 82 19 88 9 85 67 50 23 
199 219 47 45 11 72 25 15 18 46 86 17 
200 219 88 50 9 30 68 64 44 77 37 15 
201 219 42 61 19 27 76 43 84 84 58 64 
202 219 51 38 32 17 47 25 86 55 89 30 
203 219 1 68 46 30 93 32 42 40 71 72 
204 219 93 73 54 53 42 44 38 68 46 35 
205 219 19 59 45 29 60 32 46 95 58 85 
206 219 21 64 57 75 85 72 47 19 32 40 
207 219 47 47 28 51 50 42 28 27 59 65 
208 219 21 79 23 43 25 37 59 81 88 41 
209 219 25 93 45 57 58 52 74 56 56 37 
210 219 44 67 71 29 87 49 12 68 13 89 
211 219 1 70 98 38 23 50 22 44 73 59 
212 219 5 46 63 45 66 37 27 98 22 20 
213 219 35 33 80 88 15 41 89 81 92 34 
214 219 24 93 40 62 51 53 83 33 57 86 
215 219 31 44 92 55 35 59 83 48 74 83 
216 219 49 81 76 61 85 66 32 16 76 29 
217 219 25 18 81 33 82 15 88 93 76 94 
218 219 27 18 92 82 85 16 48 16 31 34 
219 310 92 24 68 38 60 5 74 75 35 19 
220 310 78 80 79 82 41 51 61 23 58 50 
221 310 3 58 31 53 62 91 36 40 95 69 
222 310 19 29 53 62 83 61 34 86 47 44 
223 310 85 28 30 10 66 71 34 50 71 29 
224 310 82 65 14 65 68 78 20 7 6 70 
225 310 76 57 13 36 60 45 36 79 47 15 
226 310 2 78 96 67 52 70 95 49 75 20 
227 310 19 91 89 58 16 74 31 30 82 78 
228 310 77 28 64 27 32 51 75 18 37 58 
229 310 17 77 68 84 16 73 47 16 20 47 
230 310 76 58 30 40 80 40 37 6 30 81 
231 310 73 39 65 27 79 61 72 37 73 72 
232 310 39 80 37 81 54 27 66 59 36 90 
233 310 98 67 8 69 39 41 48 45 39 2 
234 310 42 89 37 70 56 32 32 80 56 23 
235 310 9 32 53 67 77 57 73 41 19 38 
236 310 89 24 60 54 53 6 62 3 44 15 
237 310 71 40 14 65 57 14 68 61 72 59 
238 310 25 56 35 80 86 28 46 31 34 78 
239 310 46 18 27 53 80 54 44 51 69 29 
240 310 59 85 62 18 56 16 17 35 75 32 
241 310 86 4 3 16 79 78 20 4 59 26 
242 310 24 78 28 71 43 64 18 23 80 93 
243 310 95 25 49 56 10 48 71 29 8 8 
244 310 7 50 54 68 18 86 42 74 52 35 
245 310 49 31 42 21 74 63 23 81 79 60 
246 310 67 25 63 64 79 24 48 73 28 27 
247 310 39 59 78 53 78 87 83 65 65 50 
248 310 73 7 18 50 68 51 25 77 70 62 
249 310 26 49 32 37 19 90 79 27 23 35 
250 310 19 89 63 74 76 73 29 66 22 30 
251 310 44 88 70 80 61 74 77 19 50 13 
252 310 66 14 70 25 86 42 79 83 47 43 
253 310 60 35 23 80 34 51 81 43 72 74 
254 310 28 20 51 26 39 57 40 89 91 38 
255 310 60 70 80 8 39 9 63 59 75 61 
256 310 14 52 51 82 40 50 89 72 33 62 
257 310 17 93 53 94 34 25 31 32 62 55 
258 310 56 63 13 27 40 50 40 13 43 57 
259 310 68 42 26 80 78 38 10 85 16 73 
260 310 37 52 37 35 74 69 53 16 60 49 
261 310 58 57 18 66 30 74 52 58 74 64 
262 310 73 5 83 54 46 29 68 61 35 66 
263 310 30 61 26 82 89 76 59 57 33 76 
264 310 20 15 31 47 41 69 21 37 26 30 
265 310 43 76 79 20 18 34 76 44 53 67 
266 310 32 18 81 89 53 53 65 86 92 41 
267 310 92 75 13 15 29 59 51 53 17 38 
268 310 20 21 83 48 59 36 23 28 70 51 
269 310 92 63 58 4 17 67 50 77 32 57 
270 310 22 69 83 67 64 17 21 76 74 58 
271 310 93 62 40 56 16 42 13 32 43 8 
272 310 16 53 23 86 74 74 50 47 48 20 
273 310 33 31 26 54 68 78 81 91 42 80 
274 310 0 48 70 22 24 63 70 91 48 21 
275 310 49 79 36 84 64 82 49 11 23 55 
276 310 78 47 63 33 50 55 25 64 6 61 
277 310 50 52 65 33 29 44 31 82 31 48 
278 310 75 79 7 69 17 42 51 49 45 45 
279 310 62 33 52 11 85 52 57 21 82 29 
280 310 13 68 85 28 89 79 52 68 37 29 
281 310 86 34 68 5 4 55 71 6 14 45 
282 310 69 24 82 48 12 16 15 27 29 39 
283 310 65 45 14 11 27 30 78 20 32 60 
284 310 99 9 40 44 36 55 55 1 41 26 
285 310 49 55 24 87 37 40 81 87 48 48 
286 310 14 85 20 83 34 37 20 63 31 35 
287 310 70 43 21 37 62 34 34 77 14 14 
288 310 83 29 58 45 63 69 58 59 41 65 
289 310 53 22 37 10 18 64 9 71 20 77 
290 310 24 79 72 27 91 84 43 85 81 69 
291 310 45 20 68 47 15 89 44 35 76 62 
292 310 6 19 41 41 22 47 67 94 58 68 
293 310 68 36 72 77 80 84 49 72 84 18 
294 310 94 73 21 16 73 19 51 37 22 15 
295 310 72 64 16 76 51 52 5 10 69 60 
296 310 98 9 59 54 32 54 11 36 79 9 
297 310 54 48 21 54 11 61 17 29 73 15 
298 310 40 39 53 49 25 60 63 15 91 89 
299 310 74 43 10 8 62 76 44 51 37 59 
300 310 98 68 67 67 74 11 42 55 46 48 
301 310 3 88 40 45 85 29 54 61 61 53 
302 310 91 6 80 46 67 39 40 15 2 77 
303 310 8 91 68 66 21 48 95 96 50 95 
304 310 71 72 44 14 55 53 31 68 41 66 
305 310 94 20 65 28 70 60 80 27 28 36 
306 310 52 71 31 26 58 34 57 70 64 19 
307 310 23 60 44 28 60 67 57 78 83 74 
308 310 32 86 88 79 37 83 32 81 22 44 
309 310 64 50 68 51 80 59 13 24 50 44 
310 359 40 41 78 88 77 75 68 88 41 23 
311 359 76 25 74 29 51 4 32 52 30 78 
312 359 81 67 54 53 24 55 19 18 24 23 
313 359 74 68 64 77 64 26 53 31 53 44 
314 359 23 51 82 76 69 32 29 23 83 22 
315 359 31 67 80 50 56 65 60 49 59 55 
316 359 51 89 86 61 62 13 56 30 85 26 
317 359 44 69 45 26 26 36 16 33 79 88 
318 359 95 7 7 47 6 41 50 73 46 33 
319 359 94 56 22 50 61 47 7 9 26 9 
320 359 6 31 23 47 95 46 65 79 64 38 
321 359 46 67 45 87 25 53 77 10 74 89 
322 359 67 71 45 14 75 20 17 58 18 21 
323 359 89 56 14 26 28 53 13 78 17 33 
324 359 85 30 49 62 62 43 6 53 74 64 
325 359 78 48 35 31 58 29 6 68 38 20 
326 359 73 73 23 65 39 81 67 53 47 23 
327 359 74 53 30 46 49 55 84 18 30 8 
328 359 65 36 35 23 79 76 55 14 17 78 
329 359 87 9 60 57 79 8 43 33 6 44 
330 359 21 74 66 23 70 20 21 24 94 89 
331 359 83 54 3 80 34 44 40 21 70 17 
332 359 15 78 88 18 90 77 69 50 63 48 
333 359 29 63 29 86 28 45 68 43 62 61 
334 359 58 31 71 84 68 74 19 72 67 77 
