Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250110 rows, 374360 columns and 13706011 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 81 rows and 18 columns (presolve time = 7s) ...
Presolve removed 81 rows and 18 columns (presolve time = 10s) ...
Presolve removed 81 rows and 18 columns (presolve time = 15s) ...
Presolve removed 81 rows and 18 columns (presolve time = 21s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 24.18s
Presolved: 250029 rows, 374342 columns, 3738873 nonzeros
Variable types: 249500 continuous, 124842 integer (124840 binary)
Found heuristic solution: objective 25153.000000
Optimize a model with 250029 rows, 374342 columns and 3738873 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 8e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250029 rows, 374342 columns, 3738873 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28452    1.4351078e+01   5.166670e+03   0.000000e+00    691s
   30250    1.4351944e+01   5.127211e+03   0.000000e+00    756s
   31672    1.4355384e+01   5.253936e+03   0.000000e+00    807s
   32845    1.4357698e+01   5.327556e+03   0.000000e+00    850s
   34331    1.4361084e+01   7.108907e+03   0.000000e+00    899s
   36267    1.4364199e+01   1.025807e+04   0.000000e+00    924s
   38099    1.4367856e+01   4.417696e+03   0.000000e+00    944s
   39666    1.4369603e+01   5.992476e+03   0.000000e+00    971s
   41193    1.4370511e+01   4.804487e+03   0.000000e+00    998s
   42710    1.4370781e+01   7.945033e+03   0.000000e+00   1007s
   44208    1.4370990e+01   6.295408e+03   0.000000e+00   1023s
   45063    1.4371239e+01   5.335561e+03   0.000000e+00   1053s
   46232    1.4371356e+01   6.935888e+03   0.000000e+00   1063s
   47343    1.4371538e+01   6.787527e+03   0.000000e+00   1078s
   48632    1.4371660e+01   6.676223e+03   0.000000e+00   1087s
   50012    1.4372024e+01   8.760329e+03   0.000000e+00   1103s
   51297    1.4372364e+01   7.390837e+03   0.000000e+00   1153s
   52248    1.4372645e+01   7.692320e+03   0.000000e+00   1171s
   53081    1.4372822e+01   7.832661e+03   0.000000e+00   1189s
   54304    1.4372985e+01   5.881294e+03   0.000000e+00   1203s
   55545    1.4373119e+01   6.854683e+03   0.000000e+00   1213s
   56767    1.4373313e+01   6.353035e+03   0.000000e+00   1228s
   57882    1.4373574e+01   5.378068e+03   0.000000e+00   1277s
   59089    1.4373697e+01   6.334133e+03   0.000000e+00   1291s
   60280    1.4373845e+01   6.414083e+03   0.000000e+00   1307s
   61733    1.4373981e+01   7.761512e+03   0.000000e+00   1317s
   63167    1.4376408e+01   4.091826e+03   0.000000e+00   1333s
   64752    1.4376658e+01   4.386454e+03   0.000000e+00   1353s
   66226    1.4376796e+01   5.259477e+03   0.000000e+00   1364s
   67766    1.4376939e+01   4.228963e+03   0.000000e+00   1376s
   69395    1.4377152e+01   4.368410e+03   0.000000e+00   1398s
   71127    1.4377445e+01   3.496055e+03   0.000000e+00   1427s
   72870    1.4377598e+01   4.234954e+03   0.000000e+00   1444s
   74660    1.4377853e+01   4.991386e+03   0.000000e+00   1466s
   76415    1.4378025e+01   4.161665e+03   0.000000e+00   1488s
   78412    1.4378293e+01   5.199667e+03   0.000000e+00   1522s
   80327    1.4382814e+01   9.522900e+03   0.000000e+00   1610s
   82027    1.4389358e+01   5.042417e+03   0.000000e+00   1650s
   83769    1.4394168e+01   7.399019e+03   0.000000e+00   1709s
   85601    1.4396694e+01   5.078303e+03   0.000000e+00   1740s
   87344    1.4398332e+01   7.147139e+03   0.000000e+00   1808s
   88963    1.4409535e+01   4.317517e+03   0.000000e+00   1870s
   90397    1.4409632e+01   5.632147e+03   0.000000e+00   1880s
   92016    1.4409832e+01   6.112293e+03   0.000000e+00   1902s
   93667    1.4409960e+01   6.463018e+03   0.000000e+00   1919s
   95008    1.4410235e+01   6.023203e+03   0.000000e+00   1983s
   96690    1.4410392e+01   7.365419e+03   0.000000e+00   2003s
   98394    1.4410612e+01   7.545334e+03   0.000000e+00   2027s
   99678    1.4410950e+01   9.238877e+03   0.000000e+00   2051s
  101208    1.4411114e+01   7.021049e+03   0.000000e+00   2073s
  102884    1.4411294e+01   6.429400e+03   0.000000e+00   2096s
  104327    1.4411420e+01   5.750152e+03   0.000000e+00   2110s
  106071    1.4411558e+01   5.725430e+03   0.000000e+00   2126s
  107990    1.4411983e+01   6.034356e+03   0.000000e+00   2162s
  110048    1.4418321e+01   7.163821e+03   0.000000e+00   2192s
  112066    1.4418812e+01   4.947855e+03   0.000000e+00   2239s
  114231    1.4419106e+01   5.226708e+03   0.000000e+00   2280s
  116473    1.4419598e+01   5.592508e+03   0.000000e+00   2325s
  118629    1.4419855e+01   4.554032e+03   0.000000e+00   2349s
  120779    1.4420256e+01   5.441640e+03   0.000000e+00   2453s
  122758    1.4427713e+01   5.995653e+03   0.000000e+00   2517s
  124696    1.4429167e+01   1.893530e+04   0.000000e+00   2611s
  126757    1.4431497e+01   7.606713e+03   0.000000e+00   2656s
  128674    1.4431980e+01   9.643526e+03   0.000000e+00   2763s
  130483    1.4432318e+01   7.548847e+03   0.000000e+00   2858s
  132142    1.4432603e+01   4.686282e+03   0.000000e+00   2941s
  133082    1.4432675e+01   4.418199e+03   0.000000e+00   2946s
  134859    1.4432787e+01   4.549282e+03   0.000000e+00   2952s
  135828    1.4432843e+01   4.312966e+03   0.000000e+00   2955s
  136724    1.4432901e+01   4.239976e+03   0.000000e+00   2960s
  138461    1.4433014e+01   4.502287e+03   0.000000e+00   2968s
  139707    1.4433576e+01   1.601886e+04   0.000000e+00   3041s
  141616    1.4433956e+01   7.756299e+03   0.000000e+00   3062s
  142709    1.4434103e+01   7.133274e+03   0.000000e+00   3082s
  144364    1.4434205e+01   3.740374e+03   0.000000e+00   3087s
  145184    1.4434264e+01   6.478241e+03   0.000000e+00   3092s
  145994    1.4434316e+01   4.005060e+03   0.000000e+00   3097s
  147662    1.4434428e+01   6.797001e+03   0.000000e+00   3105s
  148517    1.4434487e+01   6.957618e+03   0.000000e+00   3112s
  150328    1.4434636e+01   3.060115e+03   0.000000e+00   3128s
  151213    1.4434694e+01   5.602151e+03   0.000000e+00   3132s
  153747    1.4434953e+01   6.965527e+03   0.000000e+00   3186s
  155449    1.4435131e+01   3.863020e+03   0.000000e+00   3228s
  157923    1.4435333e+01   3.075340e+03   0.000000e+00   3267s
  160535    1.4435526e+01   4.566419e+03   0.000000e+00   3287s
  163111    1.4435763e+01   3.952424e+03   0.000000e+00   3325s
  166338    1.4436140e+01   4.824037e+03   0.000000e+00   3379s
  169086    1.4436424e+01   5.209771e+03   0.000000e+00   3416s
  170807    1.4442838e+01   7.524657e+03   0.000000e+00   3478s
  173407    1.4443861e+01   6.690585e+03   0.000000e+00   3558s

Root relaxation: time limit, 174987 iterations, 3568.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      25153.0000          -      -     - 3600s

Explored 0 nodes (174987 simplex iterations) in 3600.15 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.515300000000e+04, best bound -, gap -
Tempo: 3594.4 segundos

0 1 68 29 39 35 31 38 31 40 28 34 
0 2 6 83 85 88 90 89 80 80 88 82 
0 3 16 78 83 83 75 82 82 71 77 78 
0 4 53 45 42 51 43 41 40 45 54 48 
0 5 42 52 51 49 50 61 51 56 63 55 
0 6 35 55 56 65 65 57 55 63 59 68 
0 7 94 12 5 6 9 19 11 14 14 7 
0 8 23 71 71 75 78 67 77 77 67 70 
0 9 57 50 45 44 42 38 38 37 41 43 
0 10 57 37 40 37 43 38 44 44 49 37 
0 11 23 70 65 64 68 67 78 75 79 65 
0 12 19 79 74 78 74 73 73 78 72 77 
0 13 23 69 70 75 71 67 76 69 66 78 
0 14 16 84 77 78 81 84 83 71 72 71 
0 15 54 48 48 39 47 40 39 40 45 42 
0 16 53 39 52 40 49 40 48 50 43 49 
0 17 29 68 69 67 70 67 72 60 67 72 
0 18 74 32 28 24 29 22 26 32 34 25 
0 19 76 22 34 27 25 30 21 29 25 27 
0 20 91 12 16 15 15 13 19 17 7 11 
0 21 73 33 36 28 24 29 33 23 31 33 
0 22 98 11 5 7 11 4 1 11 6 11 
0 23 53 41 40 42 43 50 40 49 51 45 
0 24 50 53 52 53 52 50 52 53 46 54 
0 25 16 73 76 72 74 84 71 80 84 74 
0 26 45 57 47 54 53 55 58 56 58 47 
0 27 19 77 76 78 68 76 70 82 76 72 
0 28 56 50 39 42 40 39 43 47 36 47 
0 29 30 61 66 62 61 73 68 59 64 68 
0 30 19 75 75 69 75 76 75 74 70 83 
0 31 67 40 31 33 28 30 29 34 37 38 
0 32 91 16 19 9 8 18 14 17 16 20 
0 33 49 47 53 47 55 54 54 47 53 52 
0 34 36 55 62 65 58 61 59 65 66 55 
0 35 20 71 70 70 69 69 71 81 79 82 
0 36 27 74 67 74 67 64 73 65 63 76 
0 37 87 17 14 17 11 18 24 21 14 11 
0 38 26 71 75 77 69 75 74 68 73 67 
0 39 88 16 19 16 17 15 11 15 20 12 
0 40 60 43 39 38 43 40 46 46 41 35 
0 41 81 24 16 17 27 30 29 20 21 19 
0 42 56 42 49 47 50 45 46 39 38 37 
0 43 83 20 19 27 20 20 25 28 17 16 
0 44 91 14 11 22 18 8 10 11 13 12 
0 45 90 17 13 22 16 13 12 9 11 18 
0 46 60 39 47 37 38 47 36 47 35 44 
0 47 88 16 22 16 23 21 18 13 17 16 
0 48 42 61 58 50 62 50 53 59 59 61 
0 49 91 12 14 19 13 21 13 7 8 16 
0 50 83 15 19 18 15 26 16 27 18 27 
0 51 0 96 98 96 99 86 93 92 91 93 
0 52 83 15 27 15 16 14 20 21 20 16 
0 53 84 20 26 23 27 22 23 13 19 16 
0 54 66 30 41 36 34 38 36 29 31 36 
0 55 54 41 47 47 40 50 53 47 49 42 
0 56 7 91 83 84 89 83 82 87 89 88 
0 57 65 31 37 43 35 33 33 32 37 43 
0 58 32 70 67 64 62 69 63 67 69 68 
0 59 91 8 7 16 14 20 19 8 20 12 
0 60 31 59 72 63 70 64 59 72 63 62 
0 61 83 27 21 22 26 26 19 28 27 25 
0 62 99 11 13 11 13 13 2 0 14 4 
0 63 74 33 31 26 36 31 31 29 35 36 
0 64 39 65 56 51 51 53 62 65 57 55 
0 65 35 56 60 56 64 57 68 63 61 55 
0 66 28 63 65 61 66 75 71 65 73 74 
0 67 89 14 15 15 14 18 12 10 19 19 
0 68 69 37 39 31 26 37 26 32 31 37 
0 69 67 40 30 42 40 32 34 39 36 35 
0 70 37 59 61 60 63 65 60 65 66 52 
0 71 23 69 67 80 74 67 77 75 70 68 
0 72 64 44 32 41 37 39 41 34 32 38 
0 73 86 21 21 13 21 18 14 11 15 21 
0 74 80 30 25 24 28 21 28 23 30 29 
0 75 58 38 39 45 44 39 47 46 37 48 
0 76 28 65 66 66 75 70 72 65 64 72 
0 77 88 19 13 16 21 23 16 22 20 24 
0 78 82 23 20 23 30 24 19 22 18 16 
0 79 50 44 49 54 45 52 42 54 46 47 
0 80 6 92 94 90 79 79 82 83 81 90 
0 81 46 57 49 45 47 49 56 58 58 50 
0 82 78 22 20 22 31 28 21 25 20 29 
0 83 71 38 28 38 32 32 27 37 35 26 
0 84 66 41 42 33 42 31 30 36 38 41 
0 85 49 54 57 47 52 46 54 43 57 50 
0 86 90 23 19 19 19 15 13 21 19 14 
0 87 25 72 69 65 66 68 66 74 64 74 
0 88 38 62 66 60 57 57 66 66 64 61 
0 89 64 43 42 35 34 39 34 36 42 43 
0 90 34 59 68 64 57 61 58 68 62 68 
0 91 14 85 76 82 79 77 82 77 78 82 
0 92 66 38 35 34 38 36 33 41 35 35 
0 93 68 33 28 37 29 38 35 32 41 32 
0 94 86 22 20 15 15 24 21 24 16 14 
0 95 52 45 52 54 44 53 53 48 49 46 
0 96 11 88 82 78 79 75 79 85 84 86 
0 97 7 82 92 93 93 79 83 79 89 81 
0 98 12 77 76 86 87 87 88 87 75 75 
0 99 88 17 24 16 13 16 21 10 18 15 
0 100 26 70 62 69 63 74 63 65 66 75 
0 101 38 60 54 59 62 63 55 55 60 64 
0 102 77 31 26 32 27 21 21 26 19 26 
0 103 51 46 44 46 45 42 50 53 47 45 
0 104 90 19 12 21 13 16 17 19 21 19 
0 105 95 11 16 17 17 5 18 16 15 13 
0 106 90 16 19 17 11 13 8 14 22 11 
0 107 35 57 58 59 60 60 67 66 68 61 
0 108 87 18 22 20 23 15 22 24 10 25 
0 109 23 78 74 65 74 78 76 74 78 73 
0 110 63 41 35 35 33 31 33 41 31 45 
0 111 82 26 17 28 22 20 24 27 27 17 
0 112 4 89 81 93 94 92 86 86 90 83 
0 113 13 78 74 75 74 80 85 85 84 74 
0 114 86 22 14 26 23 15 16 13 12 22 
0 115 45 47 46 54 48 48 51 55 52 49 
0 116 15 85 85 84 73 80 79 78 76 73 
0 117 99 5 8 10 10 6 13 14 4 7 
0 118 8 80 78 80 87 89 84 82 85 87 
0 119 33 69 67 62 71 65 57 68 57 68 
0 120 93 7 16 9 17 19 6 6 19 16 
0 121 18 78 73 79 69 74 75 78 74 75 
0 122 17 82 83 74 83 84 82 73 73 75 
0 123 59 46 41 46 45 46 41 40 43 37 
0 124 64 37 44 43 33 36 30 41 43 35 
0 125 26 68 67 71 72 68 69 69 65 72 
0 126 2 95 91 96 92 83 97 96 83 97 
0 127 46 55 49 55 45 51 45 46 48 45 
0 128 24 75 67 65 73 67 73 75 67 73 
0 129 6 88 87 91 88 83 83 92 80 83 
0 130 25 69 74 77 73 77 74 77 64 73 
0 131 78 30 30 29 20 30 29 28 29 24 
0 132 55 50 51 43 51 39 38 51 52 40 
0 133 29 74 62 61 73 67 61 63 68 62 
0 134 80 30 18 17 30 21 24 21 19 30 
0 135 80 25 19 24 27 30 17 24 23 27 
0 136 60 42 39 34 38 38 43 43 37 42 
0 137 62 41 31 32 44 33 34 36 34 42 
0 138 12 75 80 79 79 75 78 86 76 88 
0 139 68 26 28 40 35 27 29 29 32 36 
0 140 62 38 42 40 36 46 35 37 39 32 
0 141 9 87 89 91 83 91 80 79 86 83 
0 142 29 68 67 71 72 66 63 74 73 70 
0 143 95 8 16 16 3 6 12 8 8 4 
0 144 65 39 36 43 33 36 32 37 43 35 
0 145 24 70 70 70 65 69 69 79 64 65 
0 146 99 12 7 6 12 9 10 15 10 11 
0 147 82 22 16 21 24 27 21 27 23 24 
0 148 35 65 59 57 55 68 55 59 68 64 
0 149 63 36 38 41 34 33 45 40 33 39 
0 150 6 88 88 92 88 88 84 81 87 86 
0 151 93 18 10 6 11 17 7 17 7 15 
0 152 24 64 68 68 65 73 76 67 73 70 
0 153 80 30 18 18 31 25 29 22 20 29 
0 154 66 33 36 30 34 42 41 35 43 29 
0 155 29 64 62 71 66 69 62 68 63 69 
0 156 19 74 80 78 83 78 80 74 73 79 
0 157 33 60 61 62 68 68 70 64 67 65 
0 158 22 70 67 74 67 75 66 78 80 78 
0 159 37 63 57 54 60 65 56 65 63 62 
0 160 38 66 54 58 57 58 56 62 61 62 
0 161 67 39 30 29 34 28 31 36 34 32 
0 162 56 48 45 48 48 50 47 47 43 41 
0 163 33 68 63 59 65 64 62 62 61 58 
0 164 75 31 33 21 25 33 26 25 32 27 
0 165 65 30 39 29 37 30 36 34 34 40 
0 166 33 67 61 67 65 62 67 63 66 63 
0 167 90 12 14 12 7 18 8 7 13 12 
0 168 91 16 17 14 7 10 12 18 14 12 
0 169 48 50 53 57 57 50 58 47 53 49 
0 170 71 27 30 30 38 35 25 33 36 27 
0 171 95 16 14 11 16 18 10 14 12 15 
0 172 83 15 18 17 19 22 20 17 26 20 
0 173 39 54 65 55 52 63 54 60 55 56 
0 174 17 81 78 74 83 77 74 74 84 78 
0 175 34 56 62 70 64 61 67 63 58 62 
0 176 38 60 62 56 61 55 65 58 56 65 
0 177 90 15 18 11 18 16 20 12 9 12 
0 178 59 35 45 37 39 44 41 43 37 48 
0 179 92 13 9 10 18 21 20 7 17 7 
0 180 25 77 77 64 72 70 72 70 65 75 
0 181 72 31 29 25 30 26 26 25 27 31 
0 182 72 28 32 24 37 24 29 35 34 36 
0 183 54 46 49 51 39 46 39 48 44 50 
0 184 41 57 54 59 58 60 59 64 60 58 
0 185 58 46 45 48 43 39 45 47 39 50 
0 186 47 46 45 58 48 54 58 51 50 50 
0 187 84 19 27 16 20 21 16 26 27 23 
0 188 72 25 24 30 30 31 29 28 33 37 
0 189 72 31 38 38 30 28 26 32 28 25 
0 190 10 83 77 78 88 90 89 88 88 79 
0 191 31 69 71 67 72 69 60 60 72 70 
0 192 7 91 86 80 86 92 91 84 92 81 
0 193 70 34 38 35 38 31 30 32 37 32 
0 194 25 67 72 68 74 75 64 67 73 72 
0 195 74 25 27 25 28 35 26 33 33 23 
0 196 85 13 16 21 24 18 22 22 17 25 
0 197 68 41 37 39 26 28 34 38 30 28 
0 198 42 54 62 51 61 59 51 52 56 62 
0 199 2 90 85 96 95 95 85 94 93 97 
0 200 48 44 53 47 56 45 54 45 53 51 
0 201 57 41 38 49 46 41 47 43 47 49 
0 202 23 69 73 76 71 77 69 75 65 73 
0 203 24 70 78 77 72 66 75 71 74 64 
0 204 23 78 73 72 67 79 74 73 75 67 
0 205 38 66 54 57 54 53 52 56 53 66 
0 206 34 69 64 68 56 64 67 60 57 55 
0 207 68 29 35 31 37 35 38 32 38 30 
0 208 90 10 10 16 22 10 19 19 18 18 
0 209 1 95 96 85 97 92 89 90 97 93 
0 210 95 9 11 17 18 6 9 18 5 13 
0 211 72 26 34 32 31 38 31 24 33 35 
0 212 81 29 30 19 17 22 30 27 28 23 
0 213 39 57 58 63 51 62 63 61 57 62 
0 214 10 77 85 80 88 82 79 78 78 88 
0 215 57 39 46 45 40 40 40 49 43 42 
0 216 86 16 25 25 26 22 19 17 24 16 
0 217 49 55 45 55 56 43 45 48 43 53 
0 218 43 63 49 57 53 58 58 53 49 55 
0 219 32 70 63 67 72 68 59 67 60 70 
0 220 56 39 41 45 41 43 42 43 47 44 
0 221 80 22 17 25 28 18 26 23 30 27 
0 222 50 46 42 56 52 45 51 44 43 44 
0 223 10 86 78 85 83 75 78 77 78 84 
0 224 68 39 33 32 37 37 35 30 37 37 
0 225 13 77 86 86 83 74 74 80 88 78 
0 226 72 34 26 36 36 34 28 34 34 31 
0 227 1 94 86 85 95 85 87 86 86 87 
0 228 72 26 29 30 28 28 34 23 25 32 
0 229 40 64 64 56 64 51 53 64 64 52 
0 230 53 49 42 54 49 52 46 42 42 50 
0 231 7 84 83 90 83 78 86 83 90 79 
0 232 11 87 84 86 75 88 81 86 83 77 
0 233 24 73 76 74 69 71 72 77 65 75 
0 234 57 47 48 42 47 40 39 39 39 43 
0 235 40 58 56 58 59 55 61 59 53 51 
0 236 84 21 15 21 22 19 20 23 24 24 
0 237 48 54 52 57 55 51 49 46 50 46 
0 238 29 69 61 62 73 71 62 62 64 64 
0 239 61 45 44 39 36 36 43 37 45 43 
0 240 83 26 26 17 28 15 25 14 18 22 
0 241 67 37 39 36 31 39 40 39 39 40 
0 242 87 14 11 14 19 11 13 14 25 25 
0 243 80 30 19 25 28 24 27 18 28 18 
0 244 54 40 53 52 44 51 42 39 53 39 
0 245 6 91 89 93 89 81 87 94 90 88 
0 246 90 22 9 9 13 13 9 20 9 20 
0 247 76 29 30 20 32 32 25 33 35 32 
0 248 74 32 26 26 22 29 35 35 24 27 
0 249 95 6 14 17 5 8 6 16 10 18 
0 250 26 69 66 74 68 67 71 70 66 74 
0 251 76 24 35 33 32 31 29 23 21 27 
0 252 10 81 76 87 82 76 89 81 87 78 
0 253 28 73 71 67 66 70 68 72 62 61 
0 254 84 27 13 18 16 24 22 27 15 19 
0 255 62 39 36 33 43 46 42 42 37 43 
0 256 40 53 50 55 63 53 53 57 50 55 
0 257 86 12 17 18 23 24 14 24 16 13 
0 258 14 85 77 78 86 75 72 78 83 73 
0 259 15 86 76 76 79 74 73 74 76 74 
0 260 78 20 27 31 21 32 28 22 28 30 
0 261 35 63 68 54 58 65 62 69 65 61 
0 262 82 20 16 27 28 24 20 17 20 20 
0 263 77 23 25 31 27 34 34 23 25 28 
0 264 47 50 54 50 57 56 53 48 44 52 
0 265 16 79 76 74 83 71 79 77 80 77 
0 266 27 65 67 73 68 74 74 66 69 65 
0 267 90 16 16 20 17 21 17 22 13 10 
0 268 91 12 9 11 7 11 17 11 10 21 
0 269 65 42 38 33 37 32 41 38 30 42 
0 270 86 21 23 23 26 24 13 13 11 13 
0 271 6 83 80 92 89 84 90 89 86 89 
0 272 0 96 99 95 87 95 95 86 90 84 
0 273 22 68 74 66 65 77 80 73 68 72 
0 274 32 68 67 63 64 59 70 59 72 64 
0 275 47 51 54 57 46 46 56 49 52 57 
0 276 6 87 90 82 86 88 87 85 90 92 
0 277 82 22 28 18 22 18 26 15 26 22 
0 278 79 20 18 24 18 27 22 19 26 27 
0 279 32 71 65 71 58 59 66 60 66 62 
0 280 32 70 71 57 58 65 61 66 69 63 
0 281 61 35 43 34 39 41 41 47 42 46 
0 282 95 18 9 7 16 18 16 15 17 6 
0 283 79 29 18 28 30 31 30 20 31 23 
0 284 22 75 67 78 80 80 75 72 76 67 
0 285 23 77 74 66 73 64 65 67 68 78 
0 286 94 10 4 14 18 11 18 14 12 18 
0 287 1 95 94 96 86 95 88 86 90 87 
0 288 18 77 82 76 76 69 76 80 79 83 
0 289 42 58 56 57 51 50 53 59 61 61 
0 290 78 31 28 30 33 20 22 24 28 30 
0 291 98 2 13 2 15 5 10 10 7 12 
0 292 94 7 11 12 8 4 9 5 11 5 
0 293 11 80 78 80 86 83 86 78 84 81 
0 294 46 49 60 59 45 45 53 51 57 46 
0 295 48 54 50 45 51 53 47 56 52 57 
0 296 93 18 15 6 15 14 6 18 8 11 
0 297 41 59 63 63 63 63 50 54 61 52 
0 298 1 91 97 85 94 90 97 91 95 89 
0 299 95 10 9 11 17 5 16 8 10 15 
0 300 75 34 32 22 28 31 29 32 32 28 
0 301 22 69 79 70 74 78 70 69 74 80 
0 302 67 36 29 38 37 28 33 41 33 30 
0 303 44 52 49 50 47 58 51 54 50 55 
0 304 84 13 21 21 23 21 25 23 20 24 
0 305 32 62 57 59 62 60 65 62 62 71 
0 306 33 62 57 58 68 62 64 66 64 59 
0 307 15 85 75 86 84 77 84 74 72 74 
0 308 13 85 83 76 85 87 74 87 86 78 
0 309 50 53 42 43 50 47 42 45 55 55 
0 310 61 37 46 44 45 36 45 45 33 42 
0 311 54 46 39 48 47 51 51 43 45 41 
0 312 89 9 13 13 16 22 10 13 10 10 
0 313 22 78 76 71 68 70 74 72 80 79 
0 314 91 13 15 18 11 20 11 8 19 17 
0 315 46 58 52 49 56 47 55 56 56 49 
0 316 97 14 3 10 13 16 11 4 15 13 
0 317 83 28 18 14 23 19 24 25 27 19 
0 318 34 62 63 56 67 61 59 70 57 63 
0 319 76 30 28 26 28 25 25 22 30 24 
0 320 13 80 84 74 75 85 78 79 79 76 
0 321 73 32 25 32 23 28 23 32 31 29 
0 322 51 53 50 49 45 44 55 50 45 50 
0 323 72 38 37 35 32 31 32 37 37 27 
0 324 32 69 63 59 61 66 58 70 70 67 
0 325 94 13 19 7 17 17 5 17 13 9 
0 326 57 40 40 48 42 38 42 38 47 36 
0 327 25 74 64 63 71 63 75 70 72 63 
0 328 38 58 61 55 66 67 62 62 55 61 
0 329 25 72 69 77 69 76 67 67 67 69 
0 330 30 68 71 59 61 70 73 66 70 73 
0 331 71 39 29 36 24 38 34 29 34 36 
0 332 20 76 73 81 76 75 75 75 78 75 
0 333 34 64 67 69 64 58 66 62 61 62 
0 334 29 64 63 71 67 68 70 64 67 63 
0 335 93 18 12 9 9 10 6 19 14 7 
0 336 82 28 16 19 17 21 25 22 20 19 
0 337 38 52 58 63 59 64 63 55 52 65 
0 338 16 80 84 83 82 78 77 85 84 75 
0 339 89 16 11 21 8 16 22 8 18 21 
0 340 9 89 92 90 90 79 88 82 83 90 
0 341 36 65 57 54 56 62 63 54 59 59 
0 342 10 76 89 81 87 76 78 76 85 90 
0 343 90 16 18 17 9 16 20 16 19 19 
0 344 45 48 51 54 50 49 51 49 60 58 
0 345 8 84 85 91 85 89 90 88 85 86 
0 346 25 66 64 73 72 73 69 63 73 69 
0 347 40 54 56 62 59 61 51 52 62 57 
0 348 0 90 87 86 86 90 88 95 90 92 
0 349 78 31 32 26 28 23 30 29 31 19 
0 350 30 73 61 70 61 62 63 70 65 72 
0 351 86 15 12 20 17 15 16 25 25 20 
0 352 0 98 86 85 86 89 99 85 98 89 
0 353 27 71 67 62 65 69 63 65 74 66 
0 354 0 95 93 89 96 99 96 89 90 92 
0 355 23 77 70 74 65 75 71 76 71 65 
0 356 5 86 91 88 93 94 92 82 83 90 
0 357 23 76 72 76 71 76 66 73 67 79 
0 358 59 45 38 35 43 44 47 42 43 49 
0 359 80 28 29 19 23 17 17 26 22 22 
0 360 33 68 63 69 59 69 69 65 65 69 
0 361 22 66 69 78 74 69 74 80 74 69 
0 362 19 80 72 74 72 75 81 75 74 72 
0 363 23 70 76 78 70 67 73 75 71 71 
0 364 77 21 28 22 27 29 33 25 33 29 
0 365 35 64 56 56 64 68 57 63 60 63 
0 366 64 44 40 33 33 30 31 36 32 32 
