Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 13 rows and 17 columns (presolve time = 6s) ...
Presolve removed 13 rows and 17 columns
Presolve time: 7.36s
Presolved: 250017 rows, 374263 columns, 3114079 nonzeros
Variable types: 249500 continuous, 124763 integer (124760 binary)
Found heuristic solution: objective 24944.975055
Found heuristic solution: objective 24746.975253
Optimize a model with 250017 rows, 374263 columns and 3114079 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250017 rows, 374263 columns, 3114079 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97843    1.5738106e+01   2.022056e+04   0.000000e+00    539s
  100490    1.5738751e+01   2.059143e+04   0.000000e+00    573s
  103055    1.5739316e+01   2.203855e+04   0.000000e+00    608s
  105623    1.5739791e+01   1.930312e+04   0.000000e+00    640s
  108123    1.5740219e+01   2.087977e+04   0.000000e+00    674s
  111031    1.5740485e+01   2.006269e+04   0.000000e+00    717s
  114027    1.5740831e+01   1.988034e+04   0.000000e+00    763s
  116750    1.5741372e+01   2.068176e+04   0.000000e+00    803s
  119768    1.5741808e+01   2.493351e+04   0.000000e+00    848s
  122995    1.5742218e+01   2.363294e+04   0.000000e+00    896s
  126222    1.5742806e+01   2.608133e+04   0.000000e+00    944s
  129036    1.5746803e+01   2.128363e+04   0.000000e+00    981s
  132263    1.5760946e+01   8.356945e+03   0.000000e+00    996s
  135490    1.5762602e+01   9.953107e+03   0.000000e+00   1009s
  138717    1.5763278e+01   1.450548e+04   0.000000e+00   1058s
  141944    1.5764162e+01   9.565172e+03   0.000000e+00   1104s
  145171    1.5764951e+01   1.094652e+04   0.000000e+00   1153s
  148398    1.5765963e+01   9.108416e+03   0.000000e+00   1202s
  151625    1.5766950e+01   1.339763e+04   0.000000e+00   1253s
  154852    1.5769790e+01   1.162949e+04   0.000000e+00   1303s
  158079    1.5795506e+01   7.931802e+03   0.000000e+00   1350s
  161306    1.5797995e+01   8.053050e+03   0.000000e+00   1364s
  164533    1.5813470e+01   7.963326e+03   0.000000e+00   1411s
  167760    1.5820618e+01   5.298024e+03   0.000000e+00   1462s
  170987    1.5822101e+01   7.528178e+03   0.000000e+00   1521s
  174214    1.5832572e+01   4.924088e+03   0.000000e+00   1574s
  177441    1.5847428e+01   6.606574e+03   0.000000e+00   1628s
  180617    1.5854406e+01   4.021763e+03   0.000000e+00   1681s
  183724    1.5859050e+01   3.709984e+03   0.000000e+00   1731s
  186951    1.5868524e+01   5.821088e+03   0.000000e+00   1786s
  190011    1.5873323e+01   6.758245e+03   0.000000e+00   1844s
  193238    1.5874382e+01   4.452980e+03   0.000000e+00   1891s
  196465    1.5875239e+01   4.336192e+03   0.000000e+00   1917s
  199692    1.5877017e+01   4.724780e+03   0.000000e+00   1977s
  202919    1.5879506e+01   7.018399e+03   0.000000e+00   2006s
  206146    1.5882002e+01   7.349566e+03   0.000000e+00   2067s
  209373    1.5886107e+01   7.342989e+03   0.000000e+00   2134s
  212600    1.5887328e+01   4.253394e+03   0.000000e+00   2198s
  215827    1.5888500e+01   4.008060e+03   0.000000e+00   2266s
  219054    1.5892293e+01   5.105564e+03   0.000000e+00   2330s
  222281    1.5907187e+01   8.306149e+03   0.000000e+00   2378s
  225508    1.5911511e+01   6.163296e+03   0.000000e+00   2433s
  228735    1.5932338e+01   6.762710e+03   0.000000e+00   2476s
  231962    1.5935990e+01   7.606272e+03   0.000000e+00   2528s
  235189    1.5946558e+01   5.225131e+03   0.000000e+00   2579s
  238416    1.5947576e+01   1.056838e+04   0.000000e+00   2633s
  241643    1.5957629e+01   1.268210e+04   0.000000e+00   2685s
  244870    1.5960348e+01   8.082215e+03   0.000000e+00   2708s
  248097    1.5961205e+01   6.969697e+03   0.000000e+00   2760s
  251245    1.5961752e+01   5.123296e+03   0.000000e+00   2815s
  254472    1.5962573e+01   4.169257e+03   0.000000e+00   2870s
  257497    1.5964487e+01   7.615237e+03   0.000000e+00   2894s
  260724    1.5965029e+01   7.038561e+03   0.000000e+00   2912s
  263951    1.5965722e+01   5.577243e+03   0.000000e+00   2970s
  267178    1.5966035e+01   5.116714e+03   0.000000e+00   2988s
  270405    1.5966400e+01   4.109427e+03   0.000000e+00   3044s
  273369    1.5966869e+01   9.687775e+03   0.000000e+00   3079s
  276596    1.5967417e+01   6.199913e+03   0.000000e+00   3138s
  279823    1.5968296e+01   8.113881e+03   0.000000e+00   3199s
  283050    1.5969975e+01   6.495992e+03   0.000000e+00   3253s
  286277    1.5974474e+01   8.886079e+03   0.000000e+00   3309s
  289504    1.5975790e+01   7.623147e+03   0.000000e+00   3370s
  292731    1.5978460e+01   6.139176e+03   0.000000e+00   3428s
  295958    1.5980359e+01   7.534208e+03   0.000000e+00   3486s
  299185    1.5982499e+01   6.148974e+03   0.000000e+00   3546s

Root relaxation: time limit, 302134 iterations, 3589.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24746.9753          -      -     - 3600s

Explored 0 nodes (302134 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.474697525300e+04, best bound -, gap -
Tempo: 3596.6 segundos

0 499 84 18 27 26 21 
1 499 33 69 68 65 63 
2 499 68 33 32 33 30 
3 499 10 86 76 87 87 
4 499 83 17 25 21 16 
5 499 63 39 37 33 45 
6 499 25 65 75 67 70 
7 499 0 90 93 95 86 
8 499 4 90 83 87 89 
9 499 72 33 29 26 30 
10 499 74 36 22 25 34 
11 499 64 42 37 31 38 
12 499 75 29 35 25 23 
13 499 34 64 56 67 67 
14 499 31 58 60 66 67 
15 499 28 61 71 61 62 
16 499 16 71 71 83 80 
17 499 41 56 50 58 49 
18 499 41 55 53 59 57 
19 499 39 54 65 56 52 
20 499 80 29 29 23 26 
21 499 52 48 50 51 51 
22 499 19 79 76 71 82 
23 499 14 79 72 75 73 
24 499 39 64 60 56 52 
25 499 28 67 67 74 62 
26 499 53 43 53 48 46 
27 499 79 27 25 32 17 
28 499 27 69 63 62 68 
29 499 9 80 80 86 90 
30 499 86 20 25 17 15 
31 499 57 37 37 49 41 
32 499 14 76 85 79 83 
33 499 87 22 12 19 12 
34 499 95 10 11 15 4 
35 499 29 64 69 74 66 
36 499 27 63 71 69 68 
37 499 12 78 89 86 87 
38 499 82 26 29 26 22 
39 499 35 65 55 59 62 
40 499 42 54 63 50 52 
41 499 47 55 49 51 46 
42 499 17 81 74 75 84 
43 499 60 39 48 43 47 
44 499 19 71 68 71 71 
45 499 66 31 30 33 42 
46 499 62 45 32 43 34 
47 499 81 17 22 26 26 
48 499 0 90 97 90 87 
49 499 40 51 53 51 51 
50 499 23 74 79 67 66 
51 499 70 35 36 39 37 
52 499 90 21 21 13 22 
53 499 15 80 86 76 74 
54 499 57 41 47 38 46 
55 499 22 80 79 67 75 
56 499 58 50 45 50 42 
57 499 97 2 8 4 13 
58 499 66 37 31 30 33 
59 499 43 53 57 59 50 
60 499 22 75 77 66 66 
61 499 63 35 45 39 32 
62 499 20 68 67 78 81 
63 499 59 44 49 38 48 
64 499 73 36 29 22 34 
65 499 49 43 48 48 49 
66 499 33 56 64 60 66 
67 499 76 25 29 25 24 
68 499 47 54 56 56 55 
69 499 85 24 22 19 26 
70 499 73 22 30 30 24 
71 499 54 39 47 41 47 
72 499 46 48 53 48 47 
73 499 33 68 65 56 56 
74 499 35 61 56 66 57 
75 499 3 96 86 86 93 
76 499 29 69 63 65 61 
77 499 46 56 53 54 51 
78 499 28 74 71 67 73 
79 499 56 44 37 50 43 
80 499 35 58 59 62 67 
81 499 24 73 64 71 73 
82 499 75 33 26 25 29 
83 499 7 90 90 91 89 
84 499 52 45 48 54 46 
85 499 27 72 64 68 66 
86 499 84 16 28 21 20 
87 499 5 82 92 83 89 
88 499 10 88 85 85 86 
89 499 43 59 55 53 59 
90 499 86 15 14 13 13 
91 499 64 37 37 33 33 
92 499 39 66 57 62 60 
93 499 36 58 65 60 64 
94 499 61 38 42 40 41 
95 499 78 29 27 30 24 
96 499 8 84 88 79 88 
97 499 85 17 23 20 17 
98 499 49 56 47 55 50 
99 499 12 78 88 86 76 
100 499 23 76 77 75 75 
101 499 57 43 50 39 38 
102 499 64 42 41 39 41 
103 499 95 6 13 10 16 
104 499 1 90 89 87 90 
105 499 11 76 79 78 82 
106 499 17 75 72 71 82 
107 499 29 66 64 70 67 
108 499 4 91 92 93 93 
109 499 96 5 8 16 17 
110 499 49 48 47 45 54 
111 499 84 18 23 18 24 
112 499 98 5 1 13 2 
113 499 5 92 90 89 84 
114 499 58 41 41 36 46 
115 499 73 37 27 30 29 
116 499 27 64 73 64 72 
117 499 69 31 29 27 39 
118 499 17 75 83 80 79 
119 499 2 87 93 92 90 
120 499 0 87 91 94 92 
121 499 90 13 23 19 8 
122 499 6 87 93 92 82 
123 499 47 44 54 52 54 
124 499 32 60 65 61 65 
125 499 22 76 74 79 69 
126 499 86 12 17 15 22 
127 499 79 31 20 20 25 
128 499 27 69 67 69 75 
129 499 50 48 51 50 53 
130 499 16 73 81 83 77 
131 499 16 85 85 86 77 
132 499 8 83 83 85 91 
133 499 47 49 55 47 47 
134 499 97 7 8 7 8 
135 499 21 70 74 68 66 
136 499 23 70 70 73 77 
137 499 93 13 10 16 16 
138 499 21 75 81 76 79 
139 499 52 45 40 53 52 
140 499 26 64 68 70 62 
141 499 61 41 36 40 37 
142 499 63 35 45 43 37 
143 499 13 86 75 78 74 
144 499 81 25 26 24 18 
145 499 67 32 31 31 41 
146 499 71 38 25 37 36 
147 499 11 89 80 85 79 
148 499 27 75 74 70 62 
149 499 43 62 58 56 59 
150 499 33 66 65 65 59 
151 499 70 36 27 36 26 
152 499 22 78 78 70 72 
153 499 88 18 12 15 15 
154 499 58 41 45 50 38 
155 499 38 57 52 52 63 
156 499 93 16 12 7 19 
157 499 86 17 19 22 13 
158 499 66 36 41 30 36 
159 499 39 63 62 58 60 
160 499 2 95 87 87 83 
161 499 18 83 83 76 78 
162 499 63 41 37 38 38 
163 499 60 41 44 44 34 
164 499 62 38 36 37 44 
165 499 71 33 28 37 25 
166 499 94 18 9 15 5 
167 499 31 59 64 65 58 
168 499 42 55 56 61 50 
169 499 26 76 63 71 69 
170 499 31 67 71 70 59 
171 499 89 9 20 13 23 
172 499 93 18 9 17 15 
173 499 66 42 39 36 38 
174 499 11 85 76 87 86 
175 499 56 48 41 49 50 
176 499 36 55 60 60 55 
177 499 22 68 66 66 77 
178 499 63 32 45 43 42 
179 499 17 71 73 74 83 
180 499 6 80 91 90 90 
181 499 61 33 33 37 47 
182 499 23 78 76 68 80 
183 499 42 62 62 59 63 
184 499 43 50 51 56 54 
185 499 93 17 12 5 9 
186 499 73 35 36 25 24 
187 499 19 73 68 80 73 
188 499 12 76 85 88 78 
189 499 54 41 46 52 51 
190 499 56 39 48 43 44 
191 499 36 61 63 68 59 
192 499 87 14 19 19 21 
193 499 99 2 7 4 13 
194 499 23 71 69 70 70 
195 499 5 84 82 84 81 
196 499 30 62 72 66 64 
197 499 66 37 35 40 32 
198 499 77 19 27 29 23 
199 499 80 23 17 27 19 
200 499 23 71 65 76 71 
201 499 42 52 56 52 58 
202 499 28 72 76 67 68 
203 499 59 37 40 42 45 
204 499 99 15 1 14 13 
205 499 48 56 46 50 49 
206 499 91 12 18 17 13 
207 499 33 62 65 70 65 
208 499 80 27 26 28 22 
209 499 55 41 42 45 40 
210 499 6 83 86 88 86 
211 499 85 14 24 20 12 
212 499 88 23 24 18 15 
213 499 79 27 28 29 25 
214 499 29 70 65 69 67 
215 499 11 86 89 81 79 
216 499 98 15 9 12 12 
217 499 9 90 90 79 83 
218 499 22 81 75 70 67 
219 499 59 47 37 48 40 
220 499 69 37 28 29 27 
221 499 66 41 34 34 35 
222 499 69 26 38 30 35 
223 499 30 70 71 67 67 
224 499 75 28 33 29 23 
225 499 65 29 41 39 34 
226 499 52 47 46 48 53 
227 499 58 36 38 39 41 
228 499 54 45 47 46 41 
229 499 12 74 84 75 88 
230 499 33 57 65 62 60 
231 499 48 50 48 43 51 
232 499 72 27 31 32 28 
233 499 85 16 21 17 22 
234 499 33 59 62 61 68 
235 499 17 74 73 77 81 
236 499 28 73 74 74 61 
237 499 73 27 25 27 31 
238 499 88 18 18 15 20 
239 499 74 22 33 27 32 
240 499 70 37 28 39 38 
241 499 60 37 47 45 36 
242 499 47 46 52 46 49 
243 499 7 84 85 81 93 
244 499 87 10 12 25 15 
245 499 50 51 46 50 53 
246 499 16 72 74 78 73 
247 499 16 78 81 78 79 
248 499 67 40 42 38 29 
249 499 87 20 20 23 12 
250 499 37 59 64 58 65 
251 499 21 76 68 69 78 
252 499 55 40 43 39 40 
253 499 55 41 43 46 47 
254 499 86 14 16 25 11 
255 499 97 15 2 12 11 
256 499 23 77 75 73 75 
257 499 13 83 84 82 77 
258 499 34 69 69 69 58 
259 499 17 70 73 79 74 
260 499 27 67 74 68 62 
261 499 90 13 20 18 20 
262 499 9 82 82 79 85 
263 499 97 10 11 4 3 
264 499 46 47 52 59 49 
265 499 20 81 69 69 74 
266 499 73 35 23 22 26 
267 499 95 8 17 6 4 
268 499 49 56 50 54 50 
269 499 44 50 48 47 54 
270 499 72 29 37 36 33 
271 499 56 42 39 40 50 
272 499 60 36 44 42 35 
273 499 7 90 82 83 89 
274 499 50 45 42 45 44 
275 499 14 72 79 78 75 
276 499 74 33 32 34 29 
277 499 6 88 83 81 84 
278 499 61 35 43 41 41 
279 499 82 16 16 19 16 
280 499 53 45 39 43 43 
281 499 60 45 44 46 47 
282 499 1 84 88 86 84 
283 499 86 13 23 21 24 
284 499 58 40 41 45 41 
285 499 69 29 27 31 39 
286 499 68 29 37 39 27 
287 499 73 25 22 22 36 
288 499 89 18 10 20 21 
289 499 79 21 25 19 27 
290 499 88 21 13 22 16 
291 499 24 74 70 67 78 
292 499 23 72 78 72 66 
293 499 79 22 31 28 19 
294 499 98 2 10 15 14 
295 499 8 89 88 80 82 
296 499 63 40 31 36 40 
297 499 33 58 61 62 60 
298 499 94 11 7 13 18 
299 499 74 27 24 29 33 
300 499 86 22 25 22 16 
301 499 27 62 62 65 66 
302 499 95 8 16 9 7 
303 499 39 59 59 58 65 
304 499 87 20 22 24 15 
305 499 99 9 4 4 10 
306 499 92 15 8 7 18 
307 499 38 60 59 65 53 
308 499 10 85 79 81 78 
309 499 97 2 11 9 16 
310 499 61 33 40 36 40 
311 499 84 23 19 23 22 
312 499 74 34 34 22 26 
313 499 50 46 53 54 55 
314 499 15 81 85 83 72 
315 499 35 65 56 64 64 
316 499 19 74 76 79 82 
317 499 57 44 39 49 48 
318 499 49 56 44 43 54 
319 499 69 26 31 39 37 
320 499 33 60 70 63 63 
321 499 53 45 51 50 49 
322 499 33 58 64 57 57 
323 499 69 33 39 32 28 
324 499 49 53 55 53 44 
325 499 3 91 82 91 91 
326 499 37 58 65 65 62 
327 499 86 23 15 19 11 
328 499 85 13 17 24 17 
329 499 54 50 46 43 49 
330 499 69 28 36 38 31 
331 499 30 66 63 63 60 
332 499 50 48 51 56 47 
333 499 77 31 26 23 27 
334 499 63 31 36 43 44 
335 499 94 10 4 8 16 
336 499 14 74 79 87 85 
337 499 56 47 45 40 42 
338 499 73 35 37 24 33 
339 499 31 66 70 69 67 
340 499 83 27 19 24 20 
341 499 54 43 46 45 48 
342 499 69 32 34 37 40 
343 499 20 67 72 73 74 
344 499 27 69 63 70 72 
345 499 90 17 20 9 11 
346 499 72 34 36 24 26 
347 499 96 17 10 12 4 
348 499 79 23 20 18 28 
349 499 78 26 24 25 25 
350 499 52 48 49 46 51 
351 499 30 72 59 69 71 
352 499 81 21 16 25 26 
353 499 98 14 13 13 1 
354 499 96 9 13 16 2 
355 499 65 32 40 41 35 
356 499 41 55 54 51 64 
357 499 81 16 23 18 21 
358 499 83 22 25 20 24 
359 499 4 90 93 93 85 
360 499 12 84 76 87 85 
361 499 54 41 52 43 50 
362 499 94 12 11 12 8 
363 499 46 46 51 50 49 
364 499 24 78 77 73 70 
365 499 33 62 59 66 69 
366 499 31 62 66 58 65 
367 499 79 25 17 23 23 
368 499 66 37 39 38 39 
369 499 92 12 7 8 15 
370 499 54 52 48 41 49 
371 499 5 81 90 87 91 
372 499 40 60 64 59 63 
373 499 97 3 13 16 3 
374 499 51 43 55 54 41 
375 499 87 19 22 23 21 
376 499 98 11 3 9 5 
377 499 3 92 95 86 90 
378 499 28 65 71 70 62 
379 499 90 18 13 12 18 
380 499 14 75 83 75 76 
381 499 62 43 37 38 37 
382 499 85 20 16 18 23 
383 499 36 59 60 64 57 
384 499 24 71 68 77 71 
385 499 10 79 84 87 80 
386 499 72 29 31 33 36 
387 499 67 36 33 35 37 
388 499 83 27 16 23 15 
389 499 7 78 82 81 80 
390 499 24 71 68 73 66 
391 499 69 33 26 39 27 
392 499 41 53 60 56 55 
393 499 3 91 92 95 94 
394 499 42 52 61 53 57 
395 499 25 74 72 75 76 
396 499 32 67 70 64 63 
397 499 39 53 58 54 58 
398 499 18 71 79 78 70 
399 499 43 53 50 50 56 
400 499 22 66 69 79 72 
401 499 27 66 65 69 64 
402 499 11 84 81 78 87 
403 499 17 80 73 78 71 
404 499 89 11 22 19 11 
405 499 16 78 78 71 79 
406 499 26 72 74 72 65 
407 499 35 64 65 66 60 
408 499 50 55 56 50 45 
409 499 54 53 45 50 47 
410 499 68 32 27 26 31 
411 499 95 13 18 6 12 
412 499 14 79 84 78 80 
413 499 17 75 84 78 77 
414 499 54 45 41 46 41 
415 499 13 76 83 86 82 
416 499 60 36 44 39 47 
417 499 33 67 64 70 65 
418 499 6 80 84 87 85 
419 499 6 87 82 90 83 
420 499 38 64 53 59 63 
421 499 22 76 78 80 78 
422 499 18 82 83 74 74 
423 499 74 22 32 32 32 
424 499 32 68 65 68 72 
425 499 74 25 28 25 22 
426 499 96 9 13 4 4 
427 499 51 41 45 50 49 
428 499 18 78 77 74 82 
429 499 38 63 58 67 54 
430 499 67 42 32 39 38 
431 499 23 76 75 71 66 
432 499 37 65 53 62 54 
433 499 24 75 64 75 75 
434 499 66 42 38 28 42 
435 499 72 36 28 32 30 
436 499 83 20 25 29 17 
437 499 23 65 75 66 76 
438 499 59 42 39 42 35 
439 499 90 21 11 8 21 
440 499 13 76 74 86 76 
441 499 78 19 25 27 19 
442 499 48 58 57 52 56 
443 499 53 50 40 52 47 
444 499 44 53 57 56 61 
445 499 10 84 86 88 82 
446 499 29 68 71 72 61 
447 499 99 1 2 1 14 
448 499 43 50 56 49 56 
449 499 23 68 77 72 68 
450 499 1 95 88 88 91 
451 499 84 21 21 15 15 
452 499 27 63 71 75 62 
453 499 46 51 47 51 54 
454 499 86 22 15 20 23 
455 499 79 23 19 23 32 
456 499 76 21 31 31 23 
457 499 87 23 20 21 23 
458 499 8 82 82 88 90 
459 499 35 67 63 69 65 
460 499 94 5 9 10 6 
461 499 62 40 45 33 35 
462 499 34 67 67 68 67 
463 499 87 12 20 21 11 
464 499 80 28 22 27 18 
465 499 93 8 14 15 9 
466 499 12 74 80 86 79 
467 499 60 43 34 45 35 
468 499 83 25 27 22 15 
469 499 71 32 27 26 29 
470 499 29 72 74 66 61 
471 499 96 7 17 13 5 
472 499 98 6 16 12 9 
473 499 6 92 93 81 88 
474 499 29 71 72 74 65 
475 499 65 40 43 43 39 
476 499 41 52 54 50 60 
477 499 33 61 61 57 61 
478 499 64 37 36 32 34 
479 499 0 85 93 85 85 
480 499 54 48 44 45 40 
481 499 45 47 59 49 59 
482 499 23 79 76 78 77 
483 499 79 18 28 31 25 
484 499 75 33 27 22 23 
485 499 79 23 19 26 24 
486 499 73 25 24 26 27 
487 499 31 61 61 72 62 
488 499 6 86 88 85 92 
489 499 76 22 33 31 30 
490 499 45 57 61 53 49 
491 499 35 58 59 58 64 
492 499 19 73 68 69 82 
493 499 55 47 47 38 43 
494 499 97 2 9 2 9 
495 499 88 22 20 18 14 
496 499 7 89 85 84 90 
497 499 76 28 34 32 20 
498 499 5 81 84 89 88 
(24855 24435 24693 24686 24441 )

