Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358726 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 19 rows and 23 columns (presolve time = 5s) ...
Presolve removed 19 rows and 23 columns
Presolve time: 5.11s
Presolved: 250011 rows, 374257 columns, 2491671 nonzeros
Variable types: 249500 continuous, 124757 integer (124755 binary)
Found heuristic solution: objective 25032.000000
Found heuristic solution: objective 24940.000000
Optimize a model with 250011 rows, 374257 columns and 2491671 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250011 rows, 374257 columns, 2491671 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79694    2.0671444e+01   5.261365e+03   0.000000e+00    473s
   81615    2.0671727e+01   5.609842e+03   0.000000e+00    496s
   83523    2.0671992e+01   5.201563e+03   0.000000e+00    521s
   85573    2.0672351e+01   7.162901e+03   0.000000e+00    547s
   87649    2.0672744e+01   6.756504e+03   0.000000e+00    574s
   90272    2.0672770e+01   4.198452e+03   0.000000e+00    591s
   92880    2.0673229e+01   5.542788e+03   0.000000e+00    612s
   95521    2.0673686e+01   4.333516e+03   0.000000e+00    638s
   98110    2.0742814e+01   1.250994e+04   0.000000e+00    669s
  100629    2.0786561e+01   1.006412e+04   0.000000e+00    702s
  103123    2.0822323e+01   7.105498e+03   0.000000e+00    733s
  105988    2.1019708e+01   6.870181e+03   0.000000e+00    766s
  108813    2.1020403e+01   5.754595e+03   0.000000e+00    807s
  111545    2.1021259e+01   8.558732e+03   0.000000e+00    849s
  114396    2.1021909e+01   5.758475e+03   0.000000e+00    892s
  117228    2.1022569e+01   6.770651e+03   0.000000e+00    936s
  120021    2.1023423e+01   7.749470e+03   0.000000e+00    980s
  122845    2.1105933e+01   7.233069e+03   0.000000e+00   1017s
  126072    2.1119258e+01   4.525123e+03   0.000000e+00   1027s
  129145    2.1119935e+01   4.092854e+03   0.000000e+00   1074s
  132048    2.1120404e+01   3.431859e+03   0.000000e+00   1116s
  135233    2.1120523e+01   3.421695e+03   0.000000e+00   1129s
  138460    2.1120629e+01   3.606238e+03   0.000000e+00   1141s
  141687    2.1120763e+01   3.261441e+03   0.000000e+00   1161s
  148141    2.1120867e+01   4.370336e+03   0.000000e+00   1172s
  151368    2.1120935e+01   5.420646e+03   0.000000e+00   1179s
  154595    2.1121067e+01   3.876544e+03   0.000000e+00   1198s
  157822    2.1121157e+01   3.169899e+03   0.000000e+00   1208s
  161049    2.1121417e+01   3.683616e+03   0.000000e+00   1243s
  164276    2.1121772e+01   4.690570e+03   0.000000e+00   1300s
  167503    2.1122293e+01   4.206459e+03   0.000000e+00   1358s
  170442    2.1122389e+01   4.169273e+03   0.000000e+00   1365s
  173087    2.1122475e+01   3.606261e+03   0.000000e+00   1374s
  175860    2.1122522e+01   4.022909e+03   0.000000e+00   1378s
  178678    2.1122580e+01   3.796874e+03   0.000000e+00   1381s
  181711    2.1122644e+01   4.655650e+03   0.000000e+00   1385s
  184938    2.1122732e+01   4.635577e+03   0.000000e+00   1393s
  191392    2.1123192e+01   5.891743e+03   0.000000e+00   1460s
  194619    2.1123524e+01   4.643784e+03   0.000000e+00   1524s
  197265    2.1123777e+01   3.947000e+03   0.000000e+00   1577s
  200492    2.1123883e+01   4.597648e+03   0.000000e+00   1591s
  203719    2.1123963e+01   3.955667e+03   0.000000e+00   1597s
  206775    2.1124047e+01   2.960877e+03   0.000000e+00   1602s
  209647    2.1124125e+01   2.632742e+03   0.000000e+00   1608s
  212417    2.1124219e+01   2.433452e+03   0.000000e+00   1619s
  215278    2.1124354e+01   3.338507e+03   0.000000e+00   1635s
  218505    2.1124681e+01   5.717147e+03   0.000000e+00   1711s
  221732    2.1125069e+01   4.986002e+03   0.000000e+00   1758s
  224959    2.1125476e+01   4.129367e+03   0.000000e+00   1808s
  228186    2.1125666e+01   4.692107e+03   0.000000e+00   1864s
  231413    2.1126014e+01   4.597458e+03   0.000000e+00   1917s
  234640    2.1126364e+01   3.341541e+03   0.000000e+00   1970s
  237867    2.1126916e+01   5.033673e+03   0.000000e+00   2017s
  241094    2.1127366e+01   3.405210e+03   0.000000e+00   2067s
  244321    2.1127696e+01   5.771583e+03   0.000000e+00   2121s
  247548    2.1127751e+01   2.048267e+03   0.000000e+00   2127s
  250775    2.1127950e+01   3.777947e+03   0.000000e+00   2146s
  254002    2.1128011e+01   2.906240e+03   0.000000e+00   2152s
  257229    2.1128133e+01   2.451383e+03   0.000000e+00   2159s
  260456    2.1128248e+01   2.007598e+03   0.000000e+00   2176s
  263683    2.1136174e+01   2.884562e+03   0.000000e+00   2184s
  266910    2.1139143e+01   4.380370e+03   0.000000e+00   2225s
  270137    2.1139567e+01   2.683225e+03   0.000000e+00   2286s
  276591    2.1144529e+01   4.034727e+03   0.000000e+00   2352s
  279818    2.1144972e+01   5.880240e+03   0.000000e+00   2408s
  283045    2.1145548e+01   4.573216e+03   0.000000e+00   2464s
  286272    2.1198127e+01   4.077485e+03   0.000000e+00   2514s
  289499    2.1214475e+01   4.485844e+03   0.000000e+00   2518s
  292726    2.1214846e+01   5.190847e+03   0.000000e+00   2575s
  295953    2.1215238e+01   3.303529e+03   0.000000e+00   2634s
  299180    2.1292330e+01   1.096990e+04   0.000000e+00   2681s
  302407    2.1308395e+01   6.101129e+03   0.000000e+00   2737s
  305634    2.1313502e+01   3.101878e+03   0.000000e+00   2789s
  308861    2.1336291e+01   9.066632e+03   0.000000e+00   2850s
  312088    2.1342867e+01   4.105154e+03   0.000000e+00   2912s
  315315    2.1370515e+01   5.506981e+03   0.000000e+00   2972s
  318542    2.1446610e+01   1.239014e+04   0.000000e+00   3025s
  321769    2.1617058e+01   2.855622e+04   0.000000e+00   3066s
  324996    2.1668905e+01   6.908932e+03   0.000000e+00   3112s
  328223    2.1828532e+01   8.437425e+03   0.000000e+00   3157s
  331450    2.1862922e+01   5.462256e+03   0.000000e+00   3209s
  334677    2.1897647e+01   4.160079e+03   0.000000e+00   3228s
  337904    2.1898799e+01   6.593070e+03   0.000000e+00   3279s
  341131    2.1932598e+01   4.411361e+03   0.000000e+00   3332s
  344358    2.1974440e+01   5.623250e+03   0.000000e+00   3381s
  347585    2.1975397e+01   6.328008e+03   0.000000e+00   3437s
  350812    2.1976201e+01   4.732260e+03   0.000000e+00   3492s
  354039    2.2075573e+01   1.002358e+04   0.000000e+00   3542s
  357266    2.2077684e+01   4.273786e+04   0.000000e+00   3596s

Root relaxation: time limit, 357572 iterations, 3592.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24940.0000          -      -     - 3600s

Explored 0 nodes (357572 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.494000000000e+04, best bound -, gap -
Tempo: 3596.61 segundos

0 499 87 14 42 25 55 
1 499 68 43 26 63 54 
2 499 81 28 42 58 54 
3 499 35 43 34 57 73 
4 499 44 58 34 56 66 
5 499 28 59 72 82 55 
6 499 31 76 41 65 37 
7 499 31 58 55 36 48 
8 499 74 59 29 60 17 
9 499 35 73 48 57 69 
10 499 58 56 51 38 49 
11 499 66 60 22 61 42 
12 499 34 71 71 37 81 
13 499 98 28 16 12 27 
14 499 79 41 30 34 34 
15 499 68 25 58 46 38 
16 499 42 56 74 36 42 
17 499 21 57 73 51 48 
18 499 34 72 38 62 69 
19 499 93 48 8 21 46 
20 499 73 29 44 54 38 
21 499 65 24 66 50 31 
22 499 79 35 38 53 21 
23 499 64 44 42 44 34 
24 499 21 48 78 85 58 
25 499 32 72 61 35 42 
26 499 48 30 43 57 72 
27 499 96 15 44 37 39 
28 499 15 59 44 84 57 
29 499 84 29 21 56 21 
30 499 0 83 53 70 76 
31 499 79 37 17 21 48 
32 499 82 10 24 33 25 
33 499 41 74 35 37 44 
34 499 22 53 53 44 54 
35 499 81 37 46 18 19 
36 499 57 32 69 53 45 
37 499 7 92 65 65 69 
38 499 93 44 12 30 39 
39 499 27 53 40 61 83 
40 499 83 46 56 37 47 
41 499 50 63 60 59 25 
42 499 34 34 37 76 70 
43 499 42 39 66 62 53 
44 499 62 59 29 54 30 
45 499 24 81 81 46 63 
46 499 67 19 60 43 31 
47 499 85 48 12 56 30 
48 499 2 76 50 59 98 
49 499 29 70 67 39 43 
50 499 53 31 28 28 33 
51 499 94 29 44 41 34 
52 499 2 80 95 93 82 
53 499 36 51 53 76 70 
54 499 61 21 23 35 28 
55 499 10 90 83 74 53 
56 499 84 40 11 26 29 
57 499 11 71 51 68 69 
58 499 82 43 47 38 14 
59 499 78 48 40 24 49 
60 499 57 67 29 51 69 
61 499 20 66 79 42 59 
62 499 16 45 87 60 89 
63 499 73 61 35 23 38 
64 499 77 41 28 25 13 
65 499 33 78 50 70 37 
66 499 10 55 65 89 68 
67 499 99 16 13 0 7 
68 499 79 25 16 55 44 
69 499 67 20 53 54 55 
70 499 34 42 74 44 49 
71 499 50 32 51 51 72 
72 499 47 69 47 56 38 
73 499 65 66 19 63 65 
74 499 38 63 46 46 54 
75 499 2 54 80 74 54 
76 499 61 33 38 42 24 
77 499 66 51 42 38 53 
78 499 87 48 50 11 36 
79 499 51 59 40 40 63 
80 499 64 67 19 26 41 
81 499 97 12 37 39 29 
82 499 91 51 10 50 30 
83 499 32 74 69 76 53 
84 499 12 45 71 47 68 
85 499 52 56 31 46 61 
86 499 32 72 82 73 52 
87 499 71 27 38 53 19 
88 499 70 30 56 36 31 
89 499 82 25 27 33 33 
90 499 7 74 70 50 91 
91 499 75 57 22 42 58 
92 499 27 45 83 46 66 
93 499 20 74 72 82 57 
94 499 41 69 64 73 44 
95 499 44 38 63 61 54 
96 499 71 18 62 50 42 
97 499 68 25 48 36 43 
98 499 58 56 62 57 46 
99 499 36 71 53 56 74 
100 499 34 64 37 79 82 
101 499 94 7 5 35 46 
102 499 45 65 52 67 63 
103 499 37 76 47 67 36 
104 499 52 29 58 50 49 
105 499 42 33 71 28 60 
106 499 38 56 36 44 68 
107 499 29 50 43 48 75 
108 499 95 36 16 32 50 
109 499 3 82 91 66 51 
110 499 29 68 64 67 75 
111 499 39 74 73 37 78 
112 499 36 32 66 76 34 
113 499 92 30 28 14 40 
114 499 55 66 56 71 64 
115 499 43 35 69 48 68 
116 499 76 14 58 52 48 
117 499 41 61 33 47 78 
118 499 2 60 87 49 98 
119 499 50 44 45 63 50 
120 499 64 49 27 66 48 
121 499 8 52 50 69 79 
122 499 47 73 64 72 63 
123 499 75 34 52 57 28 
124 499 38 60 80 44 51 
125 499 70 55 20 30 46 
126 499 27 45 50 43 45 
127 499 30 56 39 75 59 
128 499 9 77 69 68 61 
129 499 66 25 58 55 17 
130 499 81 16 10 42 26 
131 499 79 59 52 13 30 
132 499 74 25 35 23 32 
133 499 98 24 10 29 8 
134 499 44 70 58 67 56 
135 499 30 37 67 80 77 
136 499 32 75 60 42 69 
137 499 50 37 52 71 67 
138 499 27 67 50 37 62 
139 499 83 41 9 12 56 
140 499 42 44 34 32 59 
141 499 73 26 23 17 29 
142 499 67 60 16 57 64 
143 499 23 54 74 46 86 
144 499 94 16 36 35 36 
145 499 27 82 70 46 63 
146 499 45 40 53 56 52 
147 499 60 63 39 69 40 
148 499 87 34 16 47 12 
149 499 30 80 70 35 63 
150 499 56 43 70 28 26 
151 499 49 51 39 59 28 
152 499 31 57 47 82 83 
153 499 37 74 77 72 72 
154 499 25 75 70 62 41 
155 499 20 42 70 53 83 
156 499 9 95 62 53 47 
157 499 43 43 48 72 70 
158 499 28 70 83 43 64 
159 499 79 26 13 36 17 
160 499 42 37 52 33 45 
161 499 47 69 71 70 36 
162 499 38 33 66 45 44 
163 499 88 6 27 16 18 
164 499 20 72 59 76 63 
165 499 64 26 27 66 65 
166 499 43 30 58 43 52 
167 499 83 49 13 42 47 
168 499 37 38 40 58 69 
169 499 59 33 41 43 62 
170 499 75 29 51 35 26 
171 499 23 45 74 53 53 
172 499 53 52 23 62 36 
173 499 97 10 8 5 40 
174 499 4 57 86 88 76 
175 499 70 40 48 18 32 
176 499 90 26 17 51 6 
177 499 31 67 76 62 75 
178 499 98 26 21 23 3 
179 499 53 66 63 60 56 
180 499 74 19 41 28 25 
181 499 96 18 6 49 47 
182 499 75 43 20 52 27 
183 499 76 13 21 27 59 
184 499 57 53 35 34 65 
185 499 4 77 49 68 89 
186 499 57 48 24 33 36 
187 499 74 60 25 56 52 
188 499 27 53 36 38 57 
189 499 84 36 51 37 36 
190 499 27 48 85 71 62 
191 499 37 71 51 53 71 
192 499 48 51 26 61 31 
193 499 93 16 7 22 21 
194 499 57 67 40 39 41 
195 499 12 87 48 50 47 
196 499 45 30 34 66 67 
197 499 33 61 55 65 43 
198 499 53 56 59 33 66 
199 499 50 25 71 56 47 
200 499 73 49 52 57 33 
201 499 7 62 65 75 90 
202 499 16 46 81 52 55 
203 499 13 82 51 73 69 
204 499 11 73 82 47 63 
205 499 11 66 58 68 55 
206 499 7 65 52 76 68 
207 499 65 48 46 19 56 
208 499 3 89 63 90 88 
209 499 86 27 43 27 19 
210 499 27 74 61 71 85 
211 499 53 57 59 66 31 
212 499 85 9 17 55 18 
213 499 63 54 46 49 23 
214 499 40 53 46 44 33 
215 499 56 35 50 35 44 
216 499 22 59 65 84 59 
217 499 24 50 82 44 72 
218 499 28 84 71 50 82 
219 499 58 36 53 35 52 
220 499 66 38 21 45 49 
221 499 22 82 73 72 40 
222 499 89 48 36 39 25 
223 499 72 59 48 25 43 
224 499 96 4 36 33 23 
225 499 58 24 33 58 46 
226 499 2 53 97 87 77 
227 499 76 12 31 54 57 
228 499 81 30 30 29 26 
229 499 43 31 73 73 72 
230 499 37 66 44 62 80 
231 499 7 55 65 84 95 
232 499 4 80 64 88 70 
233 499 59 51 34 62 38 
234 499 86 46 20 16 42 
235 499 87 12 25 42 24 
236 499 17 72 52 58 87 
237 499 82 38 43 53 57 
238 499 46 37 75 36 72 
239 499 57 43 58 52 30 
240 499 96 16 29 51 33 
241 499 44 54 58 45 56 
242 499 20 82 68 40 55 
243 499 84 42 28 23 14 
244 499 78 28 29 52 33 
245 499 10 57 94 45 60 
246 499 99 0 25 32 21 
247 499 67 21 42 21 55 
248 499 14 59 54 51 50 
249 499 3 52 66 90 85 
250 499 47 70 28 59 39 
251 499 36 47 48 72 51 
252 499 15 56 51 51 89 
253 499 46 49 63 40 60 
254 499 33 80 51 54 64 
255 499 35 34 50 34 40 
256 499 68 41 42 60 54 
257 499 82 10 31 29 14 
258 499 98 6 44 8 3 
259 499 78 36 41 20 42 
260 499 39 46 42 35 62 
261 499 47 41 60 39 34 
262 499 96 34 25 28 11 
263 499 24 81 79 41 62 
264 499 70 62 25 56 41 
265 499 31 64 48 80 77 
266 499 71 44 56 40 26 
267 499 56 51 47 46 70 
268 499 35 65 77 72 73 
269 499 22 88 53 55 82 
270 499 97 39 5 44 42 
271 499 67 43 65 63 40 
272 499 92 14 25 35 34 
273 499 68 57 16 44 58 
274 499 38 63 58 45 45 
275 499 85 15 28 37 36 
276 499 37 55 72 33 81 
277 499 55 39 65 27 39 
278 499 53 69 35 65 34 
279 499 60 45 22 31 49 
280 499 72 24 42 51 17 
281 499 9 69 52 63 82 
282 499 97 7 11 38 11 
283 499 40 40 53 61 35 
284 499 23 46 74 46 61 
285 499 48 26 27 61 69 
286 499 55 61 22 65 30 
287 499 88 19 12 45 47 
288 499 17 88 83 51 50 
289 499 30 80 52 43 45 
290 499 86 6 53 44 11 
291 499 92 25 31 22 13 
292 499 88 37 47 38 53 
293 499 73 22 45 19 41 
294 499 35 46 36 46 40 
295 499 59 50 24 42 42 
296 499 62 37 58 58 41 
297 499 63 49 24 25 65 
298 499 81 19 14 11 33 
299 499 66 38 33 55 28 
300 499 43 73 71 46 45 
301 499 35 32 51 73 35 
302 499 58 55 63 32 37 
303 499 56 43 45 50 58 
304 499 86 12 17 44 47 
305 499 28 81 80 65 56 
306 499 15 87 44 61 56 
307 499 45 65 58 46 46 
308 499 49 66 35 62 28 
309 499 73 31 25 54 42 
310 499 17 77 74 68 89 
311 499 96 43 16 29 11 
312 499 46 42 35 41 55 
313 499 64 30 42 52 38 
314 499 60 23 66 48 20 
315 499 85 41 25 41 56 
316 499 36 55 80 45 34 
317 499 30 59 66 50 43 
318 499 60 63 58 35 57 
319 499 72 15 62 53 17 
320 499 51 30 27 28 47 
321 499 25 80 50 56 51 
322 499 56 53 64 53 60 
323 499 54 58 54 48 49 
324 499 61 62 30 50 22 
325 499 35 58 49 68 47 
326 499 55 61 64 39 51 
327 499 91 9 51 17 39 
328 499 86 51 36 35 50 
329 499 64 46 32 52 35 
330 499 51 70 70 32 49 
331 499 24 47 57 85 65 
332 499 22 43 69 61 57 
333 499 18 58 80 53 71 
334 499 21 62 88 50 59 
335 499 59 60 33 60 38 
336 499 52 41 29 64 44 
337 499 70 56 29 22 26 
338 499 34 57 72 65 47 
339 499 79 59 24 19 26 
340 499 19 61 78 67 61 
341 499 94 5 47 46 27 
342 499 28 59 69 78 81 
343 499 58 25 67 59 38 
344 499 58 35 34 58 60 
345 499 22 43 81 74 45 
346 499 97 37 37 34 20 
347 499 16 67 63 58 77 
348 499 21 85 77 77 65 
349 499 11 82 75 87 78 
350 499 15 87 72 53 72 
351 499 43 55 68 63 55 
352 499 28 50 43 72 37 
353 499 72 16 44 16 16 
354 499 29 44 58 72 55 
355 499 47 51 65 35 69 
356 499 22 48 40 41 84 
357 499 52 43 43 37 69 
358 499 16 70 71 79 67 
359 499 92 48 16 48 22 
360 499 16 65 57 72 84 
361 499 62 24 60 19 24 
362 499 94 7 37 32 11 
363 499 86 41 28 21 26 
364 499 27 40 59 85 37 
365 499 60 30 41 32 59 
366 499 96 40 46 51 16 
367 499 70 37 34 62 21 
368 499 20 69 78 55 80 
369 499 56 63 58 68 66 
370 499 88 52 20 31 36 
371 499 42 47 69 69 51 
372 499 93 34 9 10 11 
373 499 1 84 88 71 66 
374 499 60 60 66 20 61 
375 499 52 54 70 61 29 
376 499 3 83 51 97 54 
377 499 66 64 46 63 43 
378 499 81 53 19 34 12 
379 499 61 39 37 65 29 
380 499 38 53 32 68 41 
381 499 13 78 77 63 64 
382 499 46 48 62 31 51 
383 499 24 55 76 82 82 
384 499 34 72 53 56 70 
385 499 92 30 39 29 42 
386 499 27 45 53 39 78 
387 499 16 89 81 54 61 
388 499 94 41 14 27 40 
389 499 35 73 53 70 59 
390 499 63 26 32 39 48 
391 499 19 76 77 86 48 
392 499 54 24 64 23 54 
393 499 21 59 50 69 65 
394 499 49 41 51 42 30 
395 499 14 89 59 61 44 
396 499 5 67 77 49 80 
397 499 55 33 59 35 63 
398 499 53 32 64 64 58 
399 499 29 68 51 36 42 
400 499 14 49 86 77 88 
401 499 93 16 34 12 31 
402 499 98 33 6 14 46 
403 499 91 4 12 46 5 
404 499 33 71 48 77 54 
405 499 69 50 48 39 29 
406 499 95 34 39 26 5 
407 499 67 39 23 35 51 
408 499 36 55 41 37 51 
409 499 67 40 58 37 37 
410 499 47 47 56 70 49 
411 499 30 41 46 54 41 
412 499 77 52 28 35 59 
413 499 68 54 28 47 59 
414 499 83 21 13 25 31 
415 499 13 79 61 70 83 
416 499 79 50 33 23 25 
417 499 94 11 38 47 6 
418 499 47 56 30 42 42 
419 499 56 39 69 45 40 
420 499 96 48 41 16 46 
421 499 72 22 30 18 15 
422 499 57 68 56 33 36 
423 499 26 43 39 52 86 
424 499 7 63 83 69 69 
425 499 2 80 54 65 73 
426 499 16 60 53 76 42 
427 499 64 64 34 59 54 
428 499 7 75 91 69 79 
429 499 61 59 51 45 24 
430 499 16 68 85 58 76 
431 499 33 66 65 44 40 
432 499 12 67 89 48 57 
433 499 21 60 66 82 74 
434 499 17 71 42 47 46 
435 499 77 28 60 56 39 
436 499 1 63 71 62 58 
437 499 48 34 26 29 26 
438 499 26 60 42 54 76 
439 499 29 37 71 74 60 
440 499 0 81 57 88 62 
441 499 22 83 40 57 54 
442 499 80 17 28 57 14 
443 499 20 42 70 59 82 
444 499 91 8 52 4 32 
445 499 1 78 92 71 55 
446 499 50 43 73 40 57 
447 499 73 24 58 56 17 
448 499 61 44 63 46 25 
449 499 78 13 19 37 57 
450 499 56 23 60 45 70 
451 499 0 84 85 50 67 
452 499 49 55 63 73 52 
453 499 31 64 52 52 79 
454 499 42 30 40 49 62 
455 499 38 80 44 62 30 
456 499 8 52 69 61 81 
457 499 19 63 44 49 75 
458 499 98 1 36 19 5 
459 499 36 33 36 62 76 
460 499 88 46 22 10 28 
461 499 28 65 73 62 69 
462 499 52 38 28 50 54 
463 499 51 46 29 39 54 
464 499 16 60 52 53 56 
465 499 24 49 84 76 74 
466 499 86 29 49 53 8 
467 499 37 75 71 77 49 
468 499 26 62 70 80 86 
469 499 28 77 42 81 77 
470 499 83 40 49 18 53 
471 499 69 34 65 35 55 
472 499 75 43 34 27 47 
473 499 24 49 81 70 59 
474 499 40 69 69 69 30 
475 499 90 24 53 39 28 
476 499 71 42 39 62 21 
477 499 86 50 25 8 6 
478 499 24 51 87 42 79 
479 499 3 58 62 50 93 
480 499 32 60 81 69 50 
481 499 21 73 43 75 48 
482 499 1 52 76 54 82 
483 499 30 43 65 61 40 
484 499 75 55 17 61 28 
485 499 97 30 26 46 31 
486 499 94 22 23 25 37 
487 499 40 66 62 70 57 
488 499 0 88 93 61 66 
489 499 5 90 83 49 76 
490 499 21 39 81 88 73 
491 499 0 73 71 93 75 
492 499 40 53 45 38 73 
493 499 95 40 36 25 49 
494 499 3 65 82 86 85 
495 499 96 20 11 24 47 
496 499 32 64 35 79 60 
497 499 15 54 52 74 86 
498 499 60 66 19 35 63 
(24915 24466 24512 24940 24795 )

