Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4358784 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 28s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 27.88s
Presolved: 250036 rows, 374277 columns, 4358778 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4358778 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4358778 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   84185    9.9691261e+00   7.356884e+03   0.000000e+00    524s
   86408    9.9693233e+00   1.369783e+04   0.000000e+00    557s
   88406    9.9696564e+00   8.339127e+03   0.000000e+00    585s
   91020    9.9697641e+00   1.450468e+04   0.000000e+00    623s
   94060    9.9697908e+00   1.291095e+04   0.000000e+00    671s
   97287    9.9698842e+00   1.301505e+04   0.000000e+00    729s
  100010    9.9711077e+00   1.306261e+04   0.000000e+00    764s
  103237    1.0092843e+01   1.907678e+04   0.000000e+00    813s
  106464    1.0189863e+01   1.262901e+04   0.000000e+00    824s
  109691    1.0206617e+01   9.736630e+03   0.000000e+00    872s
  112918    1.0206790e+01   9.311240e+03   0.000000e+00    906s
  116145    1.0206853e+01   9.404150e+03   0.000000e+00    929s
  119372    1.0206871e+01   1.030994e+04   0.000000e+00    933s
  122599    1.0206919e+01   1.050300e+04   0.000000e+00    947s
  125826    1.0206980e+01   1.046118e+04   0.000000e+00    961s
  129053    1.0207047e+01   1.031599e+04   0.000000e+00    976s
  132280    1.0207083e+01   1.059141e+04   0.000000e+00    983s
  135507    1.0222919e+01   2.088926e+04   0.000000e+00   1010s
  138734    1.0223484e+01   1.986168e+04   0.000000e+00   1075s
  141961    1.0224197e+01   2.110522e+04   0.000000e+00   1142s
  145188    1.0224906e+01   2.300234e+04   0.000000e+00   1211s
  148415    1.0225588e+01   2.121614e+04   0.000000e+00   1278s
  151642    1.0226438e+01   2.214203e+04   0.000000e+00   1343s
  154869    1.0227372e+01   2.196053e+04   0.000000e+00   1414s
  158096    1.0228987e+01   1.956486e+04   0.000000e+00   1484s
  161323    1.0298655e+01   5.774091e+03   0.000000e+00   1523s
  164550    1.0299697e+01   1.020096e+04   0.000000e+00   1598s
  167777    1.0300737e+01   6.454056e+03   0.000000e+00   1675s
  171004    1.0301519e+01   8.078985e+03   0.000000e+00   1747s
  174231    1.0303150e+01   6.307224e+03   0.000000e+00   1825s
  177458    1.0375161e+01   8.677533e+03   0.000000e+00   1890s
  180685    1.0466012e+01   1.520043e+04   0.000000e+00   1959s
  183912    1.0483290e+01   4.730144e+03   0.000000e+00   1982s
  187139    1.0483329e+01   4.712142e+03   0.000000e+00   1994s
  190366    1.0483376e+01   8.093406e+03   0.000000e+00   1999s
  193593    1.0483757e+01   9.287061e+03   0.000000e+00   2079s
  196820    1.0484352e+01   6.021133e+03   0.000000e+00   2152s
  200047    1.0485091e+01   7.224560e+03   0.000000e+00   2231s
  203274    1.0485443e+01   8.415566e+03   0.000000e+00   2317s
  206501    1.0486110e+01   8.411560e+03   0.000000e+00   2398s
  209728    1.0486642e+01   6.611085e+03   0.000000e+00   2464s
  212955    1.0486813e+01   7.745349e+03   0.000000e+00   2487s
  216182    1.0487340e+01   9.223628e+03   0.000000e+00   2565s
  219409    1.0487734e+01   4.383571e+03   0.000000e+00   2617s
  222636    1.0487953e+01   9.511388e+03   0.000000e+00   2706s
  225863    1.0488107e+01   9.228588e+03   0.000000e+00   2798s
  229090    1.0488421e+01   6.545774e+03   0.000000e+00   2850s
  232317    1.0489161e+01   9.925479e+03   0.000000e+00   2940s
  235544    1.0489564e+01   9.910854e+03   0.000000e+00   2989s
  238771    1.0490040e+01   9.582745e+03   0.000000e+00   3047s
  241998    1.0490408e+01   9.997495e+03   0.000000e+00   3101s
  245225    1.0491101e+01   8.436386e+03   0.000000e+00   3180s
  248452    1.0491291e+01   9.722191e+03   0.000000e+00   3279s
  251679    1.0491860e+01   1.030376e+04   0.000000e+00   3376s
  254906    1.0492632e+01   1.047512e+04   0.000000e+00   3477s
  258133    1.0492695e+01   8.680656e+03   0.000000e+00   3578s

Root relaxation: time limit, 259282 iterations, 3562.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (259282 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.14 segundos

Error code = 10004
Var::get
