Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 28s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 28.43s
Presolved: 250036 rows, 374277 columns, 4359133 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4359133 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4359133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  213648    9.4088344e+00   2.987421e+04   0.000000e+00   1739s
  216670    9.4099755e+00   2.969290e+04   0.000000e+00   1800s
  219897    9.4106546e+00   3.480913e+04   0.000000e+00   1873s
  222769    9.4118439e+00   2.834072e+04   0.000000e+00   1930s
  225996    9.4127539e+00   3.640232e+04   0.000000e+00   1993s
  229145    9.4151422e+00   2.900262e+04   0.000000e+00   2051s
  232372    9.5624917e+00   2.271329e+04   0.000000e+00   2113s
  235599    9.5660375e+00   2.299358e+04   0.000000e+00   2179s
  238826    9.6063068e+00   5.755797e+04   0.000000e+00   2237s
  242053    1.0150077e+01   1.340125e+04   0.000000e+00   2299s
  245280    1.0211983e+01   2.870244e+04   0.000000e+00   2361s
  248507    1.0479958e+01   3.185467e+04   0.000000e+00   2421s
  251734    1.0580379e+01   1.303540e+04   0.000000e+00   2482s
  254961    1.0787876e+01   1.892703e+04   0.000000e+00   2541s
  258188    1.0803454e+01   1.573047e+04   0.000000e+00   2619s
  261415    1.0834341e+01   2.716718e+04   0.000000e+00   2690s
  264642    1.1326094e+01   7.486164e+04   0.000000e+00   2755s
  267869    1.1490085e+01   2.479839e+04   0.000000e+00   2775s
  271096    1.1493216e+01   1.928285e+04   0.000000e+00   2862s
  274323    1.1499868e+01   1.766345e+04   0.000000e+00   2952s
  277550    1.1661045e+01   1.993964e+04   0.000000e+00   3030s
  280777    1.1773557e+01   1.935044e+04   0.000000e+00   3101s
  284004    1.1775708e+01   1.670281e+04   0.000000e+00   3169s
  287231    1.1777499e+01   1.902363e+04   0.000000e+00   3240s
  290458    1.1780488e+01   1.780958e+04   0.000000e+00   3312s
  293685    1.1924501e+01   1.770346e+04   0.000000e+00   3379s
  296912    1.1939252e+01   5.561786e+03   0.000000e+00   3398s
  300139    1.1940024e+01   9.810776e+03   0.000000e+00   3473s
  303366    1.1941254e+01   1.012252e+04   0.000000e+00   3545s

Root relaxation: time limit, 306298 iterations, 3563.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (306298 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.19 segundos

Error code = 10004
Var::get
