Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173104 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns
Presolve time: 0.76s
Presolved: 10036 rows, 14877 columns, 173098 nonzeros
Variable types: 9900 continuous, 4977 integer (4975 binary)
Found heuristic solution: objective 4944.2000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16624    3.4986687e+01   7.885202e+00   0.000000e+00      5s
   17232    3.5009161e+01   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.500916e+01, 17232 iterations, 4.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   111   113 1961.84531   95  119 3850.30000 1656.27053  57.0%  3651  370s
   113   115 1962.25777   97  121 3850.30000 1656.27053  57.0%  3672  375s
   116   118 1962.71575   99  123 3850.30000 1656.27053  57.0%  3708  382s
   117   119 1962.90778  100  123 3850.30000 1656.27053  57.0%  3724  385s
   123   125 1964.28329  106  124 3850.30000 1656.27053  57.0%  3682  394s
   124   126 1964.28679  107  123 3850.30000 1656.27053  57.0%  3655  395s
   127   129 1964.73794  109  122 3850.30000 1656.27053  57.0%  3655  400s
   130   132 1965.54543  112  126 3850.30000 1656.27053  57.0%  3658  406s
   133   135 1966.09554  115  122 3850.30000 1656.27053  57.0%  3638  410s
   137   139 1966.67160  119  122 3850.30000 1656.27053  57.0%  3611  415s
   142   144 1967.14616  124  125 3850.30000 1656.27053  57.0%  3569  420s
   144   146 1967.82647  126  124 3850.30000 1656.27053  57.0%  3579  425s
   148   150 1968.19551  130  125 3850.30000 1656.27053  57.0%  3549  431s
   151   153 1988.10057  132  121 3850.30000 1656.27053  57.0%  3551  435s
   155   157 1969.06395  136  123 3850.30000 1656.27053  57.0%  3547  442s
   157   159 1969.39865  138  121 3850.30000 1656.27053  57.0%  3536  445s
   161   163 1970.00188  142  125 3850.30000 1656.27053  57.0%  3504  450s
   166   168 1970.77017  146  125 3850.30000 1656.27053  57.0%  3480  456s
   169   171 1971.60757  149  124 3850.30000 1656.27053  57.0%  3459  460s
   172   174 1972.34708  152  123 3850.30000 1656.27053  57.0%  3459  465s
   175   177 1972.89589  155  124 3850.30000 1656.27053  57.0%  3462  470s
   178   180 1974.13730  158  124 3850.30000 1656.27053  57.0%  3460  475s
   181   183 1981.21080  161  122 3850.30000 1656.27053  57.0%  3513  483s
   183   185 1994.41284  163  122 3850.30000 1656.27053  57.0%  3505  485s
H  189   189                    3841.8000000 1656.27053  56.9%  3444  490s
   193   195 1989.72591  171  120 3841.80000 1656.27053  56.9%  3430  495s
   200   202 1991.78442  177  121 3841.80000 1656.27053  56.9%  3383  501s
   202   204 1993.12993  178  118 3841.80000 1656.27053  56.9%  3385  506s
   204   206 1994.43451  179  117 3841.80000 1656.27053  56.9%  3415  512s
   205   207 1995.04333  179  111 3841.80000 1656.27053  56.9%  3425  515s
   209   211 1995.95225  182  113 3841.80000 1656.27053  56.9%  3410  520s
   216   218 1996.98543  188  115 3841.80000 1656.27053  56.9%  3350  526s
   220   222 1998.17775  190  114 3841.80000 1656.27053  56.9%  3325  530s
   223   225 1998.30230  193  113 3841.80000 1656.27053  56.9%  3343  537s
   227   229 1998.78054  197  111 3841.80000 1656.27053  56.9%  3307  540s
   231   233 2000.40658  201  114 3841.80000 1656.27053  56.9%  3314  547s
   235   237 2001.81059  203  112 3841.80000 1656.27053  56.9%  3285  550s
   239   241 2003.62403  205  111 3841.80000 1656.27053  56.9%  3265  555s
   243   245 2020.58240  208  106 3841.80000 1656.27053  56.9%  3253  560s
   248   250 2007.88308  211  106 3841.80000 1656.27053  56.9%  3226  565s
   254   256 2011.55053  215  103 3841.80000 1656.27053  56.9%  3192  571s
   256   258 2011.37604  217  105 3841.80000 1656.27053  56.9%  3197  575s
   260   262 2014.06304  219  106 3841.80000 1656.27053  56.9%  3182  580s
   269   271 2013.34424  226  105 3841.80000 1656.27053  56.9%  3116  585s
H  270   270                    3837.5000000 1656.27053  56.8%  3104  586s
   277   279 2013.34961  234  106 3837.50000 1656.27053  56.8%  3051  590s
   285   287 2015.19025  241  104 3837.50000 1656.27053  56.8%  3008  597s
   290   292 2015.45737  245  104 3837.50000 1656.27053  56.8%  2979  600s
   296   298 2016.84777  250  106 3837.50000 1656.27053  56.8%  2948  605s
   304   306 2018.51981  258  107 3837.50000 1656.27053  56.8%  2903  610s
   310   312 2019.68386  264  105 3837.50000 1656.27053  56.8%  2873  615s
   318   320 2021.78428  272  108 3837.50000 1656.27053  56.8%  2824  620s
   327   329 2024.23523  281  104 3837.50000 1656.27053  56.8%  2777  625s
   335   337 2029.97608  288  104 3837.50000 1656.27053  56.8%  2739  631s
   339   341 2033.06837  290   99 3837.50000 1656.27053  56.8%  2734  636s
   344   346 2033.36023  294   99 3837.50000 1656.27053  56.8%  2712  640s
   350   352 2034.42491  299   92 3837.50000 1656.27053  56.8%  2688  645s
   354   356 2035.33865  302   96 3837.50000 1656.27053  56.8%  2672  650s
   363   365 2037.16628  311   92 3837.50000 1656.27053  56.8%  2637  655s
   370   372 2038.85588  318   93 3837.50000 1656.27053  56.8%  2610  660s
   375   377 2040.25161  323   94 3837.50000 1656.27053  56.8%  2598  665s
   381   383 2041.64926  329   93 3837.50000 1656.27053  56.8%  2582  670s
   387   389 2042.67347  335   91 3837.50000 1656.27053  56.8%  2565  675s
   396   398 2043.78934  344   92 3837.50000 1656.27053  56.8%  2529  680s
   402   404 2044.97892  350   91 3837.50000 1656.27053  56.8%  2521  685s
   405   407 2046.62045  352   90 3837.50000 1656.27053  56.8%  2525  690s
   407   409 2076.07187  354   93 3837.50000 1656.27053  56.8%  2543  695s
   416   418 2062.99571  360   95 3837.50000 1656.27053  56.8%  2521  701s
   425   427 2057.68408  368   96 3837.50000 1656.27053  56.8%  2488  706s
   432   434 2060.23539  374   96 3837.50000 1656.27053  56.8%  2467  711s
   436   438 2061.48801  378   90 3837.50000 1656.27053  56.8%  2463  716s
   439   441 2062.53924  381   96 3837.50000 1656.27053  56.8%  2459  720s
   447   449 2064.49224  389   91 3837.50000 1656.27053  56.8%  2433  725s
   455   457 2065.93350  397   88 3837.50000 1656.27053  56.8%  2411  730s
   463   465 2068.08356  404   88 3837.50000 1656.27053  56.8%  2386  735s
   473   475 2070.26534  414   92 3837.50000 1656.27053  56.8%  2353  740s
   487   489 2072.91012  427   93 3837.50000 1656.27053  56.8%  2302  745s
   498   500 2076.05666  437   92 3837.50000 1656.27053  56.8%  2272  750s
   503   505 2077.60508  441   91 3837.50000 1656.27053  56.8%  2271  755s
   506   508 2086.90248  443   88 3837.50000 1656.27053  56.8%  2278  760s
   517   519 2080.51909  454   86 3837.50000 1656.27053  56.8%  2239  767s
   519   521 2081.34829  456   87 3837.50000 1656.27053  56.8%  2236  770s
   525   527 2085.25743  461   88 3837.50000 1656.27053  56.8%  2231  775s
   527   529 2086.11597  462   87 3837.50000 1656.27053  56.8%  2242  780s
   534   536 2088.78319  468   87 3837.50000 1656.27053  56.8%  2235  785s
   542   544 2091.54371  475   85 3837.50000 1656.27053  56.8%  2223  790s
   551   553 2098.84304  484   89 3837.50000 1656.27053  56.8%  2207  795s
   557   559 2101.74841  488   87 3837.50000 1656.27053  56.8%  2206  800s
   561   563 2104.67010  491   87 3837.50000 1656.27053  56.8%  2212  805s
   568   570 2108.82005  497   89 3837.50000 1656.27053  56.8%  2202  811s
   575   577 2112.36847  503   86 3837.50000 1656.27053  56.8%  2190  815s
   581   583 2114.88922  508   79 3837.50000 1656.27053  56.8%  2185  820s
   588   590 2120.43219  513   76 3837.50000 1656.27053  56.8%  2179  826s
   595   597 2118.33825  519   75 3837.50000 1656.27053  56.8%  2161  830s
   599   601 2120.27466  522   72 3837.50000 1656.27053  56.8%  2164  835s
   606   608 2122.33549  528   68 3837.50000 1656.27053  56.8%  2153  840s
   616   618 2125.49906  538   67 3837.50000 1656.27053  56.8%  2129  845s
   622   624 2127.01731  543   65 3837.50000 1656.27053  56.8%  2131  850s
   633   635 2131.48649  554   65 3837.50000 1656.27053  56.8%  2112  855s
   643   645 2132.85184  562   61 3837.50000 1656.27053  56.8%  2092  860s
   651   653 2134.62570  569   60 3837.50000 1656.27053  56.8%  2078  865s
   667   669 2137.64677  585   59 3837.50000 1656.27053  56.8%  2039  870s
   680   682 2141.78508  598   58 3837.50000 1656.27053  56.8%  2013  875s
   685   687 2161.74465  602   59 3837.50000 1656.27053  56.8%  2012  880s
   691   693 2145.32534  607   59 3837.50000 1656.27053  56.8%  2010  885s
   693   695 2145.32939  608   59 3837.50000 1656.27053  56.8%  2015  891s
   706   708 2147.22249  621   58 3837.50000 1656.27053  56.8%  1985  895s
   713   715 2164.60889  627   57 3837.50000 1656.27053  56.8%  1979  900s
   735   737 2154.27852  649   55 3837.50000 1656.27053  56.8%  1929  905s
   751   753 2159.90131  665   57 3837.50000 1656.27053  56.8%  1902  910s
   774   776 2164.09805  688   56 3837.50000 1656.27053  56.8%  1855  915s
   791   793 2179.03553  704   57 3837.50000 1656.27053  56.8%  1833  921s
   808   810 2184.06273  720   54 3837.50000 1656.27053  56.8%  1811  927s
   815   817 2184.33298  726   56 3837.50000 1656.27053  56.8%  1807  932s
   825   827 2184.38144  736   55 3837.50000 1656.27053  56.8%  1796  935s
   830   832 2196.88573  739   56 3837.50000 1656.27053  56.8%  1804  940s
   838   840 2194.60144  745   54 3837.50000 1656.27053  56.8%  1810  946s
   844   846 2199.74476  749   56 3837.50000 1656.27053  56.8%  1815  951s
   854   856 2202.29814  757   57 3837.50000 1656.27053  56.8%  1803  955s
   860   862 2205.65727  762   55 3837.50000 1656.27053  56.8%  1803  960s
   873   875 2209.50312  775   55 3837.50000 1656.27053  56.8%  1786  965s
   880   882 2209.80882  781   55 3837.50000 1656.27053  56.8%  1777  970s
   898   900 2211.78666  799   54 3837.50000 1656.27053  56.8%  1750  975s
   919   921 2234.85802  819   52 3837.50000 1656.27053  56.8%  1724  981s
   935   937 2216.08744  835   54 3837.50000 1656.27053  56.8%  1701  985s
   957   959 2238.29224  856   52 3837.50000 1656.27053  56.8%  1676  992s
   959   961 2231.77555  857   52 3837.50000 1656.27053  56.8%  1681  995s
   977   979 2224.59835  875   54 3837.50000 1656.27053  56.8%  1658 1000s
   982   984 2242.54448  879   53 3837.50000 1656.27053  56.8%  1661 1005s
   987   989 2247.21087  883   54 3837.50000 1656.27053  56.8%  1665 1010s
  1006  1008 2232.90531  902   55 3837.50000 1656.27053  56.8%  1644 1015s
  1023  1025 2238.37493  919   55 3837.50000 1656.27053  56.8%  1628 1020s
  1038  1040 2243.09259  934   52 3837.50000 1656.27053  56.8%  1615 1025s
  1061  1063 2248.64097  957   53 3837.50000 1656.27053  56.8%  1589 1030s
  1077  1079 2268.82929  971   51 3837.50000 1656.27053  56.8%  1584 1036s
  1092  1094 2261.15592  986   54 3837.50000 1656.27053  56.8%  1570 1040s
  1107  1109 2274.36866 1000   51 3837.50000 1656.27053  56.8%  1568 1045s
  1114  1116 2284.83341 1004   52 3837.50000 1656.27053  56.8%  1573 1050s
  1125  1127 2285.38595 1013   50 3837.50000 1656.27053  56.8%  1570 1055s
  1145  1147 2291.42200 1033   50 3837.50000 1656.27053  56.8%  1552 1060s
  1164  1166 2296.06988 1051   49 3837.50000 1656.27053  56.8%  1535 1067s
  1174  1176 2309.80270 1060   50 3837.50000 1656.27053  56.8%  1529 1070s
  1195  1197 2303.77501 1081   49 3837.50000 1656.27053  56.8%  1510 1075s
  1215  1217 2310.36350 1101   49 3837.50000 1656.27053  56.8%  1493 1080s
  1224  1226 2312.43773 1109   50 3837.50000 1656.27053  56.8%  1491 1085s
  1242  1244 2317.63131 1127   49 3837.50000 1656.27053  56.8%  1478 1090s
  1264  1266 2322.98653 1149   51 3837.50000 1656.27053  56.8%  1460 1095s
  1280  1282 2329.69053 1165   50 3837.50000 1656.27053  56.8%  1451 1100s
  1318  1320 2341.17576 1203   50 3837.50000 1656.27053  56.8%  1420 1105s
  1339  1341 2351.99725 1223   49 3837.50000 1656.27053  56.8%  1412 1110s
  1351  1353 2369.83838 1232   47 3837.50000 1656.27053  56.8%  1419 1115s
  1358  1359 2379.76161 1238   49 3837.50000 1656.27053  56.8%  1417 1120s
  1384  1385 2388.86465 1264   48 3837.50000 1656.27053  56.8%  1397 1125s
  1404  1405 2395.35533 1282   49 3837.50000 1656.27053  56.8%  1387 1130s
  1431  1432 2400.79280 1309   48 3837.50000 1656.27053  56.8%  1368 1135s
  1461  1462 2406.55427 1339   47 3837.50000 1656.27053  56.8%  1347 1140s
  1490  1491 2431.93030 1367   47 3837.50000 1656.27053  56.8%  1330 1145s
  1524  1525 2436.08182 1400   47 3837.50000 1656.27053  56.8%  1313 1150s
  1564  1565 2440.47706 1440   48 3837.50000 1656.27053  56.8%  1290 1155s
  1582  1583 2449.30577 1455   49 3837.50000 1656.27053  56.8%  1288 1160s
  1605  1605 2468.00796 1475   47 3837.50000 1656.27053  56.8%  1283 1165s
  1623  1623 2480.61111 1490   45 3837.50000 1656.27053  56.8%  1282 1170s
  1649  1649 2478.98953 1516   46 3837.50000 1656.27053  56.8%  1267 1176s
  1674  1674 2483.80693 1541   46 3837.50000 1656.27053  56.8%  1252 1180s
  1705  1705 2490.97908 1571   47 3837.50000 1656.27053  56.8%  1237 1185s
  1736  1736 2496.33333 1601   46 3837.50000 1656.27053  56.8%  1223 1190s
  1765  1765 2504.30505 1629   47 3837.50000 1656.27053  56.8%  1213 1195s
  1788  1788 2527.55455 1649   45 3837.50000 1656.27053  56.8%  1208 1200s
  1809  1809 2523.90479 1668   47 3837.50000 1656.27053  56.8%  1206 1205s
  1827  1827 2550.21515 1681   47 3837.50000 1656.27053  56.8%  1210 1210s
  1859  1858 2562.56667 1709   46 3837.50000 1656.27053  56.8%  1200 1215s
  1897  1896 2571.17289 1747   46 3837.50000 1656.27053  56.8%  1181 1220s
  1923  1922 2579.07375 1772   46 3837.50000 1656.27053  56.8%  1172 1225s
  1948  1947 2584.21690 1797   47 3837.50000 1656.27053  56.8%  1160 1230s
  1987  1986 2593.87033 1836   46 3837.50000 1656.27053  56.8%  1142 1235s
  2020  2019 2602.93216 1869   46 3837.50000 1656.27053  56.8%  1130 1240s
  2044  2043 2630.78990 1890   44 3837.50000 1656.27053  56.8%  1127 1245s
  2074  2072 2648.78000 1916   45 3837.50000 1656.27053  56.8%  1121 1250s
  2109  2107 2660.50606 1950   44 3837.50000 1656.27053  56.8%  1109 1255s
  2134  2132 2665.03199 1974   45 3837.50000 1656.27053  56.8%  1102 1261s
  2157  2155 2669.49666 1997   45 3837.50000 1656.27053  56.8%  1093 1265s
  2199  2197 2681.35244 2039   45 3837.50000 1656.27053  56.8%  1078 1270s
  2222  2220 2709.25657 2060   45 3837.50000 1656.27053  56.8%  1076 1275s
  2250  2248 2700.03434 2087   45 3837.50000 1656.27053  56.8%  1068 1280s
  2274  2271 2739.76061 2107   45 3837.50000 1656.27053  56.8%  1069 1285s
  2311  2308 2757.89697 2142   43 3837.50000 1656.27053  56.8%  1058 1290s
  2337  2334 2755.77818 2167   44 3837.50000 1656.27053  56.8%  1050 1295s
  2371  2368 2761.88689 2200   45 3837.50000 1656.27053  56.8%  1039 1300s
  2406  2403 2769.05758 2235   44 3837.50000 1656.27053  56.8%  1028 1305s
  2443  2440 2778.30979 2272   44 3837.50000 1656.27053  56.8%  1016 1310s
  2471  2468 2786.71768 2299   44 3837.50000 1656.27053  56.8%  1010 1315s
  2508  2505 2824.13333 2334   41 3837.50000 1656.27053  56.8%  1004 1320s
  2530  2526 2827.72172 2355   43 3837.50000 1656.27053  56.8%   998 1325s
  2588  2584 2834.35859 2413   43 3837.50000 1656.27053  56.8%   979 1330s
  2627  2623 2838.23813 2452   43 3837.50000 1656.27053  56.8%   967 1335s
  2672  2668 2842.63838 2497   43 3837.50000 1656.27053  56.8%   954 1340s
  2726  2722 2846.40606 2551   42 3837.50000 1656.27053  56.8%   937 1345s
  2784  2780 2850.43576 2609   42 3837.50000 1656.27053  56.8%   920 1350s
  2845  2841 2854.40871 2670   42 3837.50000 1656.27053  56.8%   901 1355s
  2901  2897 2857.75586 2726   42 3837.50000 1656.27053  56.8%   885 1360s
  2959  2955 2861.84962 2784   44 3837.50000 1656.27053  56.8%   869 1365s
  2991  2987 2863.73586 2816   42 3837.50000 1656.27053  56.8%   861 1371s
  3019  3015 2865.64286 2844   42 3837.50000 1656.27053  56.8%   854 1375s
  3070  3066 2869.56597 2895   42 3837.50000 1656.27053  56.8%   841 1380s
  3127  3123 2875.26404 2952   43 3837.50000 1656.27053  56.8%   828 1385s
  3162  3158 2880.97440 2987   42 3837.50000 1656.27053  56.8%   821 1390s
  3188  3184 2900.30727 3010   43 3837.50000 1656.27053  56.8%   820 1395s
  3231  3226 2939.87273 3051   41 3837.50000 1656.27053  56.8%   813 1400s
  3284  3279 2947.69773 3103   40 3837.50000 1656.27053  56.8%   802 1405s
  3332  3327 2953.19500 3150   40 3837.50000 1656.27053  56.8%   792 1410s
  3380  3375 2959.15524 3198   42 3837.50000 1656.27053  56.8%   782 1415s
  3430  3425 2966.29006 3248   41 3837.50000 1656.27053  56.8%   773 1420s
  3477  3472 2975.75427 3295   41 3837.50000 1656.27053  56.8%   765 1425s
  3496  3491 2981.95434 3313   41 3837.50000 1656.27053  56.8%   762 1430s
  3537  3531 3015.00721 3353   39 3837.50000 1656.27053  56.8%   756 1435s
  3593  3587 3022.17222 3409   40 3837.50000 1656.27053  56.8%   746 1440s
  3641  3635 3029.35142 3456   38 3837.50000 1656.27053  56.8%   738 1445s
  3700  3694 3036.85212 3515   39 3837.50000 1656.27053  56.8%   728 1450s
  3753  3747 3044.47754 3568   39 3837.50000 1656.27053  56.8%   719 1455s
  3783  3777 3054.18596 3597   41 3837.50000 1656.27053  56.8%   716 1460s
  3811  3804 3107.65932 3621   38 3837.50000 1656.27053  56.8%   714 1465s
  3875  3868 3123.16678 3685   37 3837.50000 1656.27053  56.8%   705 1470s
  3932  3925 3135.76561 3741   37 3837.50000 1656.27053  56.8%   697 1475s
  3965  3957 3189.18283 3769   36 3837.50000 1656.27053  56.8%   696 1480s
  4007  3999 3199.82890 3810   36 3837.50000 1656.27053  56.8%   691 1485s
  4061  4053 3209.87082 3863   38 3837.50000 1656.27053  56.8%   684 1490s
  4088  4080 3219.00064 3890   38 3837.50000 1656.27053  56.8%   681 1495s
  4131  4122 3273.34204 3931   36 3837.50000 1656.27053  56.8%   678 1500s
  4195  4186 3278.88404 3994   35 3837.50000 1656.27053  56.8%   669 1505s
  4254  4245 3284.24302 4053   36 3837.50000 1656.27053  56.8%   660 1510s
  4320  4311 3290.26499 4119   35 3837.50000 1656.27053  56.8%   651 1515s
  4381  4372 3295.25057 4180   35 3837.50000 1656.27053  56.8%   643 1520s
  4447  4438 3306.05657 4244   35 3837.50000 1656.27053  56.8%   635 1525s
  4474  4465 3344.34040 4266   34 3837.50000 1656.27053  56.8%   633 1530s
  4516  4506 3368.25931 4307   34 3837.50000 1656.27053  56.8%   629 1535s
  4583  4573 3385.25584 4373   35 3837.50000 1656.27053  56.8%   622 1540s
  4621  4610 3443.65636 4409   34 3837.50000 1656.27053  56.8%   619 1545s
  4656  4645 3450.77944 4443   34 3837.50000 1656.27053  56.8%   616 1550s
  4715  4704 3463.84585 4497   33 3837.50000 1656.27053  56.8%   610 1555s
  4755  4743 3537.82643 4533   32 3837.50000 1656.27053  56.8%   608 1560s
  4817  4805 3551.60649 4594   33 3837.50000 1656.27053  56.8%   602 1565s
  4878  4865 3616.76154 4650   30 3837.50000 1656.27053  56.8%   597 1570s
  4925  4912 3630.38081 4694   30 3837.50000 1656.27053  56.8%   593 1575s
  4960  4947 3638.29091 4729   30 3837.50000 1656.27053  56.8%   590 1580s
  5010  4996 3706.13333 4777   29 3837.50000 1656.27053  56.8%   586 1585s
  5078  5064 3721.39227 4842   30 3837.50000 1656.27053  56.8%   580 1590s
  5161  5146 3789.60061 4922   27 3837.50000 1656.27053  56.8%   572 1595s
  5204  5177 1933.26879    3  132 3837.50000 1680.65654  56.2%   570 1600s
  5206  5178 2321.83677 1145  133 3837.50000 1680.65654  56.2%   570 1619s
  5208  5179 1980.88875   98  105 3837.50000 1680.65654  56.2%   570 1622s
  5209  5180 2782.32176 2285   83 3837.50000 1680.65654  56.2%   570 1625s
  5211  5181 3643.15354 4693  190 3837.50000 1680.65654  56.2%   570 1630s
  5213  5183 1955.33011   74  269 3837.50000 1680.65654  56.2%   569 1638s
  5214  5183 2569.61212 1742  269 3837.50000 1680.65654  56.2%   569 1642s
  5216  5187 1680.65654   13  265 3837.50000 1680.65654  56.2%   582 1650s
  5218  5188 1680.65654   14  135 3837.50000 1680.65654  56.2%   584 1658s
  5220  5189 1680.65654   15  125 3837.50000 1680.65654  56.2%   587 1666s
  5222  5191 1680.65654   16  129 3837.50000 1680.65654  56.2%   590 1672s
  5223  5191 1680.65654   16  131 3837.50000 1680.65654  56.2%   593 1679s
  5224  5192 1680.65654   17  129 3837.50000 1680.65654  56.2%   594 1681s
  5226  5193 1680.65654   18  129 3837.50000 1680.65654  56.2%   599 1696s
  5227  5194 1680.65654   18  128 3837.50000 1680.65654  56.2%   603 1710s
  5228  5195 1680.65654   19  130 3837.50000 1680.65654  56.2%   609 1725s
  5229  5195 1680.65654   19  130 3837.50000 1680.65654  56.2%   614 1740s
  5233  5198 1680.65654   21  127 3837.50000 1680.65654  56.2%   616 1746s
  5236  5200 1680.65654   23  126 3837.50000 1680.65654  56.2%   617 1750s
  5238  5201 1680.65654   24  125 3837.50000 1680.65654  56.2%   618 1757s
  5241  5203 1680.65654   25  128 3837.50000 1680.65654  56.2%   619 1760s
  5244  5205 1680.65654   27  129 3837.50000 1680.65654  56.2%   620 1765s
  5250  5209 1680.65654   30  128 3837.50000 1680.65654  56.2%   622 1770s
  5252  5211 1680.65654   31  126 3837.50000 1680.65654  56.2%   624 1775s
  5253  5211 1680.65654   31  126 3837.50000 1680.65654  56.2%   630 1788s
  5254  5212 1680.65654   32  117 3837.50000 1680.65654  56.2%   632 1791s
  5257  5214 1680.65654   33  126 3837.50000 1680.65654  56.2%   633 1796s
  5260  5216 1680.65654   35  119 3837.50000 1680.65654  56.2%   636 1802s
  5263  5218 1683.57844   36  114 3837.50000 1680.65654  56.2%   637 1806s
  5267  5221 1680.65654   38  120 3837.50000 1680.65654  56.2%   638 1810s
  5270  5223 1680.65654   40  119 3837.50000 1680.65654  56.2%   639 1815s
