Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 5s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 61.20s
Presolved: 90121 rows, 134652 columns, 4928473 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928473 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928473 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   98041    4.0335951e+01   5.298595e+01   0.000000e+00   1106s
   98312    4.0338845e+01   4.495143e+01   0.000000e+00   1111s
   98583    4.0340059e+01   2.169233e+01   0.000000e+00   1117s
   98854    4.0341879e+01   2.014040e+02   0.000000e+00   1122s
   99125    4.0343453e+01   2.712737e+01   0.000000e+00   1128s
   99396    4.0344546e+01   3.615815e+01   0.000000e+00   1133s
   99667    4.0347198e+01   4.253123e+01   0.000000e+00   1139s
   99938    4.0348630e+01   4.957315e+01   0.000000e+00   1144s
  100209    4.0350784e+01   7.165484e+01   0.000000e+00   1149s
  100480    4.0352531e+01   3.733635e+01   0.000000e+00   1153s
  100751    4.0353903e+01   8.287116e+02   0.000000e+00   1158s
  101022    4.0355172e+01   9.020988e+01   0.000000e+00   1165s
  101293    4.0356972e+01   4.783482e+01   0.000000e+00   1171s
  101564    4.0358387e+01   4.239460e+01   0.000000e+00   1177s
  101835    4.0360055e+01   5.546673e+01   0.000000e+00   1183s
  102106    4.0361654e+01   7.220794e+01   0.000000e+00   1189s
  102377    4.0363555e+01   3.875077e+01   0.000000e+00   1194s
  102648    4.0365282e+01   2.151734e+02   0.000000e+00   1199s
  102919    4.0366950e+01   1.119782e+02   0.000000e+00   1204s
  103190    4.0368992e+01   3.850178e+01   0.000000e+00   1209s
  103461    4.0370387e+01   4.161577e+01   0.000000e+00   1214s
  103732    4.0371871e+01   4.273326e+01   0.000000e+00   1219s
  104003    4.0373196e+01   6.933848e+01   0.000000e+00   1225s
  104274    4.0374672e+01   1.404121e+02   0.000000e+00   1230s
  104545    4.0376341e+01   1.527655e+02   0.000000e+00   1235s
  104816    4.0377535e+01   7.742778e+01   0.000000e+00   1240s
  105087    4.0378927e+01   4.325825e+01   0.000000e+00   1246s
  105358    4.0380112e+01   4.273475e+01   0.000000e+00   1250s
  105629    4.0381748e+01   8.784209e+01   0.000000e+00   1256s
  105900    4.0383472e+01   3.084512e+01   0.000000e+00   1262s
  106171    4.0384933e+01   7.882060e+01   0.000000e+00   1268s
  106442    4.0386312e+01   3.162866e+01   0.000000e+00   1274s
  106713    4.0387975e+01   1.111471e+02   0.000000e+00   1280s
  106984    4.0389438e+01   1.988621e+01   0.000000e+00   1286s
  107255    4.0391190e+01   2.215659e+01   0.000000e+00   1292s
  107526    4.0396650e+01   1.246768e+01   0.000000e+00   1296s
  107797    4.0397813e+01   2.630878e+01   0.000000e+00   1303s
  108068    4.0400814e+01   1.430413e+01   0.000000e+00   1309s
  108339    4.0402239e+01   5.811205e+00   0.000000e+00   1315s
  108610    4.0403174e+01   9.941936e+00   0.000000e+00   1321s
  108881    4.0404118e+01   5.794189e+00   0.000000e+00   1328s
  109152    4.0404984e+01   1.689573e+01   0.000000e+00   1333s
  109423    4.0405906e+01   1.526670e+01   0.000000e+00   1340s
  109694    4.0406693e+01   7.531699e+00   0.000000e+00   1345s
  109965    4.0407802e+01   1.165099e+01   0.000000e+00   1352s
  110236    4.0408655e+01   3.359520e+01   0.000000e+00   1358s
  110507    4.0409585e+01   2.288249e+01   0.000000e+00   1364s
  110778    4.0410346e+01   3.868264e+00   0.000000e+00   1371s
  111049    4.0411065e+01   8.336463e+00   0.000000e+00   1375s
  111320    4.0411802e+01   2.098602e+01   0.000000e+00   1380s
  111591    4.0412596e+01   9.481852e+00   0.000000e+00   1387s
  111862    4.0413374e+01   7.055249e+00   0.000000e+00   1393s
  112133    4.0414242e+01   3.959395e+00   0.000000e+00   1400s
  112404    4.0415023e+01   3.846629e+00   0.000000e+00   1407s
  112675    4.0415722e+01   1.179189e+01   0.000000e+00   1414s
  112946    4.0416432e+01   1.687259e+01   0.000000e+00   1420s
  113217    4.0417211e+01   3.310020e+00   0.000000e+00   1427s
  113488    4.0417756e+01   5.847514e+00   0.000000e+00   1434s
  113759    4.0418502e+01   1.153645e+01   0.000000e+00   1440s
  114030    4.0419297e+01   1.327636e+01   0.000000e+00   1447s
  114301    4.0420164e+01   8.571967e+00   0.000000e+00   1454s
  114572    4.0420879e+01   6.549092e+00   0.000000e+00   1461s
  114843    4.0421697e+01   7.848265e+00   0.000000e+00   1467s
  115114    4.0422339e+01   1.512897e+01   0.000000e+00   1474s
  115385    4.0423112e+01   1.199294e+01   0.000000e+00   1481s
  115656    4.0423861e+01   7.763181e+00   0.000000e+00   1487s
  115927    4.0424732e+01   1.528848e+01   0.000000e+00   1493s
  116198    4.0425585e+01   3.490804e+00   0.000000e+00   1499s
  116469    4.0426365e+01   8.302561e+00   0.000000e+00   1506s
  116740    4.0427105e+01   2.720497e+01   0.000000e+00   1512s
  117011    4.0427862e+01   3.219579e+00   0.000000e+00   1519s
  117282    4.0428568e+01   7.575210e+00   0.000000e+00   1526s
  117553    4.0429248e+01   5.676252e+00   0.000000e+00   1532s
  117824    4.0430104e+01   1.157594e+01   0.000000e+00   1539s
  118095    4.0430851e+01   5.761540e+00   0.000000e+00   1546s
  118366    4.0431724e+01   9.012454e+01   0.000000e+00   1553s
  118637    4.0432511e+01   3.398806e+01   0.000000e+00   1560s
  118908    4.0433378e+01   7.084854e+00   0.000000e+00   1566s
  119179    4.0434116e+01   5.286776e+00   0.000000e+00   1572s
  119450    4.0434894e+01   5.160384e+02   0.000000e+00   1579s
  119721    4.0435697e+01   8.405037e+00   0.000000e+00   1585s
  119992    4.0436615e+01   1.655468e+00   0.000000e+00   1592s
  120263    4.0437365e+01   1.023743e+01   0.000000e+00   1598s
  120534    4.0438169e+01   3.252844e+00   0.000000e+00   1605s
  120805    4.0439056e+01   5.162569e+00   0.000000e+00   1612s
  121076    4.0439781e+01   1.207899e+00   0.000000e+00   1619s
  121347    4.0440281e+01   3.648911e-01   0.000000e+00   1626s
  121618    4.0440631e+01   1.948585e+00   0.000000e+00   1633s
  121889    4.0440988e+01   4.039106e-01   0.000000e+00   1640s
  122160    4.0441360e+01   4.391518e-01   0.000000e+00   1647s
  122431    4.0441724e+01   2.012673e+00   0.000000e+00   1654s
  122702    4.0442095e+01   6.737501e+00   0.000000e+00   1661s
  122973    4.0442455e+01   4.018926e+00   0.000000e+00   1668s
  123244    4.0442815e+01   2.249930e-03   0.000000e+00   1675s
  123515    4.0443250e+01   7.919592e+00   0.000000e+00   1682s
  123786    4.0443548e+01   5.766130e+00   0.000000e+00   1688s
  124057    4.0443895e+01   3.731103e+00   0.000000e+00   1695s
  124328    4.0444294e+01   6.034207e-01   0.000000e+00   1702s
  124599    4.0444637e+01   3.932940e+00   0.000000e+00   1708s
  124870    4.0445076e+01   1.479843e+00   0.000000e+00   1715s
  125141    4.0445415e+01   2.754804e-03   0.000000e+00   1722s
  125412    4.0445719e+01   2.717992e+00   0.000000e+00   1729s
  125683    4.0446051e+01   1.992712e+00   0.000000e+00   1736s
  125954    4.0446420e+01   2.125384e+00   0.000000e+00   1743s
  126225    4.0446770e+01   1.439463e+01   0.000000e+00   1750s
  126496    4.0447129e+01   3.535669e+00   0.000000e+00   1756s
  126767    4.0447500e+01   3.756708e-01   0.000000e+00   1764s
  127038    4.0447886e+01   2.642718e+00   0.000000e+00   1770s
  127309    4.0448305e+01   9.026151e-01   0.000000e+00   1777s
  127580    4.0448692e+01   3.174781e+00   0.000000e+00   1784s
  127851    4.0449146e+01   1.215136e+00   0.000000e+00   1792s
  128122    4.0449561e+01   1.697508e+01   0.000000e+00   1799s
  128393    4.0449957e+01   8.556581e+00   0.000000e+00   1806s
  128644    4.0450032e+01   0.000000e+00   0.000000e+00   1813s

Root relaxation: objective 4.044998e+01, 128644 iterations, 1745.24 seconds
Total elapsed time = 1820.84s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.44998    0  306          -   40.44998      -     - 1822s
     0     0          -    0               -   40.44998      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 4

Explored 0 nodes (214704 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 4.060000000000e+01, gap -
Tempo: 3594.65 segundos

Error code = 10004
Var::get
