Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 80s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 93s) ...
Presolve removed 8 rows and 8 columns (presolve time = 99s) ...
Presolve removed 8 rows and 8 columns (presolve time = 100s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 111s) ...
Presolve removed 8 rows and 8 columns (presolve time = 121s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 121.20s
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91839    3.3765735e+01   0.000000e+00   7.269267e+04   2053s
   92200    3.3764237e+01   0.000000e+00   2.582595e+04   2082s
   92561    3.3762702e+01   0.000000e+00   2.306543e+05   2111s
   92922    3.3760772e+01   0.000000e+00   2.095781e+05   2141s
   93283    3.3758983e+01   0.000000e+00   6.725473e+04   2171s
   93644    3.3757048e+01   0.000000e+00   3.342743e+05   2202s
   94005    3.3755008e+01   0.000000e+00   4.028787e+05   2231s
   94366    3.3753016e+01   0.000000e+00   4.896217e+04   2261s
   94727    3.3751030e+01   0.000000e+00   7.457935e+04   2283s
   95088    3.3749213e+01   0.000000e+00   1.046957e+05   2308s
   95449    3.3747482e+01   0.000000e+00   2.824112e+04   2332s
   95810    3.3745760e+01   0.000000e+00   1.133412e+05   2355s
   96171    3.3744171e+01   0.000000e+00   1.628341e+04   2383s
   96532    3.3742886e+01   0.000000e+00   1.266277e+04   2405s
   96893    3.3741605e+01   0.000000e+00   4.367142e+04   2431s
   97254    3.3740338e+01   0.000000e+00   1.279348e+05   2455s
   97615    3.3739149e+01   0.000000e+00   4.255358e+04   2480s
   97976    3.3737925e+01   0.000000e+00   1.349481e+04   2505s
   98337    3.3736804e+01   0.000000e+00   1.850985e+05   2529s
   98698    3.3735658e+01   0.000000e+00   2.448536e+04   2555s
   99059    3.3734533e+01   0.000000e+00   8.757903e+04   2579s
   99420    3.3733442e+01   0.000000e+00   1.986001e+04   2604s
   99781    3.3732379e+01   0.000000e+00   7.046919e+04   2628s
  100142    3.3731330e+01   0.000000e+00   2.371232e+05   2651s
  100503    3.3730322e+01   0.000000e+00   5.348539e+04   2677s
  100864    3.3729311e+01   0.000000e+00   5.944844e+04   2701s
  101225    3.3728332e+01   0.000000e+00   7.900737e+04   2727s
  101586    3.3727295e+01   0.000000e+00   4.809635e+04   2752s
  101947    3.3726251e+01   0.000000e+00   9.456963e+04   2777s
  102308    3.3725135e+01   0.000000e+00   3.411595e+04   2804s
  102669    3.3724044e+01   0.000000e+00   1.330903e+05   2828s
  103030    3.3722981e+01   0.000000e+00   7.449000e+04   2855s
  103391    3.3721917e+01   0.000000e+00   9.881825e+04   2883s
  103752    3.3720934e+01   0.000000e+00   1.062685e+05   2915s
  104113    3.3719912e+01   0.000000e+00   5.038597e+04   2946s
  104474    3.3718897e+01   0.000000e+00   3.256041e+04   2983s
  104835    3.3717965e+01   0.000000e+00   1.462149e+05   3020s
  105196    3.3717040e+01   0.000000e+00   2.541971e+05   3056s
  105557    3.3716073e+01   0.000000e+00   3.808933e+04   3092s
  105918    3.3715102e+01   0.000000e+00   6.153943e+04   3129s
  106279    3.3714142e+01   0.000000e+00   2.441243e+05   3166s
  106640    3.3713219e+01   0.000000e+00   1.024388e+05   3202s
  107001    3.3712297e+01   0.000000e+00   2.381761e+04   3239s
  107362    3.3711404e+01   0.000000e+00   2.956691e+05   3275s
  107723    3.3710515e+01   0.000000e+00   2.009831e+04   3313s
  108084    3.3709703e+01   0.000000e+00   2.193830e+05   3350s
  108445    3.3708971e+01   0.000000e+00   6.350310e+05   3388s
  108806    3.3708254e+01   0.000000e+00   6.796045e+04   3426s
  109167    3.3707544e+01   0.000000e+00   1.427350e+05   3461s
  109528    3.3706778e+01   0.000000e+00   3.316998e+04   3494s
  109889    3.3706094e+01   0.000000e+00   7.974672e+04   3525s
  110250    3.3705399e+01   0.000000e+00   6.452536e+04   3556s
  110611    3.3704717e+01   0.000000e+00   9.185291e+04   3589s

Root relaxation: time limit, 110730 iterations, 3464.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (110730 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3593.51 segundos

Error code = 10004
Var::get
