Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 63s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 63.21s
Presolved: 90121 rows, 134652 columns, 4928413 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62744    1.9822586e+01   1.041138e+02   0.000000e+00    536s
   64156    1.9829679e+01   3.922839e+02   0.000000e+00    545s
   65112    1.9830904e+01   5.014755e+01   0.000000e+00    554s
   66093    1.9832179e+01   1.265963e+02   0.000000e+00    563s
   67099    1.9833156e+01   1.055648e+02   0.000000e+00    573s
   68089    1.9834345e+01   1.208563e+02   0.000000e+00    582s
   69056    1.9835510e+01   7.192677e+01   0.000000e+00    590s
   69990    1.9837022e+01   7.649056e+01   0.000000e+00    599s
   70887    1.9838300e+01   1.462835e+02   0.000000e+00    608s
   71854    1.9839929e+01   1.915223e+02   0.000000e+00    617s
   72756    1.9841396e+01   1.312540e+02   0.000000e+00    626s
   73732    1.9842928e+01   4.748530e+01   0.000000e+00    635s
   74664    1.9844407e+01   1.096289e+02   0.000000e+00    644s
   75554    1.9845833e+01   2.166082e+02   0.000000e+00    653s
   76509    1.9847426e+01   1.092196e+02   0.000000e+00    662s
   77503    1.9849224e+01   5.440986e+01   0.000000e+00    671s
   78488    1.9851089e+01   2.061229e+02   0.000000e+00    681s
   79477    1.9852960e+01   1.005009e+02   0.000000e+00    690s
   80412    1.9854787e+01   2.362601e+02   0.000000e+00    699s
   81367    1.9856651e+01   1.440920e+02   0.000000e+00    708s
   82258    1.9858433e+01   6.504875e+01   0.000000e+00    717s
   83175    1.9859946e+01   1.933868e+02   0.000000e+00    726s
   84070    1.9861853e+01   8.861750e+01   0.000000e+00    734s
   85026    1.9863896e+01   7.152537e+01   0.000000e+00    743s
   85968    1.9866119e+01   9.269919e+01   0.000000e+00    752s
   86949    1.9868130e+01   2.337526e+02   0.000000e+00    761s
   87876    1.9870122e+01   2.245398e+02   0.000000e+00    770s
   88820    1.9871440e+01   5.276775e+01   0.000000e+00    778s
   89733    1.9872699e+01   3.674600e+01   0.000000e+00    787s
   90671    1.9874011e+01   5.572859e+01   0.000000e+00    796s
   91566    1.9875240e+01   5.103176e+01   0.000000e+00    804s
   92500    1.9876570e+01   5.091967e+01   0.000000e+00    813s
   93443    1.9878083e+01   3.471718e+01   0.000000e+00    822s
   94374    1.9879510e+01   2.576401e+01   0.000000e+00    830s
   95302    1.9881114e+01   5.059609e+01   0.000000e+00    839s
   96234    1.9882675e+01   2.716662e+01   0.000000e+00    847s
   97169    1.9884368e+01   4.668290e+01   0.000000e+00    855s
   98084    1.9886171e+01   2.457456e+01   0.000000e+00    863s
   99056    1.9888217e+01   9.296817e+01   0.000000e+00    871s
   99977    1.9890204e+01   1.616934e+02   0.000000e+00    880s
  100851    1.9892381e+01   1.066014e+02   0.000000e+00    887s
  101815    1.9894730e+01   6.419035e+01   0.000000e+00    896s
  102744    1.9897056e+01   1.619038e+02   0.000000e+00    903s
  103684    1.9899539e+01   2.070231e+02   0.000000e+00    911s
  104631    1.9903286e+01   2.299560e+02   0.000000e+00    919s
  105532    1.9905301e+01   6.289064e+01   0.000000e+00    927s
  106449    1.9907871e+01   5.685315e+01   0.000000e+00    934s
  107340    1.9910574e+01   2.956624e+01   0.000000e+00    942s
  108249    1.9913355e+01   7.770216e+01   0.000000e+00    950s
  109181    1.9916407e+01   5.043903e+01   0.000000e+00    957s
  110114    1.9919192e+01   1.003248e+02   0.000000e+00    965s
  111017    1.9922051e+01   1.146339e+02   0.000000e+00    973s
  111874    1.9925561e+01   1.187886e+02   0.000000e+00    980s
  112793    1.9928326e+01   1.212987e+01   0.000000e+00    989s
  113986    1.9929776e+01   7.553180e+00   0.000000e+00   1002s
  115219    1.9931514e+01   4.980952e+01   0.000000e+00   1014s
  116385    1.9933610e+01   2.520000e+01   0.000000e+00   1027s
  117544    1.9935345e+01   1.814815e+01   0.000000e+00   1038s
  118714    1.9937724e+01   9.090917e+01   0.000000e+00   1050s
  119878    1.9939467e+01   2.589744e+01   0.000000e+00   1061s
  121032    1.9941710e+01   3.000000e+01   0.000000e+00   1071s
  122190    1.9944788e+01   1.477694e+01   0.000000e+00   1081s
  123456    1.9948698e+01   1.773338e+02   0.000000e+00   1093s
  125119    1.9949456e+01   8.875584e+01   0.000000e+00   1108s
  126135    1.9954213e+01   4.545455e+01   0.000000e+00   1116s
  127486    1.9958847e+01   2.622222e+01   0.000000e+00   1128s
  128423    1.9962167e+01   0.000000e+00   0.000000e+00   1136s
  128424    1.9961574e+01   0.000000e+00   0.000000e+00   1136s

Root relaxation: objective 1.996157e+01, 128424 iterations, 1066.86 seconds
Total elapsed time = 1141.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   19.96157    0  305          -   19.96157      -     - 1142s
     0     0          -    0               -   19.96157      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 2

Explored 0 nodes (404650 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 2.000000000000e+01, gap -
Tempo: 3595.45 segundos

Error code = 10004
Var::get
