Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 60s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 75s) ...
Presolve removed 8 rows and 8 columns (presolve time = 80s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 91s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 104s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 118s) ...
Presolve removed 8 rows and 8 columns (presolve time = 124s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 136s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 135.61s
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767943 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120936    1.4944780e+01   1.622546e+02   0.000000e+00   1869s
  122005    1.4948540e+01   2.638319e+02   0.000000e+00   1897s
  123007    1.4951520e+01   4.357366e+02   0.000000e+00   1922s
  124033    1.4955033e+01   1.595494e+02   0.000000e+00   1949s
  125133    1.4958057e+01   2.025611e+02   0.000000e+00   1977s
  126206    1.4961085e+01   1.576345e+02   0.000000e+00   2005s
  127297    1.4963912e+01   2.336137e+02   0.000000e+00   2029s
  128408    1.4966789e+01   2.047417e+02   0.000000e+00   2054s
  129451    1.4969501e+01   1.853602e+02   0.000000e+00   2077s
  130571    1.4971831e+01   4.854420e+02   0.000000e+00   2096s
  131674    1.4974038e+01   1.745015e+02   0.000000e+00   2117s
  132863    1.4976582e+01   2.277857e+02   0.000000e+00   2138s
  134086    1.4978812e+01   2.212764e+02   0.000000e+00   2164s
  135315    1.4981014e+01   1.726633e+02   0.000000e+00   2194s
  136465    1.4983286e+01   1.601875e+02   0.000000e+00   2217s
  137658    1.4985526e+01   4.681425e+02   0.000000e+00   2244s
  138893    1.4987804e+01   6.397097e+01   0.000000e+00   2274s
  140142    1.4989848e+01   1.476079e+02   0.000000e+00   2305s
  141362    1.4992435e+01   8.197028e+01   0.000000e+00   2335s
  142410    1.4994435e+01   8.107872e+01   0.000000e+00   2361s
  143588    1.4996596e+01   1.095300e+02   0.000000e+00   2391s
  144826    1.4998945e+01   4.601577e+02   0.000000e+00   2422s
  145977    1.5001035e+01   1.305203e+02   0.000000e+00   2450s
  147156    1.5002909e+01   1.476564e+02   0.000000e+00   2478s
  148296    1.5004601e+01   6.772505e+01   0.000000e+00   2506s
  149481    1.5006392e+01   1.353268e+02   0.000000e+00   2535s
  150726    1.5008286e+01   1.881895e+02   0.000000e+00   2565s
  151893    1.5010044e+01   1.912548e+02   0.000000e+00   2593s
  153085    1.5011943e+01   9.853396e+01   0.000000e+00   2622s
  154407    1.5013866e+01   1.562315e+02   0.000000e+00   2653s
  155598    1.5015645e+01   5.320768e+01   0.000000e+00   2681s
  156770    1.5017026e+01   6.108352e+01   0.000000e+00   2710s
  157993    1.5018308e+01   9.532257e+01   0.000000e+00   2739s
  159265    1.5019708e+01   1.362179e+02   0.000000e+00   2769s
  160468    1.5020967e+01   2.200504e+02   0.000000e+00   2799s
  161671    1.5022310e+01   5.908273e+01   0.000000e+00   2828s
  162814    1.5023672e+01   1.898381e+02   0.000000e+00   2854s
  163981    1.5025029e+01   2.394721e+02   0.000000e+00   2883s
  165133    1.5026185e+01   7.528426e+01   0.000000e+00   2907s
  166347    1.5027353e+01   3.549471e+02   0.000000e+00   2933s
  167578    1.5028600e+01   9.923865e+01   0.000000e+00   2960s
  168729    1.5029672e+01   7.768376e+02   0.000000e+00   2984s
  169995    1.5030825e+01   4.946259e+01   0.000000e+00   3008s
  171121    1.5031928e+01   8.592707e+01   0.000000e+00   3032s
  172259    1.5032961e+01   3.532473e+01   0.000000e+00   3053s
  173350    1.5034043e+01   1.375078e+02   0.000000e+00   3073s
  174462    1.5035035e+01   4.263052e+01   0.000000e+00   3093s
  175574    1.5035953e+01   6.672405e+01   0.000000e+00   3112s
  176743    1.5036964e+01   1.175252e+02   0.000000e+00   3132s
  178021    1.5038124e+01   8.118963e+00   0.000000e+00   3153s
  179226    1.5039061e+01   4.613264e+01   0.000000e+00   3174s
  180521    1.5040052e+01   2.833062e+01   0.000000e+00   3197s
  181730    1.5041036e+01   5.601715e+01   0.000000e+00   3220s
  182917    1.5042039e+01   8.717010e+00   0.000000e+00   3249s
  184064    1.5042982e+01   3.714556e+02   0.000000e+00   3275s
  185181    1.5043777e+01   1.094178e+01   0.000000e+00   3302s
  186374    1.5044688e+01   8.160845e+01   0.000000e+00   3329s
  187541    1.5045734e+01   1.679041e+02   0.000000e+00   3356s
  188665    1.5046571e+01   2.887244e+01   0.000000e+00   3380s
  189700    1.5047396e+01   1.414361e+02   0.000000e+00   3404s
  190770    1.5048250e+01   1.622378e+01   0.000000e+00   3429s
  191876    1.5048948e+01   2.376241e+01   0.000000e+00   3461s
  192915    1.5049304e+01   1.839465e+01   0.000000e+00   3499s
  194059    1.5049685e+01   1.764309e+01   0.000000e+00   3540s
  195137    1.5050053e+01   2.929064e+01   0.000000e+00   3578s

Root relaxation: time limit, 195783 iterations, 3448.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (195783 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.19 segundos

Error code = 10004
Var::get
