Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 2.98s
Presolved: 10086 rows, 14921 columns, 366197 nonzeros
Variable types: 9900 continuous, 5021 integer (5014 binary)
Found heuristic solution: objective 5041.4235300
Found heuristic solution: objective 4931.2807830

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4476    5.7591127e-04   1.008032e+04   0.000000e+00      5s
   13301    7.2347691e+00   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 7.234769e+00, 13301 iterations, 6.22 seconds
Total elapsed time = 10.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.23477    0  123 4931.28078    7.23477   100%     -   10s
H    0     0                    4930.1379270    7.23477   100%     -   17s
     0     0  326.33375    0  151 4930.13793  326.33375  93.4%     -   84s
H    0     0                    4826.9951730  326.33375  93.2%     -   85s
     0     0  485.76123    0  161 4826.99517  485.76123  89.9%     -  101s
     0     0  499.80499    0  161 4826.99517  499.80499  89.6%     -  129s
H    0     0                    4176.1386810  499.80499  88.0%     -  139s
     0     0  500.02079    0  169 4176.13868  500.02079  88.0%     -  166s
     0     0  500.59330    0  164 4176.13868  500.59330  88.0%     -  200s
H    0     0                    3733.8534090  500.59330  86.6%     -  201s
     0     0  500.90501    0  164 3733.85341  500.90501  86.6%     -  235s
     0     0  501.16487    0  169 3733.85341  501.16487  86.6%     -  271s
H    0     0                    3634.8535080  501.16487  86.2%     -  273s
     0     0  501.80638    0  169 3634.85351  501.80638  86.2%     -  315s
     0     0  501.92978    0  167 3634.85351  501.92978  86.2%     -  335s
H    0     0                    3587.4249840  501.92978  86.0%     -  337s
     0     0  502.20744    0  172 3587.42498  502.20744  86.0%     -  347s
     0     0  502.39640    0  169 3587.42498  502.39640  86.0%     -  362s
     0     0  502.39640    0  168 3587.42498  502.39640  86.0%     -  477s
H    0     0                    3420.9965790  502.39640  85.3%     -  503s
H    0     0                    3416.1394410  502.39640  85.3%     -  506s
     0     2  664.76402    0  167 3416.13944  664.76402  80.5%     -  506s
     1     3  677.07218    1  162 3416.13944  677.07218  80.2%  6037  519s
     2     4  705.83893    1  152 3416.13944  677.07218  80.2% 58144  688s
     3     5  680.96471    2  161 3416.13944  680.96471  80.1% 40027  691s
     6     8  734.17173    5  162 3416.13944  680.96471  80.1% 22743  708s
     9    11 1109.74336    8  160 3416.13944  680.96471  80.1% 24337  788s
    11    13 1108.56419    9  158 3416.13944  680.96471  80.1% 21677  808s
    13    15 1309.04757   10  152 3416.13944  680.96471  80.1% 26752  911s
    14    16 1346.65919   10  153 3416.13944  680.96471  80.1% 28792  947s
    15    17 1509.29932   11  149 3416.13944  680.96471  80.1% 35380 1030s
    66    68 1673.53637   47  137 2310.42626  680.96471  70.5% 21138 2316s
    67    69 1674.24699   47  139 2310.42626  680.96471  70.5% 20863 2320s
    69    71 1673.94370   49  131 2310.42626  680.96471  70.5% 20327 2326s
    71    73 1674.07266   50  134 2310.42626  680.96471  70.5% 19817 2333s
    72    74 1674.24102   51  137 2310.42626  680.96471  70.5% 19564 2335s
    73    75 1674.81788   52  131 2310.42626  680.96471  70.5% 19353 2340s
    75    77 1675.12813   54  133 2310.42626  680.96471  70.5% 18914 2348s
    76    78 1675.29552   55  133 2310.42626  680.96471  70.5% 18707 2353s
    77    79 1695.05126   55  135 2310.42626  680.96471  70.5% 18514 2358s
    78    80 1675.41876   56  135 2310.42626  680.96471  70.5% 18300 2361s
    80    82 1675.94154   58  135 2310.42626  680.96471  70.5% 17923 2369s
    81    83 1695.63526   58  138 2310.42626  680.96471  70.5% 17747 2374s
    82    84 1676.01099   59  135 2310.42626  680.96471  70.5% 17549 2376s
    84    86 1676.67119   61  135 2310.42626  680.96471  70.5% 17189 2383s
    85    87 1676.88074   61  134 2310.42626  680.96471  70.5% 17007 2385s
    87    89 1677.34409   63  138 2310.42626  680.96471  70.5% 16670 2390s
    89    91 1677.77006   64  136 2310.42626  680.96471  70.5% 16334 2395s
    91    93 1678.42957   65  137 2310.42626  680.96471  70.5% 16019 2401s
    93    95 1678.51371   66  134 2310.42626  680.96471  70.5% 15716 2406s
    95    97 1679.46039   67  133 2310.42626  680.96471  70.5% 15452 2415s
    97    99 1679.00692   69  128 2310.42626  680.96471  70.5% 15179 2421s
    99   101 1679.29274   71  128 2310.42626  680.96471  70.5% 14902 2425s
   100   102 1698.80275   71  129 2310.42626  680.96471  70.5% 14790 2431s
   103   105 1679.92197   74  130 2310.42626  680.96471  70.5% 14402 2437s
   105   107 1680.01319   75  130 2310.42626  680.96471  70.5% 14160 2441s
   106   108 1680.34552   76  132 2310.42626  680.96471  70.5% 14065 2447s
   107   109 1680.60015   77  129 2310.42626  680.96471  70.5% 13962 2451s
H  108   108                    2276.7120090  680.96471  70.1% 13833 2456s
   110   112 1681.14322   79  133 2276.71201  680.96471  70.1% 13634 2460s
   112   114 1682.74308   80  131 2276.71201  680.96471  70.1% 13431 2466s
   113   115 1686.73190   81  135 2276.71201  680.96471  70.1% 13336 2470s
   116   118 1687.38710   84  133 2276.71201  680.96471  70.1% 13032 2475s
   119   121 1706.01834   86  134 2276.71201  680.96471  70.1% 12749 2484s
   120   122 1687.69318   87  131 2276.71201  680.96471  70.1% 12652 2485s
   122   124 1687.97974   89  133 2276.71201  680.96471  70.1% 12479 2491s
   124   126 1688.85433   91  132 2276.71201  680.96471  70.1% 12326 2499s
   125   127 1689.34928   92  134 2276.71201  680.96471  70.1% 12251 2502s
   126   128 1702.62336   92  127 2276.71201  680.96471  70.1% 12171 2506s
   129   131 1704.40319   94  131 2276.71201  680.96471  70.1% 11911 2511s
   132   134 1691.33214   97  130 2276.71201  680.96471  70.1% 11678 2519s
   133   135 1691.51823   98  130 2276.71201  680.96471  70.1% 11609 2521s
   134   136 1692.71880   99  132 2276.71201  680.96471  70.1% 11555 2527s
   135   137 1692.83281  100  129 2276.71201  680.96471  70.1% 11487 2530s
   137   139 1694.19325  101  131 2276.71201  680.96471  70.1% 11359 2537s
   139   141 1694.11611  103  131 2276.71201  680.96471  70.1% 11217 2541s
   143   145 1694.78324  107  134 2276.71201  680.96471  70.1% 10932 2545s
   145   147 1697.01299  108  135 2276.71201  680.96471  70.1% 10828 2553s
   148   150 1695.68934  111  131 2276.71201  680.96471  70.1% 10642 2559s
   149   151 1710.59976  111  132 2276.71201  680.96471  70.1% 10580 2560s
   151   153 1696.15379  113  134 2276.71201  680.96471  70.1% 10471 2567s
   152   154 1697.53309  114  134 2276.71201  680.96471  70.1% 10428 2572s
   154   156 1697.92194  116  133 2276.71201  680.96471  70.1% 10322 2577s
   155   157 1698.02416  117  131 2276.71201  680.96471  70.1% 10278 2582s
   158   160 1698.28472  120  128 2276.71201  680.96471  70.1% 10106 2587s
   160   162 1716.21310  121  130 2276.71201  680.96471  70.1% 10010 2592s
H  162   162                    2273.8548690  680.96471  70.1%  9893 2597s
   163   165 1699.15879  124  129 2273.85487  680.96471  70.1%  9862 2600s
   166   168 1699.62987  127  133 2273.85487  680.96471  70.1%  9706 2606s
   169   171 1699.84100  130  132 2273.85487  680.96471  70.1%  9555 2611s
   171   173 1699.96666  132  134 2273.85487  680.96471  70.1%  9464 2615s
   173   175 1701.07785  133  131 2273.85487  680.96471  70.1%  9380 2621s
   177   179 1701.51659  137  133 2273.85487  680.96471  70.1%  9216 2630s
   179   181 1701.83136  138  133 2273.85487  680.96471  70.1%  9140 2636s
   180   182 1719.22435  138  132 2273.85487  680.96471  70.1%  9106 2640s
   185   187 1703.20253  143  127 2273.85487  680.96471  70.1%  8899 2650s
   187   189 1702.86028  144  136 2273.85487  680.96471  70.1%  8833 2658s
   189   191 1702.88123  146  137 2273.85487  680.96471  70.1%  8747 2660s
   191   193 1704.79895  147  130 2273.85487  680.96471  70.1%  8680 2667s
   192   194 1704.88769  148  135 2273.85487  680.96471  70.1%  8648 2671s
   195   197 1721.23616  150  129 2273.85487  680.96471  70.1%  8540 2679s
   196   198 1705.55172  151  131 2273.85487  680.96471  70.1%  8502 2681s
   197   199 1724.31967  151  135 2273.85487  680.96471  70.1%  8480 2687s
   198   200 1705.90244  152  132 2273.85487  680.96471  70.1%  8449 2690s
   200   202 1706.89146  154  132 2273.85487  680.96471  70.1%  8396 2697s
   201   203 1707.23256  155  133 2273.85487  680.96471  70.1%  8368 2700s
   205   207 1707.80059  159  132 2273.85487  680.96471  70.1%  8224 2706s
   206   208 1722.97564  159  130 2273.85487  680.96471  70.1%  8203 2711s
   207   209 1708.39066  160  133 2273.85487  680.96471  70.1%  8176 2715s
   209   211 1709.61320  161  131 2273.85487  680.96471  70.1%  8127 2724s
   210   212 1717.78053  162  135 2273.85487  680.96471  70.1%  8130 2733s
   211   213 1728.25449  162  127 2273.85487  680.96471  70.1%  8102 2737s
   212   214 1719.94520  163  134 2273.85487  680.96471  70.1%  8078 2742s
   213   215 1730.99679  163  132 2273.85487  680.96471  70.1%  8049 2745s
   214   216 1736.72784  164  133 2273.85487  680.96471  70.1%  8030 2750s
H  216   216                    2262.4263090  680.96471  69.9%  7959 2753s
   217   219 1726.91976  166  125 2262.42631  680.96471  69.9%  7947 2757s
   218   220 1725.75703  166  130 2262.42631  680.96471  69.9%  7918 2760s
   221   223 1726.65561  169  124 2262.42631  680.96471  69.9%  7848 2770s
   223   225 1726.68436  170  124 2262.42631  680.96471  69.9%  7792 2775s
   225   227 1727.33259  172  122 2262.42631  680.96471  69.9%  7740 2780s
   228   230 1727.58711  174  124 2262.42631  680.96471  69.9%  7656 2785s
   231   233 1729.35281  177  130 2262.42631  680.96471  69.9%  7573 2791s
   235   237 1728.49470  180  129 2262.42631  680.96471  69.9%  7460 2796s
   236   238 1730.11644  181  124 2262.42631  680.96471  69.9%  7442 2800s
   238   240 1730.43634  182  119 2262.42631  680.96471  69.9%  7400 2806s
   240   242 1730.25764  183  118 2262.42631  680.96471  69.9%  7352 2810s
   246   248 1731.66369  188  120 2262.42631  680.96471  69.9%  7198 2817s
   247   249 1746.91941  188  121 2262.42631  680.96471  69.9%  7177 2820s
   252   254 1732.62676  192  116 2262.42631  680.96471  69.9%  7051 2825s
   257   259 1733.47573  197  119 2262.42631  680.96471  69.9%  6930 2830s
   260   262 1735.78801  199  120 2262.42631  680.96471  69.9%  6867 2835s
   264   266 1735.05899  202  116 2262.42631  680.96471  69.9%  6783 2842s
   265   267 1735.13088  203  122 2262.42631  680.96471  69.9%  6763 2846s
   266   268 1751.98010  203  120 2262.42631  680.96471  69.9%  6745 2850s
   269   271 1739.00789  205  115 2262.42631  680.96471  69.9%  6682 2855s
H  270   270                    2249.5691790  680.96471  69.7%  6657 2856s
   275   277 1736.77979  209  118 2249.56918  680.96471  69.7%  6555 2861s
   279   281 1737.14796  213  118 2249.56918  680.96471  69.7%  6474 2866s
   281   283 1737.76872  214  118 2249.56918  680.96471  69.7%  6438 2871s
   287   289 1739.03182  219  115 2249.56918  680.96471  69.7%  6319 2878s
   291   293 1738.90104  223  114 2249.56918  680.96471  69.7%  6239 2881s
   294   296 1740.23627  225  114 2249.56918  680.96471  69.7%  6191 2886s
H  297   297                    2236.8549060  680.96471  69.6%  6134 2891s
   299   301 1742.87742  229  113 2236.85491  680.96471  69.6%  6116 2896s
   302   304 1744.63518  231  111 2236.85491  680.96471  69.6%  6070 2901s
   303   305 1763.75195  231  110 2236.85491  680.96471  69.6%  6062 2906s
   307   309 1745.76347  235  113 2236.85491  680.96471  69.6%  5999 2912s
   309   311 1746.15503  237  110 2236.85491  680.96471  69.6%  5965 2915s
   311   313 1762.36221  239  111 2236.85491  680.96471  69.6%  5945 2921s
   313   315 1747.38213  240  113 2236.85491  680.96471  69.6%  5919 2926s
   314   316 1765.14430  240  112 2236.85491  680.96471  69.6%  5912 2932s
   318   320 1748.03153  244  110 2236.85491  680.96471  69.6%  5848 2936s
   320   322 1767.25988  245  111 2236.85491  680.96471  69.6%  5824 2940s
   323   325 1748.89329  248  112 2236.85491  680.96471  69.6%  5780 2945s
   325   327 1768.15405  249  109 2236.85491  680.96471  69.6%  5758 2950s
   327   329 1769.97728  250  113 2236.85491  680.96471  69.6%  5734 2955s
   331   333 1769.11818  253  109 2236.85491  680.96471  69.6%  5678 2960s
   334   336 1750.77958  256  109 2236.85491  680.96471  69.6%  5644 2967s
   336   338 1751.05582  257  110 2236.85491  680.96471  69.6%  5618 2970s
   339   341 1751.74745  259  112 2236.85491  680.96471  69.6%  5581 2975s
   341   343 1752.80698  261  109 2236.85491  680.96471  69.6%  5570 2983s
   342   344 1768.07349  261  113 2236.85491  680.96471  69.6%  5562 2986s
   345   347 1753.51262  264  110 2236.85491  680.96471  69.6%  5526 2991s
   348   350 1772.40475  266  108 2236.85491  680.96471  69.6%  5493 2997s
   351   353 1776.06202  268  114 2236.85491  680.96471  69.6%  5460 3003s
   353   355 1755.09884  270  113 2236.85491  680.96471  69.6%  5437 3006s
   354   356 1778.34381  270  111 2236.85491  680.96471  69.6%  5432 3012s
   356   358 1775.10945  271  109 2236.85491  680.96471  69.6%  5412 3015s
   359   361 1756.59283  273  111 2236.85491  680.96471  69.6%  5382 3022s
   361   363 1756.98562  275  114 2236.85491  680.96471  69.6%  5360 3025s
   364   366 1761.82180  277  108 2236.85491  680.96471  69.6%  5326 3030s
   369   371 1773.36874  280  116 2236.85491  680.96471  69.6%  5266 3037s
   371   373 1766.51424  282  110 2236.85491  680.96471  69.6%  5257 3043s
   373   375 1759.45528  283  112 2236.85491  680.96471  69.6%  5233 3045s
   375   377 1767.06301  284  110 2236.85491  680.96471  69.6%  5217 3051s
   377   379 1761.73840  285  111 2236.85491  680.96471  69.6%  5197 3055s
H  378   378                    2225.2834890  680.96471  69.4%  5184 3056s
   381   383 1762.47498  288  113 2225.28349  680.96471  69.4%  5155 3061s
   383   385 1762.06208  290  112 2225.28349  680.96471  69.4%  5135 3065s
   385   387 1765.91527  291  111 2225.28349  680.96471  69.4%  5117 3070s
   387   389 1779.84410  292  105 2225.28349  680.96471  69.4%  5107 3078s
   389   391 1768.03973  293  110 2225.28349  680.96471  69.4%  5091 3083s
   390   392 1764.01431  294  112 2225.28349  680.96471  69.4%  5081 3085s
   394   396 1764.49741  296  113 2225.28349  680.96471  69.4%  5039 3090s
   396   398 1784.22231  297  111 2225.28349  680.96471  69.4%  5025 3097s
   398   400 1765.03423  298  115 2225.28349  680.96471  69.4%  5008 3102s
   400   402 1767.34448  299  110 2225.28349  680.96471  69.4%  4992 3106s
   404   406 1786.43799  302  115 2225.28349  680.96471  69.4%  4951 3111s
H  405   405                    2221.5692070  680.96471  69.3%  4939 3111s
   411   413 1766.40979  309  109 2221.56921  680.96471  69.3%  4876 3117s
   412   414 1767.70167  309  108 2221.56921  680.96471  69.3%  4869 3120s
   416   418 1772.33332  312  109 2221.56921  680.96471  69.3%  4838 3128s
   419   421 1767.41156  315  111 2221.56921  680.96471  69.3%  4809 3131s
   421   423 1767.64507  317  111 2221.56921  680.96471  69.3%  4792 3135s
   425   427 1773.04815  319  108 2221.56921  680.96471  69.3%  4762 3142s
   429   431 1768.56399  323  112 2221.56921  680.96471  69.3%  4723 3145s
   430   432 1787.84256  323  109 2221.56921  680.96471  69.3%  4723 3151s
H  432   432                    2214.7120710  680.96471  69.3%  4704 3153s
   434   436 1768.91874  327  110 2214.71207  680.96471  69.3%  4687 3155s
   438   440 1769.54890  330  108 2214.71207  680.96471  69.3%  4652 3160s
   441   443 1770.24376  332  111 2214.71207  680.96471  69.3%  4632 3168s
   442   444 1771.87189  332  107 2214.71207  680.96471  69.3%  4631 3174s
   444   446 1771.85921  334  112 2214.71207  680.96471  69.3%  4617 3177s
   446   448 1770.98423  335  112 2214.71207  680.96471  69.3%  4603 3180s
   448   450 1790.55903  336  113 2214.71207  680.96471  69.3%  4594 3185s
   452   454 1772.07190  339  113 2214.71207  680.96471  69.3%  4566 3193s
   453   455 1772.56143  340  113 2214.71207  680.96471  69.3%  4560 3195s
   456   458 1772.79739  342  110 2214.71207  680.96471  69.3%  4539 3200s
   461   463 1775.31127  346  111 2214.71207  680.96471  69.3%  4501 3205s
   465   467 1774.80661  350  111 2214.71207  680.96471  69.3%  4471 3210s
   471   473 1777.59271  354  113 2214.71207  680.96471  69.3%  4429 3218s
   473   475 1777.14594  355  111 2214.71207  680.96471  69.3%  4415 3220s
   478   480 1776.92392  360  110 2214.71207  680.96471  69.3%  4379 3225s
   481   483 1778.17798  361  107 2214.71207  680.96471  69.3%  4363 3232s
H  486   486                    2201.4263700  680.96471  69.1%  4322 3236s
   489   491 1778.34673  368  114 2201.42637  680.96471  69.1%  4304 3240s
   492   494 1779.69527  370  109 2201.42637  680.96471  69.1%  4286 3245s
   499   501 1779.50189  376  111 2201.42637  680.96471  69.1%  4235 3250s
   501   503 1781.65906  377  108 2201.42637  680.96471  69.1%  4227 3255s
   505   507 1781.12114  380  112 2201.42637  680.96471  69.1%  4202 3260s
   512   514 1782.59804  386  109 2201.42637  680.96471  69.1%  4154 3266s
H  513   513                    2199.9978000  680.96471  69.0%  4146 3267s
   518   520 1782.74976  392  107 2199.99780  680.96471  69.0%  4112 3270s
   524   526 1783.79121  397  112 2199.99780  680.96471  69.0%  4075 3275s
   528   530 1786.06652  399  107 2199.99780  680.96471  69.0%  4053 3281s
   531   533 1785.35991  401  108 2199.99780  680.96471  69.0%  4037 3285s
   537   539 1786.24906  406  108 2199.99780  680.96471  69.0%  4001 3291s
   540   542 1786.65589  408  108 2199.99780  680.96471  69.0%  3984 3295s
   545   547 1787.53424  412  109 2199.99780  680.96471  69.0%  3955 3301s
   551   553 1789.24728  418  107 2199.99780  680.96471  69.0%  3922 3306s
   554   556 1790.20460  420  104 2199.99780  680.96471  69.0%  3909 3311s
   557   559 1791.27080  422  107 2199.99780  680.96471  69.0%  3894 3315s
   562   564 1811.58866  425  109 2199.99780  680.96471  69.0%  3869 3321s
   564   566 1795.83865  426  107 2199.99780  680.96471  69.0%  3861 3326s
H  567   567                    2196.5692320  680.96471  69.0%  3844 3330s
   571   573 1794.17718  432  106 2196.56923  680.96471  69.0%  3824 3335s
   574   576 1794.66151  434  105 2196.56923  680.96471  69.0%  3810 3340s
   579   581 1796.99945  437  101 2196.56923  680.96471  69.0%  3787 3347s
   583   585 1798.47029  440  102 2196.56923  680.96471  69.0%  3767 3351s
   586   588 1811.64545  442  104 2196.56923  680.96471  69.0%  3755 3356s
   588   590 1798.31055  443  104 2196.56923  680.96471  69.0%  3747 3360s
   592   594 1819.44196  446  104 2196.56923  680.96471  69.0%  3732 3368s
   594   596 1816.34264  447  104 2196.56923  680.96471  69.0%  3723 3370s
   598   600 1801.50705  450  105 2196.56923  680.96471  69.0%  3706 3376s
   601   603 1821.77712  452  105 2196.56923  680.96471  69.0%  3693 3381s
   609   611 1802.47244  460  103 2196.56923  680.96471  69.0%  3650 3386s
   612   614 1802.64558  462  104 2196.56923  680.96471  69.0%  3637 3390s
   615   617 1802.92247  464  103 2196.56923  680.96471  69.0%  3626 3395s
   619   621 1804.00976  468  102 2196.56923  680.96471  69.0%  3609 3400s
   623   625 1804.58429  472  101 2196.56923  680.96471  69.0%  3593 3405s
   628   630 1805.18759  477  103 2196.56923  680.96471  69.0%  3570 3410s
   632   634 1829.67727  480  104 2196.56923  680.96471  69.0%  3554 3415s
   635   637 1831.27436  482  101 2196.56923  680.96471  69.0%  3545 3421s
   641   643 1806.91844  488  100 2196.56923  680.96471  69.0%  3516 3425s
   645   647 1807.61665  492  105 2196.56923  680.96471  69.0%  3500 3430s
   653   655 1808.57490  500  104 2196.56923  680.96471  69.0%  3464 3435s
   654   656 1824.78427  500  105 2196.56923  680.96471  69.0%  3464 3440s
   656   658 1830.04301  501  102 2196.56923  680.96471  69.0%  3460 3445s
   664   666 1816.73046  508  104 2196.56923  680.96471  69.0%  3427 3452s
   667   669 1810.50405  511  105 2196.56923  680.96471  69.0%  3414 3455s
   670   672 1837.35526  513  105 2196.56923  680.96471  69.0%  3404 3460s
   676   678 1832.84599  518  105 2196.56923  680.96471  69.0%  3383 3468s
   677   679 1817.02738  519  104 2196.56923  680.96471  69.0%  3382 3472s
   680   682 1811.96305  521  102 2196.56923  680.96471  69.0%  3370 3475s
   686   688 1812.38584  526  101 2196.56923  680.96471  69.0%  3347 3480s
   692   694 1812.89086  532  103 2196.56923  680.96471  69.0%  3323 3485s
   697   699 1837.83166  536  104 2196.56923  680.96471  69.0%  3307 3492s
   700   702 1813.25969  539  103 2196.56923  680.96471  69.0%  3295 3495s
   707   709 1813.81282  546  104 2196.56923  680.96471  69.0%  3268 3500s
   714   716 1814.64305  553  104 2196.56923  680.96471  69.0%  3241 3505s
   721   723 1821.01493  559  102 2196.56923  680.96471  69.0%  3214 3510s
   726   728 1816.47657  564  108 2196.56923  680.96471  69.0%  3198 3515s
   730   732 1817.28021  567  105 2196.56923  680.96471  69.0%  3184 3520s
   735   737 1818.21489  571  105 2196.56923  680.96471  69.0%  3168 3525s
   738   740 1828.73426  573  106 2196.56923  680.96471  69.0%  3161 3530s
   742   744 1828.19544  576  108 2196.56923  680.96471  69.0%  3151 3536s
   746   748 1820.31274  580  105 2196.56923  680.96471  69.0%  3138 3540s
   748   750 1844.92520  581  103 2196.56923  680.96471  69.0%  3136 3545s
   752   754 1825.82516  584  103 2196.56923  680.96471  69.0%  3125 3551s
   759   761 1845.45406  589  104 2196.56923  680.96471  69.0%  3106 3559s
