Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 98s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 97.83s
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218899 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25430    1.3561114e-02   6.567978e+05   0.000000e+00    725s
   25776    1.4733083e-02   2.598978e+05   0.000000e+00    736s
   26307    2.2654811e+01   2.569322e+04   0.000000e+00    743s
   27764    2.3013899e+01   2.603006e+04   0.000000e+00    749s
   29190    2.3020732e+01   2.065055e+04   0.000000e+00    752s
   30838    2.3231707e+01   3.605547e+04   0.000000e+00    771s
   32528    2.3232086e+01   3.401816e+04   0.000000e+00    800s
   34330    2.3232303e+01   3.811403e+04   0.000000e+00    833s
   35821    2.3233035e+01   2.663738e+04   0.000000e+00    861s
   37435    2.3233612e+01   3.184105e+04   0.000000e+00    892s
   39461    2.3233806e+01   2.225376e+04   0.000000e+00    935s
   41320    2.3234388e+01   3.083420e+04   0.000000e+00    975s
   43250    2.3234879e+01   4.070856e+04   0.000000e+00   1018s
   45317    2.3235725e+01   2.542634e+04   0.000000e+00   1068s
   47209    2.3242863e+01   2.754763e+04   0.000000e+00   1114s
   48879    2.3332335e+01   4.032672e+04   0.000000e+00   1152s
   50605    2.3371707e+01   3.697702e+04   0.000000e+00   1194s
   52333    2.3417273e+01   3.557999e+04   0.000000e+00   1237s
   53821    2.3446422e+01   2.942251e+04   0.000000e+00   1275s
   55411    2.3538816e+01   1.851789e+04   0.000000e+00   1318s
   56809    2.3573055e+01   3.279283e+04   0.000000e+00   1356s
   58048    2.3587061e+01   4.215679e+04   0.000000e+00   1391s
   59757    2.3619190e+01   3.764245e+04   0.000000e+00   1440s
   61204    2.3634647e+01   2.607979e+04   0.000000e+00   1483s
   63273    2.3708733e+01   2.209723e+04   0.000000e+00   1545s
   65040    2.3745035e+01   4.108025e+04   0.000000e+00   1599s
   66710    2.3771452e+01   4.013301e+04   0.000000e+00   1651s
   68481    2.3804605e+01   2.263795e+04   0.000000e+00   1705s
   70490    2.3837756e+01   2.018019e+04   0.000000e+00   1766s
   71883    2.3863612e+01   4.189745e+04   0.000000e+00   1816s
   73435    2.3881711e+01   4.733485e+04   0.000000e+00   1873s
   75029    2.3899029e+01   1.496732e+04   0.000000e+00   1928s
   77794    2.3962873e+01   3.847323e+04   0.000000e+00   2052s
   79212    2.3968548e+01   1.913050e+04   0.000000e+00   2117s
   81219    2.3994499e+01   3.392287e+04   0.000000e+00   2216s
   83382    2.4026909e+01   1.389616e+04   0.000000e+00   2330s
   85124    2.4039294e+01   2.711551e+04   0.000000e+00   2425s
   86848    2.4049042e+01   2.091329e+04   0.000000e+00   2521s
   88870    2.4065456e+01   1.971690e+04   0.000000e+00   2635s
   91228    2.4093029e+01   3.170480e+04   0.000000e+00   2768s
   93676    2.4131483e+01   2.131378e+04   0.000000e+00   2901s
   95792    2.4146382e+01   2.780111e+04   0.000000e+00   3017s
   98646    2.4176437e+01   1.870468e+04   0.000000e+00   3118s
  101873    2.4196011e+01   2.283338e+04   0.000000e+00   3239s
  105100    2.4215572e+01   2.870743e+04   0.000000e+00   3360s
  107692    2.4231871e+01   5.067016e+04   0.000000e+00   3452s
  110395    2.4251040e+01   2.106888e+04   0.000000e+00   3549s

Root relaxation: time limit, 111926 iterations, 3485.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (111926 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3593.39 segundos

Error code = 10004
Var::get
